"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83872</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : INDAIAL - SC (OMM: 83872)
Latitude  (graus) : -26.9
Longitude (graus) : -49.21
Altitude  (metros): 86.13
Estação Operante
Inicio de operação: 14/10/1970
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83872;31/05/2004;0000;;109.9;100.6;1010.45914;22.432258;13.954839;
83872;30/06/2004;0000;;124.7;59.2;;22.326667;13.036667;
83872;31/07/2004;0000;;88.6;195.7;;20.496774;12.609677;
83872;31/08/2004;0000;;149.1;51;;23.512903;13.212903;
83872;30/09/2004;0000;;72.7;168.8;;24.546667;17.336667;
83872;31/10/2004;0000;;145.3;210.5;;25.403226;15.648387;
83872;30/11/2004;0000;;125;120.7;;27.803333;18.33;
83872;31/12/2004;0000;;120.2;125.8;;28.777419;19.33871;
83872;31/01/2005;0000;;130.4;371.3;;30.22;20.576667;
83872;28/02/2005;0000;;152.8;85;;31.121429;20;
83872;31/03/2005;0000;;149.1;69.7;;30.883871;19.693548;
83872;30/04/2005;0000;;92.7;140.5;;27.686667;18.72;
83872;31/05/2005;0000;;162.3;190.1;;25.335484;14.854839;
83872;30/06/2005;0000;;102.1;89.6;;24.766667;15.576667;
83872;31/07/2005;0000;;168.4;112.5;;22.3;10.835484;
83872;31/08/2005;0000;;154;186;;25.454839;13.719355;
83872;30/09/2005;0000;;52.4;297.5;;21.196667;13.333333;
83872;31/10/2005;0000;;84.6;131.2;;25.393548;17.019355;
83872;30/11/2005;0000;;168.1;77.7;;28.186667;17.386667;
83872;31/12/2005;0000;;127;148.1;;29.145161;18.306452;
83872;31/01/2006;0000;;173.9;215.9;;32.793548;20.845161;
83872;28/02/2006;0000;;132.8;62;;31.453571;20.628571;
83872;31/03/2006;0000;;140.3;132.6;1004.61828;31.222581;20.058065;
83872;30/04/2006;0000;;149.9;12.1;;28.113333;15.47;
83872;31/05/2006;0000;38.3;151;38.3;;23.967742;11.325806;
83872;30/06/2006;0000;29.8;85.9;29.8;;22.903333;13.803333;
83872;31/07/2006;0000;50.718498;177.5;51.4;;24.958065;13.896774;
83872;31/08/2006;0000;53.525025;174.2;69.6;1009.73871;24.751613;13.496774;
83872;30/09/2006;0000;56.938077;132.6;92.4;1010.01;24.28;13.786667;
83872;31/10/2006;0000;89.068309;121.7;102.9;;26.625806;17.845161;
83872;30/11/2006;0000;99.709111;109.8;146.7;1006.01;27.526667;18.543333;
83872;31/12/2006;0000;137.44348;142.5;96.2;;30.625806;21.264516;
83872;31/01/2007;0000;139.503507;145.4;203.2;;31.264516;21.532258;
83872;28/02/2007;0000;118.368343;162.9;192.3;;31.228571;21.089286;
83872;31/03/2007;0000;133.729345;205.8;95.1;;32.732258;22.154839;
83872;30/04/2007;0000;90.161738;136.3;95.2;;28.26;19.436667;
83872;31/05/2007;0000;46.267064;116;195.4;1009.91828;21.835484;13.822581;
83872;30/06/2007;0000;39.937255;129.1;15.7;;22.726667;12.606667;
83872;31/07/2007;0000;31.371675;141.6;137.3;1010.56129;20.216129;10.703226;
83872;31/08/2007;0000;42.361136;75.7;64.3;;21.193548;12.803226;
83872;30/09/2007;0000;71.74666;129.9;117.8;;25.503333;16.603333;
83872;31/10/2007;0000;91.870537;85.6;109.3;1007.75914;26.322581;18.287097;
83872;30/11/2007;0000;96.750058;164.6;138.9;;27.773333;17.89;
83872;31/12/2007;0000;127.902329;166.3;204.1;;30.687097;20.064516;
83872;31/01/2008;0000;122.997155;110.1;162.6;;29.003226;20.583871;
83872;29/02/2008;0000;117.258979;166.6;256.1;;30.734483;20.662069;
83872;31/03/2008;0000;110.753521;158.7;69.6;;29.812903;20.087097;
83872;30/04/2008;0000;74.98031;146.7;183.8;;26.893333;17.29;
83872;31/05/2008;0000;49.238064;177.3;46.9;;24.593548;12.906452;
83872;30/06/2008;0000;32.78312;128.6;91;;20.49;11.443333;
83872;31/07/2008;0000;44.15323;169.7;21.8;;23.332258;13.651613;
83872;31/08/2008;0000;54.30282;105.7;102.2;;22.790323;14.906452;
83872;30/09/2008;0000;52.312272;105.6;153.5;;22.713333;13.726667;
83872;31/10/2008;0000;75.916438;51.6;358.6;;24.753333;17.512903;
83872;30/11/2008;0000;92.049859;55.8;598.1;;25.46;18.343333;
83872;31/12/2008;0000;117.642253;93.2;166.8;;29.616129;18.796774;
83872;31/01/2009;0000;120.731202;145.4;286.4;;29.864516;19.416129;
83872;28/02/2009;0000;118.368343;109.6;152.2;;30.671429;21.489286;
83872;31/03/2009;0000;100.533689;165;48.9;1004.44086;31.219355;21.064516;
83872;30/04/2009;0000;70.065849;168.3;62.1;;28.826667;18.423333;
83872;31/05/2009;0000;58.451796;124.2;70;;24.293548;15.429032;
83872;30/06/2009;0000;34.260904;131.3;47;1010.95;21.03;11.166667;
83872;31/07/2009;0000;35.867351;88.5;187.1;;19.809677;12.225806;
83872;31/08/2009;0000;54.853457;130;218.9;;24.490323;14;
83872;30/09/2009;0000;62.638322;43.8;289.5;;23.203333;16;
83872;31/10/2009;0000;80.944162;69.3;170;;25.135484;16.941935;
83872;30/11/2009;0000;130.836532;71.8;203.8;;30.883333;21.34;
83872;31/12/2009;0000;135.220925;86.3;107.7;;30.854839;21.212903;
83872;31/01/2010;0000;140.725898;120;485.5;1003.67957;30.945161;21.793548;
83872;28/02/2010;0000;132.341536;134.2;130.9;1004.15;32.528571;22.6;
83872;31/03/2010;0000;116.20365;147.4;301.5;;29.825806;20.616129;
83872;30/04/2010;0000;79.171577;133.4;262.4;1008.99;26.576667;17.966667;
83872;31/05/2010;0000;55.757645;114.2;197.6;;23.383871;15.377419;
83872;30/06/2010;0000;41.020334;118.8;161.8;;21.863333;13.356667;
83872;31/07/2010;0000;42.374725;102.4;131.9;;20.790323;13.632258;
83872;31/08/2010;0000;39.510634;123.9;85.4;;21.86129;12.606452;
83872;30/09/2010;0000;65.810935;95.1;75.6;;24.02;16.225926;
83872;31/10/2010;0000;75.762179;145.4;166.9;;25.087097;15.929032;
83872;30/11/2010;0000;100.706252;182.3;122.8;;28.586667;17.916667;
83872;31/12/2010;0000;118.733533;74.4;239;;28.596774;19.435484;
83872;31/01/2011;0000;150.714429;161.3;426.7;;32.687097;22.354839;
83872;28/02/2011;0000;119.41389;99.3;409.1;;30.585714;21.871429;
83872;31/03/2011;0000;94.275301;95.3;293.5;;27.667742;19.448387;
83872;30/04/2011;0000;93.372961;156.4;49.1;;27.13;17.816667;
83872;31/05/2011;0000;106.486359;154.2;105;;23.622581;14.332258;
83872;30/06/2011;0000;;131;84.9;;20.543333;;
83872;31/07/2011;0000;;105.1;207.4;;20.567742;;
83872;31/08/2011;0000;107.290999;112.1;365.2;;20.722581;13.325;
83872;30/09/2011;0000;;121.7;182.6;;23.242857;13.485714;
83872;31/10/2011;0000;135.00585;111.8;135.2;;26.193548;17.377419;
83872;30/11/2011;0000;89.442963;132.8;80.8;;27.326667;16.714815;
83872;31/12/2011;0000;151.045015;87.4;155.7;1003.97957;29.570968;18.803226;
83872;31/01/2012;0000;151.232771;188.7;368.4;;30.235484;20.267742;
83872;29/02/2012;0000;137.951624;126.6;110.6;;32.248276;21.955172;
83872;31/03/2012;0000;125.172689;225.1;106.8;;30.646667;19.093333;
83872;30/04/2012;0000;117.896574;154;148.4;;27.05;17.9;
83872;31/05/2012;0000;110.403207;160.4;121.1;;24.535484;14.864516;
83872;30/06/2012;0000;98.986826;91.1;190.5;;20.79;13.38;
83872;31/07/2012;0000;100.948059;124.9;207.7;;21.187097;11.241935;
83872;31/08/2012;0000;92.608451;118.6;37;;24.53871;15.867742;
83872;30/09/2012;0000;78.43959;135.7;57.8;;25.003333;14.793333;
83872;31/10/2012;0000;137.683363;92.4;143;;26.364516;17.864516;
83872;30/11/2012;0000;;163.9;105.7;;;;
83872;31/12/2012;0000;;128.1;149.2;;;;
83872;31/01/2013;0000;;172.2;99;;;;
83872;28/02/2013;0000;;104.7;168;;;;
83872;31/03/2013;0000;;138.5;155.3;;;;
83872;30/04/2013;0000;;183.3;77;;;;
83872;31/05/2013;0000;;141.6;106.2;;;;
83872;30/06/2013;0000;;103.9;235.1;;;;
83872;31/07/2013;0000;;153.9;185.3;;;;
83872;31/08/2013;0000;;141.7;156.9;1011.58172;;;
83872;30/09/2013;0000;119.103878;128.5;256.4;;24.845833;14.829167;
83872;31/10/2013;0000;133.272716;141.3;163.4;;25.977419;16.612903;
83872;30/11/2013;0000;131.243519;117.5;94.3;;27.446667;18.276667;
83872;31/12/2013;0000;119.385092;171;87.5;;31.193548;20.832258;
83872;31/01/2014;0000;161.140149;191.7;327.3;;33.674194;22.209677;
83872;28/02/2014;0000;139.278453;158.1;134.2;1005.45119;33.935714;22.125;
83872;31/03/2014;0000;137.807712;166.8;250.8;1006.47957;30.122581;20.63871;
83872;30/04/2014;0000;114.430018;100.1;86.6;;26.966667;18.806667;
83872;31/05/2014;0000;108.143837;132.3;100;;24.296774;15.919355;
83872;30/06/2014;0000;103.469627;88.7;384.4;;21.896667;14.963333;
83872;31/07/2014;0000;91.595543;98.4;46.9;;21.467742;13.812903;
83872;31/08/2014;0000;104.787047;179.5;96.3;;24.493548;13.729032;
83872;30/09/2014;0000;122.58397;97.2;179.8;;25.08;16.616667;
83872;31/10/2014;0000;122.00662;117.9;72.8;;28.303226;18.580645;
83872;30/11/2014;0000;141.070599;117.9;137.4;;28.83;19.703333;
83872;31/12/2014;0000;157.091416;121;213.8;;30.551613;21.087097;
83872;31/01/2015;0000;142.583023;153.4;95.2;1005.53871;32.780645;22.074194;
83872;28/02/2015;0000;135.375083;125.3;152.9;;31.7;21.971429;
83872;31/03/2015;0000;138.571391;135.6;219.7;1006.41828;29.896774;21;
</pre>"
