"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83897</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : FLORIANOPOLIS - SC (OMM: 83897)
Latitude  (graus) : -27.58
Longitude (graus) : -48.56
Altitude  (metros): 1.84
Estação Operante
Inicio de operação: 01/12/1921
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83897;31/07/2010;0000;45.242948;146.1;96.2;1020.3;21.141935;13.922581;
83897;31/08/2010;0000;43.692275;155.8;67;;20.374194;12.748387;
83897;30/09/2010;0000;62.298297;127.4;156.4;;22.01;15.933333;
83897;31/10/2010;0000;75.544233;186.3;134;1014.92043;23.503226;15.922581;
83897;30/11/2010;0000;99.747446;214.5;156.3;;25.876667;18.046667;
83897;31/12/2010;0000;123.157478;174;114.7;;27.351613;20.229032;
83897;31/01/2011;0000;151.213183;162.9;296.4;;30.1;22.441935;
83897;28/02/2011;0000;124.936763;129.1;284.8;;29.507143;22.278571;
83897;31/03/2011;0000;106.797213;131.4;284.9;;27.158065;20.3;
83897;30/04/2011;0000;81.673066;199.4;52.3;;27.216667;18.23;
83897;31/05/2011;0000;60.534988;175.7;111.8;;23.693548;15.722581;
83897;30/06/2011;0000;40.36614;151.1;81;1016.96;21.113333;12.553333;
83897;31/07/2011;0000;39.489036;136.1;125.1;1018.16129;19.764516;12.916129;
83897;31/08/2011;0000;45.911478;129.2;371.9;;20.470968;13.783871;
83897;30/09/2011;0000;52.316334;179.9;256.6;;21.333333;13.473333;
83897;31/10/2011;0000;86.633477;169.2;79.7;;24.441935;17.693548;
83897;30/11/2011;0000;93.914311;205.1;87.5;;25.233333;17.88;
83897;31/12/2011;0000;118.830142;210.8;228.1;;27.983871;18.964516;
83897;31/01/2012;0000;132.530974;210.2;353.5;;28.503226;20.777419;
83897;29/02/2012;0000;120.183815;212.5;73.7;;30.068966;22.565517;
83897;31/03/2012;0000;113.738732;263.4;110.4;;29.33871;19.712903;
83897;30/04/2012;0000;82.885477;169.7;80.7;;26.296667;18.476667;
83897;31/05/2012;0000;65.422148;190.2;118;;24.8;15.922581;
83897;30/06/2012;0000;45.396744;163.5;140.8;;21.936667;13.866667;
83897;31/07/2012;0000;40.089136;147.3;162;;21.080645;12.348387;
83897;31/08/2012;0000;60.548396;190.2;60.7;;23.016129;15.96129;
83897;30/09/2012;0000;67.466546;184.1;64.2;;23.586667;15.586667;
83897;31/10/2012;0000;92.709424;125.6;107.4;1013.66129;24.970968;18.548387;
83897;30/11/2012;0000;101.753224;195.9;103.4;;27.08;19.466667;
83897;31/12/2012;0000;132.501535;180.8;86.8;;29.748387;22.145161;
83897;31/01/2013;0000;109.470268;199.3;92.6;;28.764516;20.041935;
83897;28/02/2013;0000;121.671698;165.1;197.2;;29.796429;21.596429;
83897;31/03/2013;0000;105.673482;156.7;324.9;;27.109677;19.841935;
83897;30/04/2013;0000;82.803957;225.7;167.2;;27.133333;17.52;
83897;31/05/2013;0000;63.595463;167.5;54;;24.106452;15.054839;
83897;30/06/2013;0000;49.654631;134.9;121.4;;22.163333;14.846667;
83897;31/07/2013;0000;37.860484;178.7;91.9;1019.83871;20.980645;11.68;
83897;31/08/2013;0000;44.098635;177;130.6;1018.6;20.941935;12.754839;
83897;30/09/2013;0000;59.936178;166;224.4;;22.533333;15.253333;
83897;31/10/2013;0000;82.545263;190.3;65.7;1016.15914;24.387097;17.458065;
83897;30/11/2013;0000;104.692486;178.2;107.9;1014.1;26.176667;19.103333;
83897;31/12/2013;0000;121.885208;205.2;90.9;;28.835484;21.241935;
83897;31/01/2014;0000;153.811826;217.1;201.8;1012.28172;30.903226;22.222581;
83897;28/02/2014;0000;135.423141;237.7;124.7;;31.15;22.939286;
83897;31/03/2014;0000;119.260746;200.5;129;;29.116129;20.758065;
83897;30/04/2014;0000;89.691591;160.6;106.1;;26.653333;19.26;
83897;31/05/2014;0000;64.804666;155;85.5;;24.041935;15.880645;
83897;30/06/2014;0000;48.352162;113;245.2;;21.88;14.79;
83897;31/07/2014;0000;48.780131;148.6;55.3;1021.15914;21.719355;13.925806;
83897;31/08/2014;0000;52.229553;219.8;90.2;;22.996774;13.354839;
83897;30/09/2014;0000;70.464106;121.6;153.3;;23.51;16.948276;
83897;31/10/2014;0000;98.344703;201.1;138.9;1016.5;26;18.732258;
83897;30/11/2014;0000;112.984194;182.6;93;;27.203333;20.013333;
83897;31/12/2014;0000;137.79148;188.7;179.3;;28.912903;21.33871;
83897;31/01/2015;0000;157.745987;218.4;189.6;;31.73871;22.632258;
83897;28/02/2015;0000;126.005017;178.1;300.1;;30.185714;22.132143;
83897;31/03/2015;0000;119.260746;180;148.6;;28.7;20.751613;
</pre>"
