"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82067</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : IAUARETE - AM (OMM: 82067)
Latitude  (graus) : 0.61
Longitude (graus) : -69.18
Altitude  (metros): 120.00
Estação Operante
Inicio de operação: 16/07/1943
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82067;30/04/2004;0000;;113.8;250.5;999.406667;33.083333;22.913333;
82067;31/05/2004;0000;;78;470.6;999.902151;31.935484;21.964516;
82067;30/06/2004;0000;;98.7;323.7;1001.97;31.333333;22.1;
82067;31/07/2004;0000;;95.6;225.5;;31.303226;21.719355;
82067;31/08/2004;0000;;128.3;311.8;;32.087097;21.674194;
82067;30/09/2004;0000;;164;222.1;;33.55;21.943333;
82067;31/10/2004;0000;;163.5;300.1;999.225806;34.212903;22.222581;
82067;30/11/2004;0000;;143.2;217.8;998.986517;33.506667;22.273333;
82067;31/12/2004;0000;;155.3;136.5;998.667742;34.351613;22.587097;
82067;31/01/2005;0000;;136.1;175.2;998.209677;34.303226;22.587097;
82067;28/02/2005;0000;;69.4;361.1;999.207143;32.396429;23.021429;
82067;31/03/2005;0000;;96.8;493.4;999.289247;32.996774;22.570968;
82067;30/04/2005;0000;;111.7;461.1;999.241111;32.646667;22.926667;
82067;31/05/2005;0000;;136.7;436.6;999.704301;33.44;22.819355;
82067;30/06/2005;0000;;;232.3;999.356322;;22.433333;
82067;31/07/2005;0000;;81.5;228.9;1002.98172;;22.022581;
82067;31/08/2005;0000;;136.2;335.6;;;21.754839;
82067;30/09/2005;0000;;128.5;157.7;;;22.056667;
82067;31/10/2005;0000;;;0;;;;
82067;30/11/2005;0000;;155.6;177;997.261798;34.113333;22.72;
82067;31/12/2005;0000;;130.6;267.3;997.369892;33.580645;22.693548;
82067;31/01/2006;0000;;104.6;468.6;997.751613;33.025806;22.103226;
82067;28/02/2006;0000;;79;146.1;998.141667;33.128571;22.889286;
82067;31/03/2006;0000;;114.8;329.6;998.506452;32.977419;22.648387;
82067;30/04/2006;0000;;103.5;300.9;998.407778;33.163333;22.353333;
82067;31/05/2006;0000;;42.1;357.1;;30.864516;22.251613;
82067;30/06/2006;0000;127.860035;;164.4;;31.389474;21.989474;
82067;31/07/2006;0000;120.54582;81.5;318.1;;31.412903;21.812903;
82067;31/08/2006;0000;138.233937;156.9;227;;32.812903;21.987097;
82067;30/09/2006;0000;141.960781;167.3;173.5;;33.336667;21.893333;
82067;31/10/2006;0000;;;0;;;;
82067;30/11/2006;0000;;117.9;136.6;998.055056;33.706667;22.97;
82067;31/12/2006;0000;;;213.3;998.213333;32.6;22.545;
82067;31/01/2007;0000;146.256256;97.3;328.1;998.306452;33.309677;22.803226;
82067;28/02/2007;0000;148.844827;150.5;132.4;998.016667;35.903571;22.3;
82067;31/03/2007;0000;139.648365;128.6;402.6;998.002151;33.129032;22.7;
82067;30/04/2007;0000;140.371637;106.8;316.7;998.918889;32.563333;22.773333;
82067;31/05/2007;0000;136.62668;112.6;355.9;999.592473;32.219355;22.548387;
82067;30/06/2007;0000;122.769619;97.4;404.6;;30.936667;21.956667;
82067;31/07/2007;0000;131.693337;124.5;496;;32.3;21.429032;
82067;31/08/2007;0000;129.928147;110.8;253;999.915054;32.277419;21.906452;
82067;30/09/2007;0000;130.334376;153.7;284.5;999.951111;32.353333;21.803333;
82067;30/11/2007;0000;134.874105;140.7;324.1;997.288636;32.993333;22.306667;
82067;31/12/2007;0000;139.287195;141.7;351.4;997.298913;32.706452;21.970968;
82067;31/01/2008;0000;135.946076;106.1;192.5;997.707527;32.651613;21.993548;
82067;29/02/2008;0000;119.629864;95.2;281.8;998.726437;32.727586;21.458621;
82067;31/03/2008;0000;132.959044;131.5;206.9;998.25914;32.805556;21.990323;
82067;30/04/2008;0000;119.485989;122.5;365.7;997.935556;;21.906667;
82067;31/05/2008;0000;123.615676;90.9;416.3;999.930108;;21.870968;
82067;30/06/2008;0000;119.701085;41.8;366.4;;;21.666667;
82067;31/07/2008;0000;123.658779;98.5;426.5;;;21.68;
82067;31/08/2008;0000;123.531978;109.1;129.2;998.989247;;21.716129;
82067;30/09/2008;0000;;158.6;204.8;999.67;;21.636667;
82067;31/10/2008;0000;;146.6;297.1;998.473118;;21.870968;
82067;30/11/2008;0000;119.062929;133.3;224.7;997.171111;;22.633333;
82067;31/12/2008;0000;;;0;;;;
82067;31/01/2009;0000;122.995898;91.2;331.2;999.43913;;21.974194;
82067;28/02/2009;0000;111.208592;84.3;159;998.595238;;21.721429;
82067;31/03/2009;0000;123.281368;105.8;339.9;997.664516;;22.067742;
82067;30/04/2009;0000;119.480589;99.7;246.9;999.218889;;22.19;
82067;31/05/2009;0000;123.611668;136.5;321.8;999.539785;;21.935484;
82067;30/06/2009;0000;121.228258;109.9;451.7;1000.67;31.65;21.763333;
82067;31/07/2009;0000;128.438612;126.5;304.2;;31.993548;21.43871;
82067;31/08/2009;0000;139.938032;121.2;257.1;999.793548;32.593548;21.93871;
82067;30/09/2009;0000;142.498217;142.5;109.7;999.688889;34.273333;22.12;
82067;31/10/2009;0000;144.726294;105.9;199;998.23871;33.809677;21.880645;
82067;31/12/2009;0000;;;52.1;;;21.8625;
82067;31/01/2010;0000;153.422349;159.9;216.6;997.62043;33.996774;22.209677;
82067;28/02/2010;0000;143.720326;116.4;185.8;996.725;34.132143;23.092857;
82067;31/03/2010;0000;153.778439;154.7;369.2;997.509677;33.909677;22.651613;
82067;30/04/2010;0000;145.528012;101.5;191.6;998.444444;32.98;22.843333;
82067;31/05/2010;0000;136.62668;93.1;256.8;998.925806;31.812903;22.583871;
82067;30/06/2010;0000;130.680192;99.8;308.3;;31.93;22.216667;
82067;31/07/2010;0000;120.54582;109.9;282.6;;31.148387;20.867742;
82067;31/08/2010;0000;128.309453;100.7;232.4;;31.9;21.151613;
82067;30/09/2010;0000;143.678155;162.7;163.8;997.884444;33.916667;21.64;
82067;30/11/2010;0000;133.231676;137.6;159.5;996.917978;33.006667;21.553333;
82067;31/12/2010;0000;134.241626;151;282.7;996.430108;32.629032;21.074194;
82067;31/01/2011;0000;130.984567;125.1;188;996.506452;32.56129;21.554839;
82067;28/02/2011;0000;;100.2;211.9;997.180952;32.814286;21.207143;
82067;31/03/2011;0000;;104.2;284.5;997.431183;32.848387;;
82067;30/04/2011;0000;;119.4;296.5;997.873333;32.443333;;
82067;31/05/2011;0000;;91.4;465.9;998.422581;31.329032;;
82067;30/06/2011;0000;118.526787;104.8;401.1;999.313333;31.283333;;
82067;31/07/2011;0000;122.449064;118.3;233.2;999.672043;31.806452;;
82067;31/08/2011;0000;122.325929;149;150;999.363441;32.893548;;
82067;30/09/2011;0000;136.465169;140.8;214.1;999.24;33.486667;22.19;
82067;31/10/2011;0000;146.28796;116.7;171.1;996.535484;33.641935;22.319355;
82067;30/11/2011;0000;130.268472;115.4;90.2;996.363333;33.533333;22.213333;
82067;31/12/2011;0000;;116.7;503.6;996.946237;32.625806;22.287097;
82067;31/01/2012;0000;130.105437;107.2;280.4;997.717204;32.551613;22.032258;
82067;29/02/2012;0000;121.836767;88.4;523.3;997.044828;31.917241;22.027586;
82067;31/03/2012;0000;128.712974;95.8;532.5;998.089247;31.732258;22.03871;
82067;30/04/2012;0000;128.047795;100.4;342.7;997.724444;32.403333;22.11;
82067;31/05/2012;0000;124.040245;121.5;550.3;998.958065;31.564516;22.009677;
82067;30/06/2012;0000;126.612516;142.4;387.3;999.996667;32.12;22.006667;
82067;31/07/2012;0000;125.738646;92.7;208.2;;30.958065;22.058065;
82067;31/08/2012;0000;132.382942;140.4;276.6;999.93871;32.877419;21.890323;
82067;30/09/2012;0000;133.001793;111.2;145.7;999.805556;33.216667;21.823333;
82067;31/10/2012;0000;152.801503;117.6;130.5;997.033333;34.290323;22.558065;
82067;30/11/2012;0000;143.18733;106.1;273;996.45;33.79;22.706667;
82067;31/12/2012;0000;142.364988;143.3;201.4;996.152688;33.16129;22.406452;
82067;31/01/2013;0000;142.403991;124.4;234.8;997.264516;33.022581;22.606452;
82067;28/02/2013;0000;117.635499;76.2;523.7;995.758333;32.410714;22.314286;
82067;31/03/2013;0000;122.073186;138.7;274.1;997.272043;33.077419;;
82067;30/04/2013;0000;134.237153;114.7;471.8;997.964444;31.986667;22.94;
82067;31/05/2013;0000;132.467417;101.1;365.8;998.867742;31.035484;23.306452;
82067;30/06/2013;0000;129.953587;145.7;191.3;999.3;31.216667;22.563333;
82067;31/07/2013;0000;124.085704;152.7;325.6;999.566667;30.374194;22.006452;
82067;31/08/2013;0000;130.671738;141.9;275.4;999.162366;30.958065;22.364516;
82067;30/09/2013;0000;129.613397;156.6;397.2;998.587778;32.183333;22.14;
82067;31/10/2013;0000;144.447304;168.9;191.7;997.608602;32.564516;23.009677;
82067;30/11/2013;0000;129.273121;132.9;308.7;996.215556;32.17;22.9;
82067;31/12/2013;0000;146.024103;141.4;272.9;996.812903;32.467742;23.090323;
82067;31/01/2014;0000;137.037099;99.9;280.5;997.364516;31.803226;22.819355;
82067;28/02/2014;0000;120.740446;53.9;270.8;996.772619;31.125;22.967857;
82067;31/03/2014;0000;146.398629;86.1;245.5;997.258065;32.254839;23.196774;
82067;30/04/2014;0000;140.097655;120.7;419.8;997.928889;31.663333;23.183333;
82067;31/05/2014;0000;141.295178;114.5;510.7;998.552;31.632;23.311111;
82067;30/06/2014;0000;133.357242;103.3;483.7;999.598876;30.566667;23.06;
82067;31/07/2014;0000;129.099364;147.9;334.5;;30.763333;22.666667;
82067;31/08/2014;0000;;76.2;178.6;;30.711538;22.203571;
82067;30/09/2014;0000;145.384567;;229;997.8;;22.788235;
82067;31/10/2014;0000;148.145111;118.8;211.8;998.057692;32.566667;22.84;
82067;30/11/2014;0000;148.67346;;173;996.706173;32.93913;23.424138;
82067;31/12/2014;0000;161.322741;102.6;309.8;996.948889;32.041379;22.890323;
82067;31/01/2015;0000;130.105437;72.4;311.6;998.189655;31.482143;22.663333;
82067;28/02/2015;0000;132.063852;;280.3;997.922857;32.072727;22.970833;
82067;31/03/2015;0000;132.117235;66.3;269.1;998.128889;31.396774;23.210345;
</pre>"
