"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83630</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : FRANCA - SP (OMM: 83630)
Latitude  (graus) : -20.58
Longitude (graus) : -47.36
Altitude  (metros): 1026.20
Estação Operante
Inicio de operação: 01/01/1911
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83630;31/03/2003;0000;100.143405;174.4;239.4;903.790323;26.822581;18.719355;
83630;30/04/2003;0000;87.448092;215.6;144.2;904.938889;26.313333;17.776667;
83630;31/05/2003;0000;62.317993;250.3;125.9;905.909677;23.480645;13.941935;
83630;30/06/2003;0000;71.411722;277.8;0;906.526667;25.536667;15.973333;
83630;31/07/2003;0000;28.588278;251.5;0;908.301075;24.764516;14.706452;
83630;31/08/2003;0000;23.8;246.4;23.8;906.677419;25.680645;14.351613;
83630;30/09/2003;0000;;231.8;28.1;905.426667;28.326667;16.913333;
83630;31/10/2003;0000;;193.9;83.7;903.889247;27.93871;17.932258;
83630;30/11/2003;0000;;155.5;207.3;902.301111;27.063333;18.06;
83630;31/12/2003;0000;;184.2;253.8;902.62043;27.693548;19.206452;
83630;31/01/2004;0000;;162;250.7;900.795699;26.851613;19.03871;
83630;29/02/2004;0000;;145.3;314.4;902.678161;26.075862;18.541379;
83630;31/03/2004;0000;;215.2;102.7;903.070968;26.729032;17.887097;
83630;30/04/2004;0000;;186.6;140.3;904.077778;26.026667;17.996667;
83630;31/05/2004;0000;;180.9;108.3;905.897849;23.441935;14.609677;
83630;30/06/2004;0000;;221;15.9;908.142222;22.776667;13.716667;
83630;31/07/2004;0000;;249.6;31.5;907.098925;22.629032;13.235484;
83630;31/08/2004;0000;;288;0;907.492473;26.183871;15.022581;
83630;30/09/2004;0000;;259.9;5;904.974444;30.59;19.153333;
83630;31/10/2004;0000;;141.3;169.6;903.250538;26.358065;17.151613;
83630;30/11/2004;0000;;169.3;198.1;902.293333;26.94;18.2;
83630;31/12/2004;0000;;174.5;403.7;902.026882;26.516129;18.470968;
83630;31/01/2005;0000;;105.6;412.9;901.244086;26.9;19.5;
83630;28/02/2005;0000;;216.8;116.6;902.003571;27.978571;18.732143;
83630;31/03/2005;0000;;169.4;256.3;903.173118;27.3;19.051613;
83630;30/04/2005;0000;;220.7;78.2;904.743333;27.35;18.693333;
83630;31/05/2005;0000;;237.1;145.3;905.748387;24.477419;15.629032;
83630;30/06/2005;0000;;229.6;16.7;907.1;23.846667;15.003333;
83630;31/07/2005;0000;;240.1;17.9;908.330108;23.254839;13.967742;
83630;31/08/2005;0000;;275.1;1.2;906.534409;26.774194;16.145161;
83630;30/09/2005;0000;;159.9;61.5;905.102222;26.613333;16.803333;
83630;31/10/2005;0000;;161.4;157;903.168817;29.516129;19.319355;
83630;30/11/2005;0000;;134.7;321.4;901.906667;26.543333;18.146667;
83630;31/12/2005;0000;;95.6;366.7;901.617204;25.732258;17.945161;
83630;31/01/2006;0000;;158.5;235.6;903.28172;27.76129;19.264516;
83630;28/02/2006;0000;;112.1;332.2;902.138095;27.410714;19.314286;
83630;31/03/2006;0000;;158.7;157.2;902.578495;27.174194;19.345161;
83630;30/04/2006;0000;;240;20.2;903.416667;26.236667;17.853333;
83630;31/05/2006;0000;36.7;247;3.7;905.731183;23.993548;14.516129;
83630;30/06/2006;0000;21.8;252.6;21.8;907.376667;23.783333;14.133333;
83630;31/07/2006;0000;10.8;281.1;10.8;907.256989;25.490323;15.296774;
83630;31/08/2006;0000;27;296.6;27;905.658065;27.593548;16.551613;
83630;30/09/2006;0000;40.8;203.7;40.8;904.967778;26.753333;16.316667;
83630;31/10/2006;0000;98.547735;158.6;346.2;902.903226;26.580645;17.858065;
83630;30/11/2006;0000;101.018519;132.7;355.4;901.892222;26.743333;17.963333;
83630;31/12/2006;0000;110.016528;82.3;464.8;902.564516;26.512903;19.26129;
83630;31/01/2007;0000;108.162463;49.8;487.4;902.280645;26.03871;19.477419;
83630;28/02/2007;0000;100.008532;126.6;181.5;902.583333;27.496429;19.132143;
83630;31/03/2007;0000;112.108126;217.5;120.4;904.123656;28.432258;19.635484;
83630;30/04/2007;0000;93.52099;215.2;77.2;904.52;27.153333;18.716667;
83630;31/05/2007;0000;70.172319;239.5;45.8;905.297849;24.322581;15.13871;
83630;30/06/2007;0000;59.506691;268.5;0.2;906.906667;24.946667;15.53;
83630;31/07/2007;0000;65.81434;248.2;75.3;906.215054;24.519355;14.551613;
83630;31/08/2007;0000;9.48566;308;0;906.789247;26.63871;15.774194;
83630;30/09/2007;0000;6.6;263;6.6;905.928889;29.596667;18.103333;
83630;31/10/2007;0000;67.1;176.4;67.1;903.153763;30.46129;19.225806;
83630;30/11/2007;0000;102.728257;123.5;200.8;901.513333;27.353333;18.11;
83630;31/12/2007;0000;117.411149;136;283.8;901.603226;28.090323;19.248387;
83630;31/01/2008;0000;107.264751;105;342.3;901.647312;26.451613;18.848387;
83630;29/02/2008;0000;98.626778;90.6;216.7;902.471264;27.044828;18.817241;
83630;31/03/2008;0000;97.497733;194;208.9;902.506452;26.632258;18.229032;
83630;30/04/2008;0000;86.558618;152.2;152.5;902.376667;25.886667;18.1;
83630;31/05/2008;0000;66.765701;212.5;45.5;905.175269;23.541935;15.23871;
83630;30/06/2008;0000;44.77513;233.3;12.2;906.396667;24.226667;15.446667;
83630;31/07/2008;0000;22.57983;291.2;0;907.501075;24.73871;14.387097;
83630;31/08/2008;0000;58.258812;256.4;52.3;905.051613;27.16129;16.522581;
83630;30/09/2008;0000;35.171929;216.7;27.5;904.633333;28.266667;16.03;
83630;31/10/2008;0000;112.547664;147.5;123.4;904.097849;28.690323;19.003226;
83630;30/11/2008;0000;105.42444;143.3;148.4;901.711111;28.063333;18;
83630;31/12/2008;0000;107.319734;124.6;421.7;900.826882;26.93871;18.177419;
83630;31/01/2009;0000;107.264751;97.4;348.6;902.43871;27.077419;18.545161;
83630;28/02/2009;0000;102.439653;124.2;232.8;902.554762;28.060714;19.478571;
83630;31/03/2009;0000;104.346225;116;226.6;902.277419;27.303226;19.312903;
83630;30/04/2009;0000;81.583058;223.8;59.4;904.061111;26.116667;17.283333;
83630;31/05/2009;0000;74.948385;243.9;92.9;905.012903;25.351613;16.151613;
83630;30/06/2009;0000;50.620271;195.6;28.7;906.243333;22.896667;13.61;
83630;31/07/2009;0000;50.357698;235.8;20.4;905.931183;25.874194;15.509677;
83630;31/08/2009;0000;44.257686;208.6;27.1;905.922581;25.683871;15.548387;
83630;30/09/2009;0000;93.916194;164.6;132.5;904.643333;27.53;17.86;
83630;31/10/2009;0000;101.927644;131.2;250.1;902.327957;27.677419;17.893548;
83630;30/11/2009;0000;116.872466;91;215.9;901.721111;28.93;19.65;
83630;31/12/2009;0000;108.201997;43;401.1;901.747312;26.529032;18.948387;
83630;31/01/2010;0000;116.394134;52;426.5;903.064516;27.987097;19.645161;
83630;28/02/2010;0000;105.722273;77.3;186.3;902.551852;28.807143;19.692857;
83630;31/03/2010;0000;109.492786;142.5;195.3;902.08;28.519355;19.619355;
83630;30/04/2010;0000;75.361227;189.8;36.1;;26.746667;17.123333;
83630;31/05/2010;0000;52.545575;234.2;33.7;;25.312903;15.158065;
83630;30/06/2010;0000;26.051492;263.7;9;;25.08;13.643333;
83630;31/07/2010;0000;16.887318;286.5;2.8;;;15.454839;
83630;31/08/2010;0000;6.3781;289.3;0;;;15.251613;
83630;30/09/2010;0000;91.576043;174.5;101;;;17.32;
83630;31/10/2010;0000;99.387867;153.1;148.2;;;17.254839;
83630;30/11/2010;0000;100.168532;114.4;217.7;;;18.166667;
83630;31/12/2010;0000;121.190069;114.4;272.3;;28.686207;19.429032;
83630;31/01/2011;0000;114.541236;58.5;270.5;;27.748387;19.574194;
83630;28/02/2011;0000;104.075096;62.9;150.5;;28.592857;19.367857;
83630;31/03/2011;0000;95.203644;69.3;351;;26.219355;18.770968;
83630;30/04/2011;0000;81.499669;203.3;130.6;;26.776667;17.68;
83630;31/05/2011;0000;46.220489;236.7;1.9;;24.854839;14.96129;
83630;30/06/2011;0000;41.689203;230.8;35.3;;23.88;12.896667;
83630;31/07/2011;0000;24.030639;265.8;0.8;;25.603226;15.070968;
83630;31/08/2011;0000;36.637633;259.6;25.6;;28.112903;16.335484;
83630;30/09/2011;0000;22.565551;225.1;14.4;;29.736667;16.843333;
83630;31/10/2011;0000;90.125189;117;167.5;;27.093548;17.377419;
83630;30/11/2011;0000;90.833098;167.1;164.2;;27.01;16.746667;
83630;31/12/2011;0000;101.740123;157.3;315.7;;27.293548;18.148387;
83630;31/01/2012;0000;90.94737;87.5;346.5;;26.13871;17.703226;
83630;29/02/2012;0000;93.995849;103.9;146.5;;28.751724;18.986207;
83630;31/03/2012;0000;97.037745;192.5;206.2;;28.116129;18.416129;
83630;30/04/2012;0000;79.483019;180.6;52;;27.16;17.96;
83630;31/05/2012;0000;47.244758;206.7;30.9;;23.754839;14.374194;
83630;30/06/2012;0000;59.094005;191.9;96.2;;24.433333;16.003333;
83630;31/07/2012;0000;55.46819;263.4;37.1;;24.996774;14.793548;
83630;31/08/2012;0000;41.57109;284.7;0;;25.767742;14.451613;
83630;30/09/2012;0000;88.512901;161.4;85.9;;29.413333;17.553333;
83630;31/10/2012;0000;93.653971;158.3;83.4;;30.996774;19.606452;
83630;30/11/2012;0000;104.684246;150.4;184.5;;28.596667;18.573333;
83630;31/12/2012;0000;118.951014;115.9;269.7;;29.080645;19.651613;
83630;31/01/2013;0000;106.026836;86.1;257.4;;27.919355;18.951613;
83630;28/02/2013;0000;95.341451;75;284.7;;28.403571;18.967857;
83630;31/03/2013;0000;95.279425;98;257.4;;27.264516;18.874194;
83630;30/04/2013;0000;73.309787;162.1;108.2;;25.746667;16.81;
83630;31/05/2013;0000;68.559447;222.7;125.4;;25.651613;16.154839;
83630;30/06/2013;0000;62.585971;204;81.5;;24.986667;16.23;
83630;31/07/2013;0000;46.268027;252.9;11.8;;24.470968;13.76129;
83630;31/08/2013;0000;45.148359;278.3;20.4;;26.667742;14.96129;
83630;30/09/2013;0000;72.652308;191.2;66.4;;27.906667;16.593333;
83630;31/10/2013;0000;90.125189;117.4;107;;27.651613;17.180645;
83630;30/11/2013;0000;96.593278;91.1;148.4;;27.286667;18.403333;
83630;31/12/2013;0000;112.310105;103.7;261.2;;28.354839;19.287097;
83630;31/01/2014;0000;122.38831;195.1;131.9;;29.970968;19.448387;
83630;28/02/2014;0000;108.850189;133.1;115;;30.128571;19.839286;
83630;31/03/2014;0000;98.753586;157;75.1;;28.287097;18.854839;
83630;30/04/2014;0000;82.344956;198.7;144.5;;27.12;17.9;
83630;31/05/2014;0000;54.709199;241.8;12.9;;25.632258;15.529032;
83630;30/06/2014;0000;31.644274;234.6;7.1;;25.6;15.66;
83630;31/07/2014;0000;55.40052;218.5;59.9;;24.206452;14.412903;
83630;31/08/2014;0000;21.266454;275.9;0;;28.345161;16.506452;
83630;30/09/2014;0000;52.60128;212.5;46;;30;17.373333;
83630;31/10/2014;0000;28.499679;168.6;22.1;;30.983871;18.683871;
83630;30/11/2014;0000;102.548931;110.5;221.8;;28.35;18.75;
83630;31/12/2014;0000;109.078718;85.6;256.9;;27.822581;19.054839;
83630;31/01/2015;0000;135.212344;173.3;217.8;;31.151613;20.209677;
83630;28/02/2015;0000;96.273769;99.6;245.2;;28.546429;18.975;
83630;31/03/2015;0000;91.504122;120.5;198.7;;26.61;18.796774;
</pre>"
