"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82678</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : FLORIANO - PI (OMM: 82678)
Latitude  (graus) : -6.76
Longitude (graus) : -43.01
Altitude  (metros): 123.27
Estação Operante
Inicio de operação: 21/01/1968
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82678;31/10/2005;0000;;307.3;14.2;996.23871;38.422581;26.306667;
82678;30/11/2005;0000;;210.5;27.6;994.818889;36.96;25.926667;
82678;31/12/2005;0000;;179.4;111.4;995.353763;33.774194;24.429032;
82678;31/01/2006;0000;;197.9;42.1;995.675269;34.377419;23.767742;
82678;28/02/2006;0000;;139.1;181.8;997.107143;31.817857;23.4;
82678;31/03/2006;0000;;165;359.2;997.252688;32.374194;23.764516;
82678;30/04/2006;0000;;145.7;299.7;996.876667;31.576667;23.736667;
82678;31/05/2006;0000;;238;50.8;998.990323;31.767742;22.696774;
82678;30/06/2006;0000;14.7;266.6;0.6;1000.1;32.316667;21.81;
82678;31/07/2006;0000;0.3;293.2;0.3;;33.835484;22.229032;
82678;31/08/2006;0000;0;325.6;0;998.883871;36.177419;23.112903;
82678;30/09/2006;0000;36.1;283.5;36.1;998.234444;36.966667;24.576667;
82678;31/10/2006;0000;129.8;246.7;129.8;996.301075;35.96129;25.235484;
82678;30/11/2006;0000;54.5;233.6;54.5;995.784444;34.15;24.066667;
82678;31/12/2006;0000;115.2;208.9;115.2;997.274194;33.606452;24.151613;
82678;31/01/2007;0000;47.9;213.8;47.9;996.651613;34.725806;24.264516;
82678;28/02/2007;0000;136.698379;131.6;310.3;998.038095;32.125;23.253571;
82678;31/03/2007;0000;144.984908;227.9;60.4;997.448387;32.851613;23.219355;
82678;30/04/2007;0000;93.615092;207.1;82;997.612222;33.31;23.323333;
82678;31/05/2007;0000;23.3;271.6;23.3;997.691398;34.493548;23.06129;
82678;30/06/2007;0000;19;278.1;19;999.382222;34.636667;22.903333;
82678;31/07/2007;0000;0;309.6;0;999.182796;35.887097;23.477419;
82678;31/08/2007;0000;0;329.6;0;999.023656;35.816129;23.948387;
82678;30/09/2007;0000;0;307.2;0;998.897778;37.13;25.746667;
82678;31/10/2007;0000;11.2;286.2;11.2;995.85914;38.36129;26.693548;
82678;30/11/2007;0000;80.5;250.5;80.5;994.705556;37.45;25.94;
82678;31/12/2007;0000;39.1;202.9;39.1;995.605376;34.693548;24.69;
82678;31/01/2008;0000;146.8;129.3;146.8;996.048387;33.03871;24.048387;
82678;29/02/2008;0000;137.533481;164.8;178.5;997.228736;32.555172;23.4;
82678;31/03/2008;0000;124.934046;113.9;219.3;997.162366;30.851613;23.016129;
82678;30/04/2008;0000;130.10583;184.3;208;996.39;31.94;23.326667;
82678;31/05/2008;0000;122.7;253.3;22.7;998.070968;32.303226;22.854839;
82678;30/06/2008;0000;0;274.7;0;999.677778;32.81;21.2;
82678;31/07/2008;0000;0;286.2;0;;33.645161;21.825806;
82678;31/08/2008;0000;0;306.6;0;998.276344;35.748387;23.303226;
82678;30/09/2008;0000;4.2;306;4.2;997.632222;37.71;25.333333;
82678;31/10/2008;0000;0.7;301.4;0.7;996.616129;38.351613;26.090323;
82678;30/11/2008;0000;85.2;221.5;85.2;995.273333;36.203333;24.976667;
82678;31/12/2008;0000;162.562289;170.2;237.5;995.858065;32.845161;23.806452;
82678;31/01/2009;0000;155.268802;183.6;176.5;997.029032;32.480645;23.448387;
82678;28/02/2009;0000;121.071013;126.7;104.6;996.802381;31.460714;23.132143;
82678;31/03/2009;0000;140.810134;188.6;205.9;996.419355;32.545161;23.290323;
82678;30/04/2009;0000;128.259254;144.6;250.3;997.905556;31.443333;23.43;
82678;31/05/2009;0000;126.9181;151.2;247.4;998.454839;30.851613;23.119355;
82678;30/06/2009;0000;74.623031;251.6;7.7;999.802222;31.96;21.526667;
82678;31/07/2009;0000;27.60638;287;3.3;999.763441;33.941935;21.258065;
82678;31/08/2009;0000;9.181375;312.1;2;998.891398;35.703226;22.56129;
82678;30/09/2009;0000;1.535454;317;0.1;997.883333;38.303333;24.16;
82678;31/10/2009;0000;151.57263;253.1;151.5;995.988172;36.187097;24.803226;
82678;30/11/2009;0000;80.953841;265.4;80.9;995.367778;35.53;24.363333;
82678;31/12/2009;0000;155.719268;165.3;173.2;996.764516;32.932258;23.212903;
82678;31/01/2010;0000;94.462074;181.3;85.9;997.201075;33.280645;23.435484;
82678;28/02/2010;0000;138.592383;151.8;137.1;996.277381;34.128571;24.153571;
82678;31/03/2010;0000;162.611812;190.7;213;997.011828;33.822581;24.112903;
82678;30/04/2010;0000;121.855557;222.3;96.2;996.953333;33.526667;23.906667;
82678;31/05/2010;0000;29.641819;254.6;3;997.105376;35.677419;23.56129;
82678;30/06/2010;0000;49.18863;261.2;45.4;999.85;34.46;23.183333;
82678;31/07/2010;0000;1.487859;300.9;0;999.437634;35.441935;23.541935;
82678;31/08/2010;0000;0.232819;324.3;0;999.266667;36.5;24.067742;
82678;30/09/2010;0000;0.031972;316.2;0;997.427778;37.626667;25.426667;
82678;31/10/2010;0000;132.802122;269.9;132.8;996.034409;37.506452;25.525806;
82678;30/11/2010;0000;42.500789;259.5;42.5;994.997778;35.756667;24.373333;
82678;31/12/2010;0000;101.500096;173.6;101.5;994.830108;33.43871;23.651613;
82678;31/01/2011;0000;148.671141;163.2;198.6;995.654839;32.545161;22.912903;
82678;28/02/2011;0000;117.98714;110.4;277;996.914286;31.2;22.396429;
82678;31/03/2011;0000;144.984908;202.8;198.2;996.677419;32.548387;22.845161;
82678;30/04/2011;0000;138.763817;215.1;243.1;997.055556;32.63;22.863333;
82678;31/05/2011;0000;99.262249;229.6;32.1;997.84086;32.412903;22.829032;
82678;30/06/2011;0000;26.10674;284.8;0.5;998.982222;34.513333;22.196667;
82678;31/07/2011;0000;55.36066;293.1;50.9;999.230108;34.145161;21.506452;
82678;31/08/2011;0000;2.342287;318.6;0;998.890323;36.512903;22.422581;
82678;30/09/2011;0000;1.681084;311.5;1.3;998.641111;37.453333;24.1;
82678;31/10/2011;0000;184.01299;230.8;184;995.413978;36.306452;24.467742;
82678;30/11/2011;0000;42.82446;196;42.8;996.117778;33.756667;23.42;
82678;31/12/2011;0000;37.007496;234.5;37;995.829032;34.996774;23.419355;
82678;31/01/2012;0000;113.100736;153.9;113.1;996.765591;33.316129;22.983871;
82678;29/02/2012;0000;138.259318;153.6;146.5;996.802299;33.089655;22.237931;
82678;31/03/2012;0000;149.806761;221.9;200.6;997.194624;33.76129;22.66129;
82678;30/04/2012;0000;102.556527;256.4;59.5;996.782222;34.53;22.546667;
82678;31/05/2012;0000;37.632773;271.6;17.5;997.798925;35.932258;22.516129;
82678;30/06/2012;0000;40.223608;269.9;38;999.055556;36.11;22.87;
82678;31/07/2012;0000;1.064544;305.6;0;999.082796;36.277419;24.022581;
82678;31/08/2012;0000;0.137357;329;0;999.995699;36.270968;23.816129;
82678;30/09/2012;0000;0.018654;311.9;0;998.753333;37.95;25.256667;
82678;31/10/2012;0000;0.801645;317.8;0.8;995.590323;39.012903;26.532258;
82678;30/11/2012;0000;74.100083;179.8;74.1;995.585556;35.486667;25.266667;
82678;31/12/2012;0000;181.562878;192.7;194.8;995.764516;33.790323;23.719355;
82678;31/01/2013;0000;153.696754;147.6;355.8;997.34086;32.641935;23.187097;
82678;28/02/2013;0000;143.108809;178.1;143.7;996.605952;32.660714;23.346429;
82678;31/03/2013;0000;158.415207;162.7;186.8;997.235484;32.951613;23.922581;
82678;30/04/2013;0000;128.309124;221.4;75.3;997.903333;32.776667;23.436667;
82678;31/05/2013;0000;55.24783;258.3;19.8;998.416129;33.858065;23.187097;
82678;30/06/2013;0000;15.075067;268.5;6;998.987778;35.2;22.616667;
82678;31/07/2013;0000;2.039791;284.5;0;999.976344;35.56129;22.390323;
82678;31/08/2013;0000;0.379673;320.8;0;998.665591;36.941935;24.487097;
82678;30/09/2013;0000;1.04466;317;1;997.891111;38.316667;25.28;
82678;31/10/2013;0000;19.203511;295.5;19.2;997.174194;37.993548;25.529032;
82678;30/11/2013;0000;78.20025;177.3;78.2;995.614444;35.673333;24.206667;
82678;31/12/2013;0000;137.000033;187;137;996.109677;33.348387;23.796774;
82678;31/01/2014;0000;135.000011;182.6;135;997.41828;32.880645;22.693548;
82678;28/02/2014;0000;126.145492;122.7;169.4;996.771429;31.917857;22.932143;
82678;31/03/2014;0000;139.704265;170.7;166.1;997.494624;32.083871;22.848387;
82678;30/04/2014;0000;115.132837;203.1;83.1;997.605556;32.88;22.943333;
82678;31/05/2014;0000;98.8489;252.8;78.6;997.998925;33.758065;22.945161;
82678;30/06/2014;0000;14.165715;289.6;0;998.681111;35.51;22.783333;
82678;31/07/2014;0000;2.721422;300.8;0;;35.66129;22.974194;
82678;31/08/2014;0000;0.423837;326.4;0;999.384946;36.758065;24.206452;
82678;30/09/2014;0000;13.95136;298.5;13.9;997.898889;37.886667;24.9;
82678;31/10/2014;0000;63.005276;261.6;63;996.964516;37.458065;25.529032;
82678;30/11/2014;0000;196.49757;244.3;213.3;995.987778;35.526667;23.77;
82678;31/12/2014;0000;156.775554;223.9;152.2;996.821505;34.054839;23.548387;
82678;31/01/2015;0000;101.030895;223.9;94.6;997.724731;33.806452;23.154839;
82678;28/02/2015;0000;133.491756;128.5;209.3;997.615476;32.535714;22.946429;
82678;31/03/2015;0000;137.731196;145.2;242.4;997.603261;31.487097;22.893548;
</pre>"
