"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83319</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : NOVA XAV  XAVANTINA  - MT (OMM: 83319)
Latitude  (graus) : -14.7
Longitude (graus) : -52.35
Altitude  (metros): 316.00
Estação Operante
Inicio de operação: 05/08/1987
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83319;31/12/2001;0000;;109;346.1;976.05914;30.725806;21.322581;
83319;31/01/2002;0000;;;334;975.725882;31.764286;20.975862;
83319;28/02/2002;0000;;;139;976.756098;31.892308;21.071429;
83319;31/03/2002;0000;;;223;976.112088;32.793333;20.344444;
83319;30/04/2002;0000;;278;4;976.921591;34.237931;19.003571;
83319;31/05/2002;0000;;294.5;4;978.144318;34.013333;17.083871;
83319;30/06/2002;0000;;274.5;0;981.111364;33.656667;13.144828;
83319;31/07/2002;0000;;252.3;4;980.423077;34.72;14.556667;
83319;31/08/2002;0000;;290.8;0;979.465169;36.824138;14.964516;
83319;30/09/2002;0000;;200.6;56.2;977.947727;35.838462;17.631034;
83319;31/10/2002;0000;;231.5;24.8;976.164444;37.190323;20.265517;
83319;30/11/2002;0000;;164;99.3;976.66092;34.296296;20.641379;
83319;31/12/2002;0000;;183;69.2;977.025556;32.890323;20.817241;
83319;31/01/2003;0000;147.34243;125.5;276.8;977.510753;31.093548;21.035484;
83319;28/02/2003;0000;129.438891;;164.2;978.015476;31.95;20.075;
83319;31/03/2003;0000;137.915709;160.6;391.7;977.536559;31.674194;20.164516;
83319;30/04/2003;0000;130.176835;243.7;100;978.386667;33.3;19.196667;
83319;31/05/2003;0000;73.723165;254.5;3.9;979.565591;32.583871;15.8;
83319;30/06/2003;0000;0;268.4;0;980.14;33.44;13.233333;
83319;31/07/2003;0000;0;307.5;0;981.448387;33.474194;10.919355;
83319;31/08/2003;0000;0;301.8;0;980.148387;35.609677;14.403226;
83319;30/09/2003;0000;;213.6;26.4;978.29;35.678571;18.713333;
83319;31/10/2003;0000;;160.7;92.8;976.904301;34.545161;21.083871;
83319;30/11/2003;0000;;171.9;242.2;976.081111;33;21.673333;
83319;31/12/2003;0000;;191.9;171.6;976.289247;32.958065;21.454839;
83319;31/01/2004;0000;;64.2;596.7;974.752688;29.629032;22.109677;
83319;29/02/2004;0000;;106;271;977.036782;30.410345;21.57931;
83319;31/03/2004;0000;;215.1;100.6;976.621505;32.809677;21.332258;
83319;30/04/2004;0000;;227.4;125.8;977.494444;32.506667;20.826667;
83319;31/05/2004;0000;;244.5;7.8;979.396774;32.035484;18.274194;
83319;30/06/2004;0000;;259.4;0;981.835556;31.946667;13.773333;
83319;31/07/2004;0000;;274;7.1;980.444086;32.3;13.932258;
83319;31/08/2004;0000;;316;0;980.173118;35.358065;13.545161;
83319;30/09/2004;0000;;257.5;29.3;977.57191;37.94;16.613333;
83319;31/10/2004;0000;;181.7;196.6;976.336264;35.022581;21.083871;
83319;30/11/2004;0000;;195.2;234.6;975.858889;33.74;21.456667;
83319;31/12/2004;0000;;167.9;196.7;976.108602;32.693548;21.283871;
83319;31/01/2005;0000;;126.7;224.8;975.484946;31.106452;22.219355;
83319;28/02/2005;0000;;179.5;148.2;975.596154;33.442857;21.235714;
83319;31/03/2005;0000;;142.8;240;976.967742;31.616129;21.9;
83319;30/04/2005;0000;;247.4;71.3;978.097753;33.72;19.53;
83319;31/05/2005;0000;;288.4;0;978.81828;33.258065;17.303226;
83319;30/06/2005;0000;;250.5;0;980.29;32.936667;15.64;
83319;31/07/2005;0000;;302.3;0;981.504301;33.487097;13.633333;
83319;31/08/2005;0000;;305.1;0;979.456522;35.906452;14.706452;
83319;30/09/2005;0000;;196;41.5;977.717978;36.08;19.393333;
83319;31/10/2005;0000;;225.2;58.3;976.223656;37.635484;21.506452;
83319;30/11/2005;0000;;129.5;126.5;975.25;33.293333;21.523333;
83319;31/12/2005;0000;;116.9;404.4;975.525806;30.622581;21.258065;
83319;31/01/2006;0000;;195.2;293.6;976.146237;33.745161;20.958065;
83319;28/02/2006;0000;;170.4;257;976.417857;32.535714;21.221429;
83319;31/03/2006;0000;;195.7;263.8;976.612903;32.9;21.683871;
83319;30/04/2006;0000;;208.5;135.5;976.94;32.396667;20.183333;
83319;31/05/2006;0000;101;293.4;0.8;980.211828;32.229032;14.506452;
83319;30/06/2006;0000;0;288.7;0;980.985556;32.786667;13.22;
83319;31/07/2006;0000;0;291.2;0;981.055914;33.596774;13.306667;
83319;31/08/2006;0000;0.3;297.6;0.3;978.808602;36.274194;15.38;
83319;30/09/2006;0000;43.3;206.9;45.3;978.12;36.046667;19.02;
83319;31/10/2006;0000;143.633119;132.7;188;976.654839;32.977419;21.496774;
83319;30/11/2006;0000;142.685713;197.6;428.2;975.795556;33.103333;20.54;
83319;31/12/2006;0000;145.219072;151.1;245.6;976.880645;32.235484;21.377419;
83319;31/01/2007;0000;150.088586;150.4;221.9;976.755914;32.774194;22.013333;
83319;28/02/2007;0000;130.865559;122;311.1;976.695238;31.514286;21.842857;
83319;31/03/2007;0000;140.995033;240;64.3;977.270968;34.18;20.146667;
83319;30/04/2007;0000;34.304967;222.8;11.8;977.541111;34.633333;19.736667;
83319;31/05/2007;0000;6.2;283.5;6.2;978.789247;33.977419;15.322581;
83319;30/06/2007;0000;0;284.1;0;980.523333;33.74;12.793333;
83319;31/07/2007;0000;0;273.9;0;979.947312;34.235484;12.983333;
83319;31/08/2007;0000;0;309.3;0;979.349462;36.196774;13.086667;
83319;30/09/2007;0000;0;248.3;0;978.181111;38.424138;16.49;
83319;31/10/2007;0000;101.6;171.7;101.6;975.923656;36.667742;20.077419;
83319;30/11/2007;0000;65.6;181.8;70.2;974.925556;35.206667;21.693103;
83319;31/12/2007;0000;148.920507;166.7;170;975.484946;33.070968;21.53871;
83319;31/01/2008;0000;147.67652;151.8;331;975.972043;32.106452;21.306452;
83319;29/02/2008;0000;134.433035;118.6;284.1;976.833333;31.782759;21.17931;
83319;31/03/2008;0000;139.312055;167.9;184.6;976.780645;31.964516;21.177419;
83319;30/04/2008;0000;130.054242;196.5;91.3;976.205556;32.473333;20.953333;
83319;31/05/2008;0000;61.245758;254.4;0;979.048352;32.751613;16.577419;
83319;30/06/2008;0000;0;272.7;0;980.131111;33.12;13.873333;
83319;31/07/2008;0000;0;277.8;0;980.990323;33.803226;11.76129;
83319;31/08/2008;0000;0;314.9;0;977.98172;36.893548;13.883871;
83319;30/09/2008;0000;16.8;255.9;16.8;977.38;37.693333;19.466667;
83319;31/10/2008;0000;59.1;218.7;59.1;976.751613;36.980645;22.022581;
83319;30/11/2008;0000;147.660382;141.9;167.4;975.756667;33.206667;22.366667;
83319;31/12/2008;0000;150.899832;118.3;281.5;975.603226;31.267742;22.251613;
83319;31/01/2009;0000;150.839672;178.1;191.7;976.466667;32.764516;21.677419;
83319;28/02/2009;0000;132.28907;151.6;186.9;976.367857;32.582143;21.732143;
83319;31/03/2009;0000;143.235521;187.5;156.3;975.964516;33.235484;21.835484;
83319;30/04/2009;0000;129.496965;198.4;164;977.822222;32.266667;20.5;
83319;31/05/2009;0000;96.430295;232;1;978.76087;32.919355;18.206452;
83319;30/06/2009;0000;42.890407;263.2;43;980.578889;32.193333;15.506667;
83319;31/07/2009;0000;10.182667;292.3;0;979.84086;34.425806;15.070968;
83319;31/08/2009;0000;40.096392;274.5;37.6;978.98172;35.132258;16.780645;
83319;30/09/2009;0000;36.393035;229.8;35.3;977.877778;35.84;21.103333;
83319;31/10/2009;0000;145.984466;172.9;188.7;976.016129;34.635484;21.903226;
83319;30/11/2009;0000;145.215989;147.1;192.2;975.657778;33.333333;22.533333;
83319;31/12/2009;0000;149.679795;105.9;417.3;976.466667;31.303226;22.122581;
83319;31/01/2010;0000;150.79845;145.4;312.2;976.563441;32.390323;22.229032;
83319;28/02/2010;0000;130.065322;156.8;89.3;976.557143;33.442857;22.325;
83319;31/03/2010;0000;142.575274;200.8;139;976.365591;33.564516;22.696774;
83319;30/04/2010;0000;75.660571;266.1;32.5;977.755556;34.226667;19.71;
83319;31/05/2010;0000;26.132076;280.1;8.1;978.287097;34.122581;16.880645;
83319;30/06/2010;0000;18.090992;278.2;13;980.741111;33.826667;14.4;
83319;31/07/2010;0000;1.965212;287.8;0;980.241935;34.345161;13.919355;
83319;31/08/2010;0000;0.578523;317.2;0;979.687097;35.616129;12.922581;
83319;30/09/2010;0000;5.770459;223.8;5.6;976.485556;38.86;17.086667;
83319;31/10/2010;0000;151.318875;202.2;152;975.513978;36.441935;22.167742;
83319;30/11/2010;0000;143.306517;149.6;357;975.475556;32.773333;22.066667;
83319;31/12/2010;0000;154.117006;133.5;267.3;974.34086;32.493548;21.787097;
83319;31/01/2011;0000;147.988324;149.2;425;975.158065;31.845161;21.629032;
83319;28/02/2011;0000;131.87577;154.6;206.7;976.315476;32.764286;21.835714;
83319;31/03/2011;0000;139.358982;147.1;294.3;975.760215;31.409677;22.009677;
83319;30/04/2011;0000;111.871598;248.9;64.4;977.366667;33.553333;20.32;
83319;31/05/2011;0000;37.655041;282.1;0;978.370968;33.525806;16.919355;
83319;30/06/2011;0000;13.550838;278.4;3.5;979.761111;32.92;14.503333;
83319;31/07/2011;0000;14.910631;311.4;0.7;979.74086;34.132258;13.464516;
83319;31/08/2011;0000;1.1735;327;0;978.724731;36.822581;14.6;
83319;30/09/2011;0000;9.117387;248.1;8.8;978.144444;38.26;17.673333;
83319;31/10/2011;0000;144.378589;142.4;172.6;975.778495;33.564516;21.625806;
83319;30/11/2011;0000;90.452544;152.6;77;975.901111;31.913333;21.133333;
83319;31/12/2011;0000;148.880375;94.8;278.3;975.905376;31.474194;22.1;
83319;31/01/2012;0000;145.186335;113.5;552.5;976.756989;30.680645;21.541935;
83319;29/02/2012;0000;132.908545;173.9;149.6;976.881609;32.727586;20.437931;
83319;31/03/2012;0000;141.864375;220.3;143.1;977.196774;34.096774;20.803226;
83319;30/04/2012;0000;98.869335;238.3;36.9;977.042222;34.773333;21.2;
83319;31/05/2012;0000;76.139672;210.5;56.8;979.117391;32.54;18.451613;
83319;30/06/2012;0000;23.083233;275.3;10.6;979.978889;33.56;16.67931;
83319;31/07/2012;0000;4.363479;298.7;0;980.289247;34.145161;13.783871;
83319;31/08/2012;0000;1.324818;296.1;0;981.012088;35.53871;15.231034;
83319;30/09/2012;0000;55.878849;217;55.6;978.385556;37.693333;18.656667;
83319;31/10/2012;0000;118.860905;223.9;117.9;975.664516;36.270968;21.406452;
83319;30/11/2012;0000;144.201361;119.9;201.1;975.245556;31.64;22.633333;
83319;31/12/2012;0000;152.114081;206.1;217.8;975.752174;33.836667;21.758065;
83319;31/01/2013;0000;148.029551;121.1;498;976.679121;31.11;22.151613;
83319;28/02/2013;0000;86.143029;170.6;190.8;976.382143;33.232143;21.932143;
83319;31/03/2013;0000;142.768323;176.5;228.4;976.528889;33.241935;22.389655;
83319;30/04/2013;0000;130.200843;214.5;36.1;977.944444;32.56;20.556667;
83319;31/05/2013;0000;108.383187;279.9;58.5;978.711828;33.958065;17.125806;
83319;30/06/2013;0000;40.966239;260.2;6.4;979.524444;33.586667;17.44;
83319;31/07/2013;0000;;305.8;0.2;980.682796;33.8;14.406452;
83319;31/08/2013;0000;1.43821;305.3;0;979.276344;35.248387;14.903333;
83319;30/09/2013;0000;3.515831;248.6;3.1;977.640909;36.631034;19.473333;
83319;31/10/2013;0000;145.889508;210.6;275.5;976.83956;34.58;21.629032;
83319;30/11/2013;0000;143.717989;167.7;232.5;976.076667;32.56;21.703333;
83319;31/12/2013;0000;149.636329;122.4;415.2;975.373913;31.982759;22.303226;
83319;31/01/2014;0000;148.789172;201;159.6;977.815054;33.16129;21.1;
83319;28/02/2014;0000;130.457534;140.2;244.1;976.678313;32.225926;21.52963;
83319;31/03/2014;0000;141.233662;171.9;267.7;977.227174;32.558621;21.996774;
83319;30/04/2014;0000;111.686952;214.1;61.2;977.757778;33.246667;21.45;
83319;31/05/2014;0000;36.014044;281.6;0.3;978.505435;33.819355;17.512903;
83319;30/06/2014;0000;12.994315;268.3;3.6;979.923333;33.756667;16.526667;
83319;31/07/2014;0000;4.226828;290.6;1.2;981.444086;33.803226;15.119355;
83319;31/08/2014;0000;0.92164;294.7;0;979.511957;36.567742;14.848387;
83319;30/09/2014;0000;78.862561;238.4;78.8;977.76;37.59;19.97931;
83319;31/10/2014;0000;111.159541;239.4;111.1;976.933696;37.519355;20.980645;
83319;30/11/2014;0000;145.637567;186.3;196.8;976.066667;33.993333;22.106667;
83319;31/12/2014;0000;149.24016;137.1;382.2;976.815217;31.49;21.954839;
83319;31/01/2015;0000;121.861597;222.7;62.9;977.794565;34.835484;21.256667;
83319;28/02/2015;0000;130.814602;156.3;269;977.002439;32.814286;21.525;
83319;31/03/2015;0000;140.475133;171.8;201.9;977.275;32.635484;21.690323;
</pre>"
