"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82791</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : PATOS - PB (OMM: 82791)
Latitude  (graus) : -7.01
Longitude (graus) : -37.26
Altitude  (metros): 249.09
Estação Operante
Inicio de operação: 17/10/1975
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82791;30/11/2002;0000;;300.6;1.3;983.265169;36.456667;23.424138;
82791;31/12/2002;0000;;289.2;26.7;983.201087;36.109677;23.835484;
82791;31/01/2003;0000;154.981131;267.8;167.8;983.372043;35.477419;23.283871;
82791;28/02/2003;0000;135.084808;215.5;118.8;983.142857;33.967857;23.189286;
82791;31/03/2003;0000;145.059907;249.4;208.5;982.853763;33.451613;22.648387;
82791;30/04/2003;0000;138.099401;268.6;75.9;983.303333;34.146667;21.436667;
82791;31/05/2003;0000;72.400599;248.1;34.6;984.244086;33.93871;21.564516;
82791;30/06/2003;0000;13.9;243.4;13.9;984.95;33.49;20.696667;
82791;31/07/2003;0000;7.4;267.8;7.4;986.797849;33.129032;19.72;
82791;31/08/2003;0000;2.4;298.9;2;986.186022;34.419355;19.953333;
82791;30/09/2003;0000;;294.4;0.8;985.204444;34.93;20.32;
82791;31/10/2003;0000;;323.2;0.2;983.324731;36.116129;21.051613;
82791;30/11/2003;0000;;303.7;0;982.008889;36.696667;21.92;
82791;31/12/2003;0000;;289.5;23.2;982.267742;36.8;22.354839;
82791;31/01/2004;0000;;172.9;393.3;982.231183;32.767742;20.951613;
82791;29/02/2004;0000;;231.2;185.1;983.334483;31.955172;20.851724;
82791;31/03/2004;0000;;274.1;16.9;982.633333;33.483871;21.022581;
82791;30/04/2004;0000;;235;31.8;982.893333;34.643333;23.37;
82791;31/05/2004;0000;;238.7;8.2;983.956989;33.254839;23.096774;
82791;30/06/2004;0000;;201.4;63;987.894915;31.183333;22.113333;
82791;31/07/2004;0000;;217.2;18.7;986.06129;31.751613;21.303226;
82791;31/08/2004;0000;;265.2;2.1;986.789247;33.580645;21.66;
82791;30/09/2004;0000;;302.4;2.3;985.107778;34.616667;22.633333;
82791;31/10/2004;0000;;329.5;0;983.250538;36.112903;22.812903;
82791;30/11/2004;0000;;308.7;0;982.393333;36.293333;23.493333;
82791;31/12/2004;0000;;290;57.2;982.148387;36.854839;23.825806;
82791;31/01/2005;0000;;273.2;18.9;982.696825;36.009677;24.5;
82791;28/02/2005;0000;;243.5;114.5;981.752381;35.092857;23.728571;
82791;31/03/2005;0000;;207;307.3;982.8;35.093548;23.76;
82791;30/04/2005;0000;;265;97.7;983.127778;33.573333;23.55;
82791;31/05/2005;0000;;217.2;28.2;983.939785;32.570968;22.956667;
82791;30/06/2005;0000;;170.8;58.4;985.480682;31.233333;22.064286;
82791;31/07/2005;0000;;253.5;0.1;988.077419;32.687097;20.945161;
82791;31/08/2005;0000;;;0.3;987.713043;33.378261;20.834783;
82791;30/09/2005;0000;;300.1;0;986.628333;34.916667;21.426667;
82791;30/11/2005;0000;;305.5;0;983.226667;36.55;22.773333;
82791;31/12/2005;0000;;290.3;198.8;982.733871;34.348387;22.612903;
82791;31/01/2006;0000;;309.8;0;982.616129;36.551613;23.351613;
82791;28/02/2006;0000;;232.2;202.5;983.064286;35.596429;23.717857;
82791;31/03/2006;0000;;270.8;343.9;983.83871;32.190323;22.716129;
82791;30/04/2006;0000;;251;224.9;983.638333;31.866667;22.62;
82791;31/05/2006;0000;;266.2;148.4;985.648387;31.412903;21.935484;
82791;30/06/2006;0000;129.36811;228.6;66.3;986.805;30.84;20.763333;
82791;31/07/2006;0000;136.580563;;;;;;
82791;31/08/2006;0000;100.2;276.4;0.2;987.029032;33.370968;20.422581;
82791;30/09/2006;0000;0;313.7;3;986.461667;35.743333;21.246667;
82791;31/10/2006;0000;11.1;315.7;11.1;984.240323;36.383871;22.283871;
82791;30/11/2006;0000;7.1;299.8;7.1;983.243333;36.58;22.446667;
82791;31/12/2006;0000;71.3;313.8;71.3;984.091935;36.851613;22.996774;
82791;31/01/2007;0000;8.6;290.5;8.6;983.659677;36.487097;23.041935;
82791;28/02/2007;0000;134.036271;218.1;358.7;983.992857;34.135714;22.289286;
82791;31/03/2007;0000;132.7;274.7;32.7;983.853226;33.222581;21.754839;
82791;30/04/2007;0000;88.3;258;88.3;984.341667;34.386667;22.27;
82791;31/05/2007;0000;68.8;250;68.8;985.025806;33.525806;21.348387;
82791;31/07/2007;0000;37;271.9;7;987.077419;33.180645;20.235484;
82791;31/08/2007;0000;1.1;262.5;1.1;987.05;33.03871;19.812903;
82791;30/09/2007;0000;0;285.8;0;987.326667;34.126667;20.136667;
82791;31/10/2007;0000;0;331.5;0;984.720968;35.848387;21.145161;
82791;30/11/2007;0000;0;312.3;0;983.021667;36.666667;21.53;
82791;31/12/2007;0000;29.6;277.3;29.6;982.853226;36.009677;22.019355;
82791;31/01/2008;0000;33.4;271.2;33.4;982.520968;36.196774;22.396774;
82791;29/02/2008;0000;126.6;262.8;126.6;983.67931;34.72069;21.503448;
82791;31/03/2008;0000;140.419378;248.5;488.2;983.572581;32.335484;20.816129;
82791;30/04/2008;0000;133.658535;251.3;97.4;983.151667;31.526667;20.813333;
82791;31/05/2008;0000;135.369063;243;189.4;984.73871;31.419355;20.364516;
82791;31/07/2008;0000;;229;22.3;987.491935;31.132258;19.064516;
82791;31/08/2008;0000;23.106407;256.5;0.7;986.019355;32.803226;19.322581;
82791;30/09/2008;0000;11.604472;298.1;6;986.426667;34.623333;19.703333;
82791;31/10/2008;0000;1.545431;321.5;0;985.354839;36.064516;20.693548;
82791;30/11/2008;0000;3.042017;317;2.7;983.341667;36.806667;21.003333;
82791;31/12/2008;0000;92.647299;303.6;92.6;982.670968;36.151613;21.177419;
82791;31/01/2009;0000;91.225052;281.1;91.2;983.504839;35.548387;21.093548;
82791;28/02/2009;0000;130.889355;210.7;167.7;983.173214;32.978571;20.771429;
82791;31/03/2009;0000;143.205198;284.1;300.1;983.216129;33.2;20.696774;
82791;30/04/2009;0000;;219.4;508.5;984.5875;32.188889;20.47037;
82791;31/08/2009;0000;55.376768;259.6;32.2;986.803279;32.496774;17.86129;
82791;30/09/2009;0000;9.634361;294.1;0;986.825;35.293333;18.893333;
82791;31/10/2009;0000;8.835813;302.9;6.4;983.912903;36.519355;19.532258;
82791;30/11/2009;0000;4.774438;290.8;4.2;983.576667;36.673333;20.03;
82791;31/12/2009;0000;7.537548;245;6.3;983.63871;36.090323;20.658065;
82791;31/01/2010;0000;130.00671;239.5;130;984.058065;33.880645;20.016129;
82791;28/02/2010;0000;29.422669;198.3;29.4;983.385714;35.289286;20.675;
82791;31/03/2010;0000;102.504557;289.3;102.5;983.519355;36.603226;20.770968;
82791;30/04/2010;0000;49.104279;272.5;49.1;983.828333;34.896667;20.493333;
82791;31/05/2010;0000;9.002131;286.5;9;984.029032;36.158065;20.290323;
82791;30/06/2010;0000;53.300402;216.9;53.3;986.651667;32.99;21.313333;
82791;31/07/2010;0000;1.300242;250.5;1.3;986.956452;33.187097;20.632258;
82791;31/08/2010;0000;0.400062;294.2;0.4;986.044086;33.987097;20.187097;
82791;30/09/2010;0000;1.5E-5;303.5;0;984.618889;34.836667;20.68;
82791;31/10/2010;0000;68.600003;287;68.6;982.801075;36.029032;21;
82791;30/11/2010;0000;0.500002;318.3;0.5;981.413333;36.696667;21.286667;
82791;31/12/2010;0000;72.3;260;72.3;980.594624;34.619355;20.748387;
82791;31/01/2011;0000;148.66156;225.4;287.1;981.082796;33.935484;20.835484;
82791;28/02/2011;0000;130.532512;252;216.1;981.905952;32.975;21.207143;
82791;31/03/2011;0000;136.14002;295.1;104.8;981.843011;32.877419;20.477419;
82791;30/04/2011;0000;130.374413;245.2;119.8;982.107778;33.6;21.031034;
82791;31/05/2011;0000;125.413076;215.7;115;983.234409;31.593548;18.874194;
82791;30/06/2011;0000;41.409369;216;7.4;985.866667;32.476667;18.933333;
82791;31/07/2011;0000;33.974336;196.3;24.7;985.515054;31.377419;20.170968;
82791;31/08/2011;0000;11.026113;281.2;7.6;985.648387;33.229032;20.33871;
82791;30/09/2011;0000;0.952148;306;0;986.898333;34.596667;21.25;
82791;31/10/2011;0000;13.8305;288.2;13.6;981.81828;35.683871;19.767742;
82791;30/11/2011;0000;15.658174;290.7;15.6;981.716667;36.173333;18.396667;
82791;31/12/2011;0000;0.017366;296.9;0;981.715054;36.680645;21.146667;
82791;31/01/2012;0000;20.703323;238.8;20.7;982.267742;35.580645;24.787097;
82791;29/02/2012;0000;141.73176;246.3;146.4;982.135632;34.793103;24.310345;
82791;31/03/2012;0000;17.986249;287.9;14.5;982.137634;36.112903;23.216129;
82791;30/04/2012;0000;15.166924;299.8;14.3;982.125556;36.8;22.79;
82791;31/05/2012;0000;2.941832;281.1;2.7;983.526882;35.512903;23.077419;
82791;30/06/2012;0000;13.052668;215.9;13;986.558333;33.45;22.233333;
82791;31/07/2012;0000;1.016261;261.2;1;985.512903;33.019355;21.683871;
82791;31/08/2012;0000;0.004144;306.1;0;986.448387;34.151613;21.667742;
82791;30/09/2012;0000;0.001006;314;0;987.042857;35.26;22.02;
82791;31/10/2012;0000;0.000248;326.6;0;983.237634;36.258065;23.151613;
82791;30/11/2012;0000;0.200055;299.2;0.2;981.622222;36.856667;23.753333;
82791;31/12/2012;0000;6.800012;287.5;6.8;981.226882;36.909677;24.603226;
82791;31/01/2013;0000;96.600001;267.9;96.6;982.255914;36.5;24.235484;
82791;28/02/2013;0000;3.300002;271.8;3.3;981.4;37.235714;24.8;
82791;31/03/2013;0000;34.3;265.6;34.3;982.037634;36.983871;24.980645;
82791;30/04/2013;0000;97.6;259.8;97.6;982.853333;35.68;24.31;
82791;31/05/2013;0000;6.2;236;6.2;983.908235;34.335484;23.774194;
82791;30/06/2013;0000;82.7;230.9;82.3;986.316667;33.346667;23.153333;
82791;31/07/2013;0000;0;229.5;0;985.972043;33.158065;21.977419;
82791;31/08/2013;0000;0;284.7;0;984.896774;34.287097;22.287097;
82791;30/09/2013;0000;0;289.4;0;985.67;35.18;22.566667;
82791;31/10/2013;0000;0;308.1;0;983.494624;36.103226;23.283871;
82791;30/11/2013;0000;18.2;242;18.2;981.925556;35.313793;23.5;
82791;31/12/2013;0000;88.5;254.3;88.5;982.098925;35.154839;23.490323;
82791;31/01/2014;0000;12.2;262;12.2;982.570968;36.080645;23.419355;
82791;28/02/2014;0000;32.2;208.5;32.2;981.975;35.039286;23.45;
82791;31/03/2014;0000;147.272293;282.5;445.4;982.839785;34.058065;22.9;
82791;30/04/2014;0000;138.028926;271;154.7;983.191111;32.993333;22.753333;
82791;31/05/2014;0000;134.865626;237;105;983.636559;32.977419;22.393548;
82791;30/06/2014;0000;59.286713;228.2;9.5;985.35;32.546667;21.703333;
82791;31/07/2014;0000;32.371854;240.6;18.2;988.298413;32.4;20.983871;
82791;31/08/2014;0000;6.637059;299.3;2;986.326882;33.480645;21.467742;
82791;30/09/2014;0000;2.855164;268.4;1.7;986.154286;34.583333;21.36;
82791;31/10/2014;0000;11.686126;287.2;11.4;984.05914;35.035484;21.609677;
82791;30/11/2014;0000;25.568855;277.6;25.5;982.138889;35.596667;21.916667;
82791;31/12/2014;0000;76.515479;286.4;76.5;982.404301;35.503226;22.064516;
82791;31/01/2015;0000;23.909611;299.1;23.9;983.763441;36.116129;22.190323;
82791;28/02/2015;0000;135.39474;220.8;174.1;982.82381;34.589286;22.057143;
82791;31/03/2015;0000;146.775171;264.1;148;982.750538;34.774194;22.116129;
</pre>"
