"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83587</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : BELO HORIZONTE - MG (OMM: 83587)
Latitude  (graus) : -19.93
Longitude (graus) : -43.93
Altitude  (metros): 915.00
Estação Operante
Inicio de operação: 03/03/1910
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83587;31/08/2008;0000;49.514872;263.7;47.1;914.574194;27.235484;16.880645;
83587;30/09/2008;0000;82.291793;222.5;99.7;913.955556;27.573333;16.973333;
83587;31/10/2008;0000;63.622359;226.4;53.2;913.545161;29.56129;19.980645;
83587;30/11/2008;0000;99.720337;151.2;216.2;910.722472;27.18;19.206897;
83587;31/12/2008;0000;101.651184;119;601.3;909.74086;26.983871;19.270968;
83587;31/01/2009;0000;113.949865;182;313.4;911.206452;28.619355;20;
83587;28/02/2009;0000;105.661717;180.4;215.8;911.382143;29.15;20.167857;
83587;31/03/2009;0000;113.298757;188.5;273.2;910.641935;29.264516;20.696774;
83587;30/04/2009;0000;78.661835;187;41.6;912.456667;27.223333;18.83;
83587;31/05/2009;0000;45.905191;222.6;20.4;913.782796;26.077419;16.896774;
83587;30/06/2009;0000;47.507748;218.9;38.6;914.972222;24.993333;15.356667;
83587;31/07/2009;0000;16.487329;245.4;0.2;915.222581;26.619355;16.354839;
83587;31/08/2009;0000;28.945885;213.3;23.1;915.339785;25.912903;16.303226;
83587;30/09/2009;0000;15.827674;208.3;103.1;913.486667;29.136667;18.98;
83587;31/10/2009;0000;100.006506;164.7;344.3;910.85914;28.112903;18.851613;
83587;30/11/2009;0000;120.362332;220.6;213.7;910.204444;29.79;20.186667;
83587;31/12/2009;0000;107.053319;105.8;564.1;910.719565;26.946667;19.143333;
83587;31/01/2010;0000;128.050751;229.2;291.5;911.98172;29.783871;20.270968;
83587;28/02/2010;0000;108.064682;215;71;912.055952;30.353571;20.914286;
83587;31/03/2010;0000;110.035825;183.3;247.9;911.207527;28.793548;20.406452;
83587;30/04/2010;0000;87.86286;211.1;85.1;913.267778;27.413333;18.586667;
83587;31/05/2010;0000;62.884638;209.5;26.8;913.222581;25.906452;16.622581;
83587;30/06/2010;0000;25.412275;224.9;0.8;916.562222;24.113333;13.873333;
83587;31/07/2010;0000;17.271612;226.1;0;917.426882;24.893548;15.774194;
83587;31/08/2010;0000;9.709862;264.5;0;916.33871;26.719355;14.622581;
83587;30/09/2010;0000;72.030264;217.1;71;914.513333;27.77;16.683333;
83587;31/10/2010;0000;97.954044;181.2;216.6;911.386022;28.448387;17.870968;
83587;30/11/2010;0000;94.533954;121.3;396.6;910.056667;26.633333;18.296667;
83587;31/12/2010;0000;123.093999;167.9;293.2;908.155914;29.209677;20.025806;
83587;31/01/2011;0000;116.235491;193.2;317.9;910.035484;28.503226;19.603226;
83587;28/02/2011;0000;115.999324;241;66.6;911.071429;30.660714;20.517857;
83587;31/03/2011;0000;100.572351;138.2;334.5;910.470968;27.490323;19.477419;
83587;30/04/2011;0000;89.6272;212.9;98.7;913.703333;27.506667;19.027586;
83587;31/05/2011;0000;53.100808;217.5;5;914.080645;25.664516;16.780645;
83587;30/06/2011;0000;32.608148;232;14.6;914.844444;24.906667;15.15;
83587;31/07/2011;0000;15.768025;237.4;0;915.617204;25.509677;14.929032;
83587;31/08/2011;0000;10.31701;269.7;0;914.75914;28.541935;16.893548;
83587;30/09/2011;0000;5.527;228.8;1.4;915.495556;27.953333;16.45;
83587;31/10/2011;0000;87.898312;150.6;178.8;911.826882;26.519355;17.412903;
83587;30/11/2011;0000;83.706434;160.8;288.7;911.907778;26.186667;17.09;
83587;31/12/2011;0000;96.214107;95.4;720;910.445161;26.432258;18.248387;
83587;31/01/2012;0000;103.848446;171.9;407.5;911.497849;27.287097;18.7;
83587;29/02/2012;0000;86.58302;219.5;34.3;912.137931;28.872414;19.944828;
83587;31/03/2012;0000;106.555349;201.3;196.4;912.515054;28.248387;19.435484;
83587;30/04/2012;0000;91.349779;200.3;111.3;912.495556;27.693333;19.103333;
83587;31/05/2012;0000;62.698359;182.6;61.1;914.976344;24.319355;16.151613;
83587;30/06/2012;0000;53.926611;209.7;17;915.455556;25.726667;16.87;
83587;31/07/2012;0000;28.826111;240.5;0;915.9;25.348387;15.348387;
83587;31/08/2012;0000;14.936275;218.9;0;918.339785;24.496774;15.229032;
83587;30/09/2012;0000;31.210859;228.8;22.8;915.173333;28.883333;17.356667;
83587;31/10/2012;0000;36.880052;245.6;32.1;912.491398;29.725806;18.967742;
83587;30/11/2012;0000;100.627301;147.2;310;909.971111;27.626667;18.72;
83587;31/12/2012;0000;121.237996;220.2;143;910.522581;30.458065;21.151613;
83587;31/01/2013;0000;110.449598;130.3;426.8;911.470968;27.732258;19.680645;
83587;28/02/2013;0000;104.470415;226.1;75.4;911.828571;29.560714;20.139286;
83587;31/03/2013;0000;106.725956;144.5;127.9;912.095699;28.096774;19.790323;
83587;30/04/2013;0000;78.017179;167.7;99.4;913.312222;26.113333;17.233333;
83587;31/05/2013;0000;68.582611;199.9;46.7;914.146237;25.635484;16.245161;
83587;30/06/2013;0000;50.706468;210.1;23.1;915.247778;25.913333;16.2;
83587;31/07/2013;0000;24.30738;233.2;0;916.170968;25.822581;15.629032;
83587;31/08/2013;0000;13.468887;251.9;0;915.553763;26.590323;15.348387;
83587;30/09/2013;0000;37.819243;210.3;32.8;914.598889;27.466667;16.653333;
83587;31/10/2013;0000;86.939429;173.1;137.7;913.252688;26.751613;17.025806;
83587;30/11/2013;0000;98.457337;179.5;108.2;911.316667;27.483333;18.09;
83587;31/12/2013;0000;110.257768;133.8;495;909.353763;27.896774;19.387097;
83587;31/01/2014;0000;125.301349;301.7;103.9;912.924731;30.403226;20.406452;
83587;28/02/2014;0000;68.866103;235.5;22.9;912.408333;29.807143;20.403571;
83587;31/03/2014;0000;81.972923;172.5;73.7;912.811828;27.987097;19.490323;
83587;30/04/2014;0000;87.780911;177.8;235.8;913.073333;27.626667;18.423333;
83587;31/05/2014;0000;59.578109;219.3;18.5;914.184783;26.086667;16.196774;
83587;30/06/2014;0000;36.232012;230;13.1;915.881111;25.476667;15.463333;
83587;31/07/2014;0000;52.113271;206.5;48.1;917.803226;23.870968;14.625806;
83587;31/08/2014;0000;19.712622;256.5;3.3;916.605376;27.041935;14.777419;
83587;30/09/2014;0000;11.526497;239.8;1.8;914.428889;28.973333;16.68;
83587;31/10/2014;0000;71.403076;235.6;69.4;913.56129;29.26129;17.209677;
83587;30/11/2014;0000;101.572981;190.5;215.5;911.157778;28.65;17.893333;
83587;31/12/2014;0000;119.448793;205.7;138.1;911.791398;28.874194;19.003226;
83587;31/01/2015;0000;134.517765;261.4;103.8;912.867742;31.319355;21.354839;
83587;28/02/2015;0000;102.516731;176.6;263.8;912.304762;28.878571;20.264286;
83587;31/03/2015;0000;111.028634;160.3;238.2;912.467742;28.777419;20.377419;
</pre>"
