"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83916</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : LAGOA VERMELHA - RS (OMM: 83916)
Latitude  (graus) : -28.21
Longitude (graus) : -51.5
Altitude  (metros): 840.00
Estação Operante
Inicio de operação: 01/06/1914
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83916;30/06/2005;0000;;105.7;212.3;923.718889;19.966667;11.973333;
83916;31/07/2005;0000;;181.8;115.3;925.558065;17.432258;7.483871;
83916;31/08/2005;0000;;161.5;154.9;922.821505;21.077419;10.212903;
83916;30/09/2005;0000;;118.1;181.2;923.104444;16.78;8.44;
83916;31/10/2005;0000;;115;317;920.260215;22.522581;13.351613;
83916;30/11/2005;0000;;170.2;104;919.454444;26.45;14.303333;
83916;31/12/2005;0000;;148.4;75.3;918.65914;26.793548;14.980645;
83916;31/01/2006;0000;;170.1;123.3;919.689247;28.76129;17.783871;
83916;28/02/2006;0000;;161.4;185.8;918.345238;27;16.342857;
83916;31/03/2006;0000;;176.4;138;919.715054;26.045161;16.016129;
83916;30/04/2006;0000;;199;30.1;921.481111;22.966667;12.003333;
83916;31/05/2006;0000;29.7;171.7;29.7;924.258065;18.251613;8.054839;
83916;30/06/2006;0000;98.066222;130.5;125.1;924.341111;19.453333;9.93;
83916;31/07/2006;0000;106.507868;155.5;123;923.819355;19.709677;10.209677;
83916;31/08/2006;0000;107.921733;173.9;123.3;922.304301;20.135484;8.925806;
83916;30/09/2006;0000;108.420874;170.6;72.2;921.997778;20.37;9.193333;
83916;31/10/2006;0000;61.483303;206.8;38.7;919.948387;25.76129;13.76129;
83916;30/11/2006;0000;132.509616;194.3;305.9;919.247778;24.6;13.83;
83916;31/12/2006;0000;154.001041;232.1;132.4;919.064516;28.745161;17.287097;
83916;31/01/2007;0000;146.667481;198.5;137.5;917.96129;26.964516;17.316129;
83916;28/02/2007;0000;124.292663;198.5;242.3;919.698214;26.646429;16.785714;
83916;31/03/2007;0000;133.694151;197;253.9;920.817742;27.477419;17.545161;
83916;30/04/2007;0000;114.838072;182.6;99.3;922.59;24.126667;14.55;
83916;31/05/2007;0000;93.05311;133.4;218.6;923.080645;17.048387;8.390323;
83916;30/06/2007;0000;96.401678;107.1;53.9;922.368333;18.353333;9.603333;
83916;31/08/2007;0000;102.978652;148.2;124.3;923.881967;19.258065;8.122581;
83916;30/09/2007;0000;120.031173;172.4;223.1;923.81;22.593333;12.59;
83916;31/10/2007;0000;130.378305;103.5;147.3;920.985484;22.903226;13.970968;
83916;30/11/2007;0000;129.069577;236.8;160.9;918.746667;23.886667;12.813333;
83916;31/12/2007;0000;148.7189;222;143.7;918.391935;27.709677;15.893548;
83916;31/01/2008;0000;141.771616;198.5;82.1;919.375806;25.980645;16.080645;
83916;29/02/2008;0000;89.609484;197.3;54.3;919.155172;26.610345;15.486207;
83916;31/03/2008;0000;101.3;191.1;101.3;920.214516;25.577419;15.406452;
83916;30/04/2008;0000;106.921739;161.1;159.9;919.63;22.323333;12.276667;
83916;31/05/2008;0000;99.655303;167.4;90.1;921.933696;19.629032;9.522581;
83916;30/06/2008;0000;86.280574;114.1;132.8;922.991111;15.92;7.366667;
83916;31/07/2008;0000;87.608102;188.4;45.6;923.951613;20.9;10.812903;
83916;31/08/2008;0000;106.77196;170.2;104.5;921.317204;19.76129;10.345161;
83916;30/09/2008;0000;101.360505;151.1;111.7;922.511236;18.786667;8.103448;
83916;31/10/2008;0000;124.097285;122.3;302.2;921.543011;21.303226;13.025806;
83916;30/11/2008;0000;131.891973;177.1;169.8;919.905556;24.413333;14.346667;
83916;31/12/2008;0000;129.912551;227.1;85;918.246237;26.941935;15.16129;
83916;31/01/2009;0000;110.978486;193.9;90.3;918.887097;25.858065;15.574194;
83916;28/02/2009;0000;113.091803;139.8;107.4;919.157143;27.1;17.378571;
83916;31/03/2009;0000;41.005187;184.9;22;919.324731;26.990323;16.533333;
83916;30/04/2009;0000;15.304173;227.5;9;922.095556;25.6;13.48;
83916;31/05/2009;0000;106.178336;162.5;131.7;921.5;21.16129;10.974194;
83916;30/06/2009;0000;84.724842;156.4;92.2;922.963333;16.44;6.873333;
83916;31/07/2009;0000;88.839361;139.5;172.9;922.569892;15.683871;6.729032;
83916;31/08/2009;0000;110.26036;175.1;207.6;922.34086;20.641935;9.903226;
83916;30/09/2009;0000;107.645373;88.7;428.8;920.862222;18.753333;10.66;
83916;31/10/2009;0000;126.996967;167.5;131.6;919.377419;23.174194;12.574194;
83916;30/11/2009;0000;144.857673;129.1;225.2;916.783333;27.56;17.526667;
83916;31/12/2009;0000;144.729996;192.7;117;917.962366;27.341935;17.167742;
83916;31/01/2010;0000;145.910354;129.4;289.1;918.534409;26.535484;17.722581;
83916;28/02/2010;0000;128.842828;189.2;284.3;919.278571;28.160714;17.878571;
83916;31/03/2010;0000;125.64551;163.7;114;919.549462;25.493548;15.551613;
83916;30/04/2010;0000;108.732377;125.7;225.7;922.522222;22.206667;12.823333;
83916;31/05/2010;0000;99.138281;102.5;146.4;922.456989;17.796774;9.970968;
83916;30/06/2010;0000;93.794229;137.6;151.7;924.401111;17.82;8.56;
83916;31/07/2010;0000;98.707645;168.2;155.3;924.704301;18.458065;7.896774;
83916;31/08/2010;0000;;136.8;66.3;924.606452;;8.225806;
83916;30/09/2010;0000;113.146793;142.7;231.6;921.48;21.026316;10.813333;
83916;31/10/2010;0000;119.765912;162.8;122.7;920.398925;21.674194;10.309677;
83916;30/11/2010;0000;129.826033;191.6;114.8;918.235556;25.016667;13.03;
83916;31/12/2010;0000;142.995289;190;133.3;916.866667;26.470968;15.374194;
83916;31/01/2011;0000;141.870401;157;175;917.4;28.396774;17.641935;
83916;28/02/2011;0000;124.288058;99.6;171.3;919.417857;26.303571;17.553571;
83916;31/03/2011;0000;124.098899;165.3;147.4;920.925806;24.480645;14.658065;
83916;30/04/2011;0000;61.7884;178;97.3;921.781111;23.96;13.106667;
83916;31/05/2011;0000;37.215362;155.6;90.8;923.987097;18.867742;9.548387;
83916;30/06/2011;0000;24.986343;112.1;200.8;922.448889;16.3;6.9;
83916;31/07/2011;0000;30.872538;142.2;293.4;922.773118;17.522581;8.374194;
83916;31/08/2011;0000;35.068079;135.3;245.4;922.023656;18.232258;8.658065;
83916;30/09/2011;0000;46.591535;167;84.6;924.242222;21.043333;8.966667;
83916;31/10/2011;0000;70.000464;179.8;180.8;919.547312;23.616129;12.487097;
83916;30/11/2011;0000;78.301031;222.6;53.5;920.215556;25.356667;12.896667;
83916;31/12/2011;0000;94.568541;216;88.6;918.143011;26.576667;14.525806;
83916;31/01/2012;0000;105.194605;243.4;102;918.878495;27.693548;15.903226;
83916;29/02/2012;0000;107.115953;203;127.6;919.574713;29.731034;17.651724;
83916;31/03/2012;0000;79.831546;249.5;62.3;921.208602;26.812903;14.319355;
83916;30/04/2012;0000;60.430185;174.2;62.6;920.754444;23.533333;12.673333;
83916;31/05/2012;0000;41.771574;197.4;35.6;924.343011;21.235484;9.932258;
83916;30/06/2012;0000;31.586311;157.6;173.8;923.062222;18.303333;8.273333;
83916;31/07/2012;0000;27.045938;151.8;248;923.232258;16.619355;7.103226;
83916;31/08/2012;0000;49.031763;202.9;24.9;926.094624;22.077419;11.193548;
83916;30/09/2012;0000;54.756042;181.2;160.4;923.221111;22.29;10.666667;
83916;31/10/2012;0000;75.836084;144.2;171.8;919.891398;23.512903;13.483871;
83916;30/11/2012;0000;83.550812;236;55.9;919.514444;27.31;14.283333;
83916;31/12/2012;0000;117.887842;196.6;125.6;917.655914;28.390323;17.4;
83916;31/01/2013;0000;99.882637;260.8;131.4;920.193548;26.883871;14.987097;
83916;28/02/2013;0000;88.969719;156.3;115.8;919.446429;26.657143;16.628571;
83916;31/03/2013;0000;70.869774;126.8;202.3;921.223656;23.129032;13.719355;
83916;30/04/2013;0000;57.589066;212.4;70;922.351111;23.72;11.826667;
83916;31/05/2013;0000;40.661914;149.3;107.9;922.244086;19.919355;9.63871;
83916;30/06/2013;0000;32.909218;117.2;162.8;922.643333;17.83;9.216667;
83916;31/07/2013;0000;29.12966;192.9;60.5;924.772043;17.964516;6.906452;
83916;31/08/2013;0000;30.85222;162.8;347.3;923.586022;17.919355;7.119355;
83916;30/09/2013;0000;47.706222;156;186;922.621111;20.68;10.096667;
83916;31/10/2013;0000;65.188516;200.2;197.2;921.466667;22.632258;11.725806;
83916;30/11/2013;0000;87.364014;231.4;131;919.65;26.18;14.176667;
83916;31/12/2013;0000;106.686901;255.8;71;917.795699;28.822581;16.551613;
83916;31/01/2014;0000;118.241673;217.7;179.2;920.404301;28.7;17.709677;
83916;28/02/2014;0000;97.22667;219.4;223.2;920.752381;29.314286;17.092857;
83916;31/03/2014;0000;81.473471;172.4;251.4;920.719355;25.1;15.012903;
83916;30/04/2014;0000;61.7884;165.4;143.1;922.733333;23.133333;13.573333;
83916;31/05/2014;0000;41.669908;158.1;231.4;922.791398;19.577419;10.232258;
83916;30/06/2014;0000;33.351143;97.5;361.2;922.606667;17.613333;9.663333;
83916;31/07/2014;0000;34.023374;179;66.9;925.73871;18.580645;8.774194;
83916;31/08/2014;0000;43.109628;215.4;143.7;924.133333;21.290323;8.706452;
83916;30/09/2014;0000;57.014701;127.2;281.9;921.375556;21.863333;12.423333;
83916;31/10/2014;0000;81.529549;180.7;141.8;922.24086;26.080645;13.66129;
83916;30/11/2014;0000;92.070959;204.5;101.6;919.807778;26.88;14.906667;
83916;31/12/2014;0000;107.14944;166.3;187.4;919.278495;27.558065;16.235484;
83916;31/01/2015;0000;111.09585;194.3;206.4;921.004301;28.106452;17.16129;
83916;28/02/2015;0000;90.448244;184.6;200.5;920.02381;27.332143;16.421429;
83916;31/03/2015;0000;88.106262;172.8;86;921.192473;26.383871;15.693548;
</pre>"
