"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83784</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : TAUBATE - SP (OMM: 83784)
Latitude  (graus) : -23.03
Longitude (graus) : -45.55
Altitude  (metros): 577.00
Estação Operante
Inicio de operação: 01/01/1943
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83784;31/12/2004;0000;;162.6;127.2;;29.641935;18.187097;
83784;31/01/2005;0000;;126.6;324.6;;30.096774;19.832258;
83784;28/02/2005;0000;;187.9;82.5;;30.635714;17.514286;
83784;31/03/2005;0000;;140.6;121.6;;30.022581;19.070968;
83784;30/04/2005;0000;;188.1;72.6;949.994444;29.64;18.136667;
83784;31/05/2005;0000;;189;106.2;951.286022;26.725806;13.625806;
83784;30/06/2005;0000;;201.2;18.4;953.136667;25.71;11.72;
83784;31/07/2005;0000;;169.6;27.9;954.708602;24.209677;10.735484;
83784;31/08/2005;0000;;241.5;1.7;952.282796;28.609677;11.632258;
83784;30/09/2005;0000;;103.9;94.5;951.776667;25.806667;15.246667;
83784;31/10/2005;0000;;116.6;131.1;948.690323;29.919355;18.167742;
83784;30/11/2005;0000;;133.4;139.4;947.473333;28.706667;17.006667;
83784;31/12/2005;0000;;146.5;190.2;947.06129;29.364516;17.387097;
83784;28/02/2006;0000;;115.3;293.3;946.790909;31.057143;19.478571;
83784;31/03/2006;0000;;156.2;210;948.193548;30.216129;18.967742;
83784;30/04/2006;0000;;183.3;80.3;949.668333;28.286667;16.246667;
83784;31/05/2006;0000;94.2;159.9;33.2;952.643548;24.3;12.174194;
83784;30/06/2006;0000;5.8;193;5.8;954.756667;24.933333;10.813333;
83784;31/07/2006;0000;48.2;206.4;48.2;953.914516;25.945161;9.535484;
83784;31/08/2006;0000;11.4;206.2;11.4;952.624194;27.641935;11.96129;
83784;30/09/2006;0000;94.1;157.5;94.1;951.918333;27.366667;13.206667;
83784;31/10/2006;0000;112.6;134.2;112.6;949.4;28.596774;16.651613;
83784;30/11/2006;0000;;;54.2;;;;
83784;31/12/2006;0000;;;134.7;;;;
83784;31/01/2007;0000;;;15;;;;
83784;28/02/2007;0000;132.704802;197.1;94.5;948.189091;32.378571;18.885714;
83784;31/03/2007;0000;132.095198;197.4;91.1;949.416364;32.757143;18.609524;
83784;30/04/2007;0000;125.255408;181.5;137.6;951.041667;28.906897;17.675862;
83784;31/05/2007;0000;67.544592;157.7;55.2;952.11129;24.736667;12.109677;
83784;30/06/2007;0000;19.5;;19.5;953.3;25.673333;10.2;
83784;31/07/2007;0000;103.770068;;128.2;953.359677;23.551613;10.380645;
83784;31/08/2007;0000;25.629932;;1.2;954.262903;27.125806;10.870968;
83784;30/09/2007;0000;24.1;;24.1;953.62;29.56;13.26;
83784;31/10/2007;0000;137.736895;162.1;140.8;949.890323;30.529032;15.729032;
83784;30/11/2007;0000;134.129256;126.9;263.9;948.04;28.006667;16.186667;
83784;31/12/2007;0000;150.363979;178;110.2;947.103226;30.725806;17.819355;
83784;29/02/2008;0000;131.751806;112.7;187.4;948.170175;30.065517;18.531034;
83784;31/03/2008;0000;131.662402;146.7;270.4;948.393548;29.367742;17.716129;
83784;30/04/2008;0000;118.271086;124.8;171.2;948.328333;27.686667;16.873333;
83784;31/05/2008;0000;107.129598;164.2;35.6;951.996774;24.925806;12.077419;
83784;30/06/2008;0000;62.399718;149.3;50.7;953.573333;24.323333;12.34;
83784;31/07/2008;0000;10.817262;218;0;955.072581;25.658065;8.741935;
83784;31/08/2008;0000;93.019962;193.4;91.9;952.103226;27.070968;12.735484;
83784;30/09/2008;0000;61.666698;152.1;59.6;951.951316;26.11;12.653333;
83784;31/10/2008;0000;94.099661;134.6;93.1;950.403226;29.045161;16.541935;
83784;30/11/2008;0000;135.961657;156.5;246.6;947.987778;28.436667;16.853333;
83784;31/12/2008;0000;143.953034;155.4;311.5;946.327957;29.332258;17.180645;
83784;31/01/2009;0000;145.161986;100.4;226.1;947.343011;29.345161;18.922581;
83784;28/02/2009;0000;130.162428;161.6;439.9;947.27619;31.489286;19.092857;
83784;31/03/2009;0000;130.172032;115.4;99.1;947.287097;30.664516;19.103226;
83784;30/04/2009;0000;101.720998;176;81.2;949.954444;27.706667;15.533333;
83784;31/05/2009;0000;86.704917;183;69.7;950.789247;26.548387;13.187097;
83784;30/06/2009;0000;55.253649;167.9;42;952.433333;23.186667;9.086667;
83784;31/07/2009;0000;99.300195;133.3;97.5;952.455914;23.903226;11.451613;
83784;31/08/2009;0000;51.454156;159.8;43.1;952.101075;25.896774;11.212903;
83784;30/09/2009;0000;112.553055;113.8;111.7;950.019318;27.916667;15.113333;
83784;31/10/2009;0000;87.101175;120.4;84.1;948.749275;28.751613;15.780645;
83784;30/11/2009;0000;79.516398;168.1;77.2;946.588333;32.466667;18.346667;
83784;31/12/2009;0000;149.515642;119.5;267.6;946.793548;30.096774;17.741935;
83784;31/01/2010;0000;;;56.8;;;;
83784;28/02/2010;0000;101.201942;166.7;41.3;948.756364;32.642857;18.771429;
83784;31/03/2010;0000;136.118081;147.6;138.2;948.079032;30.629032;18.709677;
83784;30/04/2010;0000;79.699852;149.7;61.8;951.37;28.23;15.92;
83784;31/05/2010;0000;34.617129;182.1;20;950.941935;26.109677;13.232258;
83784;30/06/2010;0000;9.128705;190.2;3.2;954.631667;24.706667;9.266667;
83784;31/07/2010;0000;41.885198;192.6;40;955.004839;26.087097;11.251613;
83784;31/08/2010;0000;1.23524;199.7;0;954.493548;26.887097;9.832258;
83784;30/09/2010;0000;56.505412;89.6;56.2;951.63;28.353333;13.58;
83784;31/10/2010;0000;60.555217;125.7;60.4;949.298387;27.987097;15.245161;
83784;30/11/2010;0000;68.477244;138.4;68.4;946.621667;29.616667;17.1;
83784;31/12/2010;0000;113.524943;;113.5;945.179032;31.335484;20.122581;
83784;31/01/2011;0000;;;0.6;;;;
83784;28/02/2011;0000;128.688296;;103.3;947.872727;33.214286;19.578571;
83784;31/03/2011;0000;131.834382;26.8;217;948.409677;28.564516;19.109677;
83784;30/04/2011;0000;83.608668;110.4;124.2;950.508333;28.923333;17.26;
83784;31/05/2011;0000;49.063401;135.6;23.7;953.062903;25.616129;13;
83784;30/06/2011;0000;35.272813;150.8;34.2;952.608333;23.97;9.266667;
83784;31/07/2011;0000;26.525067;129.8;1.2;952.216129;25.258065;10.393548;
83784;31/08/2011;0000;25.986251;138.9;6.4;952.303226;27.319355;12.677419;
83784;30/09/2011;0000;27.242264;136.6;16.3;954.076667;28.72;12.606667;
83784;31/10/2011;0000;88.94565;183.8;88.4;948.893548;29.074194;15.883871;
83784;30/11/2011;0000;88.926982;180.8;104.6;948.935;28.946667;15.733333;
83784;31/12/2011;0000;96.489816;184.6;89.4;946.822581;30.522581;18.006452;
83784;31/01/2012;0000;;;4.8;;;;
83784;29/02/2012;0000;106.308185;216.8;62.8;948.368421;33.375862;19.048276;
83784;31/03/2012;0000;101.085563;181;112;949.785484;30.641935;17.645161;
83784;30/04/2012;0000;72.221377;147.1;55.2;949.745;28.903333;17.486667;
83784;31/05/2012;0000;53.537764;182.8;71.8;953.387097;25.816129;12.625806;
83784;30/06/2012;0000;47.955096;124.1;93.8;952.815254;24.668966;13.696296;
83784;31/07/2012;0000;42.792839;204.7;39.2;953.552459;25.69;10.432258;
83784;31/08/2012;0000;44.48067;257.9;7.6;956.659677;27.203226;11.009677;
83784;30/09/2012;0000;38.222097;191.3;9.8;952.893333;29.68;13.326667;
83784;31/10/2012;0000;65.913805;203.8;52.8;949.354839;32.167742;16.006667;
83784;30/11/2012;0000;76.004102;159.9;71.6;947.655;29.91;16.713333;
83784;31/12/2012;0000;135.697797;161.7;254.8;947.045161;33;20.090323;
83784;31/01/2013;0000;;;1;;;;
83784;28/02/2013;0000;106.638962;140.5;198.4;948.86;32.117857;19.521429;
83784;31/03/2013;0000;102.265166;136.4;121.4;949.815873;30.116129;19.103226;
83784;30/04/2013;0000;63.685324;131.7;28;951.571667;27.663333;15.733333;
83784;31/05/2013;0000;51.245605;;39.4;952.145161;26.483871;13.922581;
83784;30/06/2013;0000;34.140479;;18.3;952.693333;25.393333;14.4;
83784;31/07/2013;0000;42.238252;171.2;57.8;954.745161;25.07;11.051613;
83784;31/08/2013;0000;22.983436;231.3;2.8;953.441935;27.609677;10.967742;
83784;30/09/2013;0000;51.356623;181.7;33.8;952.536667;29.1;13.98;
83784;31/10/2013;0000;87.786693;122.8;96.2;951.158065;28.580645;16.425806;
83784;30/11/2013;0000;107.716184;153.4;132.4;949.108333;30.473333;17.56;
83784;31/12/2013;0000;105.324644;183;84.6;946.61129;32.570968;19.354839;
83784;31/01/2014;0000;;;7.4;;;;
83784;28/02/2014;0000;65.691923;214.2;42.4;949.127273;35.985714;19.221429;
83784;31/03/2014;0000;101.34038;177.4;98.4;950.040323;32.335484;18.690323;
83784;30/04/2014;0000;57.802983;169.1;54.8;951.531667;29.08;16.66;
83784;31/05/2014;0000;17.435507;184.6;13.2;952.077419;28.055556;12.987097;
83784;30/06/2014;0000;21.210593;169.3;17.6;953.681667;;12.686667;
83784;31/07/2014;0000;29.428293;161.7;27.8;956.167742;;11.219355;
83784;31/08/2014;0000;;;0;;;;
</pre>"
