"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82986</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : PAULO AFONSO - BA (OMM: 82986)
Latitude  (graus) : -9.36
Longitude (graus) : -38.21
Altitude  (metros): 252.69
Estação Operante
Inicio de operação: 01/02/1951
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82986;31/12/2001;0000;;257.6;56;982.388172;34.358065;22.712903;
82986;31/01/2002;0000;;181.3;226;982.830108;30.532258;21.945161;
82986;28/02/2002;0000;;223.8;102.2;983.315476;30.875;21.707143;
82986;31/03/2002;0000;;241.6;11.6;982.944086;31.025806;22.13871;
82986;30/04/2002;0000;;197.5;16;982.361111;31.273333;21.796667;
82986;31/05/2002;0000;;183.9;29.2;984.951613;30.351613;21.141935;
82986;30/06/2002;0000;;138.1;57.5;987.391111;27.956667;19.903333;
82986;31/07/2002;0000;;182.8;54.5;987.929032;28.751613;19.277419;
82986;31/08/2002;0000;;212.8;16.2;988.13871;29.503226;18.916129;
82986;30/09/2002;0000;;253.4;2.8;985.874444;32.703333;19.973333;
82986;31/10/2002;0000;;291;0.1;984.401075;34.1;20.929032;
82986;30/11/2002;0000;;282.6;0;983.82;35.066667;22.126667;
82986;31/12/2002;0000;;249.2;5.4;983.168817;34.935484;22.67;
82986;31/01/2003;0000;192.298464;272.5;123.5;982.956989;35.545161;23.229032;
82986;28/02/2003;0000;137.267496;204.5;41.2;983.611905;32.682143;22.517857;
82986;31/03/2003;0000;43.832504;246.2;39.9;982.867742;33.774194;22.880645;
82986;30/04/2003;0000;9.6;260.7;9.6;983.431111;34.143333;22.466667;
82986;31/05/2003;0000;30.1;213.4;30.1;984.797849;31.9;21.970968;
82986;30/06/2003;0000;9.7;175.4;10.5;986.345556;29.853333;20.316667;
82986;31/07/2003;0000;23.4;186.7;24.4;988.229032;28.93871;19.206667;
82986;31/08/2003;0000;13.7;231.1;13.7;987.683871;30.503226;19.816129;
82986;30/09/2003;0000;;252.4;3;986.561111;32.326667;20.66;
82986;31/10/2003;0000;;254.6;8;984.605376;32.9;21.448387;
82986;30/11/2003;0000;;273.1;2.6;982.855556;34.006667;22.53;
82986;31/12/2003;0000;;296.8;0;982.682796;35.312903;23.045161;
82986;31/01/2004;0000;;178.5;227.5;982.083871;32.319355;23.293548;
82986;29/02/2004;0000;;229.6;40;983.385057;31.57931;22.944828;
82986;31/03/2004;0000;;259.7;70.4;982.637634;33.770968;22.858065;
82986;30/04/2004;0000;;247.8;0.2;983.464444;33.903333;22.85;
82986;31/05/2004;0000;;213.6;121.7;985.193548;31.293548;22.041935;
82986;30/06/2004;0000;;157.7;49.8;987.965556;28.246667;20.466667;
82986;31/07/2004;0000;;174.3;18.2;987.13871;28.5;19.8;
82986;31/08/2004;0000;;200.6;35.8;988.163441;29.051613;19.822581;
82986;30/09/2004;0000;;230.3;7.1;986.508889;31.276667;20.246667;
82986;31/10/2004;0000;;311;0;983.654839;34.387097;21.825806;
82986;30/11/2004;0000;;280.5;10.2;982.505556;34.976667;22.43;
82986;31/12/2004;0000;;297.9;4;982.08172;35.141935;22.916129;
82986;31/01/2005;0000;;281;22.5;981.425806;35.296774;23.483871;
82986;28/02/2005;0000;;219.8;71.3;981.536905;34.185714;23.714286;
82986;31/03/2005;0000;;240.2;280.1;982.462366;33.554839;23.516129;
82986;30/04/2005;0000;;239.7;112.8;983.583333;31.343333;22.666667;
82986;31/05/2005;0000;;151.7;73.8;984.747312;28.593548;22.13871;
82986;30/06/2005;0000;;149.8;86.4;986.457778;27.541379;20.851724;
82986;31/07/2005;0000;;141.2;71;988.507527;26.66129;19.532258;
82986;31/08/2005;0000;;170.4;44.2;988.007609;27.909677;19.245161;
82986;30/09/2005;0000;;245.6;5.9;986.336667;32.063333;20.126667;
82986;31/10/2005;0000;;310.4;0.2;984.569892;34.716129;21.374194;
82986;30/11/2005;0000;;284.2;16.8;981.950562;35.61;22.586667;
82986;31/12/2005;0000;;273.6;36.7;981.504301;33.858065;22.506452;
82986;31/01/2006;0000;;283.8;0;982.323656;34.754839;22.26129;
82986;28/02/2006;0000;;259.8;39.7;981.304762;36.225;23.921429;
82986;31/03/2006;0000;;265.3;66.7;982.029032;34.406452;23.629032;
82986;30/04/2006;0000;;220.3;26.4;982.236667;33.226667;23.42;
82986;31/05/2006;0000;46.9;187;54.2;985.108602;30.503226;21.935484;
82986;30/06/2006;0000;79.995373;112.4;129.9;987.045556;27.266667;20.346667;
82986;31/07/2006;0000;72.350726;128.9;104.1;988.086022;26.36129;19.554839;
82986;31/08/2006;0000;85.57818;225.7;20;987.303226;28.880645;19.229032;
82986;30/09/2006;0000;77.22182;233.5;42.8;986.415556;30.716667;20.093333;
82986;31/10/2006;0000;32.3;265.6;30.6;983.563441;33.622581;21.667742;
82986;30/11/2006;0000;8.7;290.5;8.7;982.031111;35;22.263333;
82986;31/12/2006;0000;8.6;301.4;8.6;982.802151;35.874194;23.096774;
82986;31/01/2007;0000;1.7;283.9;1.7;982.52043;36.029032;23.296774;
82986;28/02/2007;0000;74;208.2;74;982.759524;33.657143;23.378571;
82986;31/03/2007;0000;81.2;229.5;81.2;983.397826;31.274194;22.348387;
82986;30/04/2007;0000;40.8;202.9;40.8;983.581111;32.503333;22.316667;
82986;31/05/2007;0000;76.9;177.8;76.9;984.825806;29.596774;21.770968;
82986;30/06/2007;0000;59.8;161.5;59.8;987.165556;28.426667;20.31;
82986;31/07/2007;0000;32.2;176.8;32.2;987.384946;28.922581;19.441935;
82986;31/08/2007;0000;51.2;193.4;51.1;987.545161;28.390323;19.132258;
82986;30/09/2007;0000;18.6;211.6;18.6;987.535556;30.676667;19.606667;
82986;31/10/2007;0000;0.7;283.9;0.7;984.309677;33.480645;20.867742;
82986;30/11/2007;0000;0;291.3;0;981.832222;35.19;21.933333;
82986;31/12/2007;0000;40.3;286.1;40.3;981.730108;34.680645;22.53871;
82986;31/01/2008;0000;0;278.6;0;981.455914;34.912903;22.564516;
82986;29/02/2008;0000;55;233.9;55;982.270115;33.751724;23.048276;
82986;31/03/2008;0000;97;212.8;97;981.675269;32.622581;22.793548;
82986;30/04/2008;0000;59.6;218.2;59.6;981.673333;32.073333;22.87;
82986;31/05/2008;0000;64.7;129.8;64.6;984.245161;29.758065;21.73871;
82986;30/06/2008;0000;32.6;147.5;32.6;986.284091;28.286667;19.413793;
82986;31/07/2008;0000;75.803961;158.5;91;987.856522;27.493548;19.041935;
82986;31/08/2008;0000;43.347206;176.6;36.2;986.132258;29.212903;19.803226;
82986;30/09/2008;0000;17.629709;240.5;2.2;986.03;31.643333;20.626667;
82986;31/10/2008;0000;5.33326;281.6;2.6;984.989247;33.833333;21.751613;
82986;30/11/2008;0000;0.770874;307.6;0;981.633333;36.313333;24.096667;
82986;31/12/2008;0000;153.730452;286.7;153.7;981.275269;34.654839;23.216129;
82986;31/01/2009;0000;5.774046;272.3;5.7;981.923656;34.977419;25.206452;
82986;28/02/2009;0000;4.108442;203.4;4.1;981.50119;34.7;24.357143;
82986;31/03/2009;0000;8.101783;290.2;8.1;981.004301;35.96;25.13871;
82986;30/04/2009;0000;142.828312;216.1;169.5;982.555556;31.668;23.386667;
82986;31/05/2009;0000;106.670689;108.1;188.4;984.053763;28.464516;22.254839;
82986;30/06/2009;0000;85.624619;148.6;67.1;986.131111;27.953333;20.77;
82986;31/07/2009;0000;67.118583;181;37.1;986.731183;28.064516;20.154839;
82986;31/08/2009;0000;68.682201;148.1;54.3;986.72043;28.670968;19.73;
82986;30/09/2009;0000;27.307486;252.4;1.7;986.116667;32.453333;20.64;
82986;31/10/2009;0000;79.580222;;72.8;982.622581;34.36129;21.632258;
82986;30/11/2009;0000;9.666756;298.6;5.3;982.284444;35.19;21.806667;
82986;31/12/2009;0000;39.560512;245.2;38.8;982.301075;34.780645;22.651613;
82986;31/01/2010;0000;34.79162;237.6;34.6;982.696774;34.245161;22.474194;
82986;28/02/2010;0000;36.547728;216.1;36.5;982.371429;35.121429;23.017857;
82986;31/03/2010;0000;54.914448;259.6;54.9;982.132258;34.980645;23.412903;
82986;30/04/2010;0000;139.227425;213;147.9;982.864444;31.923333;22.893333;
82986;31/05/2010;0000;63.476941;244;59.4;983.655914;31.06129;21.66129;
82986;30/06/2010;0000;53.244788;114.6;51.9;986.82;28.324138;20.036667;
82986;31/07/2010;0000;42.447904;173.8;41.4;987.221505;28.2;19.303226;
82986;31/08/2010;0000;33.321053;186.8;32.5;987.730108;28.86129;18.806452;
82986;30/09/2010;0000;28.837461;219.8;28.2;986.123333;30.536667;19.516667;
82986;31/10/2010;0000;13.985526;263.7;13.5;983.266667;34.129032;21.622581;
82986;30/11/2010;0000;0.134809;313.9;0;981.395556;35.59;22.243333;
82986;31/12/2010;0000;17.923606;249.9;17.9;980.152688;34.654839;22.493548;
82986;31/01/2011;0000;21.504862;261;31.7;981.045161;34.583871;22.416129;
82986;28/02/2011;0000;43.000962;235.1;43;981.727381;34.682143;22.553571;
82986;31/03/2011;0000;;;88.3;980.762069;33.926316;23.273684;
82986;30/04/2011;0000;;164.9;19.5;982.605195;32.407692;22.226923;
82986;31/05/2011;0000;71.529428;136.2;51.4;984.1;29.470968;20.506452;
82986;30/06/2011;0000;31.088297;;15.4;985.837778;29.8;19.873333;
82986;31/07/2011;0000;;;38.7;986.529167;28.475;19.470833;
82986;31/08/2011;0000;;;19.7;986.474545;29.994444;18.9;
82986;30/09/2011;0000;;;8.8;987.616;30.847059;19.652941;
82986;31/10/2011;0000;;252.6;13;982.823656;33.403226;21.8;
82986;30/11/2011;0000;9.649231;251.9;2;982.562222;33.573333;21.853333;
82986;31/12/2011;0000;1.970426;259.2;0;982.013978;35.519355;22.716129;
82986;31/01/2012;0000;0.314181;271.9;0;982.225806;35;22.667742;
82986;29/02/2012;0000;57.53981;239.3;57.5;982.286207;33.689655;22.503448;
82986;31/03/2012;0000;0.021276;289.8;0;982.755914;34.558065;22.574194;
82986;30/04/2012;0000;0.003945;285.4;0;982.826966;34.023333;22.293103;
82986;31/05/2012;0000;18.400775;262.3;18.4;984.734409;32.067742;21.703226;
82986;30/06/2012;0000;20.300204;212.4;20.3;985.883333;30.756667;21.2;
82986;31/07/2012;0000;41.000054;164.7;41;987.150538;28.035484;19.683871;
82986;31/08/2012;0000;27.100046;228.6;27.4;988.462366;28.777419;19.293548;
82986;30/09/2012;0000;14.900032;257.3;14.9;986.691111;31.446667;19.763333;
82986;31/10/2012;0000;;272.4;1.6;984.344086;32.477419;21.032258;
82986;30/11/2012;0000;9.5;274.6;9.5;981.178889;35.36;22.876667;
82986;31/12/2012;0000;0;289;0;981.448387;35.229032;23.125806;
82986;31/01/2013;0000;50.7;217.4;50.7;982.652688;34.329032;23.358065;
82986;28/02/2013;0000;0;250.8;0;982.282143;34.639286;23.266667;
82986;31/03/2013;0000;0;277.7;0;982.416129;35.245161;23.609677;
82986;30/04/2013;0000;55.8;243.6;55.8;983.107778;33.864286;23.21;
82986;31/05/2013;0000;46.7;207.9;46.7;984.839785;30.33871;22.145161;
82986;30/06/2013;0000;11.6;220.6;11.6;985.698889;31.1;21.37931;
82986;31/07/2013;0000;80.4;195.3;80.4;987.129032;28.567742;20.38;
82986;31/08/2013;0000;21.2;233.1;21.2;986.653763;29.835484;20.196667;
82986;30/09/2013;0000;2;266.5;2;985.875556;32.956667;20.666667;
82986;31/10/2013;0000;59.7;280.7;59.7;984.33871;33.003226;21.583871;
82986;30/11/2013;0000;0;252.1;0;982.15;33.293333;22.033333;
82986;31/12/2013;0000;67.6;251.4;67.6;981.73913;33.851613;23;
82986;31/01/2014;0000;7.6;291.2;7.6;983.080435;33.919355;22.454839;
82986;28/02/2014;0000;20.2;218.1;20.2;982.265476;33.7;22.725;
82986;31/03/2014;0000;38.7;245.3;38.7;982.536559;33.541935;23.36129;
82986;30/04/2014;0000;53.7;238.3;53.7;982.913333;32.276667;23.35;
82986;31/05/2014;0000;52.5;172.8;52.5;984.096739;28.758065;21.670968;
82986;30/06/2014;0000;28.7;221.6;18.2;977.007778;29.91;20.716667;
82986;31/07/2014;0000;71.2;191.2;71.2;988.344086;28.958065;20.129032;
82986;31/08/2014;0000;39.6;230.5;39.6;987.767742;28.825806;19.487097;
82986;30/09/2014;0000;17.7;239.3;17.7;986.17;32.196667;20.596552;
82986;31/10/2014;0000;11.8;239.9;11.8;985.209677;32.76129;21.493548;
82986;30/11/2014;0000;32.7;265.7;32.7;982.625556;34.346667;22.38;
82986;31/12/2014;0000;5.2;258.7;5.2;983.035484;34.345161;22.587097;
82986;31/01/2015;0000;4.3;293.4;4.3;983.750538;35.290323;22.983871;
82986;28/02/2015;0000;53.3;210.6;53.3;982.825;34.803571;23.382143;
82986;31/03/2015;0000;12.5;288.3;12.5;982.417204;35.470968;23.596774;
</pre>"
