"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83704</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : IVINHEMA - MS (OMM: 83704)
Latitude  (graus) : -22.3
Longitude (graus) : -53.81
Altitude  (metros): 369.20
Estação Operante
Inicio de operação: 25/07/1966
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83704;30/11/2001;0000;;191.6;226.4;966.852222;31.003333;20.486667;
83704;31/12/2001;0000;;235.5;163.8;966.617204;30.609677;20.251613;
83704;31/01/2002;0000;;246.2;152.5;967.08172;32.290323;21.209677;
83704;28/02/2002;0000;;189.6;175.9;967.982143;31.078571;20.521429;
83704;31/03/2002;0000;;269.8;66.4;968.496774;33.829032;22.383871;
83704;30/04/2002;0000;;266.4;7.3;969.006667;34.3;21.336667;
83704;31/05/2002;0000;;182.2;305.7;970.841935;27.912903;17.554839;
83704;30/06/2002;0000;;243.1;14.1;973.524444;28.473333;15.673333;
83704;31/07/2002;0000;;188.3;74.5;973.558065;25.254839;13.641935;
83704;31/08/2002;0000;;232.5;29.7;971.37957;29.996774;17.490323;
83704;30/09/2002;0000;;200.5;18.9;970.737778;29.624138;16.624138;
83704;31/10/2002;0000;;175;84.9;967.605376;33.983871;20.974194;
83704;30/11/2002;0000;;205;203.6;968.183333;31.766667;20.08;
83704;31/12/2002;0000;;243.5;304.9;967.074194;33.045161;21.770968;
83704;31/01/2003;0000;152.333109;209.4;302.9;966.529032;31.790323;22.083871;
83704;28/02/2003;0000;128.043605;162;136.6;968.605952;31.985714;21.639286;
83704;31/03/2003;0000;131.322714;265.6;43.4;968.898925;31.996774;21.116129;
83704;30/04/2003;0000;95.623705;222.2;234.6;970.722222;29.676667;18.913793;
83704;31/05/2003;0000;62.436597;258.6;54.4;972.541935;26.8;14.729032;
83704;30/06/2003;0000;73.178033;230.8;59;972.133333;28.416667;16.863333;
83704;31/07/2003;0000;;;0;;;;
83704;31/08/2003;0000;47.6223;235.8;91.5;974.479348;25.245161;12.074194;
83704;30/09/2003;0000;;194.9;134.2;972.13;28.893333;16.506667;
83704;31/10/2003;0000;;237;106.5;970.317204;30.993548;18.83871;
83704;30/11/2003;0000;;237.7;98.8;968.651111;31.393333;19.56;
83704;31/12/2003;0000;;214.8;171.6;968.556989;32.06129;20.987097;
83704;31/01/2004;0000;;283;114.1;967.187097;32.670968;21.674194;
83704;29/02/2004;0000;;249.6;48.9;969.474713;32.717241;21.024138;
83704;31/03/2004;0000;;269.1;176.6;969.988172;32.596774;20.406452;
83704;30/04/2004;0000;;206.5;78;970.767778;30.493333;19.923333;
83704;31/05/2004;0000;;140.7;325.9;973.688172;22.467742;14.135484;
83704;30/06/2004;0000;;175.2;106.6;974.813333;23.83;14.11;
83704;31/07/2004;0000;;171;105.5;974.148387;23.751613;13.458065;
83704;31/08/2004;0000;;269.9;0.4;973.812903;28.635484;14.335484;
83704;30/09/2004;0000;;201.7;25.6;971.148889;32.393333;18.586667;
83704;31/10/2004;0000;;198.9;297.4;970.631183;29.522581;18.319355;
83704;30/11/2004;0000;;208.2;207.4;969.638889;30.42;19.6;
83704;31/12/2004;0000;;236.8;149.8;969.575269;31.629032;20.825806;
83704;31/01/2005;0000;;136.5;286.7;967.480645;30.741935;22.316129;
83704;28/02/2005;0000;;241.4;7.4;969.559524;33.807143;22.264286;
83704;31/03/2005;0000;;268;0.1;969.463441;34.180645;21.783871;
83704;30/04/2005;0000;;180.4;228.6;970.761111;31.636667;20.39;
83704;31/05/2005;0000;;230;75.8;971.849462;28.406452;17.216129;
83704;30/06/2005;0000;;209.1;63.4;972.796667;27.803333;17.616667;
83704;31/07/2005;0000;;230.9;25.4;975.172043;24.483871;12.596774;
83704;31/08/2005;0000;;242;2.8;972.136559;29.922581;16.083871;
83704;30/09/2005;0000;;151.7;192.7;972.957778;24.906667;13.8;
83704;31/10/2005;0000;;139.3;222.6;970.22043;29.348387;19.306452;
83704;30/11/2005;0000;;218.5;54.2;967.473333;30.986667;20.2;
83704;31/12/2005;0000;;255.7;105.8;966.469892;31.7;21.074194;
83704;31/01/2006;0000;;225;165.4;967.530108;32.503226;21.709677;
83704;28/02/2006;0000;;218.4;164.1;966.797619;33.985714;21.335714;
83704;31/03/2006;0000;;232.4;164.4;967.597849;33.032258;21.877419;
83704;30/04/2006;0000;;229.8;105.6;969.948889;30.236667;19.426667;
83704;31/05/2006;0000;54.078999;252.2;32.5;974.363441;25.36129;13.693548;
83704;30/06/2006;0000;61.056497;221.5;32.4;974.126667;26.866667;15.596667;
83704;31/07/2006;0000;67.564504;245.7;37.8;973.394624;28.722581;15.570968;
83704;31/08/2006;0000;10.4;240.9;10.4;972.192473;29.677419;15.56129;
83704;30/09/2006;0000;77.829361;184.2;108.1;971.705556;28.086667;16.02;
83704;31/10/2006;0000;90.170639;195.4;59.9;968.446237;31.632258;20.687097;
83704;30/11/2006;0000;68.8;215.5;68.8;967.634444;31.73;20.49;
83704;31/12/2006;0000;158.835383;200;285;967.727957;32.26129;22.1;
83704;31/01/2007;0000;147.073918;169.3;155;966.546237;31.225806;22.306452;
83704;28/02/2007;0000;129.291992;195.5;203.4;967.740476;31.889286;21.717857;
83704;31/03/2007;0000;140.59893;245.1;103.1;969.308602;32.970968;21.741935;
83704;30/04/2007;0000;110.770202;227.3;97.3;970.731111;31.26;20.166667;
83704;31/05/2007;0000;64.040097;229.7;56.6;972.606452;26.587097;14.874194;
83704;30/06/2007;0000;46.790771;240.5;5.1;973.077778;28.733333;14.17;
83704;31/07/2007;0000;48.30061;212.4;162.6;973.196774;25.712903;12.3;
83704;31/08/2007;0000;64.848889;222.2;18.1;973.303226;28.116129;14.041935;
83704;30/09/2007;0000;56.251111;204.3;3;971.344444;33.54;19.733333;
83704;31/10/2007;0000;39.7;179.5;39.7;968.412903;33.532258;20.412903;
83704;30/11/2007;0000;123.535273;231.6;209.7;967.244444;31.096667;19.766667;
83704;31/12/2007;0000;152.860151;218.7;145.5;966.815054;32.441935;21.358065;
83704;31/01/2008;0000;139.995115;183.1;237.7;966.705376;30.564516;21.432258;
83704;29/02/2008;0000;123.727652;205.6;239.9;967.785057;31.124138;21.368966;
83704;31/03/2008;0000;122.203578;247.3;48.3;968.377419;31.022581;20.464516;
83704;30/04/2008;0000;95.453858;213.2;118.5;968.735556;29.87;18.763333;
83704;31/05/2008;0000;60.007848;195.5;55.9;972.872043;25.635484;15.019355;
83704;30/06/2008;0000;33.945192;169;24.4;973.973333;25.143333;13.206667;
83704;31/07/2008;0000;19.821435;254.9;1.2;973.739785;29.596774;16.170968;
83704;31/08/2008;0000;81.711916;241.1;130.6;970.477419;29.76129;16.570968;
83704;30/09/2008;0000;74.32515;233.6;80;971.552222;28.626667;14.93;
83704;31/10/2008;0000;123.545033;200.5;123.4;969.205376;31.693548;20.222581;
83704;30/11/2008;0000;132.770569;230.4;217.8;967.238889;31.023333;20.52;
83704;31/12/2008;0000;126.974893;277.6;66.8;965.822581;33.429032;21.351613;
83704;31/01/2009;0000;131.77835;183;238.7;967.307527;;;
83704;28/02/2009;0000;114.721535;198;152.2;967.072619;;;
83704;31/03/2009;0000;109.980837;223.1;69.8;967.291398;;;
83704;30/04/2009;0000;40.059867;278.6;0;969.946667;;;
83704;31/05/2009;0000;108.951472;206.2;141.2;970.769892;;;
83704;30/06/2009;0000;81.167416;183.9;64.8;973.048889;;;
83704;31/07/2009;0000;107.092355;128.9;145.3;972.362366;;;
83704;31/08/2009;0000;111.72717;218;152.7;971.645161;;;
83704;30/09/2009;0000;112.400171;171.2;93.9;970.147778;;;
83704;31/10/2009;0000;124.66632;;275.2;967.602151;;;
83704;30/11/2009;0000;126.092168;208.9;192.4;965.24382;;;
83704;31/12/2009;0000;133.028869;195.8;200.9;966.283871;;;
83704;31/01/2010;0000;131.77835;188.5;247.4;966.824731;;;
83704;28/02/2010;0000;114.721535;179.4;157.1;967.482143;;;
83704;31/03/2010;0000;118.734254;255.9;98.2;967.356989;;;
83704;30/04/2010;0000;95.217846;227.5;67.1;970.561111;;;
83704;31/05/2010;0000;108.951472;194;113.3;972.060215;;;
83704;30/06/2010;0000;41.597525;228.4;7.4;973.496667;;;
83704;31/07/2010;0000;59.17622;202.1;49.8;973.360215;;;
83704;31/08/2010;0000;15.25186;240.6;7.4;973.176344;;;
83704;30/09/2010;0000;114.356926;154.2;409.3;969.478889;;;
83704;31/10/2010;0000;124.317831;212.4;116.2;968.829032;;;
83704;30/11/2010;0000;126.092168;245.2;159.9;966.622472;;;
83704;31/12/2010;0000;133.028869;194.1;239.3;964.710753;;;
83704;31/01/2011;0000;131.77835;196.6;220.2;965.444086;;;
83704;28/02/2011;0000;114.721535;171.1;284.3;967.103571;;;
83704;31/03/2011;0000;121.184413;167.6;148.2;967.235484;;;
83704;30/04/2011;0000;114.071277;218.3;269.9;969.894444;;;
83704;31/05/2011;0000;72.595049;240.1;7.8;972.64086;;;
83704;30/06/2011;0000;91.353744;225.2;84.7;972.206667;;;
83704;31/07/2011;0000;110.283827;207.3;111.9;971.92043;;;
83704;31/08/2011;0000;38.576035;216.1;19.8;971.16129;;;
83704;30/09/2011;0000;70.764647;247.2;66;972.001111;30.146667;;
83704;31/10/2011;0000;128.381515;225.9;232.3;967.410753;30.109677;;
83704;30/11/2011;0000;129.849854;277.5;171.4;967.594444;30.873333;;
83704;31/12/2011;0000;134.663113;281.5;114.6;966.304301;32.887097;;
83704;31/01/2012;0000;135.705491;264.1;144.1;966.615054;31.832258;;
83704;29/02/2012;0000;122.359663;232.9;136;967.743678;33.396552;;
83704;31/03/2012;0000;121.023747;259.2;81.5;969.167742;31.751613;;
83704;30/04/2012;0000;113.864503;205.1;150.4;969.502222;29.486667;;
83704;31/05/2012;0000;108.929845;231.6;90.4;972.17957;26.696774;;
83704;30/06/2012;0000;105.619937;182.7;312.5;972.615556;25;;
83704;31/07/2012;0000;77.088777;222.6;16;973.216129;25.932258;;
83704;31/08/2012;0000;30.991372;281.3;5;973.955914;30.153333;;
83704;30/09/2012;0000;117.983337;242.4;130.8;970.917778;32.42;;
83704;31/10/2012;0000;113.027229;;108.3;967.611828;;;
83704;30/11/2012;0000;129.993394;;151.4;966.26;;;
83704;31/12/2012;0000;137.020774;;165.7;966.129032;;;
83704;31/01/2013;0000;124.291049;;87.4;967.752688;;;
83704;28/02/2013;0000;118.140364;178.9;165.6;967.856098;;;
83704;31/03/2013;0000;124.795844;224.6;228.3;968.493548;;;
83704;30/04/2013;0000;114.071277;206.9;140.4;970.486667;;;
83704;31/05/2013;0000;94.802964;208.2;46.8;970.447312;;;
83704;30/06/2013;0000;105.64875;144.4;192.7;971.859091;;;
83704;31/07/2013;0000;82.666011;231.8;26.1;974.298925;;;
83704;31/08/2013;0000;29.27887;;0;972.963441;;;
83704;30/09/2013;0000;101.585445;;104.9;970.743333;;;
83704;31/10/2013;0000;128.381515;;187.1;969.404301;;;
83704;30/11/2013;0000;129.849854;;140.5;967.207778;;;
83704;31/12/2013;0000;129.114945;;110.1;965.613978;;;
83704;31/01/2014;0000;135.705491;233.7;160.1;968.848387;;;
83704;28/02/2014;0000;118.140364;190.5;228.1;968;;;
83704;31/03/2014;0000;124.795844;200.5;147.7;968.8;;;
83704;30/04/2014;0000;104.842656;196.5;67.8;970.406667;;;
83704;31/05/2014;0000;112.198347;162;148.4;971.710843;;;
83704;30/06/2014;0000;92.232746;175.3;49.8;972.598837;;;
</pre>"
