"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82212</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : FONTE BOA - AM (OMM: 82212)
Latitude  (graus) : -2.53
Longitude (graus) : -66.16
Altitude  (metros): 55.57
Estação Operante
Inicio de operação: 01/01/1925
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82212;31/12/2006;0000;144.925157;145.1;285;;32.83871;23.183871;
82212;31/01/2007;0000;155.484182;131.5;228.9;;33.070968;23.535484;
82212;28/02/2007;0000;146;186;37.6;;34.332143;23.675;
82212;31/03/2007;0000;138.288778;120.8;257.4;;32.6;22.741935;
82212;30/04/2007;0000;126.647788;113.1;392.3;;32.233333;23.116667;
82212;31/05/2007;0000;136.768295;101.1;287.7;;31.867742;22.641935;
82212;30/06/2007;0000;133.619959;144.3;196.7;;32.383333;22.483333;
82212;31/07/2007;0000;134.883792;156.8;193.7;;32.703226;22.025806;
82212;31/08/2007;0000;142.182822;150.2;96.6;;33.416667;22.022581;
82212;30/09/2007;0000;136.741151;181.6;141.2;;34.043333;22.306667;
82212;31/10/2007;0000;147.34501;135.4;205.2;;33.635484;22.367742;
82212;30/11/2007;0000;148.509585;;217.3;;33.77;22.786667;
82212;31/12/2007;0000;144.925157;;273.9;;33.370968;22.216129;
82212;31/01/2008;0000;157.322153;146.9;380.5;;33.4;23.070968;
82212;29/02/2008;0000;134.854834;125.5;332.3;1003.55977;33.824138;22.089655;
82212;31/03/2008;0000;136.585314;101;308.6;1003.6;33.390323;21.716129;
82212;30/04/2008;0000;142.95394;119.4;325.6;;33.586667;22.576667;
82212;31/05/2008;0000;130.201489;75.3;337.8;;31.751613;21.858065;
82212;30/06/2008;0000;122.600669;87.4;211.1;;31.686667;21.433333;
82212;31/07/2008;0000;139.904559;156.1;147.1;;33.306452;21.858065;
82212;31/08/2008;0000;152.736092;183.1;185.5;;34.609677;22.606452;
82212;30/09/2008;0000;141.629386;157.4;136.1;;33.81;22.573333;
82212;31/10/2008;0000;116.464435;155.8;232;;34.022581;23.003226;
82212;30/11/2008;0000;143.600629;123.2;139.1;;33.873333;23.36;
82212;31/12/2008;0000;152.023487;141.1;316.5;;33.583871;22.903226;
82212;31/01/2009;0000;150.059081;92.5;409.7;;32.506452;22.903226;
82212;28/02/2009;0000;111.619835;121.2;183.6;;32.907143;22.928571;
82212;31/03/2009;0000;139.979445;120.1;327.5;;32.106452;23.032258;
82212;30/04/2009;0000;136.283573;97.4;234.8;;31.683333;23.066667;
82212;31/05/2009;0000;138.440373;121.1;456;1004.03871;31.96129;22.903226;
82212;30/06/2009;0000;122.603834;90.2;280.7;;30.646667;22.51;
82212;31/07/2009;0000;139.891685;163.7;300;;32.129032;22.722581;
82212;31/08/2009;0000;142.455894;187.1;110.2;;33.358065;23.096774;
82212;30/09/2009;0000;146.74083;184.6;146.4;;34.263333;22.623333;
82212;31/10/2009;0000;141.062909;171.6;119.4;;33.764516;23.225806;
82212;30/11/2009;0000;105.201697;183.9;80.2;;34.153333;23.293333;
82212;31/12/2009;0000;130.669399;123.2;138.8;;32.551613;23.103226;
82212;31/01/2010;0000;151.852713;159.9;286.6;;32.764516;23.070968;
82212;28/02/2010;0000;143.164551;109.4;180.8;;33.117857;23.25;
82212;31/03/2010;0000;154.020895;146;198.5;1002.93871;32.983871;23.103226;
82212;30/04/2010;0000;134.643707;85.5;269.3;;31.44;22.913333;
82212;31/05/2010;0000;138.440373;102.1;333.9;;31.403226;22.967742;
82212;30/06/2010;0000;135.247356;143.4;249.7;1005.09;32.046667;23.14;
82212;31/07/2010;0000;128.40058;138.8;225.2;;31.332258;22.303226;
82212;31/08/2010;0000;128.651793;179.8;81.1;;33.3;22.816129;
82212;30/09/2010;0000;77.28432;174.4;42.7;;33.936667;23.24;
82212;31/10/2010;0000;150.895095;179.6;175.4;;33.709677;22.883871;
82212;30/11/2010;0000;133.276549;137.5;124.1;;33.273333;22.96;
82212;31/12/2010;0000;143.187813;142.9;167.9;;32.567742;22.703226;
82212;31/01/2011;0000;151.852713;;210.4;;32.074194;22.83871;
82212;28/02/2011;0000;127.095852;;192.6;;31.914286;22.735714;
82212;31/03/2011;0000;139.979445;140.9;256.8;;32.387097;22.606452;
82212;30/04/2011;0000;127.261583;126;445.6;;32.123333;22.2;
82212;31/05/2011;0000;125.791621;96.4;448.6;;31.006452;22.503226;
82212;30/06/2011;0000;133.017477;141.2;150.5;;31.803333;22.613333;
82212;31/07/2011;0000;130.258222;188.2;100.5;;32.345161;22.567742;
82212;31/08/2011;0000;80.485846;226.4;31;;33.929032;22.83871;
82212;30/09/2011;0000;141.536281;170.5;176.1;;33.27;22.74;
82212;31/10/2011;0000;147.112443;166.6;192.1;;33.325806;22.96129;
82212;30/11/2011;0000;141.276991;145.8;211.9;;33.206667;22.906667;
82212;31/12/2011;0000;148.209009;156.4;257.7;;32.835484;23.025806;
82212;31/01/2012;0000;135.314966;118.8;553.7;1003.14086;31.629032;22.922581;
82212;29/02/2012;0000;;90.8;187.4;;31.265517;22.862069;
82212;31/03/2012;0000;122.192646;111.7;442.1;;30.712903;21.806452;
82212;30/04/2012;0000;128.907943;119;299;;31.466667;22.346667;
82212;31/05/2012;0000;132.549897;160.4;357.3;;31.841935;22.690323;
82212;30/06/2012;0000;127.948475;139.1;214.2;;31.553333;22.62;
82212;31/07/2012;0000;130.642859;137.4;239.8;;31.354839;22.387097;
82212;31/08/2012;0000;135.445031;203.8;94;;33.635484;22.96129;
82212;30/09/2012;0000;129.974886;192.7;115.5;;33.54;22.666667;
82212;31/10/2012;0000;86.907411;174.7;57.2;;33.416129;22.967742;
82212;30/11/2012;0000;106.158897;194.8;99.2;;33.43;23.24;
82212;31/12/2012;0000;142.650975;180.7;286.5;;32.374194;22.619355;
82212;31/01/2013;0000;148.046055;135.8;154.9;;32.419355;23.012903;
82212;28/02/2013;0000;123.295868;103.5;312.1;;31.3;22.65;
82212;31/03/2013;0000;139.348289;141.5;325.3;;31.870968;22.43871;
82212;30/04/2013;0000;139.282319;135.2;230.8;;32.426667;22.833333;
82212;31/05/2013;0000;136.050657;137.6;459;;31.612903;22.548387;
82212;30/06/2013;0000;133.017477;156.4;284.4;;31.82;22.66;
82212;31/07/2013;0000;119.064233;153;265.1;1005.83913;31.012903;21.651613;
82212;31/08/2013;0000;132.900601;147;258.1;;31.925806;22.06129;
82212;30/09/2013;0000;139.739505;171.5;138.3;;32.826667;22.786667;
82212;31/10/2013;0000;127.000688;207.8;71.2;;33.451613;23.283871;
82212;30/11/2013;0000;139.487325;147.6;299.9;1002.57931;32.663333;22.913333;
82212;31/12/2013;0000;144.484694;165.9;168.6;1003;32.480645;22.825806;
82212;31/01/2014;0000;138.870092;162.6;288;;32.058065;22.83871;
82212;28/02/2014;0000;124.901962;112.4;276.6;;31.353571;22.842857;
82212;31/03/2014;0000;137.563162;129.8;489.2;;31.658065;22.148387;
82212;30/04/2014;0000;132.319528;134.8;347.6;;31.84;22.78;
82212;31/05/2014;0000;132.567709;130.2;391.6;;31.32069;22.51;
82212;30/06/2014;0000;121.41163;140.2;342.3;1004.61573;31.193103;22.61;
82212;31/07/2014;0000;130.630837;208.1;189.4;;31.756667;22.083871;
82212;31/08/2014;0000;139.807825;184.5;134.6;;31.970968;22.651613;
82212;30/09/2014;0000;138.5299;195.1;104.7;;33.446429;23.17931;
82212;31/10/2014;0000;131.787098;168.9;118.2;;32.713333;23.025806;
82212;30/11/2014;0000;146.743339;166.4;193.5;;32.842308;22.973333;
82212;31/12/2014;0000;144.484694;151.2;314.1;;32.137931;22.806667;
82212;31/01/2015;0000;137.084384;134.6;357.1;;31.506667;22.774194;
82212;28/02/2015;0000;133.553548;143.4;118.3;;32.315385;22.673077;
82212;31/03/2015;0000;134.041494;113.1;157.4;;31.393103;22.1;
</pre>"
