"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82287</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : PARNAIBA - PI (OMM: 82287)
Latitude  (graus) : -3.08
Longitude (graus) : -41.76
Altitude  (metros): 79.50
Estação Operante
Inicio de operação: 16/11/1970
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82287;30/04/2005;0000;;189.7;87.8;;31.776667;23.383333;
82287;31/05/2005;0000;;210.6;131.9;;31.69;;
82287;30/06/2005;0000;;200.3;9.9;;32.5;;
82287;31/07/2005;0000;;250.2;76.5;;33.03871;;
82287;31/08/2005;0000;;291;0;;34.725806;;
82287;30/09/2005;0000;;273.7;0;;34.943333;;
82287;31/10/2005;0000;;287.4;0;;34.948387;;
82287;30/11/2005;0000;;265.5;0;;35.243333;;
82287;31/12/2005;0000;;221;1.9;;34.416667;;
82287;31/01/2006;0000;;219.4;120.8;;32.674194;;
82287;28/02/2006;0000;;169.6;122.1;;31.778571;;
82287;31/03/2006;0000;;181;274.1;;31.180645;;
82287;30/04/2006;0000;;162;243.5;;30.66;;
82287;31/05/2006;0000;;198.4;322.5;;31.051613;;
82287;30/06/2006;0000;124.941814;210.6;113.7;1006.125;31.306667;;
82287;31/07/2006;0000;86.695818;256.9;39.4;1006.6;32.232258;;
82287;31/08/2006;0000;49.962368;288.8;8.5;1005.87931;33.551613;;
82287;30/09/2006;0000;0;294;0;1005.7375;34.524138;;
82287;31/10/2006;0000;0.3;301.5;0.3;;34.532258;;
82287;30/11/2006;0000;0;277.3;0;1002.8375;34.503333;;
82287;31/12/2006;0000;11;258.6;11;;33.864516;;
82287;31/01/2007;0000;1.3;249.8;1.3;;34.306452;;
82287;28/02/2007;0000;121.083642;123.7;300.3;;30.964286;;
82287;31/03/2007;0000;141.117249;176.6;183.7;;31.53871;;
82287;30/04/2007;0000;135.55868;168.1;100.2;;31.176667;;
82287;31/05/2007;0000;145.302857;245.1;99.3;;31.980645;;
82287;30/06/2007;0000;62.238463;258.2;43.6;;32.24;;
82287;31/07/2007;0000;32.9;269.8;32.9;1005.7;33.677419;;
82287;31/08/2007;0000;0;285.8;0;;35.006452;;
82287;30/09/2007;0000;0;280.5;0;;35.403333;;
82287;31/10/2007;0000;5.6;293;5.6;;34.641935;;
82287;30/11/2007;0000;0;278.4;0;;34.18;;
82287;31/12/2007;0000;6.7;224.5;7;;33.970968;;
82287;31/01/2008;0000;95;181;95;;32.648387;;
82287;29/02/2008;0000;134.767025;188.2;157.2;;31.993103;;
82287;31/03/2008;0000;123.75546;131.9;389.9;;30.148387;;
82287;30/04/2008;0000;118.88208;145.1;366.2;1003.42;30.29;;
82287;31/05/2008;0000;127.624657;185.7;151.6;;30.8;;
82287;30/06/2008;0000;113.765088;201.2;76.5;;31.176667;;
82287;31/07/2008;0000;85.953221;254.5;51.5;;32.470968;;
82287;31/08/2008;0000;61.28863;279.8;44.6;;33.080645;;
82287;30/09/2008;0000;9.01405;288.2;0;1005;34.223333;;
82287;31/10/2008;0000;2.118344;294.8;0;;34.967742;;
82287;30/11/2008;0000;0.374553;273.1;0;;34.06;;
82287;31/12/2008;0000;47.561175;252.9;47.5;1002.97931;33.654839;;
82287;31/01/2009;0000;148.976735;192.9;207.4;;31.603226;;
82287;28/02/2009;0000;122.85261;150.8;159.8;;30.910714;;
82287;31/03/2009;0000;127.492658;153.7;361.1;;30.296774;;
82287;30/04/2009;0000;118.909252;124;420.7;;29.946667;;
82287;31/05/2009;0000;122.128621;108.7;366.7;;29.980645;;
82287;30/06/2009;0000;113.048196;193.4;74.6;;30.916667;;
82287;31/07/2009;0000;76.650459;221.2;42.4;;31.225806;;
82287;31/08/2009;0000;23.43297;292;3.1;;33.067742;;
82287;30/09/2009;0000;5.384943;288.7;0;;33.826667;;
82287;31/10/2009;0000;1.244694;300.2;0;;33.167742;;
82287;30/11/2009;0000;0.272474;276.4;0;;33.87931;;
82287;31/12/2009;0000;2.854276;208.2;2.8;;33.290323;;
82287;31/01/2010;0000;28.808895;207.6;28.8;;33.093548;;
82287;28/02/2010;0000;25.202326;205;25.2;;34.175;;
82287;31/03/2010;0000;145.000179;215.1;145;;33.487097;;
82287;30/04/2010;0000;147.57488;173.6;175.4;;32.273333;;
82287;31/05/2010;0000;67.744162;225.7;49.4;;32.467742;;
82287;30/06/2010;0000;51.146757;243.5;45.1;;33;;
82287;31/07/2010;0000;62.969312;250.4;60.8;;33.335484;;
82287;31/08/2010;0000;1.37122;284.4;0;;34.987097;;
82287;30/09/2010;0000;0.313714;287;0;;35.473333;;
82287;31/10/2010;0000;12.163916;291.2;12.1;;34.229032;;
82287;30/11/2010;0000;3.513831;274.8;3.5;;34.87037;;
82287;31/12/2010;0000;92.601464;205.4;92.6;;33.035484;;
82287;31/01/2011;0000;82.700525;152.2;82.9;;31.019355;;
82287;28/02/2011;0000;115.889483;147.2;224.1;;30.782143;;
82287;31/03/2011;0000;127.492658;175.9;196.6;;30.854839;;
82287;30/04/2011;0000;135.628032;158;264.7;;30.463333;;
82287;31/05/2011;0000;123.345667;195;74.5;;31.090323;;
82287;30/06/2011;0000;89.808641;218.8;63.7;;31.196667;;
82287;31/07/2011;0000;74.481826;255.9;60.9;;31.706452;;
82287;31/08/2011;0000;13.829776;277.3;5.3;;33.535484;;
82287;30/09/2011;0000;2.212088;290.9;0;;34.6;;
82287;31/10/2011;0000;44.86091;283;44.4;;33.380645;;
82287;30/11/2011;0000;0.199041;282;0;;33.796667;;
82287;31/12/2011;0000;0.048167;293.7;0;;33.551613;;
82287;31/01/2012;0000;17.010182;248.4;17;;33.554839;;
82287;29/02/2012;0000;136.653498;191.1;163.8;;32.534483;;
82287;31/03/2012;0000;142.687435;179.5;228.9;;31.26129;;
82287;30/04/2012;0000;107.637711;232.5;47.9;;32.033333;;
82287;31/05/2012;0000;55.392812;256.7;27.7;;33.487097;;
82287;30/06/2012;0000;104.792551;241.9;101;;32.73;;
82287;31/07/2012;0000;43.990046;246.9;38.5;;33.632258;;
82287;31/08/2012;0000;2.351788;284.4;0;;34.432258;;
82287;30/09/2012;0000;0.555591;285.4;0;;34.436667;;
82287;31/10/2012;0000;0.138977;292.3;0;;35.032258;;
82287;30/11/2012;0000;0.030967;280;0;;34.143333;;
82287;31/12/2012;0000;0.007451;268.9;0;1003.07193;34.274194;;
82287;31/01/2013;0000;115.80058;234.3;115.8;;32.916129;;
82287;28/02/2013;0000;66.500746;219.9;66.5;;33.182143;;
82287;31/03/2013;0000;139.500071;227.1;139.5;;33.329032;;
82287;30/04/2013;0000;138.544511;213.4;186.1;;31.41;;
82287;31/05/2013;0000;141.532298;239.5;152.4;;31.603226;;
82287;30/06/2013;0000;70.932041;234.7;32.4;;32.163333;;
82287;31/07/2013;0000;118.75018;235.5;114;;32.290323;;
82287;31/08/2013;0000;21.348013;284;10;1005.37069;34.022581;;
82287;30/09/2013;0000;3.042787;292.8;0;;35.12;23.893333;
82287;31/10/2013;0000;0.737768;300.6;0;;35.096774;24.022581;
82287;30/11/2013;0000;20.951903;246.9;20.8;1002.975;34.426667;24.096667;
82287;31/12/2013;0000;15.745369;263.6;15.7;;34.06129;24.141935;
82287;31/01/2014;0000;71.008452;187.4;70.9;;32.270968;23.719355;
82287;28/02/2014;0000;121.700719;;121.7;;32.017857;23.475;
82287;31/03/2014;0000;143.858018;202.6;180.1;;31.277419;23.435484;
82287;30/04/2014;0000;137.817851;176.1;211.1;;31.153333;23.234483;
82287;31/05/2014;0000;139.658597;191.4;369.7;;31.235484;22.66129;
82287;30/06/2014;0000;81.173698;229.3;9;1005.7;32.516667;22.353333;
82287;31/07/2014;0000;24.642433;276.7;3.8;;34.032258;22.029032;
82287;31/08/2014;0000;5.326502;299.6;0;;34.716129;22.36129;
82287;30/09/2014;0000;9.716602;282;8.5;;34.71;22.643333;
82287;31/10/2014;0000;0.441882;296.1;0.1;;35.374194;23.36129;
82287;30/11/2014;0000;3.974629;275.3;3.9;;34.36;23.573333;
82287;31/12/2014;0000;0.018848;252.5;0;;33.858065;23.919355;
82287;31/01/2015;0000;14.404007;255.2;14.4;;33.835484;23.870968;
82287;28/02/2015;0000;132.62764;160.2;190.9;;32.977778;23.65;
82287;31/03/2015;0000;136.564125;;127.3;;;23.656667;
</pre>"
