"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83485</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CARBONITA - MG (OMM: 83485)
Latitude  (graus) : -17.53
Longitude (graus) : -43
Altitude  (metros): 736.38
Estação Operante
Inicio de operação: 01/01/1981
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83485;31/07/2004;0000;;;20.5;;23.806452;13.893333;
83485;31/08/2004;0000;;;0;;27.03871;13.912903;
83485;30/09/2004;0000;0;;0;;29.44;15.186667;
83485;31/10/2004;0000;;;89.1;;29.874194;19.248387;
83485;30/11/2004;0000;;;115.1;;28.98;19.831034;
83485;31/12/2004;0000;;;244.7;;29.451613;19.854839;
83485;31/01/2005;0000;;;266;;29.735484;20.293548;
83485;28/02/2005;0000;125.618305;;240.1;;29.221429;19.275;
83485;31/03/2005;0000;136.754908;;101.6;;29.106667;20.46;
83485;30/04/2005;0000;82.845092;;18;;29.066667;18.083333;
83485;31/05/2005;0000;;;10.6;;26.977419;16.112903;
83485;30/06/2005;0000;10.2;;10.2;;25.44;15.17;
83485;31/07/2005;0000;8.2;;8.2;;25.612903;12.712903;
83485;31/08/2005;0000;0;;0;;28.070968;15.235484;
83485;30/09/2005;0000;47.4;;47.4;;29.055172;17.889655;
83485;31/10/2005;0000;93.8;;93.8;;32.658065;16.493548;
83485;30/11/2005;0000;;;325.4;;26.526667;18.513333;
83485;31/12/2005;0000;;;227.2;;27.380645;18.029032;
83485;31/01/2006;0000;81.2;;1.2;;31.187097;17.506452;
83485;28/02/2006;0000;;;71;;33.078571;18.864286;
83485;31/03/2006;0000;;;217.7;;28.987097;19.767742;
83485;30/04/2006;0000;;;66.9;;27.733333;17.046667;
83485;31/05/2006;0000;29;;0;;26.545161;12.583871;
83485;30/06/2006;0000;2;;2;;24.233333;11.64;
83485;31/07/2006;0000;0;;0;;25.6;9.506452;
83485;31/08/2006;0000;0.9;;1.4;;28.03871;13.048387;
83485;30/09/2006;0000;64.1;;64.1;;28.22;14.426667;
83485;31/10/2006;0000;133.352783;;167.4;;27.393548;18.112903;
83485;30/11/2006;0000;133.962666;;390.8;;27.39;18.14;
83485;31/12/2006;0000;148.460597;;311.4;;29.225806;18.803226;
83485;31/01/2007;0000;146.949934;;81.7;;30.567742;19.403226;
83485;28/02/2007;0000;123.801432;;195;;28.535714;18.935714;
83485;31/03/2007;0000;130.8;;30.8;;30.412903;17.183871;
83485;30/04/2007;0000;29.5;;30.1;;28.773333;17.31;
83485;31/05/2007;0000;4;;8;;27.109677;13.474194;
83485;30/06/2007;0000;0;;0;;26.28;10.837931;
83485;31/07/2007;0000;;;3.1;;26.663158;10.632258;
83485;31/08/2007;0000;;;0;;;10.403226;
83485;30/09/2007;0000;;;2.5;;30.470588;13.253333;
83485;31/10/2007;0000;0;;0;;32.109677;16.867742;
83485;30/11/2007;0000;85.6;;85.6;;32.566667;18.893333;
83485;31/12/2007;0000;102.6;;102.6;;30.658065;18.874194;
83485;31/01/2008;0000;142.830088;;145.2;;29.464516;18.209677;
83485;29/02/2008;0000;130.868924;;151.8;;30.4;18.07931;
83485;31/03/2008;0000;133.011761;;92.8;;28.980645;18.467742;
83485;30/04/2008;0000;;;87.4;;29.773333;17.326667;
83485;31/05/2008;0000;58.3;;18.9;;27.248387;12.609677;
83485;30/06/2008;0000;1.4;;1.4;;26.093333;11.513333;
83485;31/07/2008;0000;1.8;;1.8;;25.954839;8.687097;
83485;31/08/2008;0000;1.5;;1.5;;28.706452;11.3;
83485;30/09/2008;0000;;;30.2;;29.886667;14;
83485;31/10/2008;0000;;;4.3;;32.922581;16.590323;
83485;30/11/2008;0000;;;183.9;;28.533333;18.813333;
83485;31/12/2008;0000;;;237.3;;27.933333;18.793333;
83485;31/01/2009;0000;;;254.9;;29.464516;19.080645;
83485;28/02/2009;0000;;;57.1;;30.992857;18.925;
83485;31/03/2009;0000;97.565042;;51.2;;31.180645;18.396774;
83485;30/04/2009;0000;;;68;;28;17.48;
83485;31/05/2009;0000;;;4.6;;26.503226;13.570968;
83485;30/06/2009;0000;;;3.3;;26.373333;13.206667;
83485;31/07/2009;0000;;;1.2;;27.96129;11.764516;
83485;31/08/2009;0000;;;3.6;;27.890323;12.551613;
83485;30/09/2009;0000;;;23.3;;31.466667;16.446667;
83485;31/10/2009;0000;;;329.7;;29.612903;18.422581;
83485;30/11/2009;0000;;;81;;30.77;17.36;
83485;31/12/2009;0000;;;276.7;;29.574194;18.435484;
83485;31/01/2010;0000;;;6.4;;31.612903;18.435484;
83485;28/02/2010;0000;;;101;;32.221429;18.589286;
83485;31/03/2010;0000;;;117.3;;30.690323;19.26129;
83485;30/04/2010;0000;;;35.6;;28.883333;16.2;
83485;31/05/2010;0000;;;56.3;;27.548387;15.029032;
83485;30/06/2010;0000;;;0.8;;25.466667;12.54;
83485;31/07/2010;0000;;;4.9;;26.070968;11.551613;
83485;31/08/2010;0000;;;0;;27.341935;9.609677;
83485;30/09/2010;0000;;;0;;29.653333;13.113333;
83485;31/10/2010;0000;;;132.8;;30.445161;17.925806;
83485;30/11/2010;0000;;;300.4;;28.146667;18.673333;
83485;31/12/2010;0000;;;225.8;;30.341935;18.732258;
83485;31/01/2011;0000;;;157.8;;29.412903;18.390323;
83485;28/02/2011;0000;;;56.2;;31.471429;18.092857;
83485;31/03/2011;0000;;;174.6;;28.987097;18.93871;
83485;30/04/2011;0000;;;97;;28.166667;17.7;
83485;31/05/2011;0000;;;7.7;;26.477419;13.216129;
83485;30/06/2011;0000;;;0;;26.46;12.126667;
83485;31/07/2011;0000;;;5.7;;26.651613;10.9;
83485;31/08/2011;0000;;;0;;29.574194;11.383871;
83485;30/09/2011;0000;;;0;;29.166667;11.543333;
83485;31/10/2011;0000;;;82.6;;27.141935;16.919355;
83485;30/11/2011;0000;;;269.4;;26.28;17.286207;
83485;31/12/2011;0000;;;423.8;;27.219355;18.519355;
83485;31/01/2012;0000;;;112;;28.935484;17.945161;
83485;29/02/2012;0000;;;13.7;;30.613793;17.596552;
83485;31/03/2012;0000;;;106.8;;29.909677;17.287097;
83485;30/04/2012;0000;;;0.5;;30.38;17.22;
83485;31/05/2012;0000;;;76.7;;26.051613;15.132258;
83485;30/06/2012;0000;;;0;;27.153333;13.473333;
83485;31/07/2012;0000;;;0.2;;27.064516;11.480645;
83485;31/08/2012;0000;;;9;;26.554839;12.325806;
83485;30/09/2012;0000;;;20;;29.76;14.433333;
83485;31/10/2012;0000;;;15.5;;31.83871;16.358065;
83485;30/11/2012;0000;;;231;;28.36;19.133333;
83485;31/12/2012;0000;;;67.7;;32.325806;18.629032;
83485;31/01/2013;0000;;;222.4;;29.948387;19.187097;
83485;28/02/2013;0000;;;10.2;;31.071429;17.692857;
83485;31/03/2013;0000;;;63.2;;31.083871;19.383871;
83485;30/04/2013;0000;;;76.1;;27.406667;16.08;
83485;31/05/2013;0000;;;0;;27.580645;13.293548;
83485;30/06/2013;0000;;;8.4;;26.813333;13.66;
83485;31/07/2013;0000;;;0;;27.090323;12.209677;
83485;31/08/2013;0000;;;0.2;;27.909677;12.693548;
83485;30/09/2013;0000;;;22;;29.246667;15.873333;
83485;31/10/2013;0000;;;45.1;;28.619355;16.558065;
83485;30/11/2013;0000;;;250.9;;29.78;18.34;
83485;31/12/2013;0000;;;595.7;;28.935484;19.332258;
83485;31/01/2014;0000;;;14.9;;30.541935;17.977419;
83485;28/02/2014;0000;;;0;;31.064286;17.785714;
83485;31/03/2014;0000;;;118.8;;29.303226;18.564516;
83485;30/04/2014;0000;;;3.5;;29.406667;17.113333;
83485;31/05/2014;0000;;;0;;27.954839;13.970968;
83485;30/06/2014;0000;;;6.4;;25.613333;12.946667;
83485;31/07/2014;0000;;;3.9;;25.529032;12.719355;
83485;31/08/2014;0000;;;2.5;;27.786667;10.993333;
83485;30/09/2014;0000;;;1.6;;29.893333;13.786667;
83485;31/10/2014;0000;;;65.2;;29.967742;15.680645;
83485;30/11/2014;0000;;;227.7;;29.38;18.093333;
83485;31/12/2014;0000;;;152.7;;29.303226;18.229032;
83485;31/01/2015;0000;;;10.3;;33.022581;17.683871;
83485;28/02/2015;0000;;;85;;29.935714;18.585714;
</pre>"
