"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83718</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CORDEIRO - RJ (OMM: 83718)
Latitude  (graus) : -22.02
Longitude (graus) : -42.36
Altitude  (metros): 505.92
Estação Operante
Inicio de operação: 16/07/1971
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83718;31/05/2004;0000;;125.1;52.8;960.396774;24.716129;15.280645;
83718;30/06/2004;0000;;144.2;27.2;963.742222;23.513333;13.373333;
83718;31/07/2004;0000;;122.3;22.6;963.452688;22.445161;12.664516;
83718;31/08/2004;0000;;203.4;11.9;963.275269;25.593548;12.222581;
83718;30/09/2004;0000;;195.7;5.7;960.751111;28.296667;15.133333;
83718;31/10/2004;0000;;113.1;85.8;958.590323;26.66129;16.86129;
83718;30/11/2004;0000;;145.6;230.2;957.063333;27.616667;17.863333;
83718;31/12/2004;0000;;116.5;308.4;956.254839;27.93871;19.141935;
83718;31/01/2005;0000;;94.7;270.5;955.225806;28.6;19.812903;
83718;28/02/2005;0000;;167;228.1;956.409524;29.125;18.464286;
83718;31/03/2005;0000;;184.2;187.7;957.465591;29.512903;19.603226;
83718;30/04/2005;0000;;174.2;23.7;959.045556;28.7;18.626667;
83718;31/05/2005;0000;;161.1;38.5;960.530108;26.296774;15.432258;
83718;30/06/2005;0000;;166.2;36;962.735556;25.173333;14.066667;
83718;31/07/2005;0000;;156.8;48.4;964.065591;23.393548;13.396774;
83718;31/08/2005;0000;;210.7;19.6;962.232258;26.387097;14.351613;
83718;30/09/2005;0000;;96.1;57.6;961.134444;25.066667;16.083333;
83718;31/10/2005;0000;;155.7;80.2;958.104301;29.970968;18.254839;
83718;30/11/2005;0000;;74.4;231.3;957.224444;26.496667;17.96;
83718;31/12/2005;0000;;111;204;956.344086;27.709677;18.032258;
83718;31/01/2006;0000;;204.4;106.8;957.283871;30.780645;19.041935;
83718;28/02/2006;0000;;129;141.2;955.963095;30.921429;20.271429;
83718;31/03/2006;0000;;154.9;96.9;956.282796;29.654839;19.532258;
83718;30/04/2006;0000;;136.7;26.4;957.65;27.743333;17.076667;
83718;31/05/2006;0000;53.055867;148.7;28.2;960.497849;24.912903;13.774194;
83718;30/06/2006;0000;16.744133;140.1;8.6;963.538889;24.353333;12.363333;
83718;31/07/2006;0000;8.2;191;8.2;962.607527;25.835484;11.974194;
83718;31/08/2006;0000;21.8;206.1;21.8;961.244086;26.564516;14.183871;
83718;30/09/2006;0000;63.9;135.3;63.9;960.845556;25.673333;14.55;
83718;31/10/2006;0000;88.70459;127.3;198.9;958.221505;26.622581;17.319355;
83718;30/11/2006;0000;97.473896;98.5;353.6;956.781111;27.143333;18.706667;
83718;31/12/2006;0000;115.884988;114.8;211.1;957.176344;28.422581;19.7;
83718;31/01/2007;0000;112.590395;69.3;688.5;956.02043;27.606452;20.048387;
83718;28/02/2007;0000;101.9523;199.7;140.5;957.35;29.607143;19.021429;
83718;31/03/2007;0000;109.852627;244.9;71.1;958.286022;31.087097;19.054839;
83718;30/04/2007;0000;86.66456;191.5;39.1;959.142222;28.916667;17.863333;
83718;31/05/2007;0000;41.482813;155.5;27.8;960.393548;25.351613;14.006452;
83718;30/06/2007;0000;7.5;190.4;7.5;962.126667;25.826667;13.043333;
83718;31/07/2007;0000;24.4;187.9;24.4;961.782796;25.406452;13.083871;
83718;31/08/2007;0000;2.4;212.5;2.4;963.272043;26.493548;13.525806;
83718;30/09/2007;0000;27.9;185.5;27.9;963.068889;27.69;14.986667;
83718;31/10/2007;0000;96.428502;205.5;121.9;958.748387;29.483871;17.03871;
83718;30/11/2007;0000;98.475494;112.4;193.3;956.452222;27.73;18.436667;
83718;31/12/2007;0000;118.149681;216.7;282.4;955.645161;29.790323;19.012903;
83718;31/01/2008;0000;107.147337;156.8;322.6;956.52043;27.919355;18.558065;
83718;29/02/2008;0000;102.565626;156.8;223.6;956.532184;29.275862;19.241379;
83718;31/03/2008;0000;98.468943;190.6;247.1;956.849462;28.925806;18.503226;
83718;30/04/2008;0000;83.020327;150.9;79.2;956.295556;27.85;18.273333;
83718;31/05/2008;0000;55.688378;198.1;32.6;959.925806;25.345161;13.667742;
83718;30/06/2008;0000;42.818964;146.1;30.2;962.012222;23.94;14.263333;
83718;31/07/2008;0000;29.941137;234.7;16.2;963.736559;25.096774;10.948387;
83718;31/08/2008;0000;26.736044;203.9;5.5;960.776344;26.725806;14.009677;
83718;30/09/2008;0000;64.850824;164.3;64.7;960.732222;26.263333;14.103333;
83718;31/10/2008;0000;71.903429;131.1;64.2;959.769892;27.490323;18.193548;
83718;30/11/2008;0000;89.764064;84;183.5;957.195556;26.486667;18.08;
83718;31/12/2008;0000;98.662354;98.7;458;955.488172;26.409677;18.677419;
83718;31/01/2009;0000;114.809857;139.8;337.8;956.601075;28.558065;19.758065;
83718;28/02/2009;0000;106.085679;192.5;77.9;956.529762;30.546429;19.842857;
83718;31/03/2009;0000;108.805839;151.3;170.3;955.889247;29.625806;19.664516;
83718;30/04/2009;0000;78.071627;166.7;77.2;958.476667;27.27;17.113333;
83718;31/05/2009;0000;50.60548;161.9;11.9;959.963441;25.516129;15.187097;
83718;30/06/2009;0000;39.554961;164.3;32.3;961.284444;23.88;12.936667;
83718;31/07/2009;0000;41.234108;156.1;29.7;961.434409;24.445161;14.541935;
83718;31/08/2009;0000;20.391744;153.2;3.2;961.9;24.858065;13.76129;
83718;30/09/2009;0000;73.785047;159.3;70.5;959.417778;28.386667;17.09;
83718;31/10/2009;0000;96.428502;119.9;122.8;957.004301;27.619355;18.570968;
83718;30/11/2009;0000;121.96989;206.4;310.2;955.326667;30.846667;19.956667;
83718;31/12/2009;0000;118.149681;126.3;335.9;955.336559;28.722581;19.845161;
83718;31/01/2010;0000;129.97267;230.5;103.3;956.990323;31.409677;19.935484;
83718;28/02/2010;0000;77.510882;231.5;35.8;957.309524;32.317857;19.882143;
83718;31/03/2010;0000;115.170683;174.2;249.8;956.370968;30.003226;19.806452;
83718;30/04/2010;0000;80.599677;191.9;92.6;959.055556;27.81;17.07;
83718;31/05/2010;0000;44.315068;151.5;40.7;959.083871;25.190323;15.025806;
83718;30/06/2010;0000;19.302548;175.6;1.9;963.107778;23.646667;11.4;
83718;31/07/2010;0000;41.433086;165.3;35.9;963.866667;24.735484;14.012903;
83718;31/08/2010;0000;16.556487;211.3;4;962.892473;25.619355;11.96129;
83718;30/09/2010;0000;35.786324;144.8;28.9;960.713333;26.953333;14.83;
83718;31/10/2010;0000;85.900679;112.4;122.3;957.345161;26.877419;16.903226;
83718;30/11/2010;0000;94.503362;119.2;272;955.427778;26.886667;18.196667;
83718;31/12/2010;0000;125.090994;165.7;340.1;953.010753;29.954839;20.409677;
83718;31/01/2011;0000;125.09795;195.2;265.2;954.991398;29.851613;19.980645;
83718;28/02/2011;0000;111.645998;212.1;91.2;956.32963;31.592593;19.511111;
83718;31/03/2011;0000;97.659319;120.9;268.8;956.136559;27.712903;19.383871;
83718;30/04/2011;0000;85.129455;183.6;136.8;958.897778;27.66;18.243333;
83718;31/05/2011;0000;52.89603;147.8;43.6;960.366667;24.196774;13.877419;
83718;30/06/2011;0000;36.567776;152.9;13.1;961.148889;23.213333;12.79;
83718;31/07/2011;0000;25.238145;197.3;1.6;961.902151;24.151613;12.435484;
83718;31/08/2011;0000;48.836213;206.2;39.3;960.907527;26.903226;14.545161;
83718;30/09/2011;0000;17.096474;175.1;1.4;962.930986;26.563333;13.516667;
83718;31/10/2011;0000;87.11496;123;159.1;958.516129;26.751613;17.029032;
83718;30/11/2011;0000;80.728049;103.1;211.3;958.505;25.373333;16.36;
83718;31/12/2011;0000;105.184978;93.3;355.8;956.38871;26.906452;19.096774;
83718;31/01/2012;0000;106.322745;132.2;482.1;957.591935;27.651613;18.870968;
83718;29/02/2012;0000;91.753495;194.8;44.1;958.093103;30.151724;18.744828;
83718;31/03/2012;0000;102.660657;171.4;161.5;958.720968;29.464516;18.735484;
83718;30/04/2012;0000;83.881743;146;69.8;958.815;27.323333;18.21;
83718;31/05/2012;0000;55.303628;152.4;86.8;962.129032;24.109677;14.293548;
83718;30/06/2012;0000;50.155671;144.3;17.6;962.2;25.02;15.57;
83718;31/07/2012;0000;29.920661;200.3;5.1;962.585484;25.319355;13.103226;
83718;31/08/2012;0000;49.173959;167.2;46.6;966.482258;24.564516;13.093548;
83718;31/10/2012;0000;36.259966;237.1;31.3;959.447541;30.26129;16.693548;
83718;30/11/2012;0000;92.924783;109.7;208.1;956.915;26.64;18.246667;
83718;31/12/2012;0000;128.931331;241.1;95.8;956.148387;31.832258;20.267742;
83718;31/01/2013;0000;120.640805;140.6;188.2;957.420968;29.025806;19.770968;
83718;28/02/2013;0000;109.157976;205.4;90.6;957.578571;30.960714;19.653571;
83718;31/03/2013;0000;102.843747;119.6;202.1;958.433871;28.680645;19.706452;
83718;30/04/2013;0000;62.081262;128.2;22.9;960.34;26.143333;16.736667;
83718;31/05/2013;0000;45.562797;158.3;30.6;960.887097;25.190323;14.780645;
83718;30/06/2013;0000;46.038272;138.8;37.9;961.941667;24.933333;15.716667;
83718;31/07/2013;0000;32.882239;;24.4;963.606452;23.96129;13.564516;
83718;31/08/2013;0000;38.887122;;32.8;962.646774;26.274194;13.377419;
83718;30/09/2013;0000;51.298967;141;46.4;961.806667;26.61;15.12;
83718;31/10/2013;0000;;;0;;;;
83718;30/11/2013;0000;95.748366;148;167.8;958.136667;27.516667;17.823333;
83718;31/12/2013;0000;117.215971;142;372.7;954.995161;28.987097;20.029032;
83718;31/01/2014;0000;107.666194;295.3;50.9;958.470968;32.080645;19.187097;
83718;28/02/2014;0000;37.393261;258.4;9.3;958.505357;32.060714;18.607143;
83718;31/03/2014;0000;80.887103;182;77.1;958.912903;29.696774;18.941935;
83718;31/05/2014;0000;50.982702;189.3;16.5;960.788525;26.167742;14.470968;
83718;30/06/2014;0000;47.497725;170.6;38.7;962.626667;25.476667;14.38;
83718;31/07/2014;0000;38.030826;150.1;27;965.214516;23.848387;13.609677;
83718;31/08/2014;0000;45.754371;185.1;39.1;963.535484;26.012903;13.235484;
83718;30/09/2014;0000;21.192805;194.2;1.1;961.323333;28.763333;14.71;
83718;31/10/2014;0000;59.095878;218.1;53;961.091935;29.683871;15.964516;
83718;30/11/2014;0000;102.769729;165;185.8;957.733333;28.74;17.75;
83718;31/12/2014;0000;120.193159;222.8;94.1;957.770968;30.651613;19.332258;
83718;31/01/2015;0000;122.047188;274.8;94.6;958.312903;33.906452;19.606452;
83718;28/02/2015;0000;76.277389;198.2;59.2;957.717857;31.157143;19.603571;
83718;31/03/2015;0000;111.064835;166.9;176.8;958.267742;30.07;19.43871;
</pre>"
