"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82879</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : SAO JOAO DO PIAUI - PI (OMM: 82879)
Latitude  (graus) : -8.35
Longitude (graus) : -42.25
Altitude  (metros): 235.33
Estação Operante
Inicio de operação: 30/09/1975
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82879;30/04/2012;0000;7.952343;291.6;0.6;983.454444;37;23.113333;
82879;31/05/2012;0000;1.705645;313.2;0;985.076344;35.896774;23.8;
82879;30/06/2012;0000;0.376451;289.7;0;987.28;34.763333;23.266667;
82879;31/07/2012;0000;0.093797;319.1;0;987.086022;33.906452;22.645161;
82879;31/08/2012;0000;0.022637;325.8;0;988.41828;33.458065;22.051613;
82879;30/09/2012;0000;0.005609;317.5;0;986.901111;36.143333;23.453333;
82879;31/10/2012;0000;0.001338;334.1;0;983.788172;37.209677;25.167742;
82879;30/11/2012;0000;63.900201;193.9;63.9;982.602222;35.333333;24.993333;
82879;31/12/2012;0000;52.20009;242.2;52.2;982.533333;35.854839;23.929032;
82879;31/01/2013;0000;153.489272;158.8;160.8;984.752381;33.548387;23.767742;
82879;28/02/2013;0000;6.427382;247.2;0.9;982.90119;36.035714;23.521429;
82879;31/03/2013;0000;73.595885;222.6;72.6;983.605376;35.396774;24.464516;
82879;30/04/2013;0000;103.338395;226.4;103.1;984.78;32.933333;22.933333;
82879;31/05/2013;0000;1.020238;256.8;0.6;985.369892;34.780645;23.458065;
82879;30/06/2013;0000;0.096891;283.3;0;986.173333;34.64;23.46;
82879;31/07/2013;0000;0.224255;288;0.2;988.087671;34.033333;22.76129;
82879;31/08/2013;0000;0.005927;326;0;986.51828;34.522581;23.225806;
82879;30/09/2013;0000;0.001396;325.3;0;985.094444;36.44;24.36;
82879;31/10/2013;0000;5.800319;306.6;5.8;984.219355;37.087097;25.509677;
82879;30/11/2013;0000;80.200045;209.8;80.2;982.577778;34.866667;24.353333;
82879;31/12/2013;0000;157.876744;195.6;233.2;983.480645;32.1;23.109677;
82879;31/01/2014;0000;67.641516;263;9.9;984.934921;34.6;23.025806;
82879;28/02/2014;0000;135.770241;165.8;232.5;983.527381;32.807143;23.45;
82879;31/03/2014;0000;121.759908;243.3;67.8;984.258065;32.364516;23.103226;
82879;30/04/2014;0000;75.955889;230.2;49.2;984.303333;32.92;22.373333;
82879;31/05/2014;0000;29.947109;253;16.6;985.367742;34.070968;21.987097;
82879;30/06/2014;0000;3.984261;282.8;0;986.71;34.01;22.953333;
82879;31/07/2014;0000;2.020862;282;1;989.43913;33.346667;23.066667;
82879;31/08/2014;0000;1.153595;330.7;0.9;987.755914;34.209677;22.903226;
82879;30/09/2014;0000;0.460712;314;0.4;985.865556;36.443333;24.353333;
82879;31/10/2014;0000;6.71379;285.1;7.1;984.907527;36.345161;25.316129;
82879;30/11/2014;0000;151.60001;248.6;151.6;984.493333;35.046667;24.586667;
82879;31/12/2014;0000;44.002557;225;44.1;985.341935;33.148387;23.432258;
82879;31/01/2015;0000;10.701008;266.6;10.7;985.762903;35.690323;23.56129;
82879;28/02/2015;0000;134.364374;183.5;136.3;984.589286;32.828571;23.121429;
82879;31/03/2015;0000;145.40565;211.2;145.4;984.555914;31.941935;22.503226;
</pre>"
