"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83090</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : MONTE SANTO - BA (OMM: 83090)
Latitude  (graus) : -10.43
Longitude (graus) : -39.29
Altitude  (metros): 464.60
Estação Operante
Inicio de operação: 15/05/1913
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83090;31/03/2007;0000;118.210039;210;53.4;960.649462;30.55;19.974194;
83090;30/04/2007;0000;53.614164;181;36.6;960.534444;31.246667;19.703333;
83090;31/05/2007;0000;59.2;159.7;59;961.886022;28.4;19.1;
83090;30/06/2007;0000;55.7;132.3;55.7;963.837778;27.136667;17.463333;
83090;31/07/2007;0000;62.7;178.9;60.9;963.839785;26.935484;17.109677;
83090;31/08/2007;0000;30;190.2;30;964.404301;27.048387;16.474194;
83090;30/09/2007;0000;20.5;194.5;20.5;964.096667;28.883333;16.936667;
83090;31/10/2007;0000;1.5;219.4;1.6;961.298925;31.529032;17.916129;
83090;30/11/2007;0000;3.8;242.1;3.8;959.294444;33.786667;19.5;
83090;31/12/2007;0000;21.1;236.9;21.1;959.015054;33.477419;19.341935;
83090;31/01/2008;0000;0.1;228.7;1;958.965591;34.06129;19.596774;
83090;29/02/2008;0000;117.2;219.5;117.2;959.109195;32.765517;19.906897;
83090;31/03/2008;0000;88.9;224.6;89.2;959.033333;32.06;20.213333;
83090;30/04/2008;0000;34.8;211.8;35.2;959.066667;31.193333;19.906667;
83090;31/05/2008;0000;94.424534;162.4;57.8;961.552688;28.503226;18.43871;
83090;30/06/2008;0000;61.889146;130.8;59;963.587778;26.8;16.923333;
83090;31/07/2008;0000;47.944978;156.5;46.8;964.87957;25.925806;15.932258;
83090;31/08/2008;0000;46.939744;185;44.5;963.173118;27.406452;16.412903;
83090;30/09/2008;0000;16.199757;223.5;14.4;963.258889;30.18;17.226667;
83090;31/10/2008;0000;6.16206;245.3;5.2;961.537634;32.419355;18.312903;
83090;30/11/2008;0000;4.732475;264.1;4.4;958.806667;34.286667;19.06;
83090;31/12/2008;0000;94.156491;218.8;94;958.507527;32.770968;19.422581;
83090;31/01/2009;0000;22.836719;250;23;959.695699;33.63871;19.774194;
83090;28/02/2009;0000;63.006608;194;63;959.013095;32.860714;19.703571;
83090;31/03/2009;0000;19.80562;245.5;19.8;958.573118;34.690323;20.312903;
83090;30/04/2009;0000;144.000144;194;151.4;959.776667;31.453333;19.783333;
83090;31/05/2009;0000;74.296502;99.6;74.3;961.617204;27.558065;18.209677;
83090;30/06/2009;0000;44.693082;111.2;41.7;963.441573;27.01;17.383333;
83090;31/07/2009;0000;58.331226;158;58.5;963.969892;27.332258;16.651613;
83090;31/08/2009;0000;61.081868;139.7;60.1;963.996774;27.43871;15.912903;
83090;30/09/2009;0000;4.046615;262.8;2.5;962.24;31.61;16.916667;
83090;31/10/2009;0000;69.464799;204.1;69.4;959.907527;31.945161;18.170968;
83090;30/11/2009;0000;0.361846;267.1;0;959.495556;33.63;18.283333;
83090;31/12/2009;0000;7.996371;206.9;10.2;959.916129;34.083871;19.154839;
83090;31/01/2010;0000;106.107403;249.4;106.1;960.296774;32.9;18.835484;
83090;28/02/2010;0000;32.315745;187.7;24.7;959.720238;33.553571;19.582143;
83090;31/03/2010;0000;90.802528;230.3;91.6;959.510753;33.641935;19.470968;
83090;30/04/2010;0000;105.644348;173;140.9;960.627778;29.996667;18.52;
83090;31/05/2010;0000;35.699754;229.1;14.5;961.095699;30.796774;18.229032;
83090;30/06/2010;0000;74.739204;71.7;85.7;964.075556;26.733333;16.44;
83090;31/07/2010;0000;70.147282;159.9;109.5;964.691398;26.077419;15.822581;
83090;31/08/2010;0000;58.53293;194.1;43.8;964.724731;26.577419;14.935484;
83090;30/09/2010;0000;62.295702;198.7;39.2;963.372222;28.58;15.613333;
83090;31/10/2010;0000;106.62824;242.8;94.5;960.463441;33.032258;17.880645;
83090;30/11/2010;0000;10.814532;258.5;0;959.083333;33.636667;17.436667;
83090;31/12/2010;0000;13.87929;212.2;111.1;958.011828;32.812903;18.009677;
83090;31/01/2011;0000;22.785045;227.3;22;958.680645;33.190323;18.848387;
83090;28/02/2011;0000;41.781351;183.7;41.6;958.905952;32.825;18.3;
83090;31/03/2011;0000;134.004321;228.1;134.2;958.436559;33.258065;18.912903;
83090;30/04/2011;0000;41.291217;217.3;41.8;959.937778;31.18;18.15;
83090;31/05/2011;0000;56.821179;136.2;56.7;961.83913;28.545161;16.945161;
83090;30/06/2011;0000;27.714143;124.7;27.5;963.322222;28.31;15.903333;
83090;31/07/2011;0000;29.709175;187.3;29.7;963.494624;28.322581;15.690323;
83090;31/08/2011;0000;17.507847;233.6;17.5;963.848387;30.354839;15.116129;
83090;30/09/2011;0000;9.004443;232.2;9;964.197778;30.643333;15.666667;
83090;31/10/2011;0000;37.802014;211.1;35.8;960.111828;31.845161;17.245161;
83090;30/11/2011;0000;71.300442;186.3;71.3;960.184444;30.566667;16.836667;
83090;31/12/2011;0000;33.600808;233.4;33.7;959.776344;33.254839;17.296774;
83090;31/01/2012;0000;1.300354;213.7;1.3;960.178495;34.064516;17.796774;
83090;29/02/2012;0000;10.300078;220.3;10.3;959.485057;32.944828;17.765517;
83090;31/03/2012;0000;1.00003;290.6;1;959.925806;34.309677;17.883871;
83090;30/04/2012;0000;0.200007;266;0.2;960.445556;33.886667;17.426667;
83090;31/05/2012;0000;13.900002;220.6;13.9;962.247312;31.132258;16.580645;
83090;30/06/2012;0000;19.300001;181.5;19.3;963.191111;29.933333;16.076667;
83090;31/07/2012;0000;35;143.1;35;964.21828;27.822581;15.23871;
83090;31/08/2012;0000;48.6;205.4;49.5;965.315054;27.812903;15.616667;
83090;30/09/2012;0000;14;230.8;14;963.67;30.56;19.12;
83090;31/10/2012;0000;2.2;237.4;2.4;961.37957;32.532258;20.554839;
83090;30/11/2012;0000;69.5;200.4;68.6;958.76;33.403333;22.376667;
83090;31/12/2012;0000;1;248.9;1;958.927957;34.787097;22.551613;
83090;31/01/2013;0000;32.4;192.1;32.4;959.769892;34.290323;23.451613;
83090;28/02/2013;0000;0;247.3;0;959.505952;35.089286;22.807143;
83090;31/03/2013;0000;0;274.7;0.1;959.515054;34.834483;22.883333;
83090;30/04/2013;0000;57.5;191.6;53.5;960.374444;32.813333;21.985714;
83090;31/05/2013;0000;58.5;171.5;58.5;961.954839;29.441935;20.93871;
83090;30/06/2013;0000;33.7;158.9;33.7;963.326667;28.803333;19.760714;
83090;31/07/2013;0000;63.9;170.4;63.9;964.48172;27.69;19.08;
83090;31/08/2013;0000;35.4;204.4;35.4;963.944086;28.254839;18.619355;
83090;30/09/2013;0000;16.3;192.3;16.3;963.335556;30.75;19.22;
83090;31/10/2013;0000;63.8;234.4;63.8;962.037634;32.029032;20.135484;
83090;30/11/2013;0000;20.1;198.4;20.1;959.678889;32.523333;20.89;
83090;31/12/2013;0000;147.30522;206.9;201.2;959.332258;33.041935;21.754839;
83090;31/01/2014;0000;49.73442;279.7;4.4;960.590323;34.012903;20.977419;
83090;28/02/2014;0000;14.7856;205.9;8.4;959.304762;33.789286;21.510714;
83090;31/03/2014;0000;13.38111;224.1;11.9;960.315054;34.009677;21.854839;
83090;30/04/2014;0000;67.445652;195.2;67.2;960.67;33.056667;21.955172;
83090;31/05/2014;0000;60.083542;163;46.6;961.776344;29.751613;20.554839;
83090;30/06/2014;0000;39.858073;132;39.8;963.284444;28.44;19.476667;
83090;31/07/2014;0000;66.31078;149.9;66.3;965.789247;27.183333;18.829032;
83090;31/08/2014;0000;25.439902;207.9;25.4;965.013978;28.287097;18.183871;
83090;30/09/2014;0000;14.733133;225.8;14.7;963.497778;31.633333;19.42;
83090;31/10/2014;0000;27.114684;209.5;27.1;962.565591;;19.896774;
83090;30/11/2014;0000;89.203754;199;89.2;960.455556;;21.08;
83090;31/12/2014;0000;75.802269;209.5;75.8;961.419355;;21.141935;
83090;31/01/2015;0000;21.701238;252.3;21.7;961.767742;;21.470968;
83090;28/02/2015;0000;144.944859;186.7;176.8;961.07381;;21.603571;
83090;31/03/2015;0000;27.110172;233.8;1.1;960.854839;;21.993548;
</pre>"
