"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82983</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : PETROLINA - PE (OMM: 82983)
Latitude  (graus) : -9.38
Longitude (graus) : -40.48
Altitude  (metros): 370.46
Estação Operante
Inicio de operação: 01/01/1941
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82983;31/12/2006;0000;37.2;296.3;37.2;969.345161;34.790323;23.570968;
82983;31/01/2007;0000;0.2;287.6;0.2;968.973118;35.8;23.987097;
82983;28/02/2007;0000;126.0905;179.5;227.8;969.957143;31.478571;22.459259;
82983;31/03/2007;0000;107.8;244.4;7.8;970.143011;31.93871;22.022581;
82983;30/04/2007;0000;77.3;241.6;77.3;970.198889;32.903333;22.143333;
82983;31/05/2007;0000;0.7;233.3;0.7;971.38172;31.403226;21.348387;
82983;30/06/2007;0000;1.9;235;1.9;973.628889;30.39;19.716667;
82983;31/07/2007;0000;3;259.6;3;973.755914;29.880645;19.222581;
82983;31/08/2007;0000;3.3;259.5;3.3;973.748387;30.083871;18.741935;
82983;30/09/2007;0000;0.3;278.2;0.3;973.634444;31.633333;19.606667;
82983;31/10/2007;0000;0;305.9;0;970.315054;33.680645;20.796774;
82983;30/11/2007;0000;30.5;295.9;30.5;968.071111;34.873333;22.083333;
82983;31/12/2007;0000;23.2;302.3;23.2;968.236559;34.212903;22.709677;
82983;31/01/2008;0000;74.6;276.3;74.6;968.026882;34.509677;;
82983;29/02/2008;0000;147.521295;227.8;151.2;969.245977;33.12069;;
82983;31/03/2008;0000;138.72205;206;275.2;968.886022;31.364516;21.86;
82983;30/04/2008;0000;125.908456;232.3;75.9;968.762222;30.77;22.33;
82983;31/05/2008;0000;51.291544;210.5;3.1;971.082796;30.525806;20.887097;
82983;30/06/2008;0000;5.7;246.8;5.7;972.998889;29.653333;18.98;
82983;31/07/2008;0000;0.2;231.1;0.2;974.462366;28.835484;18.367742;
82983;31/08/2008;0000;0;267.1;0;972.382796;30.93871;19.190323;
82983;30/09/2008;0000;0;279.6;0;972.151111;32.863333;20.05;
82983;31/10/2008;0000;0;303.6;0;970.890323;34.187097;21.045161;
82983;30/11/2008;0000;0;300.7;0;967.996667;35.58;22.517241;
82983;31/12/2008;0000;63.1;264.4;63.1;968.191398;33.464516;22.348387;
82983;31/01/2009;0000;40.4;263;40.4;969.021505;34.167742;22.883871;
82983;28/02/2009;0000;134.989342;212.3;140.4;968.675;32.139286;22.132143;
82983;31/03/2009;0000;146.373632;240.9;145.4;968.165591;33.070968;23.993548;
82983;30/04/2009;0000;127.755744;190.1;181.2;969.844444;30.64;23.48;
82983;31/05/2009;0000;82.628933;180;59.3;971.123656;29.077419;22.658065;
82983;30/06/2009;0000;28.8991;202.9;8.1;972.837778;29.573333;21.466667;
82983;31/07/2009;0000;12.349968;244.6;3.4;973.349462;30.293548;20.951613;
82983;31/08/2009;0000;6.684806;281.3;3.4;972.925806;31.093548;21.080645;
82983;30/09/2009;0000;1.225673;297.5;0;971.802222;34.076667;22.496667;
82983;31/10/2009;0000;106.247368;258;106.1;968.995699;33.429032;23.506452;
82983;30/11/2009;0000;0.124652;336.1;0;968.51;34.58;23.736667;
82983;31/12/2009;0000;60.015142;227.2;60;968.883871;33.867742;24.216129;
82983;31/01/2010;0000;28.304405;262.4;28.3;969.472043;33.490323;23.609677;
82983;28/02/2010;0000;28.400963;229;28.4;968.890476;34.775;24.489286;
82983;31/03/2010;0000;26.800219;254.4;26.8;969.052688;34.26129;24.670968;
82983;30/04/2010;0000;84.200023;230.6;84.2;969.95;32.133333;23.62;
82983;31/05/2010;0000;9.600023;286.5;9.6;970.395699;32.964516;23.058065;
82983;30/06/2010;0000;10.300004;192.9;10.3;973.577778;29.886667;21.473333;
82983;31/07/2010;0000;21.600002;237.5;21.6;973.952688;29.087097;20.354839;
82983;31/08/2010;0000;1.0E-6;290.9;0;974.125806;30.122581;19.845161;
82983;30/09/2010;0000;4;270.1;4;972.271111;31.813333;20.81;
82983;31/10/2010;0000;54;291.2;54;969.548387;34.232258;23.209677;
82983;30/11/2010;0000;1.1;328.3;1.1;967.722222;35.193103;23.810345;
82983;31/12/2010;0000;151.2;237.5;151.2;967.16129;32.729032;23.5;
82983;31/01/2011;0000;62.2;262;62.2;967.891398;32.403226;23.174194;
82983;28/02/2011;0000;66.4;228.5;66.4;968.671429;33.260714;23.489286;
82983;31/03/2011;0000;63.5;243.9;63.5;968.369892;32.677419;23.548387;
82983;30/04/2011;0000;46.8;270.4;47;969.363333;32.523333;22.973333;
82983;31/05/2011;0000;9.4;214;9.4;970.890323;30.706452;22.309677;
82983;30/06/2011;0000;0;239.5;0;972.52;30.583333;21.01;
82983;31/07/2011;0000;0;248.7;0;973.060215;29.954839;20.222581;
82983;31/08/2011;0000;5.8;307;5.8;973.054839;31.722581;20.525806;
82983;30/09/2011;0000;0;293.6;0;973.486667;31.963333;20.836667;
82983;31/10/2011;0000;9.4;266.8;9.4;969.08172;33.445161;22.8;
82983;30/11/2011;0000;8.5;245.4;8.5;968.977778;33.41;23.39;
82983;31/12/2011;0000;10.7;286.1;10.7;968.475269;34.719355;23.993548;
82983;31/01/2012;0000;28.9;281.6;28.9;968.810753;34.467742;24.009677;
82983;29/02/2012;0000;85.2;246.4;85.2;969.137931;32.972414;22.972414;
82983;31/03/2012;0000;0.2;317.8;0.2;969.178495;34.880645;23.790323;
82983;30/04/2012;0000;0;297.2;0;969.323333;34.356667;23.493333;
82983;31/05/2012;0000;0.4;283.4;0.4;971.341935;32.348387;22.803226;
82983;30/06/2012;0000;2.3;262.9;2.3;972.877778;31.52;21.6;
82983;31/07/2012;0000;1.2;265;1.2;973.560215;30.122581;20.276667;
82983;31/08/2012;0000;1.8;278.6;1.8;974.845161;30.316667;19.85;
82983;30/09/2012;0000;0;299.2;0;973.396667;32.703333;21.103333;
82983;31/10/2012;0000;0;317;0;970.391398;33.83871;22.180645;
82983;30/11/2012;0000;19.3;237.6;19.3;968.158889;34.733333;24.65;
82983;31/12/2012;0000;1.8;297.3;1.8;968.160215;35.029032;24.351613;
82983;31/01/2013;0000;30;232;30;970.198387;34.390323;24.703226;
82983;28/02/2013;0000;0;287.3;0;968.586905;35.407143;24.589286;
82983;31/03/2013;0000;54.8;277.3;54.8;968.925806;35.36129;24.96129;
82983;30/04/2013;0000;33.8;241.3;33.8;970.06;33.3;24.37;
82983;31/05/2013;0000;1.8;233;1.8;971.424731;32.174194;22.919355;
82983;30/06/2013;0000;6.8;249.2;6.8;972.416667;31.02;22.03;
82983;31/07/2013;0000;13.6;275.7;13.6;973.670968;30.483871;20.96129;
82983;31/08/2013;0000;4.6;270;4.6;973.082796;30.683871;20.648387;
82983;30/09/2013;0000;0.4;289.7;0.4;972.153333;33;21.583333;
82983;31/10/2013;0000;0;296.2;0;970.666667;34;22.909677;
82983;30/11/2013;0000;33.6;254.9;33.6;968.576667;33.553333;22.976667;
82983;31/12/2013;0000;155;221.1;155;969.836508;32.66129;23.448387;
82983;31/01/2014;0000;28.6;313.8;28.6;970.696774;33.154839;23.36129;
82983;28/02/2014;0000;37.5;227.2;37.5;968.914286;33.382143;23.721429;
82983;31/03/2014;0000;56.5;277.1;56.7;969.332258;33.829032;24.212903;
82983;30/04/2014;0000;150.241763;236.5;179.8;970.113333;31.916667;23.756667;
82983;31/05/2014;0000;22.622379;232.2;1.6;971.270968;30.658065;22.154839;
82983;30/06/2014;0000;7.022045;248;1.3;972.881111;30.46;21.316667;
82983;31/07/2014;0000;26.03903;244.3;26.3;975.046237;29.890323;20.596774;
82983;31/08/2014;0000;3.23357;294.7;2.4;974.237634;30.325806;20.290323;
82983;30/09/2014;0000;7.531277;295.1;7.2;972.325556;33.003333;21.553333;
82983;31/10/2014;0000;0.089732;287.8;0;971.358065;33.23871;22.554839;
82983;30/11/2014;0000;91.411723;280;91.4;969.177778;33.783333;23.51;
82983;31/12/2014;0000;47.905618;248;47.9;970.980952;32.187097;22.987097;
82983;31/01/2015;0000;12.002391;307.6;12;971.530645;34.216129;23.258065;
82983;28/02/2015;0000;34.600343;212.4;34.6;969.795238;34.007143;23.871429;
82983;31/03/2015;0000;27.100104;276;27.1;969.526882;34.158065;24.116129;
</pre>"
