"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83738</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : RESENDE - RJ (OMM: 83738)
Latitude  (graus) : -22.45
Longitude (graus) : -44.44
Altitude  (metros): 439.89
Estação Operante
Inicio de operação: 22/05/1944
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83738;31/01/2006;0000;;195.8;166.6;961.487097;31.535484;20.109677;
83738;28/02/2006;0000;;140.9;359.1;958.507143;31.007143;20.446429;
83738;31/03/2006;0000;;169.8;185.3;958.260215;29.709677;20.470968;
83738;30/04/2006;0000;;175;55.5;959.842222;28.173333;18.35;
83738;31/05/2006;0000;55.958253;182.5;39.3;963.268817;24.790323;15.051613;
83738;30/06/2006;0000;46.954009;191.7;13.7;964.41;25.226667;12.88;
83738;31/07/2006;0000;44.487738;220.7;24.4;961.644086;27.067742;11.158065;
83738;31/08/2006;0000;22.5;202.2;22.5;962;27.712903;14.170968;
83738;30/09/2006;0000;67.152201;143.2;74.4;962.561111;26.56;14.746667;
83738;31/10/2006;0000;92.633408;136.7;180.4;964.651613;27.480645;18.235484;
83738;30/11/2006;0000;100.851987;133.6;270.9;963.18;28.163333;19.11;
83738;31/12/2006;0000;122.41095;117.2;239.8;962.772043;29.574194;20.616129;
83738;31/01/2007;0000;117.75069;78;427.7;963.319355;28.619355;20.725806;
83738;28/02/2007;0000;113.906861;199;139.8;965.066667;31.414286;20.264286;
83738;31/03/2007;0000;124.850149;245.4;119.4;966.152688;32.593548;19.787097;
83738;30/04/2007;0000;95.985519;191.6;105.4;967.826667;29.566667;19.416667;
83738;31/05/2007;0000;57.364011;177.9;58.3;968.955914;25.358065;14.622581;
83738;30/06/2007;0000;47.571701;211.5;5.9;969.466667;26.46;12.286667;
83738;31/07/2007;0000;46.486736;169.3;44.1;968.348387;24.551613;12.654839;
83738;31/08/2007;0000;57.841563;232.1;1.9;969.668817;27.496774;13.303226;
83738;30/09/2007;0000;24.8;221.2;24.8;968.885556;30.01;15.363333;
83738;31/10/2007;0000;89.4;193.8;89.4;964.623656;30.732258;17.993548;
83738;30/11/2007;0000;94.72256;102;195.8;962.562222;27.84;18.793333;
83738;31/12/2007;0000;127.216202;176.3;123.2;961.41828;30.387097;20.225806;
83738;31/01/2008;0000;108.697385;119.3;324.2;963.470968;28.406452;19.364516;
83738;29/02/2008;0000;102.016362;135.2;438.8;962.931034;29.351724;19.593103;
83738;31/03/2008;0000;103.823007;179;247.9;962.98172;29.387097;19.477419;
83738;30/04/2008;0000;82.981407;145.4;113.9;962.867778;27.553333;18.193333;
83738;31/05/2008;0000;57.285156;183.2;32.1;966.832258;25.36129;14.396774;
83738;30/06/2008;0000;45.355503;133.9;37.3;969.446667;;13.983333;
83738;31/07/2008;0000;49.681487;220.4;10.3;971.010753;;11.306452;
83738;31/08/2008;0000;64.920359;189.5;84.5;967.846739;26.767742;14.725806;
83738;30/09/2008;0000;52.261462;159.1;43.5;968.303333;25.703333;14.966667;
83738;31/10/2008;0000;93.778702;128.6;144.4;966.701075;27.819355;17.987097;
83738;30/11/2008;0000;117.270622;93.2;363;964.343333;;;
83738;31/12/2008;0000;123.627337;91.8;213.6;962.119355;;;
83738;31/01/2009;0000;122.432413;62.9;334.2;963.764063;;;
83738;28/02/2009;0000;106.557796;159.4;358;963.195238;;;
83738;31/03/2009;0000;112.522543;129.6;212.6;963.112903;;;
83738;30/04/2009;0000;95.474031;166.3;61.9;966.118889;;;
83738;31/05/2009;0000;85.706961;160.3;65.9;964.91828;;;
83738;30/06/2009;0000;50.975012;160.7;28.1;964.585556;;;
83738;31/07/2009;0000;57.357557;117.6;47.7;966.155914;;;
83738;31/08/2009;0000;39.017159;150.1;36.3;969.206452;25.135484;14.132258;
83738;30/09/2009;0000;81.367736;121.5;111.7;966.697778;27.586667;17.363333;
83738;31/10/2009;0000;84.581707;112.5;175.4;964.702151;27.464516;18.719355;
83738;30/11/2009;0000;128.775659;180;300.2;961.922222;31.953333;20.773333;
83738;31/12/2009;0000;122.41095;105.6;378.2;962.504301;29.6;20.374194;
83738;31/01/2010;0000;132.108792;161;390.2;964.751613;31.741935;20.864516;
83738;28/02/2010;0000;111.924008;216.5;83;964.563095;32.525;20.242857;
83738;31/03/2010;0000;110.359223;162.9;289.6;963.9;30.445161;19.680645;
83738;30/04/2010;0000;84.016077;176.8;83.7;967.065556;28.266667;18.036667;
83738;31/05/2010;0000;44.526243;192;20.3;966.626882;26.296774;14.909677;
83738;30/06/2010;0000;22.426574;175;5;971.545556;24.346667;11.766667;
83738;31/07/2010;0000;45.048992;189.6;39.2;971.287671;25.780645;13.148387;
83738;31/08/2010;0000;19.005305;214;6;970.053763;26.516129;12.280645;
83738;30/09/2010;0000;76.173012;158.2;87.7;967.273333;28.336667;15.546667;
83738;31/10/2010;0000;85.879084;144.9;105.8;964.929032;27.574194;16.941935;
83738;30/11/2010;0000;97.760407;142;295.1;963.396667;28.03;18.633333;
83738;31/12/2010;0000;128.434723;147;520;960.458065;30.935484;20.967742;
83738;31/01/2011;0000;133.348539;169.4;272.8;962.337097;31.096774;21.183871;
83738;28/02/2011;0000;121.536389;205.5;319.4;963.04881;32.707143;20.521429;
83738;31/03/2011;0000;102.975216;101.1;431.6;963.511828;28.167742;20.296774;
83738;30/04/2011;0000;89.027473;202.3;116.8;966.538889;28.766667;18.6;
83738;31/05/2011;0000;48.634277;157.2;11;968.029032;24.8;14.970968;
83738;30/06/2011;0000;30.965996;174.3;16.6;968.943333;23.806667;12.22;
83738;31/07/2011;0000;;;0;;;;
83738;31/08/2011;0000;17.785936;207.4;3.8;968.213115;28.441935;14.293333;
83738;30/09/2011;0000;20.863463;194.2;14.1;970.75082;28.2;14.336667;
83738;31/10/2011;0000;91.126877;147.5;154.1;964.189011;29.035484;17.367742;
83738;30/11/2011;0000;88.253108;131.8;108.2;964.14;27.633333;17.08;
83738;31/12/2011;0000;109.274994;133.2;259.6;961.552688;28.722581;19.019355;
83738;31/01/2012;0000;108.240568;116.2;295.9;963.81129;28.709677;19.109677;
83738;29/02/2012;0000;113.16825;229.1;71.6;963.596552;32.475862;19.975862;
83738;31/03/2012;0000;106.612971;174.3;216.5;964.770455;30.219355;19.270968;
83738;30/04/2012;0000;88.864863;145.7;90.9;963.351111;28.06;19.31;
83738;31/05/2012;0000;58.135412;172.3;68.6;966.109677;25.096774;15.248387;
83738;30/06/2012;0000;56.154423;121.1;70.7;964.953333;24.66;16.083333;
83738;31/07/2012;0000;44.481116;182.8;18.8;967.167742;25.083871;12.870968;
83738;31/08/2012;0000;38.882336;260;8.9;972.434409;26.76129;13.625806;
83738;30/09/2012;0000;42.371136;179;24;969.065714;28.773333;15.456667;
83738;31/10/2012;0000;74.923246;192.6;65.6;964.22043;31.56129;17.890323;
83738;30/11/2012;0000;99.452282;145.2;167.9;962.5;27.983333;18.78;
83738;31/12/2012;0000;140.87832;186;193.3;961.132258;32.490323;21.093548;
83738;31/01/2013;0000;110.48555;105.6;541.1;964.869355;28.554839;19.796774;
83738;28/02/2013;0000;111.554459;154.9;244.1;963.680952;31.207143;20.325;
83738;31/03/2013;0000;104.682888;138.3;268.6;965.044086;29.019355;20.132258;
83738;30/04/2013;0000;77.146644;146.6;69.5;967.237778;26.773333;17.68;
83738;31/05/2013;0000;59.121152;154.6;44;968.093056;26.025806;15.477419;
83738;30/06/2013;0000;42.418147;123.6;15.6;968.752222;25.466667;15.743333;
83738;31/07/2013;0000;45.900453;162.5;102.6;970.812903;24.270968;12.787097;
83738;31/08/2013;0000;43.395203;216;1.1;969.324731;26.870968;12.935484;
83738;30/09/2013;0000;69.840753;165.3;64.8;967.376667;27.793333;15.37;
83738;31/10/2013;0000;86.268117;83.8;126.2;966.106452;27.083871;17.241935;
83738;30/11/2013;0000;99.341731;81.4;326.1;963.671111;28.33;18.313333;
83738;31/12/2013;0000;125.705115;56.9;199;961.239785;30.554839;20.203226;
83738;31/01/2014;0000;143.420684;171.6;142.3;964.740323;33.896774;19.980645;
83738;28/02/2014;0000;121.469;254.1;84.7;963.386905;34.028571;19.814286;
83738;31/03/2014;0000;113.327854;184.1;184.7;964.312903;30.632258;19.648387;
83738;30/04/2014;0000;83.571206;163.3;131.7;965.616667;28.26;18.173333;
83738;31/05/2014;0000;58.233365;173.5;33.6;967.03871;26.554839;14.880645;
83738;30/06/2014;0000;46.120016;180.5;30.9;969.421111;26.246667;14.116667;
83738;31/07/2014;0000;49.730252;157.8;54.3;970.831183;24.103226;14.1;
83738;31/08/2014;0000;39.611437;210.8;18.3;969.002353;27.025806;12.829032;
83738;30/09/2014;0000;73.269769;189.3;68.6;966.895122;29.506667;15.55;
83738;31/10/2014;0000;34.114639;213;109;967.186111;30.432258;16.593548;
83738;30/11/2014;0000;110.081826;166.7;198.8;963.192135;29.706667;19.403448;
83738;31/12/2014;0000;134.41926;214.2;172.1;963.77957;31.732258;20.187097;
83738;31/01/2015;0000;148.722856;;185.2;965.508065;33.832258;20.370968;
83738;28/02/2015;0000;110.487167;;188.5;964.019481;31.2;20.55;
83738;31/03/2015;0000;106.807221;;169.2;964.996774;29.032258;20.229032;
</pre>"
