"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82992</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : PALMEIRA DOS INDIOS - AL (OMM: 82992)
Latitude  (graus) : -9.44
Longitude (graus) : -36.7
Altitude  (metros): 274.90
Estação Operante
Inicio de operação: 01/01/1928
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82992;28/02/2005;0000;;208.1;50.5;980.116667;33.910714;22.646429;
82992;31/03/2005;0000;;222.6;22.4;980.512903;34.429032;23.077419;
82992;30/04/2005;0000;;231.7;81.6;981.777778;31.54;22.023333;
82992;31/05/2005;0000;;155.6;221.3;982.78172;28.719355;21.56129;
82992;30/06/2005;0000;;145;170.8;984.468889;27.1;20.85;
82992;31/07/2005;0000;;164;106.2;986.556989;26.283871;19.367742;
82992;31/08/2005;0000;;157.9;134.7;986.146237;26.335484;19.122581;
82992;30/09/2005;0000;;229.6;22.8;985.043333;28.813333;19.733333;
82992;31/10/2005;0000;;282.4;4.9;983.347312;31.729032;20.587097;
82992;30/11/2005;0000;;294.6;9.2;980.896667;33.643333;21.703333;
82992;31/12/2005;0000;;283.8;82.2;980.26129;32.354839;21.803226;
82992;31/01/2006;0000;;251.5;5.5;981.092473;32.129032;21.480645;
82992;28/02/2006;0000;;252;6.7;980.013095;34.7;23.1;
82992;31/03/2006;0000;;257;37.1;980.032258;34.441935;23.387097;
82992;30/04/2006;0000;;202.3;67.3;980.213333;31.906667;22.6;
82992;31/05/2006;0000;;159.6;174.3;983.53871;28.33871;21.587097;
82992;30/06/2006;0000;82.399822;115.2;224.2;985.123333;26.446667;20.33;
82992;31/07/2006;0000;78.744135;153;192;986.168817;26.219355;19.474194;
82992;31/08/2006;0000;81.141188;201.1;55.3;985.610753;27.251613;19.129032;
82992;30/09/2006;0000;93.090743;256.8;102.2;984.93;28.956667;19.746667;
82992;31/10/2006;0000;94.968069;287.3;11.1;982.182796;31.945161;21.087097;
82992;30/11/2006;0000;18.6;282.6;18.6;980.643333;33.323333;21.733333;
82992;31/12/2006;0000;5.8;313.3;5.8;981.615054;34.048387;22.087097;
82992;31/01/2007;0000;11.4;288.2;11.4;981.304301;33.964516;22.641935;
82992;28/02/2007;0000;131.209647;204.7;190.3;981.128571;33.117857;22.685714;
82992;31/03/2007;0000;119.096868;209.5;169.4;981.731183;29.754839;21.66129;
82992;30/04/2007;0000;111.260684;208.2;143.7;982.057778;29.936667;21.456667;
82992;31/05/2007;0000;100.72014;173.7;157.3;983.041935;28.254839;21.070968;
82992;30/06/2007;0000;82.399822;155.7;136.2;985.304444;26.943333;20.213333;
82992;31/07/2007;0000;78.744135;162.9;129.6;985.689247;26.503226;19.174194;
82992;31/08/2007;0000;74.617355;150.4;136.6;986.019355;26.003226;18.996774;
82992;30/09/2007;0000;79.18356;195.7;45.9;986.25;27.346667;19.03;
82992;31/10/2007;0000;88.01644;271.4;21.3;983.376344;29.964516;19.683871;
82992;30/11/2007;0000;7.9;300.6;7.9;980.898889;32.583333;20.89;
82992;31/12/2007;0000;12.9;265.2;12.9;980.62043;32.967742;21.396774;
82992;31/01/2008;0000;3.7;256.1;3.7;980.325806;33.148387;21.732258;
82992;29/02/2008;0000;38;237.3;38;980.842529;34.062069;22.341379;
82992;31/03/2008;0000;135.85774;201.9;166.6;980.289247;31.929032;22.103226;
82992;30/04/2008;0000;118.189958;213.5;96.8;980.182222;30.55;21.833333;
82992;31/05/2008;0000;95.598646;133.3;355.8;982.552688;27.632258;21.012903;
82992;30/06/2008;0000;76.963508;148.1;102.3;984.522222;26.456667;19.54;
82992;31/07/2008;0000;72.411274;126.4;157.1;986.066667;25.76129;19.090323;
82992;31/08/2008;0000;76.801402;157.2;94.3;984.641935;26.63871;18.906452;
82992;30/09/2008;0000;76.221747;212;34.7;984.841111;28.54;19.526667;
82992;31/10/2008;0000;57.185546;259.3;24.5;983.803226;30.454839;19.987097;
82992;30/11/2008;0000;19.04426;320;0;980.766667;33.546667;20.88;
82992;31/12/2008;0000;17.077907;291.7;12;980.015054;34.229032;21.825806;
82992;31/01/2009;0000;4.701874;273.2;3.4;980.795699;34.212903;22.080645;
82992;28/02/2009;0000;68.556695;188.7;68.4;980.458333;32.392857;22.025;
82992;31/03/2009;0000;48.931618;284.7;48.8;979.780645;33.112903;22.380645;
82992;30/04/2009;0000;104.719919;211.1;104.7;980.997778;32.27;22.546667;
82992;31/05/2009;0000;105.970766;114.9;302.4;982.124731;28.393548;21.870968;
82992;30/06/2009;0000;88.081429;149.3;180.2;984.152222;27.356667;20.62;
82992;31/07/2009;0000;85.470117;191.8;114;985.12043;27.396774;19.532258;
82992;31/08/2009;0000;167.942429;150.5;136.2;985.056989;27.193548;19.632258;
82992;30/09/2009;0000;56.989703;256.2;20;984.746667;29.813333;19.753333;
82992;31/10/2009;0000;36.063285;284.3;14.2;981.153763;33.009677;21.087097;
82992;30/11/2009;0000;6.981283;302.8;0;981.053333;33.526667;20.81;
82992;31/12/2009;0000;37.759849;263.8;36.1;981.116129;33.754839;21.841935;
82992;31/01/2010;0000;79.557927;222.4;79.2;981.345161;32.374194;21.622581;
82992;28/02/2010;0000;36.146787;205.7;35.9;981.122619;32.371429;21.696429;
82992;31/03/2010;0000;94.071937;248.4;94;980.653763;33.883871;22.53871;
82992;30/04/2010;0000;125.581369;205.5;288.8;981.35;30.893333;22.303333;
82992;31/05/2010;0000;87.237349;218.5;28.5;982.156989;30.293548;21.470968;
82992;30/06/2010;0000;90.426286;116.5;351;984.975556;27.163333;20.986667;
82992;31/07/2010;0000;80.944789;168.2;160.2;985.44086;26.751613;19.490323;
82992;31/08/2010;0000;76.018687;148.9;64.5;986.291398;26.480645;18.709677;
82992;30/09/2010;0000;83.313103;207.1;81;984.814444;27.896667;18.966667;
82992;31/10/2010;0000;99.911871;256.7;63;982.070968;31.032258;20.735484;
82992;30/11/2010;0000;37.565786;324.2;2.2;980.406667;32.793333;20.9;
82992;31/12/2010;0000;40.251189;274.2;30.8;978.929032;33.232258;21.741935;
82992;31/01/2011;0000;78.969974;240.4;77;979.731183;32.36129;21.377419;
82992;28/02/2011;0000;35.134491;236;33.7;980.414286;32.9;21.467857;
82992;31/03/2011;0000;28.570938;267.9;27.9;979.588172;34.464516;22.170968;
82992;30/04/2011;0000;132.768462;183.8;171;980.973333;30.71;21.963333;
82992;31/05/2011;0000;129.594321;110.6;314.8;982.463441;27.519355;21.341935;
82992;30/06/2011;0000;121.711253;164.9;105.5;984.212222;27.433333;20.143333;
82992;31/07/2011;0000;123.978484;117.8;218.3;984.945161;25.667742;18.970968;
82992;31/08/2011;0000;122.875178;199.7;94.5;985.544086;27.367742;18.329032;
82992;30/09/2011;0000;107.968352;164.4;83.1;986.141111;27.176667;18.786667;
82992;31/10/2011;0000;61.312818;258.6;30.4;981.560215;30.574194;19.912903;
82992;30/11/2011;0000;75.807875;247;67.9;981.197778;30.746667;20.456667;
82992;31/12/2011;0000;6.138627;299.1;0;980.86129;33.490323;20.83871;
82992;31/01/2012;0000;8.35458;246.2;7;981.473118;32.813333;20.912903;
82992;29/02/2012;0000;91.150395;246.9;91;981.35977;31.986207;20.913793;
82992;31/03/2012;0000;4.117484;293.4;3.9;981.834409;32.448387;20.935484;
82992;30/04/2012;0000;22.849707;240.1;22.8;981.625556;31.793333;20.33;
82992;31/05/2012;0000;62.912656;234.9;62.9;983.33871;31.106452;20.374194;
82992;30/06/2012;0000;58.805919;182.9;58.8;984.788889;28.5;19.83;
82992;31/07/2012;0000;98.601511;147.4;98.6;985.558065;26.758065;18.877419;
82992;31/08/2012;0000;100.70114;198.2;100.7;986.82043;26.874194;18.787097;
82992;30/09/2012;0000;13.702569;235;13.7;987.013333;28.823333;18.673333;
82992;31/10/2012;0000;33.000773;258.3;33;983.296774;30.348387;20.06129;
82992;30/11/2012;0000;0.600317;290;0.6;980.253333;34.386667;21.123333;
82992;31/12/2012;0000;4.600076;293.5;4.6;980.593548;33.919355;21.816129;
82992;31/01/2013;0000;9.200017;261.2;9.2;981.083871;34.383871;22.23871;
82992;28/02/2013;0000;4.600004;238.5;4.6;981.07619;33.921429;22.125;
82992;31/03/2013;0000;2.200002;271.5;2.2;981.231183;34.080645;22.809677;
82992;30/04/2013;0000;136.339105;225.3;140.2;981.632222;32.95;22.173333;
82992;31/05/2013;0000;127.605125;204.8;127.4;983.170968;29.267742;21.103226;
82992;30/06/2013;0000;78.774807;181.2;77.4;985.116667;27.906667;19.96;
82992;31/07/2013;0000;126.535748;159.7;151.1;985.541935;26.793548;19.090323;
82992;31/08/2013;0000;107.635094;172.9;101.3;985.186022;26.770968;19.058065;
82992;30/09/2013;0000;33.72745;226.6;20.2;985.861667;28.98;19.266667;
82992;31/10/2013;0000;81.381078;257.3;78.2;983.45914;30.735484;20.141935;
82992;30/11/2013;0000;8.407166;254.5;5.6;981.244444;32.003333;20.773333;
82992;31/12/2013;0000;66.168782;279.3;65.6;980.413978;33.741935;21.732258;
82992;31/01/2014;0000;13.913938;275.7;13.6;981.803226;33.232258;20.858065;
82992;28/02/2014;0000;43.364848;206.8;43.3;981.753571;32.667857;21.071429;
82992;31/03/2014;0000;35.530493;226.3;35.5;981.229032;32.767742;21.677419;
82992;30/04/2014;0000;80.606869;191.1;80.6;982.685;32.276667;22.05;
82992;31/05/2014;0000;131.391082;153.8;156.6;982.721505;28.625806;20.983871;
82992;30/06/2014;0000;99.122386;186.9;92.3;984.606667;27.813333;19.863333;
82992;31/07/2014;0000;107.847879;180.7;104.1;987.281944;27.219355;19.087097;
82992;31/08/2014;0000;102.134396;198.5;98.4;987.041935;27.203226;18.632258;
82992;30/09/2014;0000;77.588264;217.6;72.9;985.055556;28.906667;19.253333;
82992;31/10/2014;0000;136.296236;234.9;157;984.323656;29.122581;19.909677;
82992;30/11/2014;0000;34.929438;260.6;15.8;981.681111;31.84;21.02;
82992;31/12/2014;0000;24.763052;243.9;19.2;981.897849;32.658065;20.819355;
82992;31/01/2015;0000;6.705023;289.8;5;982.725806;33.677419;21.435484;
82992;28/02/2015;0000;31.139362;206.4;30.8;981.844048;33.317857;21.410714;
82992;31/03/2015;0000;15.039828;255.6;14.9;982.5;33.764516;21.974194;
</pre>"
