"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83632</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : IBIRITE - MG (OMM: 83632)
Latitude  (graus) : -20.01
Longitude (graus) : -44.05
Altitude  (metros): 814.54
Estação Operante
Inicio de operação: 06/04/1959
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83632;30/11/2003;0000;;;213.9;;30.334483;17.67931;
83632;31/12/2003;0000;;;284.6;;30.445161;18.829032;
83632;31/01/2004;0000;;;376.6;;28.86129;19.232258;
83632;29/02/2004;0000;;;336.2;;28.255172;17.213793;
83632;31/03/2004;0000;;;56.3;;29.296774;16.303226;
83632;30/04/2004;0000;;;55.9;;27.67;15.363333;
83632;31/05/2004;0000;;;39;;26.6;13.52;
83632;30/06/2004;0000;;;23;;25.013333;11.583333;
83632;31/07/2004;0000;;;24.1;;24.009677;10.71;
83632;31/08/2004;0000;;;0;;27.425806;10.706452;
83632;30/09/2004;0000;;;0;;31.2;15.4;
83632;31/10/2004;0000;;;64.3;;29.783871;17.293548;
83632;30/11/2004;0000;;;99.3;;30.923333;18.303333;
83632;31/12/2004;0000;;;422.8;;29.47;18.363333;
83632;31/01/2005;0000;;;199.1;;30.283871;19.435484;
83632;28/02/2005;0000;;;167;;30.657143;17.585714;
83632;31/03/2005;0000;;;216.2;;29.487097;18.741935;
83632;30/04/2005;0000;;;47.5;;29.466667;16.446667;
83632;31/05/2005;0000;;;31.4;;26.419355;13.480645;
83632;30/06/2005;0000;;;16.5;;25.553333;12.153333;
83632;31/07/2005;0000;;;0;;25.770968;10.667742;
83632;31/08/2005;0000;;;28;;27.7;13.403226;
83632;30/09/2005;0000;;;84.6;;28.253333;15.613333;
83632;31/10/2005;0000;;;27.6;;31.370968;17.803226;
83632;30/11/2005;0000;;;261.9;;27.516667;17.996667;
83632;31/12/2005;0000;;;216.1;;28.83871;17.887097;
83632;31/01/2006;0000;;;116.2;;31.2;;
83632;28/02/2006;0000;;;151.3;;31.457143;19.146667;
83632;31/03/2006;0000;;;138.5;;29.43871;18.225806;
83632;30/04/2006;0000;;;40.7;;28.355172;16.413793;
83632;31/05/2006;0000;;;22.9;;26.264516;11.316129;
83632;30/06/2006;0000;;;3.5;;24.755;9.575;
83632;31/07/2006;0000;;;10.8;;26.2;9.074194;
83632;31/08/2006;0000;;;8.1;;28.13871;12.412903;
83632;30/11/2006;0000;;;206.8;;28.736667;17.263333;
83632;31/12/2006;0000;;;284.7;;29.444828;19.327586;
83632;31/01/2007;0000;;;354.1;;28.670968;19.883871;
83632;28/02/2007;0000;;;72.9;;29.885714;18.135714;
83632;31/03/2007;0000;;;30.1;;31.893548;18.225806;
83632;30/04/2007;0000;;;64.4;;;;
83632;31/05/2007;0000;;;9;;27.035484;12.787097;
83632;30/06/2007;0000;;;4;;27.113333;10.03;
83632;31/07/2007;0000;;;15.7;;26.722581;10.6;
83632;31/08/2007;0000;;;0;;27.86129;12.248387;
83632;30/09/2007;0000;;;3.3;;29.71;14.906667;
83632;31/10/2007;0000;;;179.4;;31.048387;17.496774;
83632;30/11/2007;0000;;;171.3;;30.09;17.793333;
83632;31/12/2007;0000;;;217.8;;30.806452;18.264516;
83632;31/01/2008;0000;;;291.9;;28.616129;18.277419;
83632;29/02/2008;0000;;;237.8;;30.031034;18.496552;
83632;31/03/2008;0000;;;298.1;;29.251613;17.892857;
83632;30/04/2008;0000;;;140.8;;29.243333;16.706667;
83632;31/05/2008;0000;;;0;;26.706452;12.8;
83632;30/06/2008;0000;;;2.8;;26.523333;11.636667;
83632;31/07/2008;0000;;;0;;26.525806;8.916129;
83632;31/08/2008;0000;;;30.1;;28.622581;13.229032;
83632;30/09/2008;0000;;;86.3;;28.92;13.54;
83632;31/10/2008;0000;;;51.8;;30.806452;17.33871;
83632;30/11/2008;0000;;;282.8;;28.626667;18.1;
83632;31/12/2008;0000;;;444.2;;28.56129;18.409677;
83632;31/01/2009;0000;;;342;;29.890323;19.296774;
83632;28/02/2009;0000;;;230;;30.317857;19.042857;
83632;31/03/2009;0000;;;264;;30.245161;18.590323;
83632;30/04/2009;0000;;;27.1;;28.243333;16.09;
83632;31/05/2009;0000;;;9;;27.03;13.13;
83632;30/06/2009;0000;;;30.5;;25.713333;11.793333;
83632;31/07/2009;0000;;;2.8;;27.66;11.953333;
83632;31/08/2009;0000;;;28.6;;27.890323;13.532258;
83632;30/09/2009;0000;;;74;;30.02;17.36;
83632;31/10/2009;0000;;;276;;29.33871;18.064516;
83632;30/11/2009;0000;;;117.4;;30.93;19.193333;
83632;31/12/2009;0000;;;413.6;;28.5;18.86129;
83632;31/01/2010;0000;;;118.5;;31.874194;18.990323;
83632;28/02/2010;0000;;;87.9;;31.728571;18.785714;
83632;31/03/2010;0000;;;256.3;;30.119355;19.167742;
83632;30/04/2010;0000;;;54.4;;28.533333;15.336667;
83632;31/05/2010;0000;;;22;;27.180645;12.335484;
83632;30/06/2010;0000;;;1;;25.039286;9.69;
83632;31/07/2010;0000;;;0;;26.424138;11.116129;
83632;31/08/2010;0000;;;0;;27.751613;10.793548;
83632;30/09/2010;0000;;;38.4;;29.086667;15.15;
83632;31/10/2010;0000;;;161.2;;29.36129;16.383871;
83632;30/11/2010;0000;;;356.5;;29.363333;18.046667;
83632;31/12/2010;0000;;;335.1;;31.090323;18.93871;
83632;31/01/2011;0000;;;457.7;;30.867742;17.958065;
83632;28/02/2011;0000;;;43.2;;33.007143;18.621429;
83632;31/03/2011;0000;;;365.8;;29.167742;17.767742;
83632;30/04/2011;0000;;;47.2;;30.203333;15.776667;
83632;31/05/2011;0000;;;1.1;;27.225806;12.358065;
83632;30/06/2011;0000;;;14.6;;26.593333;10.763333;
83632;31/07/2011;0000;;;0;;26.519355;10.393548;
83632;31/08/2011;0000;;;0;;29.93871;12.270968;
83632;30/09/2011;0000;;;2.1;;30.596667;13.923333;
83632;31/10/2011;0000;;;189.5;;29.267742;15.180645;
83632;30/11/2011;0000;;;434.9;;29.46;13.123333;
83632;31/12/2011;0000;;;685.1;;29.396774;15.403226;
83632;31/01/2012;0000;;;474.3;;29.912903;18.170833;
83632;29/02/2012;0000;;;82.7;;31.558621;18.351724;
83632;31/03/2012;0000;;;203.3;;29.890323;17.577419;
83632;30/04/2012;0000;;;69.3;;29.896667;16.58;
83632;31/05/2012;0000;;;76.9;;26.432258;13.387097;
83632;30/06/2012;0000;;;29.8;;26.813333;14.156667;
83632;31/07/2012;0000;;;0;;26.96129;11.041935;
83632;31/08/2012;0000;;;0;;26.435484;11.445161;
83632;30/09/2012;0000;;;69.3;;30.513333;14.503333;
83632;31/10/2012;0000;;;68.6;;31.1;17.874194;
83632;30/11/2012;0000;;;314.6;;29.26;17.613333;
83632;31/12/2012;0000;;;62.7;;32.306452;19.767742;
83632;31/01/2013;0000;;;316.3;;30.255;19.258065;
83632;28/02/2013;0000;;;101.7;;;19.1;
83632;31/03/2013;0000;;;189.1;;;19.63871;
83632;30/04/2013;0000;;;132.8;;;15.036667;
83632;31/05/2013;0000;;;71.4;;;12.774194;
83632;30/06/2013;0000;;;31;;;12.96;
83632;31/07/2013;0000;;;0;;;12.603226;
83632;31/08/2013;0000;;;0;;;13.812903;
83632;31/10/2013;0000;;;116.2;;;16.664516;
83632;30/11/2013;0000;;;70.9;;;18.393333;
83632;31/12/2013;0000;;;597.8;;;19.425806;
83632;31/01/2014;0000;;;128.5;;;18.819355;
83632;28/02/2014;0000;;;14;;;19.567857;
83632;30/04/2014;0000;;;67.4;;;16.526667;
83632;31/05/2014;0000;;;8.6;;;12.764516;
83632;30/06/2014;0000;;;2.2;;;12.263333;
83632;31/07/2014;0000;;;45.4;;;11.109677;
83632;31/08/2014;0000;;;1.6;;;10.290323;
83632;30/09/2014;0000;;;5.6;;;18.633333;
83632;31/10/2014;0000;;;96.2;;;17.874194;
83632;30/11/2014;0000;;;254.7;;;18.336667;
83632;28/02/2015;0000;;;151.9;;31.232143;19.292857;
</pre>"
