"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83242</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : LENCOIS - BA (OMM: 83242)
Latitude  (graus) : -12.56
Longitude (graus) : -41.38
Altitude  (metros): 438.74
Estação Operante
Inicio de operação: 01/09/1931
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83242;31/08/2008;0000;38.727314;219.8;32;966.07957;28.670968;17.43871;
83242;30/09/2008;0000;31.434036;174.3;26.3;965.714444;30.076667;19.233333;
83242;31/10/2008;0000;13.184556;228.9;9.7;964.531183;32.512903;20.829032;
83242;30/11/2008;0000;127.290593;166.2;127.5;961.508889;32.236667;21.32;
83242;31/12/2008;0000;124.740244;159.5;160.8;961.77957;29.945161;21.464516;
83242;31/01/2009;0000;131.2568;213.1;140.6;962.98172;31.051613;21.625806;
83242;28/02/2009;0000;80.1996;178.2;58.3;962.257143;31.710714;21.810714;
83242;31/03/2009;0000;104.592284;251.1;93.3;962.554839;33.854839;22.841935;
83242;30/04/2009;0000;107.373135;163.3;287.4;964.678333;29.458621;21.448276;
83242;31/05/2009;0000;92.63519;129.8;89.2;966.175806;27.464516;20.367742;
83242;30/06/2009;0000;77.692545;169.9;65.1;966.94;27.256667;19.476667;
83242;31/07/2009;0000;63.165928;196.4;32.5;967.224731;27.86129;18.43871;
83242;31/08/2009;0000;48.766592;193;24.7;967.094624;28.567742;18.522581;
83242;30/09/2009;0000;34.992024;207.4;17.4;965.927778;31.82;19.626667;
83242;31/10/2009;0000;121.655947;157.5;306.1;963.021505;30.874194;20.929032;
83242;30/11/2009;0000;82.261993;213.7;20.3;963.33;30.883333;21.003333;
83242;31/12/2009;0000;95.663508;180.5;81.5;963.192473;31.325806;21.387097;
83242;31/01/2010;0000;73.247603;248.2;60.1;963.72043;32.654839;21.790323;
83242;28/02/2010;0000;31.714286;174.7;25.3;963.210714;33.346429;22.146429;
83242;31/03/2010;0000;108.085014;182.6;107.2;963.163441;32.022581;22.409677;
83242;30/04/2010;0000;104.917159;173.8;192.5;964.124444;29.303448;21.486207;
83242;31/05/2010;0000;80.599923;185.8;39.2;964.446237;29.029032;20.887097;
83242;30/06/2010;0000;29.905149;186;4.3;967.683333;27.96;18.165517;
83242;31/07/2010;0000;73.154773;156.1;75.5;968.329032;26.709677;18.2;
83242;31/08/2010;0000;31.942838;182.1;20.9;968.394624;27.66;17.803704;
83242;30/09/2010;0000;28.695257;207.2;19.7;966.657778;30.22;;
83242;31/10/2010;0000;154.510548;214.7;174;963.405376;32.896667;;
83242;30/11/2010;0000;51.49291;168.7;33.1;962.325556;31.233333;;
83242;31/12/2010;0000;126.151164;180.1;131.8;960.909677;31.1;20.027586;
83242;31/01/2011;0000;117.132393;188.6;127.2;962.136559;30.174194;19.583871;
83242;28/02/2011;0000;64.402582;185.3;56.2;962.154217;32.225;19.966667;
83242;31/03/2011;0000;129.52724;206.4;187.2;961.493548;32.109677;20.580645;
83242;30/04/2011;0000;102.020121;186.1;122.5;963.561111;29.623333;19.323333;
83242;31/05/2011;0000;81.902088;143.1;90.4;965.280645;27.46;17.366667;
83242;30/06/2011;0000;67.450248;185.7;32.2;966.62;28.053333;17.79;
83242;31/07/2011;0000;50.588375;191.5;28.9;966.733333;27.487097;17.845161;
83242;31/08/2011;0000;60.83643;226.8;46.9;967.072043;29.174194;19.383871;
83242;30/09/2011;0000;23.404623;208.3;9.7;967.484444;29.27;19.158621;
83242;31/10/2011;0000;53.241847;156.1;47.4;962.987097;30.664516;21.470968;
83242;30/11/2011;0000;107.036029;126.7;123.2;963.473333;28.803333;21.23;
83242;31/12/2011;0000;102.975471;178.7;96.2;963.053763;31.436667;22.673333;
83242;31/01/2012;0000;26.142707;208.8;15.3;963.608602;32.277419;22.719355;
83242;29/02/2012;0000;131.431547;200.9;139;964.047126;32.223077;22.604167;
83242;31/03/2012;0000;13.481165;256.6;4.7;963.652688;33.477419;23.354839;
83242;30/04/2012;0000;8.560663;225.3;6.6;963.488889;32.883333;21.866667;
83242;31/05/2012;0000;62.567263;173.4;62.3;965.510753;29.387097;19.946667;
83242;30/06/2012;0000;58.83817;179;58.7;966.97;28.293333;20.044828;
83242;31/07/2012;0000;30.858479;194.3;30.7;967.782796;27.483871;18.26129;
83242;31/08/2012;0000;32.403666;208.9;32.8;969.464516;27.945161;18.63871;
83242;30/09/2012;0000;0.405039;233.9;0.3;967.46;31.306897;20.917241;
83242;31/10/2012;0000;62.326681;234.4;62.3;965.098925;32.064516;21.935484;
83242;30/11/2012;0000;114.301683;81.2;121.5;962.905556;29.333333;22.446667;
83242;31/12/2012;0000;4.61842;256.8;4.6;962.22043;34.048387;22.806452;
83242;31/01/2013;0000;152.661002;190.6;255.6;963.229032;32.545161;23.3;
83242;28/02/2013;0000;79.578426;219.8;8.6;963.463855;32.221429;23.12963;
83242;31/03/2013;0000;90.06962;238.4;74.2;963.274194;33.812903;22.990323;
83242;30/04/2013;0000;60.00318;203.5;53.4;964.512222;30.786207;22.6;
83242;31/05/2013;0000;50.294778;187.9;47.2;965.734409;30.135484;21.822581;
83242;30/06/2013;0000;70.546301;153.5;70;966.988889;27.762069;20.134483;
83242;31/07/2013;0000;48.953482;181.7;48.2;967.732258;27.670968;16.306452;
83242;31/08/2013;0000;67.361518;190.1;67.2;967.792473;27.812903;14.874194;
83242;30/09/2013;0000;35.857064;201.7;35;966.838889;30.016667;16.262069;
83242;31/10/2013;0000;12.454322;209.7;11.7;965.280645;32.290323;17.390323;
83242;30/11/2013;0000;77.528565;191.7;77.6;963.324444;31.906667;17.664286;
83242;31/12/2013;0000;119.820178;143.6;228.4;962.635484;30.422581;18.583871;
83242;31/01/2014;0000;85.032241;224.7;21;964.247312;31.116129;17.96129;
83242;28/02/2014;0000;97.08399;171.1;95.1;963.671429;30.244444;17.417857;
83242;31/03/2014;0000;112.491894;202.7;146.9;963.888172;30.466667;18.358065;
83242;30/04/2014;0000;100.513469;210.7;91.6;964.107778;30.683333;18.236667;
83242;31/05/2014;0000;70.547668;168.9;47.7;965.575269;28.374194;17.087097;
83242;30/06/2014;0000;43.586362;200;28;967.611111;27.66;16.1;
83242;31/07/2014;0000;36.207456;174.6;26.5;969.733696;27.235484;15.46129;
83242;31/08/2014;0000;23.303315;216.6;15.6;968.944086;28.764516;15.167742;
83242;30/09/2014;0000;23.953658;213;19.4;966.99;30.79;16.206667;
83242;31/10/2014;0000;83.888605;228.9;82.7;966.296774;31.816129;17.06129;
83242;30/11/2014;0000;104.579451;147.1;239.6;963.98;29.526667;18.013333;
83242;31/12/2014;0000;106.807271;157.1;153.6;964.597849;29.090323;17.556667;
83242;31/01/2015;0000;73.306612;255.7;3.5;965.324731;31.332258;18.045161;
83242;28/02/2015;0000;105.455964;182.5;154;964.391667;30.364286;18.335714;
83242;31/03/2015;0000;116.891042;232.3;107.3;963.839785;31.509677;18.63871;
</pre>"
