"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83642</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : VICOSA - MG (OMM: 83642)
Latitude  (graus) : -20.76
Longitude (graus) : -42.86
Altitude  (metros): 712.20
Estação Operante
Inicio de operação: 01/10/1919
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83642;31/05/2003;0000;21.2;230.3;21.2;939.101075;25.987097;12.632258;
83642;30/06/2003;0000;0;252.6;0;939.97;26.953333;11.213333;
83642;31/07/2003;0000;7.5;239.2;13.1;942.637634;25.409677;10.009677;
83642;31/08/2003;0000;50.3;176.1;51.9;941.202151;24.177419;12.212903;
83642;30/09/2003;0000;47.8;186.3;47.8;940.161111;26.433333;14.346667;
83642;31/10/2003;0000;27.8;177.3;27.7;937.78172;27.996774;15.716129;
83642;30/11/2003;0000;109.945264;133.9;163.8;935.857778;27.81;17.756667;
83642;31/12/2003;0000;122.811258;;252.1;936.022581;29.132258;19.403226;
83642;31/01/2004;0000;108.287113;;405.9;934.673118;27.312903;18.7;
83642;29/02/2004;0000;94.355492;90.2;416.8;935.948276;27.686207;18.686207;
83642;31/03/2004;0000;93.416131;182.8;174.4;936.583871;27.864516;17.545161;
83642;30/04/2004;0000;80.014117;162.3;136.7;937.685556;26.4;17.363333;
83642;31/05/2004;0000;56.839061;137.1;43.5;939.308602;23.945161;14.548387;
83642;30/06/2004;0000;49.879852;148.2;40.1;942.876667;22.803333;11.72;
83642;31/07/2004;0000;43.833155;167.5;35.7;942.195699;22.241935;11.754839;
83642;31/08/2004;0000;20.847616;226.7;0.2;942.23871;25.193548;11.264516;
83642;30/09/2004;0000;30.500316;220.8;0;940.057778;28.21;13.746667;
83642;31/10/2004;0000;66.2;143.7;66.2;937.396774;26.909677;16.712903;
83642;30/11/2004;0000;94.278775;143.8;195.9;936.252222;27.2;17.64;
83642;31/12/2004;0000;;130.1;282.6;935.54086;27.341935;18.964516;
83642;31/01/2005;0000;;134.2;203.2;935.158065;28.096774;19.487097;
83642;28/02/2005;0000;93.402827;177.3;200.2;935.407143;28.664286;18.514286;
83642;31/03/2005;0000;101.754469;168.4;267.5;936.708602;28.222581;19.177419;
83642;30/04/2005;0000;84.347869;173.6;57.6;938.761111;27.543333;17.8;
83642;31/05/2005;0000;;186.4;45;940.008602;25.241935;14.719355;
83642;30/06/2005;0000;49.194294;147;32.7;942.044444;23.87;13.153333;
83642;31/07/2005;0000;44.205479;186.5;20.3;943.283871;23.093548;11.596667;
83642;31/08/2005;0000;52.300227;207;37.4;941.523656;25.929032;12.935484;
83642;30/09/2005;0000;67.5;97.1;67.7;939.998889;25.416667;15.916667;
83642;31/10/2005;0000;52;189.1;76.2;937.81828;28.964516;16.606452;
83642;30/11/2005;0000;;78.5;137;936.343333;25.22;17.923333;
83642;31/12/2005;0000;;142.8;291.2;935.646237;26.722581;17.493548;
83642;31/01/2006;0000;116.035974;223.7;180;937.08172;29.63871;18.43871;
83642;28/02/2006;0000;;188.2;84.8;935.144048;30.332143;19.296429;
83642;31/03/2006;0000;;173.6;186.5;936.15914;28.683871;19.229032;
83642;30/04/2006;0000;;159.3;56;937.085556;26.726667;16.97;
83642;31/05/2006;0000;52.747548;164.8;6.4;940.205376;24.670968;12.677419;
83642;30/06/2006;0000;43.252452;154.1;11.6;943.06;23.753333;11.193333;
83642;31/07/2006;0000;6.3;;6.3;942.880645;24.906452;9.564516;
83642;31/08/2006;0000;13.3;179.5;13.3;941.086022;25.693548;12.809677;
83642;30/09/2006;0000;63.853816;136.4;72.9;940.401111;25.18;14.033333;
83642;31/10/2006;0000;25.046184;86.2;199.9;937.643011;25.954839;17.316129;
83642;30/11/2006;0000;91.49846;67.5;185.2;936.155556;26.316667;18.103333;
83642;31/12/2006;0000;108.942161;68.6;200;936.616129;27.380645;19.56129;
83642;31/01/2007;0000;109.974337;46.8;460.7;936.248387;27.074194;19.864516;
83642;28/02/2007;0000;93.402827;75.8;90.5;936.809524;28.635714;18.703571;
83642;31/03/2007;0000;121.049095;182.2;45.5;938.043011;30;17.970968;
83642;30/04/2007;0000;59.848078;117.6;38.3;938.72;27.723333;17.186667;
83642;31/05/2007;0000;14.7;172.2;14.7;939.683871;25.129032;12.783871;
83642;30/06/2007;0000;2.2;189.6;2.2;941.623333;25.216667;10.706667;
83642;31/07/2007;0000;6.1;174.4;6.1;941.294624;24.648387;11.293548;
83642;31/08/2007;0000;0;165.8;0;942.487097;26.851613;11.148387;
83642;30/09/2007;0000;29.7;;29.7;941.905556;27.686667;13.713333;
83642;31/10/2007;0000;55.5;87.1;55.5;938.063441;29.454839;16.635484;
83642;30/11/2007;0000;62.2;147.8;62.2;935.515556;27.943333;18.096667;
83642;31/12/2007;0000;112.962919;151.2;204.1;935.264516;29.587097;18.493548;
83642;31/01/2008;0000;94.622323;;220.1;936.178495;27.219355;18.054839;
83642;29/02/2008;0000;100.325162;162;112.7;935.817241;28.893103;18.97931;
83642;31/03/2008;0000;97.035939;189.7;239.2;935.67957;28.096774;18.613333;
83642;30/04/2008;0000;84.207167;191.1;62.8;935.472222;27.69;17.853333;
83642;31/05/2008;0000;56.513527;223.1;7.2;938.705376;25.390323;12.93871;
83642;30/06/2008;0000;18.474242;186.2;12.7;940.994444;23.666667;12.373333;
83642;31/07/2008;0000;4.899258;256.8;0.2;942.345161;24.906452;9.535484;
83642;31/08/2008;0000;;193.5;15.4;939.844706;26.657143;12.742857;
83642;30/09/2008;0000;65.387079;129.3;147.4;938.72;25.903333;13.417241;
83642;31/10/2008;0000;74.490504;173;41.4;938.51828;27.677419;17.145161;
83642;30/11/2008;0000;90.705689;110.2;224.8;935.551111;26.293333;17.88;
83642;31/12/2008;0000;101.143035;97.1;605.7;934.456989;26.103226;18.529032;
83642;31/01/2009;0000;108.980235;147.3;253.1;935.550538;28.058065;19.5;
83642;28/02/2009;0000;96.865673;188.2;224.1;935.811905;29.357143;19.35;
83642;31/03/2009;0000;103.606888;173.6;243.1;934.536559;29.206452;19.087097;
83642;30/04/2009;0000;76.5102;186.5;90.9;937.066667;26.786667;17.046667;
83642;31/05/2009;0000;49.930285;203;9.6;938.598925;25.329032;14.103226;
83642;30/06/2009;0000;43.686357;172.1;53.6;939.573333;23.32;12.476667;
83642;31/07/2009;0000;33.516993;205.4;14.6;940.168817;24.709677;13.412903;
83642;31/08/2009;0000;25.376115;172.9;13.7;940.341935;24.783871;12.880645;
83642;30/09/2009;0000;75.082904;147.3;72.2;938.463333;28.393333;16.653333;
83642;31/10/2009;0000;96.117337;117.1;127.9;935.631183;27.619355;18.116129;
83642;30/11/2009;0000;110.140439;167.3;131.5;934.904444;29.786667;19.026667;
83642;31/12/2009;0000;108.942161;105.5;333.1;935.212903;27.690323;19.322581;
83642;31/01/2010;0000;121.153469;245.1;117.7;936.564516;30.806452;19.216129;
83642;28/02/2010;0000;85.883001;235.7;37.8;936.619048;31.528571;18.932143;
83642;31/03/2010;0000;104.53951;184.1;192.5;935.25914;29.167742;19.064516;
83642;30/04/2010;0000;62.000204;196.3;18.3;937.664444;27.133333;16.3;
83642;31/05/2010;0000;50.897156;177.9;45.8;937.726882;25.012903;13.945161;
83642;30/06/2010;0000;17.183125;203.1;0.9;941.525556;23.51;9.903333;
83642;31/07/2010;0000;14.271705;198;0;942.274194;24.96129;12.383871;
83642;31/08/2010;0000;8.168368;264.5;0.2;941.326882;26.106452;9.867742;
83642;30/09/2010;0000;27.365325;155.1;22.8;939.218889;27.086667;13.31;
83642;31/10/2010;0000;87.266322;115.5;158.8;935.856989;26.412903;16.854839;
83642;30/11/2010;0000;93.28317;106.5;402.7;934.171111;26.306667;18.3;
83642;31/12/2010;0000;117.058262;168.7;354.1;931.980645;29.322581;19.480645;
83642;31/01/2011;0000;117.062429;206.7;184.1;934.11828;29.248387;19.809677;
83642;28/02/2011;0000;101.507312;209.6;84.8;935.390476;30.878571;18.907143;
83642;31/03/2011;0000;;137.5;284.4;934.684946;27.464516;18.980645;
83642;30/04/2011;0000;74.455971;155.7;56.9;937.62;27.066667;17.31;
83642;31/05/2011;0000;32.367829;182.5;2.6;938.987097;24.716129;13.574194;
83642;30/06/2011;0000;31.331774;156.9;23;939.538889;23.173333;11.246667;
83642;31/07/2011;0000;12.245643;206.8;0;940.125806;24.170968;9.919355;
83642;31/08/2011;0000;10.961089;189;0.2;939.54086;27.129032;12.670968;
83642;30/09/2011;0000;10.337948;206.3;4.8;940.835556;27.1;12.576667;
83642;31/10/2011;0000;83.725908;111.7;152.9;936.423656;25.954839;16.712903;
83642;30/11/2011;0000;79.370981;114.8;310;935.977778;25.113333;16.176667;
83642;31/12/2011;0000;101.979342;91.7;330.1;934.61828;26.612903;18.954839;
83642;31/01/2012;0000;102.047066;160.4;403.4;935.8;27.109677;18.558065;
83642;29/02/2012;0000;83.404837;244.3;38.1;936.516092;29.703448;18.165517;
83642;31/03/2012;0000;96.041659;187.9;106.7;936.908602;28.354839;18.083871;
83642;30/04/2012;0000;64.79727;187.8;46.7;937.098889;27.583333;16.96;
83642;31/05/2012;0000;56.383289;168.3;110.2;939.954839;23.606452;14.151613;
83642;30/06/2012;0000;44.553608;168.4;8.4;940.701111;24.32;14.14;
83642;31/07/2012;0000;23.71435;244.7;0.4;940.836559;24.825806;11.006452;
83642;31/08/2012;0000;21.058635;206.9;5.5;943.607527;25.4;11.945161;
83642;30/09/2012;0000;51.977724;231.1;46.9;940.24;27.793333;13.58;
83642;31/10/2012;0000;90.293593;249;88.9;937.024731;29.570968;15.983871;
83642;30/11/2012;0000;93.27104;100;235.4;934.455556;26.44;18.29;
83642;31/12/2012;0000;125.439562;180.5;199.3;934.689247;30.829032;19.506452;
83642;31/01/2013;0000;109.885628;117.9;143.1;935.876344;28.23871;19.025806;
83642;28/02/2013;0000;95.914476;157.8;109.6;936.37381;29.457143;18.289286;
83642;31/03/2013;0000;99.828527;137.4;228.2;936.88172;27.870968;19.164516;
83642;30/04/2013;0000;72.621689;148.3;120.2;938.37;26.13;16.446667;
83642;31/05/2013;0000;57.106998;170.2;62.3;939.262366;24.66129;13.674194;
83642;30/06/2013;0000;49.243558;146;25.3;940.101111;24.306667;13.766667;
83642;31/07/2013;0000;31.418066;171.3;2.3;941.402151;23.987097;12.33871;
83642;31/08/2013;0000;22.249008;222;3.5;940.668817;25.825806;11.967742;
83642;30/09/2013;0000;50.894109;154.7;43.7;939.802222;26.7;14.5;
83642;31/10/2013;0000;82.881178;120.2;82.9;938.058065;25.983871;16.209677;
83642;30/11/2013;0000;94.980744;122.5;113.3;935.957778;27.333333;17.446667;
83642;31/12/2013;0000;110.85437;127.9;389.6;933.398925;27.858065;19.66129;
83642;31/01/2014;0000;110.347894;278.1;74.2;937.458065;30.9;18.335484;
83642;28/02/2014;0000;58.996615;257.9;23.8;937.030952;31.010714;18.328571;
83642;31/03/2014;0000;94.415096;180;182.5;937.262366;28.116129;18.216129;
83642;30/04/2014;0000;77.937326;199.4;92.6;937.612222;27.333333;17.086667;
83642;31/05/2014;0000;48.163821;221.7;8.4;938.92043;25.806452;13.4;
83642;30/06/2014;0000;25.405519;218;2.2;940.851111;25.056667;12.733333;
83642;31/07/2014;0000;33.583083;192;31.1;943.147312;23.767742;12.8;
83642;31/08/2014;0000;20.653421;209.5;7.4;941.511828;26.141935;11.606452;
83642;30/09/2014;0000;21.838669;263;11.8;939.427778;28.3;13.916667;
83642;31/10/2014;0000;35.680943;227.2;30.6;938.66129;29.158065;15.445161;
83642;30/11/2014;0000;98.644919;184.5;192.4;935.872222;28.493333;17.986667;
83642;31/12/2014;0000;111.863944;222.4;167.6;936.17957;29.280645;18.812903;
83642;31/01/2015;0000;117.36522;291.1;79.5;937.048387;32.270968;18.441935;
83642;28/02/2015;0000;97.665565;178.8;163.6;936.517857;29.685714;19.053571;
83642;31/03/2015;0000;102.59333;193.6;234.8;936.912903;29.267742;18.767742;
</pre>"
