"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83228</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : PEIXE - TO (OMM: 83228)
Latitude  (graus) : -12.01
Longitude (graus) : -48.35
Altitude  (metros): 242.49
Estação Operante
Inicio de operação: 01/05/1975
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83228;31/12/2005;0000;;118.2;263.3;981.207527;30.603226;22.229032;
83228;31/01/2006;0000;;226.2;127.2;981.305376;33.506452;21.867742;
83228;28/02/2006;0000;;147;142.7;982.005952;32.75;22.678571;
83228;31/03/2006;0000;;162.7;336.3;982.411828;31.809677;22.245161;
83228;30/04/2006;0000;;143.4;192.8;982.402222;31.5;22.26;
83228;31/05/2006;0000;110.105743;235;21.6;984.570968;32.096774;20.954839;
83228;30/06/2006;0000;11.494257;303.1;0;986.183333;31.893333;17.113333;
83228;31/07/2006;0000;0;290.2;0;986.510753;33.125806;16.935484;
83228;31/08/2006;0000;0;319.5;0;984.14086;35.596774;18.235484;
83228;30/09/2006;0000;125.4;251.9;125.4;983.314444;35.686667;20.983333;
83228;31/10/2006;0000;159.428811;190.3;175.4;981.732258;33.76129;23.241935;
83228;30/11/2006;0000;112.8;164.6;86.8;981.464444;32.533333;22.363333;
83228;31/12/2006;0000;143.385747;171.9;233.9;982.677419;32.406452;22.596774;
83228;31/01/2007;0000;148.326296;189.3;207.9;982.273118;32.922581;22.790323;
83228;28/02/2007;0000;112.036694;110.6;318.5;982.933735;30.562963;22.440741;
83228;31/03/2007;0000;136.448464;242.6;127.4;982.473118;33.177419;22.119355;
83228;30/04/2007;0000;120.251536;219.2;56.7;982.806667;33.616667;22.45;
83228;31/05/2007;0000;0;306.5;0;983.326882;34.564516;20.564516;
83228;30/06/2007;0000;0;309.7;0;985.485556;33.503333;17.783333;
83228;31/07/2007;0000;5.4;296.4;0;984.919355;33.541935;17.341935;
83228;31/08/2007;0000;0;315.2;0;984.496774;35.325806;18.064516;
83228;30/09/2007;0000;4.4;261;4.4;983.577778;37.533333;19.793333;
83228;31/10/2007;0000;106.3;244.6;106.3;981.151613;36.987097;22.045161;
83228;30/11/2007;0000;150.177377;177;219.9;980.538889;33.41;22.566667;
83228;31/12/2007;0000;145.267385;174.6;127;981.316129;32.116129;22.629032;
83228;31/01/2008;0000;137.144793;168;166.6;981.593548;32.029032;22.296774;
83228;29/02/2008;0000;116.096156;163.4;260.2;982.634483;31.655172;21.851724;
83228;31/03/2008;0000;119.322782;164.6;231.7;982.384946;31.448387;22.019355;
83228;30/04/2008;0000;118.339651;171.9;308;981.538889;31.716667;22.47;
83228;31/05/2008;0000;100;263;0;983.58172;32.858065;19.935484;
83228;30/06/2008;0000;0;295.9;0;985.25;32.713333;17.553333;
83228;31/07/2008;0000;0;319.6;0;986.11828;32.929032;16.06129;
83228;31/08/2008;0000;0;313.3;0;983.134409;35.741935;17.583871;
83228;30/09/2008;0000;0.4;253.9;0.4;982.506667;37.793333;20.713333;
83228;31/10/2008;0000;42.7;266.5;42.7;981.74086;37.609677;22.270968;
83228;30/11/2008;0000;144.607803;137.3;221.5;981.206667;32.73;22.566667;
83228;31/12/2008;0000;130.70878;134.9;337.7;981.469892;31.441935;22.322581;
83228;31/01/2009;0000;150.250715;199.2;255.8;982.189247;32.967742;22.574194;
83228;28/02/2009;0000;116.706842;154.5;143.2;981.992857;31.964286;22.217857;
83228;31/03/2009;0000;131.429316;186.1;103;981.521505;32.854839;22.53871;
83228;30/04/2009;0000;121.645382;156;215.1;983.121111;31.59;22.733333;
83228;31/05/2009;0000;104.496695;193.3;78.5;984.190323;31.045161;21.209677;
83228;30/06/2009;0000;47.055199;274.9;1.1;985.263333;32.52;19.613333;
83228;31/07/2009;0000;17.195288;312.5;0;985.358065;34.16129;17.506452;
83228;31/08/2009;0000;7.870995;297.7;0;984.026882;35.63871;19.422581;
83228;30/09/2009;0000;91.032156;250.1;89.5;983.073333;36.843333;21.97;
83228;31/10/2009;0000;111.704317;181.4;111.3;981.556989;33;22.574194;
83228;30/11/2009;0000;74.320351;184.1;73.8;981.069663;33.223333;22.663333;
83228;31/12/2009;0000;130.694621;149.8;217.7;982.268817;31.219355;22.045161;
83228;31/01/2010;0000;140.803065;192.8;325.9;982.437634;32.454839;22.335484;
83228;28/02/2010;0000;134.780212;182.3;155.4;981.870238;33.6;22.735714;
83228;31/03/2010;0000;145.568315;201.6;148.7;982.194624;33.341935;23.316129;
83228;30/04/2010;0000;106.077927;254;58.3;982.571111;33.616667;22.166667;
83228;31/05/2010;0000;41.757791;280.4;3.1;982.653763;35.193548;21.454839;
83228;30/06/2010;0000;8.479504;307.5;0;985.525556;34.063333;18.376667;
83228;31/07/2010;0000;3.301214;324.9;0;985.429032;34.093548;17.843333;
83228;31/08/2010;0000;1.216393;324.3;0;984.787097;35.648387;17.16129;
83228;30/09/2010;0000;20.51249;280.6;20.1;982.291111;36.946667;19.74;
83228;31/10/2010;0000;128.649919;192.3;128.6;981.168817;35.67;22.748387;
83228;30/11/2010;0000;135.434666;153;312.8;980.843333;32.053333;22.413333;
83228;31/12/2010;0000;136.031688;152.4;202.5;979.978495;31.751613;22.516129;
83228;31/01/2011;0000;124.870617;143.4;301.4;981.169892;31.077419;22.112903;
83228;28/02/2011;0000;112.09284;138.5;194.8;982.066667;31.778571;21.932143;
83228;31/03/2011;0000;126.048312;154.9;201.5;981.73871;31.880645;22.403226;
83228;30/04/2011;0000;73.449726;239;41.9;982.49;32.953333;22.2;
83228;31/05/2011;0000;25.859428;256;5.1;983.194624;33.422581;20.735484;
83228;30/06/2011;0000;5.835198;295.8;0;984.446667;33.71;18.133333;
83228;31/07/2011;0000;2.20273;327.4;0;984.563441;33.93871;17.025806;
83228;31/08/2011;0000;1.04694;326.9;0;983.729032;36.8;17.922581;
83228;30/09/2011;0000;5.708587;295.1;5.4;983.46;37.476667;19.103333;
83228;31/10/2011;0000;143.998192;177.4;172.5;981.196774;33.135484;21.990323;
83228;30/11/2011;0000;121.748462;124.1;184.7;981.826667;31.24;22.27;
83228;31/12/2011;0000;139.674408;161.8;213.7;981.609783;32.006452;22.246667;
83228;31/01/2012;0000;118.217924;114.5;248.4;982.450538;30.96129;21.912903;
83228;29/02/2012;0000;116.096156;154.9;158;982.162069;31.724138;21.648276;
83228;31/03/2012;0000;130.236075;196.9;109.3;982.352688;32.690323;22.1;
83228;30/04/2012;0000;69.904985;263.6;13;981.834444;34.75;21.953333;
83228;31/05/2012;0000;69.75931;248.7;59.6;983.792473;33.516129;20.954839;
83228;30/06/2012;0000;7.985562;292.9;0;984.672222;34.373333;19.773333;
83228;31/07/2012;0000;2.50346;322.5;0;984.796774;34.629032;16.870968;
83228;31/08/2012;0000;1.045557;329.5;0;985.88172;34.845161;18.167742;
83228;30/09/2012;0000;58.693007;271.9;58.4;983.652222;37.296667;20.473333;
83228;31/10/2012;0000;24.837373;265.9;24.7;981.091304;36.29;22.813333;
83228;30/11/2012;0000;142.755659;109.3;184.3;981.29;32.053333;23.28;
83228;31/12/2012;0000;136.660364;210;121;981.052688;34.141935;22.470968;
83228;31/01/2013;0000;137.144793;134.7;332.5;982.488172;31.729032;22.748387;
83228;28/02/2013;0000;124.69682;178.5;92.3;981.42381;33.414286;22.492857;
83228;31/03/2013;0000;141.870138;180;177.2;982.364516;32.806452;22.819355;
83228;30/04/2013;0000;132.378509;218.4;119.3;983.016667;33.053333;22.686667;
83228;31/05/2013;0000;85.612752;272.2;33.9;983.52043;34.077419;21.016129;
83228;30/06/2013;0000;66.564831;282.4;50.6;984.345556;34.066667;19.966667;
83228;31/07/2013;0000;12.97754;316;0;985.103226;34.854839;18.596774;
83228;31/08/2013;0000;4.659511;311.3;0;983.686022;36.280645;19.354839;
83228;30/09/2013;0000;6.720968;236.5;5.4;982.701111;37.136667;22.49;
83228;31/10/2013;0000;100.36311;195.6;100.2;982.069892;35.629032;23.674194;
83228;30/11/2013;0000;144.522106;178.9;301.1;981.076667;33.413333;22.57;
83228;31/12/2013;0000;130.694621;129.4;445.3;981.591398;30.754839;22.316129;
83228;31/01/2014;0000;133.554418;193.9;224.2;982.910753;32.516129;21.954839;
83228;28/02/2014;0000;115.154168;124.9;240.2;982.028571;31.517857;22.260714;
83228;31/03/2014;0000;131.17533;159.7;269.4;982.72043;31.770968;22.590323;
83228;30/04/2014;0000;98.896301;201.9;41.7;983.052222;32.96;22.656667;
83228;31/05/2014;0000;31.117393;266.6;0.3;983.423656;33.545161;21.236667;
83228;30/06/2014;0000;7.711338;279.1;0.1;984.842222;33.336667;19.051724;
83228;31/07/2014;0000;2.773116;317;0;986.534409;33.948387;18.606452;
83228;31/08/2014;0000;1.131476;325.8;0;984.883871;35.8;18.503226;
83228;30/09/2014;0000;30.748704;269;30.4;982.833333;37.1;21.63;
83228;31/10/2014;0000;167.56756;242.7;186.1;982.426882;35.732258;21.93871;
83228;30/11/2014;0000;150.177377;179.2;206.1;981.753333;33.206667;22.843333;
83228;31/12/2014;0000;141.521454;154.5;268.3;982.47957;31.922581;22.767742;
83228;31/01/2015;0000;143.968851;212.1;108.7;983.127957;33.493548;22.577419;
83228;28/02/2015;0000;119.856623;153.4;213.1;983.079762;31.982143;22.428571;
83228;31/03/2015;0000;127.741232;158.5;203.4;982.891398;32.080645;22.551613;
</pre>"
