"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83891</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : LAGES - SC (OMM: 83891)
Latitude  (graus) : -27.81
Longitude (graus) : -50.33
Altitude  (metros): 936.83
Estação Operante
Inicio de operação: 01/01/1914
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83891;30/11/2009;0000;104.540759;116.8;245.4;906.993333;27.44;16.773333;
83891;31/12/2009;0000;102.57747;184.3;73.5;907.867742;27.425806;16.296774;
83891;31/01/2010;0000;111.241855;115.6;217.1;908.639785;26.970968;17.4;
83891;28/02/2010;0000;101.701284;172.6;137.8;908.995238;29.010714;17.832143;
83891;31/03/2010;0000;84.057594;150.3;213.2;909.402151;25.451613;15.1;
83891;30/04/2010;0000;58.124476;150.3;249.4;912.417778;21.896667;12.466667;
83891;31/05/2010;0000;38.66888;113.8;227.4;911.534409;17.948387;8.996774;
83891;30/06/2010;0000;30.414729;131.9;69.7;913.982222;16.976667;7.313333;
83891;31/07/2010;0000;31.860989;143.9;133.1;914.236559;17.251613;7.241935;
83891;31/08/2010;0000;35.119487;159.7;81.2;914.28172;18.03871;7;
83891;30/09/2010;0000;50.213412;137.7;146.8;911.393333;19.446667;10.636667;
83891;31/10/2010;0000;59.305279;178.5;104.8;909.66129;21.270968;10.196774;
83891;30/11/2010;0000;77.597003;219.1;207.9;907.37;24.036667;12.38;
83891;31/12/2010;0000;97.804218;198;137.5;907.111828;25.23871;14.967742;
83891;31/01/2011;0000;114.588674;193.3;261.1;906.733333;28.412903;17.645161;
83891;28/02/2011;0000;94.468485;121.4;267.8;908.75119;26.489286;17.653571;
83891;31/03/2011;0000;78.518355;148.7;169.7;910.623656;23.554839;14.393548;
83891;30/04/2011;0000;62.083694;168;78.5;911.078889;23.053333;12.513333;
83891;31/05/2011;0000;38.677754;137;121.9;912.769892;18.141935;8.551613;
83891;30/06/2011;0000;25.147016;109.6;144.5;911.401111;15.886667;5.626667;
83891;31/07/2011;0000;31.881773;112;239.6;911.998925;17.193548;7.209677;
83891;31/08/2011;0000;34.667101;115.3;373;911.547312;16.793548;8.167742;
83891;30/09/2011;0000;43.192037;157.7;211.6;913.674444;19.586667;8;
83891;31/10/2011;0000;70.937639;195.7;174.8;908.952688;22.858065;12.129032;
83891;30/11/2011;0000;76.647504;206.5;72;909.64;23.98;12.323333;
83891;31/12/2011;0000;92.829072;193.1;142.4;907.545161;25.158065;13.687097;
83891;31/01/2012;0000;102.723268;204.7;192.1;908.494624;26.832258;15.522581;
83891;29/02/2012;0000;104.175952;198.5;195.5;909.205747;28.434483;17.431034;
83891;31/03/2012;0000;81.75429;237.7;56.1;910.387097;27.16129;14.16129;
83891;30/04/2012;0000;60.202582;152.5;84.9;910.048889;23;12.123333;
83891;31/05/2012;0000;41.073253;162.5;28.9;913.404301;19.183871;9.2;
83891;30/06/2012;0000;31.268831;143.1;148.9;912.088889;17.02;7.653333;
83891;31/07/2012;0000;27.62184;130.2;154.4;912.112903;15.683871;6.190323;
83891;31/08/2012;0000;43.35193;176.2;12.5;915.794624;20.296774;10.719355;
83891;30/09/2012;0000;50.313847;177.1;129.3;912.546667;20.62;9.173333;
83891;31/10/2012;0000;70.415492;118.2;161.5;909.645161;21.696774;12.490323;
83891;30/11/2012;0000;65.308091;221.6;19.1;908.687778;25.173333;13.27;
83891;31/12/2012;0000;113.875065;121.3;203.5;907.216129;27.403226;16.758065;
83891;31/01/2013;0000;92.491608;210.8;195.4;909.527957;24.96129;13.954839;
83891;28/02/2013;0000;83.763234;144.1;214.7;908.869048;24.617857;15.478571;
83891;31/03/2013;0000;72.990532;149.6;179.2;910.341935;22.732258;13.370968;
83891;30/04/2013;0000;53.576205;179.6;62.3;911.716667;21.54;10.47;
83891;31/05/2013;0000;40.130789;129.7;86.3;911.255914;18.948387;8.283871;
83891;30/06/2013;0000;33.00081;112.8;199.3;911.617778;17.316667;7.893333;
83891;31/07/2013;0000;28.008534;169.3;77;913.633333;16.958065;5.251613;
83891;31/08/2013;0000;33.731599;156.8;318.2;912.425806;17.635484;6.022581;
83891;30/09/2013;0000;46.376035;138.1;221.3;911.803333;19.4;9.033333;
83891;31/10/2013;0000;60.52318;177.9;136.9;910.675269;20.748387;10.529032;
83891;30/11/2013;0000;78.157258;196;146.1;909.192222;23.31;12.406667;
83891;31/12/2013;0000;103.138013;167.7;107.7;907.025806;26.864516;14.596774;
83891;31/01/2014;0000;112.496762;216.8;183;909.753763;27.9;16.26129;
83891;28/02/2014;0000;94.141714;218.4;210.7;909.913095;28.278571;15.332143;
83891;31/03/2014;0000;80.394843;163.7;121.3;910.033333;24.206452;14.048387;
83891;30/04/2014;0000;59.1985;125.5;94.2;911.895556;21.64;12.17;
83891;31/05/2014;0000;41.108217;131.5;235.3;911.519355;18.883871;8.754839;
83891;30/06/2014;0000;33.00081;85.7;397.8;911.854444;16.446667;8.073333;
83891;31/07/2014;0000;31.445118;106.7;77.3;914.644086;16.632258;6.641935;
83891;31/08/2014;0000;39.495392;204.7;61;913.076344;20.63871;6.267742;
83891;30/09/2014;0000;54.120715;120.2;233.4;910.978889;20.626667;10.513333;
83891;31/10/2014;0000;74.993739;184.3;154.2;911.503226;24.045161;12.177419;
83891;30/11/2014;0000;81.705812;172.8;194.8;909.308889;23.933333;13.206667;
83891;31/12/2014;0000;98.327281;133.1;187.2;908.92043;25.33871;14.651613;
83891;31/01/2015;0000;108.381878;196;211.9;910.037634;27.325806;15.809677;
83891;28/02/2015;0000;87.861409;163;133.9;909.702381;26.571429;15.364286;
83891;31/03/2015;0000;85.2415;174.8;135.6;910.188172;25.267742;14.690323;
</pre>"
