"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83244</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : ITABERABA - BA (OMM: 83244)
Latitude  (graus) : -12.51
Longitude (graus) : -40.28
Altitude  (metros): 249.89
Estação Operante
Inicio de operação: 21/08/1931
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83244;30/11/2003;0000;;195.3;76.7;983.638889;32.16;19.913333;
83244;31/12/2003;0000;;219.9;6.3;983.120652;34.335484;20.73871;
83244;31/01/2004;0000;;169.5;317.1;981.767742;31.993548;20.525806;
83244;29/02/2004;0000;;217.8;49.6;983.458621;31.693103;20.244828;
83244;31/03/2004;0000;;188.4;86.9;983.13871;30.964516;20.206452;
83244;30/04/2004;0000;;191.4;27.5;984.198889;31.416667;19.58;
83244;31/05/2004;0000;;168;35.2;985.808602;30.454839;17.845161;
83244;30/06/2004;0000;;143.4;33.7;989.061111;27.993333;15.6;
83244;31/07/2004;0000;;180.4;44;988.1;28.258065;15.909677;
83244;31/08/2004;0000;;209.5;0;988.612903;30.203226;17.674194;
83244;30/09/2004;0000;;235.6;1.8;987.077778;31.31;18.156667;
83244;31/10/2004;0000;;191.2;30.5;984.251613;32.251613;20.674194;
83244;30/11/2004;0000;;211.7;106.9;983.438889;32.926667;21.583333;
83244;31/12/2004;0000;;241.7;24;982.824731;33.364516;21.425806;
83244;31/01/2005;0000;;217.7;62.6;981.754839;33.590323;22.13871;
83244;28/02/2005;0000;;180.7;180.8;981.759524;32.492857;22.175;
83244;31/03/2005;0000;;232.6;22.1;983.223656;33.019355;21.625806;
83244;30/04/2005;0000;;170.3;117.1;984.13;30.52;20.776667;
83244;31/05/2005;0000;;170.6;43.3;985.454839;30.041935;19.33871;
83244;30/06/2005;0000;;119.1;64.4;987.594444;27.793333;18.56;
83244;31/07/2005;0000;;163.7;43.6;989.354839;27.474194;15.932258;
83244;31/08/2005;0000;;163.9;21.2;988.612903;28.522581;16.848387;
83244;30/09/2005;0000;;182.9;8.1;986.961111;31.116667;18.11;
83244;31/10/2005;0000;;247;1.6;985.055914;33.46129;18.954839;
83244;30/11/2005;0000;;164.1;119.7;983.08;32.03;19.426667;
83244;31/12/2005;0000;;198.3;53.4;982.25914;31.964516;19.745161;
83244;31/01/2006;0000;;229.3;10.6;982.784946;33.470968;19.290323;
83244;28/02/2006;0000;;252.4;1.6;981.65119;36.178571;21.207143;
83244;31/03/2006;0000;;202.4;122.4;982.492473;33.480645;21.022581;
83244;30/04/2006;0000;;160.3;164.8;983.094444;30.656667;19.806667;
83244;31/05/2006;0000;99.074236;171.9;25.3;985.946237;29.593548;17.393548;
83244;30/06/2006;0000;67.151092;119.5;53.9;988.604444;27.736667;15.341379;
83244;31/07/2006;0000;29.574672;170.1;21.5;989.382796;28.167742;14.813333;
83244;31/08/2006;0000;17.6;192.9;17.6;988.341935;29.512903;14.912903;
83244;30/09/2006;0000;11.6;165.3;11.5;987;30.583333;16.973333;
83244;31/10/2006;0000;103.8;106.3;103.8;984.65914;30.983871;18.406452;
83244;30/11/2006;0000;87.1;185.8;87.1;983.372222;31.223333;18.363333;
83244;31/12/2006;0000;17.8;226.4;17.8;984.019355;33.654839;19.493548;
83244;31/01/2007;0000;8.1;227.9;8.1;982.962366;35.180645;20.219355;
83244;28/02/2007;0000;115.906059;148.4;253;984.358333;31.703571;19.275;
83244;31/03/2007;0000;114.636947;219.2;49.7;984.396774;31.229032;18.274194;
83244;30/04/2007;0000;110.322375;193.2;73.8;984.322222;31.35;18.103333;
83244;31/05/2007;0000;87.677625;178.4;24.2;985.591398;30.309677;16.770968;
83244;30/06/2007;0000;53.7;170;53.7;989.207778;28.733333;14.363333;
83244;31/07/2007;0000;15.4;197.3;15.4;988.739785;28.674194;14.287097;
83244;31/08/2007;0000;38.5;196.3;38.5;989.324731;28.258065;13.619355;
83244;30/09/2007;0000;16.7;187.4;16.7;989.444944;29.506667;14.166667;
83244;31/10/2007;0000;7.5;201;7.5;986.145161;31.654839;16.335484;
83244;30/11/2007;0000;54.7;191.2;54.7;982.735955;33.23;18.168966;
83244;31/12/2007;0000;64.1;212.7;64.1;983.106452;32.322581;17.945161;
83244;31/01/2008;0000;2.5;251.4;2.5;982.117204;34.23871;18.241935;
83244;29/02/2008;0000;130.644853;218.6;206.2;983.877011;33.382759;18.413793;
83244;31/03/2008;0000;119.955147;225.7;73.4;983.240217;31.919355;18.332258;
83244;30/04/2008;0000;20.2;231.2;20.2;982.658889;32.376667;18.441379;
83244;31/05/2008;0000;12.1;199.5;12.1;985.420652;30.916129;16.067742;
83244;30/06/2008;0000;39.6;160;39.6;988.035556;28.78;13.98;
83244;31/07/2008;0000;13.7;158.5;14.3;989.762366;27.754839;12.567742;
83244;31/08/2008;0000;10.9;201.9;10.9;987.38172;29.948387;13.758065;
83244;30/09/2008;0000;7.8;171.7;7.8;987.796667;30.82;15.47;
83244;31/10/2008;0000;2.2;218.6;2.2;986.507527;33.070968;16.716129;
83244;30/11/2008;0000;18.1;192.1;18.1;983.186667;33.626667;17.896667;
83244;31/12/2008;0000;123.79624;138.6;171.2;982.906452;31.287097;17.703226;
83244;31/01/2009;0000;94.822986;217;72.6;982.995699;32.774194;17.719355;
83244;28/02/2009;0000;59.357377;185;45.6;983.659524;33.564286;18.053571;
83244;31/03/2009;0000;15.953061;253.4;7;981.974194;35.441935;18.767742;
83244;30/04/2009;0000;89.172261;175.1;88.7;983.776667;31.913333;18.03;
83244;31/05/2009;0000;35.280427;133.6;34.4;985.729032;30.545161;16.122581;
83244;30/06/2009;0000;32.030102;155.7;31.7;987.514444;29.26;13.926667;
83244;31/07/2009;0000;31.029542;205.3;30.8;988.366667;29.803226;14.012903;
83244;31/08/2009;0000;18.471029;202.7;18.3;987.937634;30.158065;13.851613;
83244;30/09/2009;0000;15.615895;235.2;15.5;986.984444;32.866667;17.206667;
83244;31/10/2009;0000;138.222703;172.6;294.6;983.454839;32.119355;21.854839;
83244;30/11/2009;0000;79.6926;237.1;5.7;983.038889;32.69;21.34;
83244;31/12/2009;0000;44.948475;189.4;26.2;983.217204;33.793548;20.1;
83244;31/01/2010;0000;52.779358;265.3;48.4;983.310753;33.987097;18.293548;
83244;28/02/2010;0000;41.030627;202.5;38.7;983.115476;34.785714;22.760714;
83244;31/03/2010;0000;149.503742;227.4;306.3;982.649462;32.874194;22.209677;
83244;30/04/2010;0000;107.284921;206.7;62.2;983.436667;31.123333;21.853333;
83244;31/05/2010;0000;61.408001;211;28.2;984.28172;32.067742;20.845161;
83244;30/06/2010;0000;15.424975;166.1;2.5;988.182222;29.996667;18.23;
83244;31/07/2010;0000;77.055796;146.3;86.8;989.076344;28.254839;17.732258;
83244;31/08/2010;0000;30.078146;190.7;19.6;989.68172;28.280645;16.329032;
83244;30/09/2010;0000;21.78987;201.3;13.9;987.878889;30.676667;18.583333;
83244;31/10/2010;0000;58.454037;211.6;54.8;984.022581;33.254839;21.016129;
83244;30/11/2010;0000;5.912238;168.7;3.8;983.043333;33.263333;21.513333;
83244;31/12/2010;0000;58.01804;207.8;57.6;980.526882;33.103226;21.429032;
83244;31/01/2011;0000;51.759857;208.3;51.6;981.712903;32.587097;21.109677;
83244;28/02/2011;0000;11.082761;223.7;11;983.77619;34.507143;21.660714;
83244;31/03/2011;0000;31.22303;226.6;31.2;981.804301;34.845161;22.545161;
83244;30/04/2011;0000;40.704796;195.3;40.7;983.818889;32.053333;20.96;
83244;31/05/2011;0000;12.402097;133.3;12.4;985.374194;30.058065;18.96129;
83244;30/06/2011;0000;9.100793;168.6;9.1;987.116667;29.993333;17.846667;
83244;31/07/2011;0000;38.50021;177.8;38.5;987.886022;28.716129;16.380645;
83244;31/08/2011;0000;18.500198;215.5;18.5;988.167742;30.070968;17.432258;
83244;30/09/2011;0000;15.300122;;15.3;989.058889;29.74;17.006667;
83244;31/10/2011;0000;12.300075;;12.2;983.824731;31.658065;19.935484;
83244;30/11/2011;0000;94.100008;142;94.2;983.741111;30.74;19.906667;
83244;31/12/2011;0000;103.700009;232.2;103.7;983.298925;32.658065;20.341935;
83244;31/01/2012;0000;5.900015;230.4;5.9;983.43871;33.4;20.283871;
83244;29/02/2012;0000;19.800003;228.7;19.8;984.167816;33.341379;20.455172;
83244;31/03/2012;0000;4.700002;257.1;4.7;983.674194;34.483871;20.541935;
83244;30/04/2012;0000;7.2;220.8;7.2;984.187778;32.99;19.846667;
83244;31/05/2012;0000;20.3;170.2;20.3;986.074194;30.832258;18.967742;
83244;30/06/2012;0000;26.7;177.9;26.7;987.678889;29.84;17.8;
83244;31/07/2012;0000;24;171.4;24;988.325806;28.954839;16.141935;
83244;31/08/2012;0000;27.9;208.4;27.9;990.144086;28.509677;15.703226;
83244;30/09/2012;0000;1.3;227.6;1.3;988.351111;31.193333;17.353333;
83244;31/10/2012;0000;4.8;238.3;4.8;985.554839;32.341935;18.590323;
83244;30/11/2012;0000;36.9;124.6;36.9;982.37;31.9;20.196552;
83244;31/12/2012;0000;1;258.9;1;982.331183;34.664516;20.045161;
83244;31/01/2013;0000;156.502797;200.1;206.9;983.278495;33.63871;20.290323;
83244;28/02/2013;0000;46.062351;228.5;9.8;982.728571;33.760714;20.267857;
83244;31/03/2013;0000;16.65554;240.6;5.6;983.17957;34.796774;20.687097;
83244;30/04/2013;0000;10.079757;160.6;7.9;984.177528;32.76;20.151724;
83244;31/05/2013;0000;16.269146;186.8;15.7;985.347312;31.658065;18.880645;
83244;30/06/2013;0000;21.271289;148.9;21.1;986.857303;29.88;17.77;
83244;31/07/2013;0000;29.069067;148.5;29.3;988.324176;28.767742;16.258065;
83244;31/08/2013;0000;27.640168;160.5;25.8;987.891398;28.980645;16.032258;
83244;30/09/2013;0000;42.020792;188.8;42;987.131818;30.613333;16.866667;
83244;31/10/2013;0000;5.420118;198.6;5.4;985.488043;32.535484;18.154839;
83244;30/11/2013;0000;49.104897;198.6;49.1;983.135556;32.533333;18.68;
83244;31/12/2013;0000;141.910833;160.3;154.8;982.38172;31.822581;19.367742;
83244;31/01/2014;0000;16.56349;245.5;7.1;984.21828;33.109677;18.754839;
83244;28/02/2014;0000;56.841628;176.5;55.3;984.025;31.985714;18.542857;
83244;31/03/2014;0000;128.922653;205.3;128.9;983.835484;32.806452;19.051613;
83244;30/04/2014;0000;30.569252;205.3;29.4;983.976404;32.906667;18.986667;
83244;31/05/2014;0000;23.892254;166.5;23.5;985.255914;31.032258;17.645161;
83244;30/06/2014;0000;24.536188;159.1;24.4;987.378889;29.906667;14.693333;
83244;31/07/2014;0000;40.056942;153;40.3;989.830435;28.929032;14.98;
83244;31/08/2014;0000;5.559335;199.6;5.5;988.994624;29.509677;14.4;
83244;30/09/2014;0000;18.027875;185.6;18;987.328889;30.78;15.926667;
83244;31/10/2014;0000;5.215693;202.1;5.2;986.284946;32.354839;16.916129;
83244;30/11/2014;0000;87.502315;153.7;87.5;983.688889;31.973333;17.733333;
83244;31/12/2014;0000;124.481327;145.7;225.7;984.352688;31.451613;17.754839;
83244;31/01/2015;0000;79.132909;247.5;5.6;984.913978;33.368421;18.070968;
83244;28/02/2015;0000;120.590517;194.2;151.4;984.519048;;17.914286;
83244;31/03/2015;0000;45.633217;245.2;4.7;983.374194;;18.554839;
</pre>"
