"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83377</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : BRASILIA - DF (OMM: 83377)
Latitude  (graus) : -15.78
Longitude (graus) : -47.92
Altitude  (metros): 1159.54
Estação Operante
Inicio de operação: 12/09/1961
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83377;30/04/2008;0000;81.954871;200.2;210.2;885.295556;26.916667;17.933333;
83377;31/05/2008;0000;68.447918;255.7;0;887.921505;25.877419;14.967742;
83377;30/06/2008;0000;14.343578;255.8;0;889.346667;25.18;14.31;
83377;31/07/2008;0000;7.565656;279.7;0;890.274194;24.980645;13.474194;
83377;31/08/2008;0000;7.967075;284.7;2.7;888.063441;27.716129;15.596774;
83377;30/09/2008;0000;80.597353;234.9;79.9;887.453333;29.923333;17.606667;
83377;31/10/2008;0000;40.666836;249.6;38.7;886.889247;30.309677;18.790323;
83377;30/11/2008;0000;109.423311;123.4;271;884.918889;27.233333;18.05;
83377;31/12/2008;0000;89.11592;105.6;323.4;884.493548;25.919355;18.36129;
83377;31/01/2009;0000;97.597982;167.1;205;885.552804;27.209677;18.619355;
83377;28/02/2009;0000;86.816943;159.5;134.8;886.031977;27.403571;18.45;
83377;31/03/2009;0000;94.070303;185.2;81;885.33871;27.93871;18.416129;
83377;30/04/2009;0000;82.947418;135.3;375.9;886.701111;25.766667;17.693333;
83377;31/05/2009;0000;66.758135;216.2;61.2;887.978495;25.248387;15.870968;
83377;30/06/2009;0000;45.979459;228.7;9.3;889.062222;24.99;14.22;
83377;31/07/2009;0000;28.8849;268.6;0;889.133708;26.633333;14.53871;
83377;31/08/2009;0000;72.877398;253.3;72.5;888.810753;26.919355;15.764516;
83377;30/09/2009;0000;60.589315;178.5;50.5;887.931111;28.306667;18.563333;
83377;31/10/2009;0000;90.904969;132;295.8;885.436559;27.567742;18.03871;
83377;30/11/2009;0000;95.704967;148.3;199.1;885.102299;27.74;18.646667;
83377;31/12/2009;0000;90.094374;117.8;307.8;885.515054;26.103226;18.167742;
83377;31/01/2010;0000;102.86748;195.6;121;886.141935;27.574194;18.416129;
83377;28/02/2010;0000;81.09893;203.3;37.2;886.14881;28.417857;18.95;
83377;31/03/2010;0000;95.007047;188.5;244.7;885.880645;28.141935;18.845161;
83377;30/04/2010;0000;80.289332;234.2;238.8;887.204444;27.103333;16.996667;
83377;31/05/2010;0000;67.458837;256.5;27.5;887.262366;27.883871;15.767742;
83377;30/06/2010;0000;25.382678;252.2;0;890.025556;26.116667;13.493333;
83377;31/07/2010;0000;16.213669;267.5;0;890.068817;25.841935;14.4;
83377;31/08/2010;0000;9.030347;295.6;0;889.563736;27.466667;14.173333;
83377;30/09/2010;0000;5.955488;253.4;0;887.507778;30.173333;17.6;
83377;31/10/2010;0000;104.164434;183.9;189.9;885.574194;29.235484;18.741935;
83377;30/11/2010;0000;85.923565;110.7;254.5;884.436782;26.25;17.739286;
83377;31/12/2010;0000;96.176266;131.8;318;883.383871;27.022581;18.383871;
83377;31/01/2011;0000;112.759363;184.5;126.8;884.412903;26.606452;18.425806;
83377;28/02/2011;0000;77.043634;151.1;172.4;885.52875;27.403846;17.992308;
83377;31/03/2011;0000;87.223598;157.9;243.2;884.978495;26.745161;18.303226;
83377;30/04/2011;0000;81.276023;234.6;69.5;886.967778;26.876667;17.58;
83377;31/05/2011;0000;52.466182;254.5;13.9;887.744086;25.829032;15.393548;
83377;30/06/2011;0000;25.919635;235.1;3.8;888.633333;25.73;14.141379;
83377;31/07/2011;0000;13.442266;278.5;0;888.869892;26.374194;13.751613;
83377;31/08/2011;0000;8.400198;290.5;0;888.558065;29.132258;15.790323;
83377;30/09/2011;0000;10.06028;271.5;7;888.606667;30.01;17;
83377;31/10/2011;0000;83.45767;105.8;263.9;885.572043;26.216129;17.280645;
83377;30/11/2011;0000;106.411956;148;333.8;885.273333;25.936667;17.213333;
83377;31/12/2011;0000;91.162303;107.2;324.5;885.110753;26.051613;17.987097;
83377;31/01/2012;0000;83.99043;104.8;269.9;885.806452;25.383333;17.319355;
83377;29/02/2012;0000;85.190782;184.2;114.9;886.127586;26.934483;17.57931;
83377;31/03/2012;0000;91.737545;187.5;196.9;886.52043;27.609677;17.77;
83377;30/04/2012;0000;88.0151;200.2;121.3;886.63;27.833333;18.233333;
83377;31/05/2012;0000;64.453728;175.3;44.4;888.441935;24.977419;15.548387;
83377;30/06/2012;0000;43.238962;236.4;2.4;889.336667;26.166667;15.6;
83377;31/07/2012;0000;21.21849;251.7;0.2;889.376344;26.06129;14.141935;
83377;31/08/2012;0000;11.203439;283.3;0;890.668817;26.122581;14.558065;
83377;30/09/2012;0000;38.34111;238;32.9;888.8;29.916667;18.166667;
83377;31/10/2012;0000;108.804354;232.4;109.8;886.136559;30.23871;18.545161;
83377;30/11/2012;0000;87.929809;115.8;444.6;884.537778;26.593333;17.966667;
83377;31/12/2012;0000;106.276659;219.8;141.9;885.283871;28.664516;18.093548;
83377;31/01/2013;0000;92.4832;119.6;491.8;885.788172;26.083871;17.919355;
83377;28/02/2013;0000;94.748608;193.9;190.1;885.716667;28.621429;18.160714;
83377;31/03/2013;0000;96.62049;166.4;190.3;886.383871;27.745161;18.332258;
83377;30/04/2013;0000;73.420164;175.2;95.4;887.448889;26.276667;17.223333;
83377;31/05/2013;0000;60.34193;245.1;22.2;888.051613;26.770968;15.387097;
83377;30/06/2013;0000;29.219539;201.7;6.2;889.096667;25.643333;15.536667;
83377;31/07/2013;0000;15.654986;259.9;0.3;889.805376;26.480645;14.176667;
83377;31/08/2013;0000;8.779702;283.3;0;888.856989;27.819355;14.693548;
83377;30/09/2013;0000;67.670097;218.6;65.9;887.994444;29.193333;17.253333;
83377;31/10/2013;0000;96.580148;187.6;106.7;886.833333;28.441935;17.612903;
83377;30/11/2013;0000;94.467209;168.4;278.8;885.033333;27.293333;17.98;
83377;31/12/2013;0000;94.079825;141.1;353.6;884.451613;26.722581;18.216129;
83377;31/01/2014;0000;101.431369;233.8;153;886.962366;27.774194;17.845161;
83377;28/02/2014;0000;86.603542;166;139.2;886.129762;27.114286;17.896429;
83377;31/03/2014;0000;88.133815;156.9;341.9;886.670968;26.541935;17.873333;
83377;30/04/2014;0000;82.015858;191.6;249.3;887.167778;26.96;17.86;
83377;31/05/2014;0000;53.576439;226.4;2.8;888.017204;26.532258;15.290323;
83377;30/06/2014;0000;30.062398;220.3;9.9;889.375556;25.38;14.456667;
83377;31/07/2014;0000;20.069991;238.7;7.9;891.082796;25.219355;13.996774;
83377;31/08/2014;0000;9.425391;266.4;0;889.512903;27.880645;14.96129;
83377;30/09/2014;0000;20.602073;257;16.2;887.651111;30.19;18.256667;
83377;31/10/2014;0000;109.722415;216.1;201.4;887.077419;29.903226;18.441935;
83377;30/11/2014;0000;94.467209;156.1;192.1;885.678889;27.266667;18.32;
83377;31/12/2014;0000;84.552097;138.9;366.7;886.172043;26.243333;17.93871;
83377;31/01/2015;0000;111.281048;259.3;93.9;887.268817;29.167742;18.019355;
83377;28/02/2015;0000;86.603542;177.2;129.7;886.753571;26.942857;18.132143;
83377;31/03/2015;0000;84.500231;117;345.6;886.905376;26.090323;17.887097;
</pre>"
