"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83408</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CARINHANHA - BA (OMM: 83408)
Latitude  (graus) : -14.28
Longitude (graus) : -43.76
Altitude  (metros): 450.18
Estação Operante
Inicio de operação: 01/12/1927
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83408;31/08/2009;0000;5.504656;311.3;0;964.245161;32.825806;18.435484;
83408;30/09/2009;0000;;;0;963.0025;35.27;20.794737;
83408;31/10/2009;0000;;;163;;;;
83408;30/11/2009;0000;57.591282;270.8;32.4;959.851667;32.996667;21.22;
83408;31/12/2009;0000;131.905416;209.9;325.2;960.76129;31.406452;21.351613;
83408;31/01/2010;0000;111.808333;318.3;49.7;961.320968;32.548387;21.216129;
83408;28/02/2010;0000;87.567884;254.4;69.9;961.207143;34.010714;21.325;
83408;31/03/2010;0000;125.939933;231.9;211.8;961.574194;31.658065;21.790323;
83408;30/04/2010;0000;62.803668;280.8;114.1;962.288333;31.896667;20.106667;
83408;31/05/2010;0000;70.520417;280.4;2.1;962.201613;32.390323;19.483871;
83408;30/06/2010;0000;17.380265;301.9;1.3;965.698333;31.143333;15.973333;
83408;31/07/2010;0000;8.290668;290.4;0;966.122581;30.803226;17.725806;
83408;31/08/2010;0000;3.433593;326.2;0;965.640323;31.348387;16.254839;
83408;30/09/2010;0000;2.216766;303.5;0.6;963.563333;33.606667;18.993333;
83408;31/10/2010;0000;;;39.4;;;;
83408;30/11/2010;0000;;;164.9;959.685366;31.147619;21.747619;
83408;31/12/2010;0000;73.526315;209.4;157.9;958.290323;30.912903;21.593548;
83408;31/01/2011;0000;73.083944;273.8;117.1;959.829032;31.416129;21.348387;
83408;28/02/2011;0000;131.866988;235.3;119.6;960.375;33.157143;21.453571;
83408;31/03/2011;0000;115.096621;215.1;258.7;960.270968;30.374194;21.53871;
83408;30/04/2011;0000;78.897684;272;9.7;961.933333;30.9;20.866667;
83408;31/05/2011;0000;21.730549;269.2;0.5;963.206452;30.919355;17.816129;
83408;30/06/2011;0000;5.962626;298.4;0.1;964.296667;31.483333;16.623333;
83408;31/07/2011;0000;1.772793;306.3;0;964.99661;30.851724;15.14;
83408;31/08/2011;0000;0.541088;330.9;0;964.5;33.154839;17.5;
83408;30/09/2011;0000;0.143295;323.6;0.6;964.945;33.523333;17.993333;
83408;31/10/2011;0000;;;0;;;;
83408;30/11/2011;0000;137.27642;175;389.4;961.344068;29.662069;20.575862;
83408;31/12/2011;0000;146.363485;205.8;158.5;960.445161;30.045161;20.929032;
83408;31/01/2012;0000;137.478092;243.8;96.9;960.929032;31.219355;20.958065;
83408;29/02/2012;0000;58.194572;260.3;19.8;961.006897;33.27931;21.103448;
83408;31/03/2012;0000;64.322722;292;51.3;960.979032;34.487097;21.435484;
83408;30/04/2012;0000;6.884287;320.6;0.9;960.948333;35.16;20.61;
83408;31/05/2012;0000;2.083507;262.3;1.2;963.7;32.867742;19.519355;
83408;30/06/2012;0000;;273.1;0;964.477586;32.896429;17.992857;
83408;31/07/2012;0000;;266.9;0;965.037255;31.919231;16.434615;
83408;31/08/2012;0000;0;310.3;0.2;967.165574;31.374194;17.590323;
83408;30/09/2012;0000;0;302.9;0;964.563333;35.02;20.05;
83408;31/10/2012;0000;;;6.8;;;;
83408;30/11/2012;0000;139.793837;123.7;399.7;960.47069;30.15;22.003448;
83408;31/12/2012;0000;89.257801;331.4;12.5;959.769355;34.316129;21.848387;
83408;31/01/2013;0000;133.183741;220;263.5;961.05;32.277419;22.348387;
83408;28/02/2013;0000;78.157925;291.7;5.6;960.257143;35.142857;21.439286;
83408;31/03/2013;0000;95.26431;268.6;82.5;960.562903;34.267857;22.35;
83408;30/04/2013;0000;99.978499;267.8;97.9;962.323333;31.74;20.916667;
83408;31/05/2013;0000;9.715948;302.5;1.4;963.087097;33.025806;19.253333;
83408;30/06/2013;0000;2.20489;279.7;0;964.143333;32.316667;18.483333;
83408;31/07/2013;0000;0.635697;311;0;964.779032;31.98;17.3;
83408;31/08/2013;0000;0.178362;310.2;0.6;964.677419;32.548387;18.345161;
83408;30/09/2013;0000;0.048671;;0;963.496667;34.606667;20.925;
83408;31/10/2013;0000;;;0;;;;
83408;30/11/2013;0000;92.481855;;92.5;959.50678;34.22;22.623333;
83408;31/12/2013;0000;147.945267;;294.1;960.072581;30.248387;21.8;
83408;31/01/2014;0000;79.073905;;1.4;961.603226;32.53871;21.119355;
83408;28/02/2014;0000;45.912482;;33;960.9;33.664286;21.625;
83408;31/03/2014;0000;144.574057;;196.9;961.162903;32.641935;22.106452;
83408;30/04/2014;0000;87.115683;;52.6;961.731667;32.93;21.483333;
83408;31/05/2014;0000;22.129618;;2.2;962.958065;33.403226;19.732258;
83408;31/07/2014;0000;0.720618;;0;967.534426;31.664516;17.412903;
83408;31/08/2014;0000;0.205013;;0;966.330645;32.816129;17.619355;
83408;30/09/2014;0000;0.056033;;0;963.92;35.143333;20.34;
83408;31/10/2014;0000;35.212612;;35.2;963.730645;34.825806;21.948387;
83408;30/11/2014;0000;129.601009;;129.6;961.395;33.3;22.616667;
83408;31/12/2014;0000;149.177232;;229.7;962.169355;31.096774;21.564516;
83408;31/01/2015;0000;64.103146;;0.5;962.432258;35.032258;21.354839;
83408;28/02/2015;0000;131.930458;;131.6;962.475;33.332143;21.692857;
83408;31/03/2015;0000;49.770039;;38.7;961.753226;34.077419;22.232258;
</pre>"
