"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82598</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : NATAL - RN (OMM: 82598)
Latitude  (graus) : -5.91
Longitude (graus) : -35.2
Altitude  (metros): 48.60
Estação Operante
Inicio de operação: 01/01/1911
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82598;28/02/2002;0000;;226.9;82.3;;30.635714;24.792857;
82598;31/03/2002;0000;;;483.8;;30.296774;24.167742;
82598;30/04/2002;0000;;207.1;137.7;;29.973333;23.726667;
82598;31/05/2002;0000;;247.1;122.9;;30.090323;23.787097;
82598;30/06/2002;0000;;199.8;405.6;;28.88;22.573333;
82598;31/07/2002;0000;;230.4;209.7;;28.490323;22.16129;
82598;31/08/2002;0000;;242.4;314.4;;28.309677;21.896774;
82598;30/09/2002;0000;;303.5;1;;29.233333;23.66;
82598;31/10/2002;0000;;292.8;29.2;;29.63871;24.387097;
82598;30/11/2002;0000;;259.6;98.2;;29.86;24.82;
82598;31/12/2002;0000;;285;19.4;;30.116129;24.948387;
82598;31/01/2003;0000;164.296976;259.3;84.1;1007.62043;30.573333;25.333333;
82598;28/02/2003;0000;141.182564;215.4;139.9;1007.04881;30.557143;24.292857;
82598;31/03/2003;0000;146.419569;210.4;312;;30.232258;24.167742;
82598;30/04/2003;0000;121.868794;205.6;136.8;;30.206897;24.165517;
82598;31/05/2003;0000;142.655676;247.9;194.4;;29.980645;24.103226;
82598;30/06/2003;0000;111.566807;207.3;244.3;;29.013333;22.533333;
82598;31/07/2003;0000;107.565855;257.5;202.3;;28.6;21.632258;
82598;31/08/2003;0000;130.501271;272.7;51.2;1010.63871;28.858065;21.973333;
82598;30/09/2003;0000;;277.3;38.5;;29.46;22.873333;
82598;31/10/2003;0000;;297.1;21.7;;30.025806;24.445161;
82598;30/11/2003;0000;;306.7;16.1;;30.466667;25.086667;
82598;31/12/2003;0000;;291;22.5;;30.490323;25.103226;
82598;31/01/2004;0000;;178.1;376.3;;30.122581;24.406452;
82598;29/02/2004;0000;;187.7;284.2;;30.082759;24.068966;
82598;31/03/2004;0000;;248.3;252;;30.470968;24.270968;
82598;30/04/2004;0000;;216.7;172.5;1006.92;30.12;24.14;
82598;31/05/2004;0000;;240.8;160.9;;29.516129;22.851613;
82598;30/06/2004;0000;;171.9;643.4;;28.46;21.546667;
82598;31/07/2004;0000;;201.9;393.9;;28.316129;20.870968;
82598;31/08/2004;0000;;259.1;90.1;;28.606452;21.206452;
82598;30/09/2004;0000;;265.5;44.4;;29.193333;21.48;
82598;31/10/2004;0000;;285.4;14.4;;30.722581;23.374194;
82598;30/11/2004;0000;;308.5;10.1;;30.546667;23.813333;
82598;31/12/2004;0000;;298.3;4.8;1007.07957;30.619355;24.154839;
82598;31/01/2005;0000;;262.3;2;;30.793548;24.419355;
82598;28/02/2005;0000;;247.7;36.4;;31.178571;24.721429;
82598;31/03/2005;0000;;240.1;186.3;;31.729032;24.522581;
82598;30/04/2005;0000;;235.4;144;;31.606667;23.546667;
82598;31/05/2005;0000;;216.9;548.3;;30.064516;22.154839;
82598;30/06/2005;0000;;164;762.3;;28.116667;20.753333;
82598;31/07/2005;0000;;261.6;115.2;1010.67957;28.883871;20.43871;
82598;31/08/2005;0000;;259;106.8;;28.606452;21.864516;
82598;30/09/2005;0000;;259.6;43.9;;29.26;22.746667;
82598;31/10/2005;0000;;318.5;31.6;;30.051613;24.109677;
82598;30/11/2005;0000;;292.5;1.2;1007.08;30.593333;25.14;
82598;31/12/2005;0000;;288.1;10.4;;30.645161;25.296774;
82598;31/01/2006;0000;;270.4;4.2;;30.780645;25.051613;
82598;28/02/2006;0000;;247.1;87.2;1006.57381;31.171429;25.7;
82598;31/03/2006;0000;;262.1;157.4;;31.367742;25.206452;
82598;30/04/2006;0000;;210.2;380.7;;30.366667;23.38;
82598;31/05/2006;0000;;230.6;115.3;;30.141935;22.690323;
82598;30/06/2006;0000;124.75437;192;375.5;;29;21.133333;
82598;31/07/2006;0000;112.308652;240;133.4;;29.051613;20.619355;
82598;31/08/2006;0000;113.429231;260.9;90.5;;28.948387;20.864516;
82598;30/09/2006;0000;122.370769;284.1;45.2;1009.93;29.353333;21.593333;
82598;31/10/2006;0000;13.4;313.7;13.4;;30.006452;23.587097;
82598;30/11/2006;0000;83.5;297;83.5;1006.93;30.026667;23.746667;
82598;31/12/2006;0000;49.8;286.7;49.9;;30.296774;24.070968;
82598;31/01/2007;0000;86.3;283.5;86.3;;30.554839;24.03871;
82598;28/02/2007;0000;65.9;234;66;;30.957143;23.792857;
82598;31/03/2007;0000;158.531397;244.4;265;;30.793548;22.864516;
82598;30/04/2007;0000;141.570643;236.3;247.7;;30.466667;22.54;
82598;31/05/2007;0000;133.331357;261.9;120.9;;29.877419;21.651613;
82598;30/06/2007;0000;105.365507;203.9;560.5;;28.693333;20.62;
82598;31/07/2007;0000;106.017601;221.3;191.8;;28.393548;20.425806;
82598;31/08/2007;0000;103.996875;250.5;95.8;;28.309677;20.141935;
82598;30/09/2007;0000;111.28727;279.3;46.3;;28.853333;20.693333;
82598;31/10/2007;0000;47.015855;280.6;20.2;;29.464516;22.490323;
82598;30/11/2007;0000;45.2;292.7;45.2;;29.926667;24.673333;
82598;31/12/2007;0000;15.4;306.6;16;;30.56129;25.567742;
82598;31/01/2008;0000;69.2;281.5;69.2;;30.625806;25.503226;
82598;29/02/2008;0000;22.4;259.1;22.4;;31.2;25.782759;
82598;31/03/2008;0000;162.649665;224.6;275.5;;30.774194;24.812903;
82598;30/04/2008;0000;128.730236;198.1;409.3;;29.841379;23.686667;
82598;31/05/2008;0000;136.962877;204.9;212.3;;29.645161;23.580645;
82598;30/06/2008;0000;111.55986;170.5;542.3;;28.9;22.326667;
82598;31/07/2008;0000;107.589345;187.7;473.3;;28.322581;21.683871;
82598;31/08/2008;0000;110.263902;225.5;401.3;;28.4;21.667742;
82598;30/09/2008;0000;95.824483;256.5;37.8;1009.38;29.293333;22.853333;
82598;31/10/2008;0000;59.790928;292;31.8;1008.72043;29.8;23.925806;
82598;30/11/2008;0000;20.132535;303.2;9.5;;30.346667;24.966667;
82598;31/12/2008;0000;3.117062;306.1;0.4;1006.25914;30.870968;25.541935;
82598;31/01/2009;0000;162.126359;265.7;162.1;;30.658065;25.258065;
82598;28/02/2009;0000;144.944607;227.2;245.4;;30.642857;25.121429;
82598;31/03/2009;0000;162.724714;254.9;220.6;;30.445161;24.967742;
82598;30/04/2009;0000;147.320283;202.5;364.3;;30.366667;24.373333;
82598;31/05/2009;0000;150.44724;182.7;372.3;;29.774194;23.851613;
82598;30/06/2009;0000;129.978054;172.4;304.7;;28.926667;22.953333;
82598;31/07/2009;0000;115.553261;215.4;347.9;1009.51828;28.619355;22.6;
82598;31/08/2009;0000;120.051049;249.5;229.2;;28.883871;22.6;
82598;30/09/2009;0000;119.976442;252.8;76.7;1010.19;29.353333;24.1;
82598;31/10/2009;0000;44.872656;317.1;1;;29.96129;24.93871;
82598;30/11/2009;0000;16.673466;311.8;6.7;;30.82;25.486667;
82598;31/12/2009;0000;11.780369;269.2;9.5;;30.948387;25.577419;
82598;31/01/2010;0000;71.31812;259.1;70.9;;30.993548;25.664516;
82598;28/02/2010;0000;81.497992;196.5;81.4;1006.425;31.385714;26.157143;
82598;31/03/2010;0000;69.957069;283.6;69.9;;32.535484;26.46129;
82598;30/04/2010;0000;167.707189;244.4;191;;31.926667;25.453333;
82598;31/05/2010;0000;160.613447;277.1;262.6;;31.290323;24.467742;
82598;30/06/2010;0000;131.753855;239.1;155.2;;30.34;23.39;
82598;31/07/2010;0000;123.960565;198.4;151.5;;29.090323;22.267742;
82598;31/08/2010;0000;111.902286;250.8;95.3;;29.303226;21.429032;
82598;30/09/2010;0000;84.157154;269.9;38.5;;29.2;22.04;
82598;31/10/2010;0000;36.751995;304.5;8.2;;30.129032;24.622581;
82598;30/11/2010;0000;11.340629;316.2;4.2;;30.48;25.16;
82598;31/12/2010;0000;58.731753;280.9;54.7;;30.464516;25.164516;
82598;31/01/2011;0000;151.686628;220.7;326.1;;29.858065;23.996774;
82598;28/02/2011;0000;127.960165;252;76.5;;30.628571;24.957143;
82598;31/03/2011;0000;154.757191;268.9;146.7;;30.858065;24.509677;
82598;30/04/2011;0000;141.737599;180.9;371.6;1005.92;30.06;23.753333;
82598;31/05/2011;0000;130.127402;165.1;413;;29.283871;23.251613;
82598;30/06/2011;0000;112.129259;148.8;445.4;1008.62;28.706667;22.336667;
82598;31/07/2011;0000;108.243686;188.5;170.4;;28.303226;21.66129;
82598;31/08/2011;0000;114.057885;234;118.8;;28.590323;21.606452;
82598;30/09/2011;0000;97.315239;283.6;33.3;;29.22;21.793333;
82598;31/10/2011;0000;46.271986;277.5;20.8;;29.812903;24.035484;
82598;30/11/2011;0000;50.885115;296.7;44;;30.113333;24.72;
82598;31/12/2011;0000;24.619454;315.7;21.9;1007.27957;30.4;24.780645;
82598;31/01/2012;0000;77.00589;290.3;76.5;1007.26129;30.354839;24.593548;
82598;29/02/2012;0000;111.003627;238.9;110.9;;30.068966;24.055172;
82598;31/03/2012;0000;146.218032;268.7;146.2;;30.167742;24.022581;
82598;30/04/2012;0000;60.862635;251.7;60.7;;30.213333;23.85;
82598;31/05/2012;0000;140.941428;274.7;184.4;;29.806452;23.5;
82598;30/06/2012;0000;112.122277;192.7;302.1;;28.46;21.853333;
82598;31/07/2012;0000;111.377085;245.5;234.9;;28.290323;21.190323;
82598;31/08/2012;0000;100.251431;284.7;63.4;1011.01828;28.651613;20.819355;
82598;30/09/2012;0000;74.962713;264;41.6;;28.853333;21.786667;
82598;31/10/2012;0000;38.696658;303.6;18.4;;29.374194;22.796774;
82598;30/11/2012;0000;7.982494;319.9;0.7;;30.08;24.406667;
82598;31/12/2012;0000;3.156682;315.3;1.4;1006.45914;30.374194;25.019355;
82598;31/01/2013;0000;20.547787;310.2;20.2;;30.683871;25.093548;
82598;28/02/2013;0000;59.861797;265.4;59.8;;31.028571;24.896429;
82598;31/03/2013;0000;35.130061;262;35.1;;31.167742;24.925806;
82598;30/04/2013;0000;138.056004;272.7;175.6;;30.973333;24.226667;
82598;31/05/2013;0000;140.986321;248;254.9;;30.032258;22.832258;
82598;30/06/2013;0000;118.505829;209.8;399.1;;28.906667;21.786667;
82598;31/07/2013;0000;106.712737;184;430.6;;28.070968;21.125806;
82598;31/08/2013;0000;114.057885;245.6;242;;28.632258;20.990323;
82598;30/09/2013;0000;118.319337;263.3;200;1009.5;29.146667;22.01;
82598;31/10/2013;0000;84.586188;310.3;11.1;;29.748387;23.735484;
82598;30/11/2013;0000;54.478977;281.1;38.6;;29.533333;23.576667;
82598;31/12/2013;0000;17.741508;289;10.1;;30.270968;24.470968;
82598;31/01/2014;0000;80.633778;267.4;79;;30.309677;23.667742;
82598;28/02/2014;0000;52.902083;235.6;52.1;;30.314286;23.742857;
82598;31/03/2014;0000;156.503676;272.9;262.1;;30.535484;24.054839;
82598;30/04/2014;0000;132.885346;253.4;81.9;;30.453333;23.833333;
82598;31/05/2014;0000;137.297171;221.6;191;;29.864516;22.890323;
82598;30/06/2014;0000;116.887917;197.2;540.4;;29.006667;22.376667;
82598;31/07/2014;0000;109.790332;213.7;231.4;;28.367742;21.054839;
82598;31/08/2014;0000;110.058757;266.6;89.7;;28.645161;21.087097;
82598;30/09/2014;0000;119.963491;252.2;149;;28.833333;22.523333;
82598;31/10/2014;0000;97.203318;294.7;30.7;;29.406452;23.541935;
82598;30/11/2014;0000;48.188514;295.1;24.8;;29.846667;24.353333;
82598;31/12/2014;0000;31.3182;291.2;23.9;;30.077419;24.867742;
82598;31/01/2015;0000;31.261838;297.4;30.3;;30.453333;24.93871;
82598;28/02/2015;0000;78.103358;233.7;77.7;;30.775;25.325;
82598;31/03/2015;0000;166.849353;228.8;272.2;;30.174194;23.541935;
</pre>"
