"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83334</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : FORMOSO - MG (OMM: 83334)
Latitude  (graus) : -14.93
Longitude (graus) : -46.25
Altitude  (metros): 840.00
Estação Operante
Inicio de operação: 03/04/1976
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83334;30/11/2003;0000;;;212.3;;31.186667;19.643333;
83334;31/12/2003;0000;;;171.3;;31.893333;20.290323;
83334;31/01/2004;0000;;;391;;28.722581;20.096774;
83334;29/02/2004;0000;;102.3;384.7;;28.751724;19.551724;
83334;31/03/2004;0000;;164.1;298.6;;29.709677;19.203226;
83334;30/04/2004;0000;;186.1;90.6;;30.073333;18.506667;
83334;31/05/2004;0000;;239.8;3.7;;30.513333;17.877419;
83334;30/06/2004;0000;;247.9;0;;28.333333;15.126667;
83334;31/07/2004;0000;;273.3;6;;27.806452;13.673333;
83334;31/08/2004;0000;;300.6;2.2;;30.767742;15.02;
83334;31/10/2004;0000;;211;110.9;;33.122581;19.954839;
83334;30/11/2004;0000;;176.2;68.9;;31.693333;20.446667;
83334;31/12/2004;0000;;;173;;30.625806;19.703226;
83334;31/01/2005;0000;;163.6;213.2;;30.658065;20.225806;
83334;28/02/2005;0000;;177.1;181.4;;30.814815;19.992593;
83334;31/03/2005;0000;;151.8;194.3;;29.851613;20.096774;
83334;30/04/2005;0000;;235.9;87.7;;30.713333;19.613333;
83334;31/05/2005;0000;;236.1;29.6;;28.709677;17.167742;
83334;30/06/2005;0000;;227.5;0;;28.06;15.706667;
83334;31/07/2005;0000;;270;0;;28.445161;14.225806;
83334;31/08/2005;0000;;290.1;0;;30.735484;15.541935;
83334;31/10/2005;0000;;286.5;3.9;;34.825806;19.658065;
83334;30/11/2005;0000;;104.6;366.5;;28.906667;19.573333;
83334;31/12/2005;0000;;;512.9;;28.490323;18.793548;
83334;31/01/2006;0000;;;63.4;;31.787097;19.322581;
83334;28/02/2006;0000;;;170.6;;31.078571;19.864286;
83334;31/03/2006;0000;;124.3;438.9;;29.606452;19.535484;
83334;30/04/2006;0000;;215.3;204.9;;29.666667;18.373333;
83334;31/05/2006;0000;115.1;261.3;15.1;;29.277419;16.064516;
83334;30/06/2006;0000;0.4;;0.4;;27.726667;14.553333;
83334;31/07/2006;0000;0;229.9;0;;28.593548;14.116129;
83334;31/08/2006;0000;0.9;288.3;0.9;;31.206452;16.367742;
83334;30/09/2006;0000;131.190905;;;;;;
83334;31/10/2006;0000;135.705963;116.2;320.8;;29.296774;19.509677;
83334;30/11/2006;0000;136.554445;142.6;184.5;;29.68;19.24;
83334;31/12/2006;0000;146.038987;151.1;226.4;;30.474194;19.677419;
83334;31/01/2007;0000;147.769788;161.1;221.4;;31.167742;20.387097;
83334;28/02/2007;0000;125.020779;116.1;213.4;;29.085714;19.757143;
83334;31/03/2007;0000;137.51;255.9;39.6;;31.232258;19.03871;
83334;30/04/2007;0000;38.49;231;36.4;;31.406667;19.1;
83334;31/05/2007;0000;6.3;279.5;6.3;;30.870968;17.23871;
83334;30/06/2007;0000;0;264.6;0;;29.343333;15.24;
83334;31/07/2007;0000;0;244.6;0;;30.264516;14.812903;
83334;31/08/2007;0000;0;292.5;0;;29.916129;14.483871;
83334;31/10/2007;0000;14.1;229.1;14.1;;34.387097;19.819355;
83334;30/11/2007;0000;47.7;;111.5;;32.366667;20.726667;
83334;31/12/2007;0000;146.036595;;151.3;;29.941935;19.545161;
83334;31/01/2008;0000;145.350553;;254;;30.709677;19.412903;
83334;29/02/2008;0000;130.988686;167.6;209.8;;30.282759;19.358621;
83334;31/03/2008;0000;134.27515;190.8;215.1;;29.993548;19.290323;
83334;30/04/2008;0000;127.244715;224.8;222.2;;30.62;19.146667;
83334;31/05/2008;0000;104.3;258.9;4.3;;29.858065;16.741935;
83334;30/06/2008;0000;0;228.7;0;;28.64;15.226667;
83334;31/07/2008;0000;0;285;0;;28.432258;13.832258;
83334;31/08/2008;0000;;290.7;0;;31.206452;15.687097;
83334;31/10/2008;0000;0.4;266.5;0.4;;34.577419;19.593548;
83334;30/11/2008;0000;138.905629;106.8;333.2;;29.553333;20.38;
83334;31/12/2008;0000;143.225145;;134.3;;29.070968;19.677419;
83334;31/01/2009;0000;144.906303;159.1;147.8;;30.56129;19.851613;
83334;28/02/2009;0000;129.330755;208.4;153.8;;31.514286;19.785714;
83334;31/03/2009;0000;141.278181;209.3;144.8;;32.212903;20.329032;
83334;30/04/2009;0000;121.83448;140.4;93;;29.073333;19.606667;
83334;31/05/2009;0000;106.228004;197.4;83.8;;28.296774;16.980645;
83334;30/06/2009;0000;47.187813;229.9;16.4;;28.64;15.96;
83334;31/07/2009;0000;12.705112;285.6;0;;30.593548;15.206452;
83334;31/08/2009;0000;12.650421;239.1;9;;30.787097;16.703226;
83334;30/09/2009;0000;;;0;;;;
83334;31/10/2009;0000;141.515959;140.1;240.1;;31.245161;20.567742;
83334;30/11/2009;0000;141.174246;186.9;137.8;;31.266667;19.813333;
83334;31/12/2009;0000;144.050706;139.5;212.3;;29.703226;19.696774;
83334;31/01/2010;0000;141.190594;232;110.2;;31.587097;19.23871;
83334;28/02/2010;0000;85.127128;228.9;45.8;;32.55;20.207143;
83334;31/03/2010;0000;138.205819;190.7;174;;31.032258;20.212903;
83334;30/04/2010;0000;90.328095;254.4;58.6;;30.906667;18.266667;
83334;31/05/2010;0000;35.002416;254.1;12.6;;31.574194;18.341935;
83334;30/06/2010;0000;7.006621;265.8;0;;30;14.84;
83334;31/07/2010;0000;2.195087;285.4;0;;29.058065;14.612903;
83334;31/08/2010;0000;0.665049;311;0;;29.941935;13.632258;
83334;31/10/2010;0000;70.321115;189.7;59.4;;32.677419;20.419355;
83334;30/11/2010;0000;135.258239;106.5;257.7;;28.743333;19.333333;
83334;31/12/2010;0000;146.463524;185.3;291.6;;30.232258;19.541935;
83334;31/01/2011;0000;141.382314;203.3;119;;30.393548;19.270968;
83334;28/02/2011;0000;128.189187;181.2;217.6;;31.321429;19.407143;
83334;31/03/2011;0000;;143.1;203.9;;29.490323;19.670968;
83334;30/04/2011;0000;89.581263;241;45.3;;30.673333;18.386667;
83334;31/05/2011;0000;31.48761;242.7;7;;29.619355;16.464516;
83334;30/06/2011;0000;7.742592;225.4;0;;29.693333;15.333333;
83334;31/07/2011;0000;2.442899;280.7;0;;29.735484;14.225806;
83334;31/08/2011;0000;0.75832;305.2;0;;32.56129;15.535484;
83334;31/10/2011;0000;121.635127;134.7;120.9;;29.748387;19.383871;
83334;30/11/2011;0000;133.337528;128.5;150.3;;27.953333;18.66;
83334;31/12/2011;0000;142.389539;132.7;276.6;;28.909677;19.258065;
83334;31/01/2012;0000;140.400893;152.7;252;;28.967742;18.948387;
83334;29/02/2012;0000;103.617013;197.3;45.6;;31.062069;19.193103;
83334;31/03/2012;0000;137.648857;201.2;212.7;;31.296774;19.354839;
83334;30/04/2012;0000;102.627095;266.5;45.1;;32.173333;19.146667;
83334;31/05/2012;0000;42.274399;203.3;14.1;;28.606452;17.516129;
83334;30/06/2012;0000;10.863891;234;0.9;;30.213333;16.693333;
83334;31/07/2012;0000;3.058837;261.6;0;;29.974194;15.303226;
83334;31/08/2012;0000;0.901798;235.5;0;;29.548387;15.045161;
83334;31/10/2012;0000;34.641635;247.9;32.6;;34.187097;19.819355;
83334;30/11/2012;0000;137.009761;81.8;339.7;;28.893333;20.026667;
83334;31/12/2012;0000;122.25769;262.1;62.7;;33.167742;20.180645;
83334;31/01/2013;0000;142.473917;131.4;229.4;;28.787097;19.735484;
83334;28/02/2013;0000;131.335475;219.3;140.8;;32.521429;19.942857;
83334;31/03/2013;0000;141.187098;213.7;227.8;;31.716129;20.551613;
83334;30/04/2013;0000;120.754765;187.5;93.9;;29.653333;18.733333;
83334;31/05/2013;0000;52.384965;264.3;0;;30.322581;17.348387;
83334;30/06/2013;0000;15.038;215.5;0.6;;29.76;17.04;
83334;31/07/2013;0000;4.485021;251.7;0;;30.219355;15.974194;
83334;31/08/2013;0000;1.323157;256.3;0;;31.116129;15.812903;
83334;31/10/2013;0000;89.235431;200.9;80.1;;32.154839;19.541935;
83334;30/11/2013;0000;110.423885;185.1;107.4;;30.506667;19.593333;
83334;31/12/2013;0000;143.91968;114.4;263.4;;28.864516;19.909677;
83334;31/01/2014;0000;140.46635;226.2;110.5;;31.264516;18.974194;
83334;28/02/2014;0000;128.489138;171.6;167;;30.771429;19.614286;
83334;31/03/2014;0000;135.463035;147.2;303.9;;30.124138;19.490323;
83334;30/04/2014;0000;126.416707;223.6;109.1;;30.703448;19.613793;
83334;31/05/2014;0000;72.355207;228.5;17.6;;29.980645;17.464516;
83334;30/06/2014;0000;19.479894;210.9;0.2;;29.066667;15.56;
83334;31/07/2014;0000;6.951132;219.4;0.8;;29.174194;14.929032;
83334;31/08/2014;0000;1.936702;271;0;;31.16129;15.406452;
83334;31/10/2014;0000;143.844216;225;208;;33.225806;19.064516;
83334;30/11/2014;0000;140.766083;;173.2;;30.773333;20.08;
83334;31/12/2014;0000;143.518186;168.9;277;;29.683871;19.012903;
83334;31/01/2015;0000;124.880892;;69.3;;33.073333;19.870968;
83334;28/02/2015;0000;127.418899;;132.1;;29.810714;19.492857;
83334;31/03/2015;0000;136.236531;175.1;154;;29.741935;19.935484;
</pre>"
