"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83442</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : ARACUAI - MG (OMM: 83442)
Latitude  (graus) : -16.83
Longitude (graus) : -42.05
Altitude  (metros): 289.00
Estação Operante
Inicio de operação: 06/09/1918
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83442;30/11/2009;0000;67.115852;;67.1;975.514444;34.043333;20.81;
83442;31/12/2009;0000;146.422247;;169.7;975.570968;32.767742;21.619355;
83442;31/01/2010;0000;66.569928;;49.7;976.345161;36.4;21.903226;
83442;28/02/2010;0000;134.813462;;133.2;975.208333;36.95;22.021429;
83442;31/03/2010;0000;139.817346;;262;975.724731;33.209677;21.987097;
83442;30/04/2010;0000;69.893781;;2.9;977.67;32.22;20.27;
83442;31/05/2010;0000;47.083521;;31.3;978.088172;31.33871;18.870968;
83442;30/06/2010;0000;;;0;982.634286;28.182353;15.738095;
83442;31/07/2010;0000;15.18368;;6.8;982.710753;;17.122581;
83442;31/08/2010;0000;5.430684;;0;981.843011;;15.983871;
83442;30/09/2010;0000;3.707019;;0;979.803333;;19.144444;
83442;31/10/2010;0000;94.243902;;93.2;975.441935;34.096774;21.790323;
83442;30/11/2010;0000;123.691121;;216.1;974.454444;31.306667;21.586667;
83442;31/12/2010;0000;132.792553;;106;972.658065;32.735484;21.006452;
83442;31/01/2011;0000;111.992317;;81.3;975.289247;33.483871;20.945161;
83442;28/02/2011;0000;46.264785;;19;974.847619;36.403571;21.503571;
83442;31/03/2011;0000;143.119719;;171.8;974.375269;33.558065;22.080645;
83442;30/04/2011;0000;37.221793;;13.2;977.164444;32.066667;20.223333;
83442;31/05/2011;0000;8.74366;;0.5;978.483871;31.054839;17.335484;
83442;30/06/2011;0000;3.14424;;0;979.57;30.37;16.746667;
83442;31/07/2011;0000;2.824911;;1.4;980.945161;30.722581;15.6;
83442;31/08/2011;0000;0.795717;;0;979.770968;32.9;17.112903;
83442;30/09/2011;0000;0.284231;;0;980.65;32.546667;17.293333;
83442;31/10/2011;0000;49.18656;;49.1;976.263441;31.458065;21.151613;
83442;30/11/2011;0000;115.533001;;125.1;976.466292;30.743333;20.363333;
83442;31/12/2011;0000;135.149062;;156.2;975.14086;31.570968;21.151613;
83442;31/01/2012;0000;76.619425;;59.7;976.017204;32.493548;20.76129;
83442;29/02/2012;0000;16.365593;;5.9;975.864368;36.268966;21.124138;
83442;31/03/2012;0000;17.426231;;15;975.895699;35.96129;21.893548;
83442;30/04/2012;0000;40.23501;;39.8;975.816667;35.226667;21.366667;
83442;31/05/2012;0000;89.910363;;97.9;979.173118;29.793548;18.651613;
83442;30/06/2012;0000;4.573765;;0;980.436667;30.58;17.21;
83442;31/07/2012;0000;10.431435;;8.6;980.82043;30.654839;15.770968;
83442;31/08/2012;0000;6.303486;;5.3;982.824731;30.529032;17.167742;
83442;30/09/2012;0000;8.46768;;7.9;980.163333;33.813333;19.77;
83442;31/10/2012;0000;7.002348;;6.8;977.135484;35.6;21.496774;
83442;30/11/2012;0000;128.870922;;285.1;975.207778;30.966667;22.106667;
83442;31/12/2012;0000;111.128446;;40;974.705376;35.077419;21.319355;
83442;31/01/2013;0000;150.675641;;147.8;975.590323;34.570968;22.067742;
83442;28/02/2013;0000;47.397491;;30.8;975.017857;35.089286;21.478571;
83442;31/03/2013;0000;58.263076;;53;975.750538;35.393548;22.532258;
83442;30/04/2013;0000;47.979824;;46.7;977.629213;32.013793;20.689655;
83442;31/05/2013;0000;16.426414;;15.7;978.441935;31.874194;18.532258;
83442;30/06/2013;0000;6.497376;;6.2;979.956667;30.91;18.476667;
83442;31/07/2013;0000;0.134284;;0;982.392473;30.535484;17.470968;
83442;31/08/2013;0000;0.061209;;0;982.222581;31.754839;17.509677;
83442;30/09/2013;0000;13.623878;;13.6;981.067778;32.97;19.906667;
83442;31/10/2013;0000;28.007915;;28;979.650538;32.819355;20.43871;
83442;30/11/2013;0000;124.700922;;124.7;977.076667;33.846667;21.436667;
83442;31/12/2013;0000;138.37299;;308;975.474194;31.893548;21.612903;
83442;31/01/2014;0000;87.33737;;13.6;978.692473;34.090323;20.645161;
83442;28/02/2014;0000;23.685244;;3.3;977.966667;36.364286;21.160714;
83442;31/03/2014;0000;30.201239;;26;978.202151;34.53871;21.674194;
83442;30/04/2014;0000;34.139381;;33.1;978.502222;33.95;20.62;
83442;31/05/2014;0000;0.510071;;0.1;980.108602;32.06129;18.074194;
83442;30/06/2014;0000;5.422704;;5.3;982.265169;30.17931;17.46;
83442;31/07/2014;0000;1.75699;;1.7;984.397849;29.8;17.064516;
83442;31/08/2014;0000;0.027981;;0;983.045161;31.835484;15.990323;
83442;30/09/2014;0000;0.013598;;0;980.805556;33.863333;19.436667;
83442;31/10/2014;0000;53.303317;;53.3;980.065591;34.06129;20.645161;
83442;30/11/2014;0000;139.728243;;185.8;977.518889;33.05;21.13;
83442;31/12/2014;0000;141.647935;;155.3;978.112903;32.622581;20.977419;
83442;31/01/2015;0000;58.076002;;8.5;978.539785;37.309677;21.270968;
83442;28/02/2015;0000;79.356638;;74.3;977.805952;34.75;21.278571;
83442;31/03/2015;0000;133.066985;;132.1;977.903226;34.541935;21.148387;
</pre>"
