"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82578</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : TERESINA - PI (OMM: 82578)
Latitude  (graus) : -5.08
Longitude (graus) : -42.81
Altitude  (metros): 74.36
Estação Operante
Inicio de operação: 21/03/1911
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82578;29/02/2008;0000;121.356451;176.2;220.5;1002.66092;31.934483;21.627586;
82578;31/03/2008;0000;117.598384;159.9;297.2;;31.367742;21.525806;
82578;30/04/2008;0000;120.922205;197.6;506.8;;31.566667;21.89;
82578;31/05/2008;0000;127.320773;251.3;166.4;;32.154839;21.506452;
82578;30/06/2008;0000;73.508939;273.7;6.5;;32.21;20.65;
82578;31/07/2008;0000;26.088798;285.1;0;;33.080645;;
82578;31/08/2008;0000;7.575503;303.8;1.6;;35.080645;;
82578;30/09/2008;0000;15.179265;297.6;14.4;;36.643333;;
82578;31/10/2008;0000;8.627275;322.8;8.5;;37.667742;;
82578;30/11/2008;0000;14.617584;292.2;14.6;;37.556667;23.746667;
82578;31/12/2008;0000;170.673827;221.4;192;1000.81828;33.912903;23.43871;
82578;31/01/2009;0000;144.483935;206.5;210.6;;32.383871;22.677419;
82578;28/02/2009;0000;120.576897;166.3;197.6;;31.889286;22.360714;
82578;31/03/2009;0000;128.374625;197.4;355.1;;31.758065;22.354839;
82578;30/04/2009;0000;120.968059;166.9;546.5;;31.33;22.417241;
82578;31/05/2009;0000;123.745193;182.2;401.4;1003.46129;31.090323;22.286667;
82578;30/06/2009;0000;83.962807;240.8;20.7;;31.926667;21.013333;
82578;31/07/2009;0000;66.223541;248.7;46.9;;32.609677;20;
82578;31/08/2009;0000;15.594025;302.4;2.8;;33.945161;19.787097;
82578;30/09/2009;0000;3.753409;309.1;0;;36.406667;20.83;
82578;31/10/2009;0000;;288.8;13;;36.532143;22.018519;
82578;30/11/2009;0000;6.7;281.9;6.7;;;;
82578;31/12/2009;0000;;192.8;226.7;1001.61828;;;
82578;31/01/2010;0000;170.050409;201.7;164;;;;
82578;28/02/2010;0000;99.913352;175.4;95.9;;33.325;22.085714;
82578;31/03/2010;0000;111.805563;214.1;109.5;;33.635484;22.396774;
82578;30/04/2010;0000;143.285871;211.3;254.5;;32.783333;22.29;
82578;31/05/2010;0000;147.918284;259.7;115.2;;33.296774;23.270968;
82578;30/06/2010;0000;103.892858;278.5;74.7;;32.923333;21.696667;
82578;31/07/2010;0000;30.337364;306.6;1.8;;34.196774;20.977419;
82578;31/08/2010;0000;7.579078;319.9;0;;35.983871;21.296774;
82578;30/09/2010;0000;3.658682;297.7;2;;37.773333;21.71;
82578;31/10/2010;0000;28.965098;271.7;28.7;;37.622581;23.632258;
82578;30/11/2010;0000;56.736724;261.5;56.7;;36.533333;23.556667;
82578;31/12/2010;0000;133.303334;207.5;133.3;999.953763;34.080645;23.570968;
82578;31/01/2011;0000;140.479263;174.3;151.9;;32.229032;22.864516;
82578;28/02/2011;0000;118.86539;170.7;200.8;;31.792857;22.714286;
82578;31/03/2011;0000;135.914871;195.8;286.4;1001.78172;32.087097;22.912903;
82578;30/04/2011;0000;128.384622;216.3;387.4;;32.196667;22.97;
82578;31/05/2011;0000;137.325385;229.8;213.9;;31.716129;23.116129;
82578;30/06/2011;0000;74.527855;259.6;3.9;;32.623333;21.836667;
82578;31/07/2011;0000;38.668814;288;19.3;;33.041935;20.806452;
82578;31/08/2011;0000;18.279622;311.5;10.8;;34.896774;20.935484;
82578;30/09/2011;0000;2.671179;308.8;0.6;;36.91;21.383333;
82578;31/10/2011;0000;167.673729;274.5;167.6;;35.990323;22.890323;
82578;30/11/2011;0000;124.693626;234.9;124.6;;33.803333;22.553333;
82578;31/12/2011;0000;23.625891;265.9;23.4;;35.270968;22.948387;
82578;31/01/2012;0000;133.111173;197.2;133.1;;33.425806;22.63871;
82578;29/02/2012;0000;123.198598;162;317.1;;32.3;21.87931;
82578;31/03/2012;0000;134.243469;228.5;264;;32.506452;22.429032;
82578;30/04/2012;0000;135.091243;231.3;121;;32.956667;22.57;
82578;31/05/2012;0000;90.391781;288.3;31.3;;33.519355;22.377419;
82578;30/06/2012;0000;43.706071;264.9;25.4;;34.11;21.936667;
82578;31/07/2012;0000;6.682872;310.4;0;;35.480645;20.564516;
82578;31/08/2012;0000;1.498524;326.5;0;;36.596774;20.03871;
82578;30/09/2012;0000;0.286304;263.4;0;;38.056667;21.133333;
82578;31/10/2012;0000;3.13925;246.3;3.1;;38.935484;22.73871;
82578;30/11/2012;0000;6.103524;236.9;6.1;;37.573333;23.8;
82578;31/12/2012;0000;76.10029;230.8;76.1;;35.896774;22.887097;
82578;31/01/2013;0000;156.231163;183.2;191.2;;33.016129;22.603226;
82578;28/02/2013;0000;125.388208;231.4;118.7;;33.942857;22.189286;
82578;31/03/2013;0000;160.068342;219.1;258.3;;33.654839;22.454839;
82578;30/04/2013;0000;138.258782;243.5;361.1;;32.603333;22.06;
82578;31/05/2013;0000;125.48002;268.7;81.6;;32.483871;21.748387;
82578;30/06/2013;0000;60.204499;245;22.9;;32.846667;21.326667;
82578;31/07/2013;0000;41.920559;282.3;29.4;;33.922581;20.674194;
82578;31/08/2013;0000;6.487583;308.5;1.4;;36.458065;20.429032;
82578;30/09/2013;0000;29.766177;310.2;28.8;;37.786667;21.446429;
82578;31/10/2013;0000;19.110114;312.2;18.9;;37.909677;23.532258;
82578;30/11/2013;0000;88.621334;203;88.6;;35.66;;
82578;31/12/2013;0000;51.107783;245.2;51.1;;35.103226;;
82578;31/01/2014;0000;;191.6;271.8;;32.722581;;
82578;28/02/2014;0000;190.034734;145.6;308.6;;32.269231;;
82578;31/03/2014;0000;;194.8;296.4;;32.093548;;
82578;30/04/2014;0000;199.03861;210.1;227.5;;32.453333;;
82578;31/05/2014;0000;141.786376;231.5;124.3;;32.448387;23.477419;
82578;30/06/2014;0000;63.366174;281.8;2;;33.113333;22.35;
82578;31/07/2014;0000;17.41699;290.9;1.4;;34.287097;21.193548;
82578;31/08/2014;0000;5.173259;312.5;1;;36.122581;20.835484;
82578;30/09/2014;0000;8.702064;281.3;7.9;1004.11;37.263333;22.66;
82578;31/10/2014;0000;33.431384;302.2;33.3;;37.832258;23.580645;
82578;30/11/2014;0000;39.719196;262.6;39.7;;36.77;23.726667;
82578;31/12/2014;0000;47.803577;204.2;47.8;;35.658065;24.26129;
82578;31/01/2015;0000;69.200623;220;69.2;;34.383871;23.345161;
82578;28/02/2015;0000;128.170729;152.4;201;;32.471429;23.310714;
82578;31/03/2015;0000;140.425229;173.8;250.7;1003.8875;32.519355;23.187097;
</pre>"
