"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83267</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : SAO JOSE DO RIO CLARO - MT (OMM: 83267)
Latitude  (graus) : -13.43
Longitude (graus) : -56.71
Altitude  (metros): 350.00
Estação Operante
Inicio de operação: 14/03/1990
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83267;30/06/2002;0000;;229.9;18;976.486207;32.958621;15.962069;
83267;31/07/2002;0000;;;2;976.205747;33.65;16.555172;
83267;31/08/2002;0000;;;30;974.714943;36.122222;16.846667;
83267;30/09/2002;0000;;;188.7;974.347368;34.557692;19.27037;
83267;31/10/2002;0000;;205.8;99.3;972.298889;33.843333;21.210345;
83267;30/11/2002;0000;;182.9;182;972.607865;32.989286;21.76;
83267;31/12/2002;0000;;155.2;424.2;972.701149;32.613333;22.024138;
83267;31/01/2003;0000;147.733422;115.8;479.5;973.305376;31.106452;22.216129;
83267;28/02/2003;0000;129.056374;141.3;202.1;973.515476;31.667857;21.325;
83267;31/03/2003;0000;139.716857;138.7;389.2;973.395699;31.4;21.745161;
83267;30/04/2003;0000;130.626257;205.3;121.3;974.447778;32.433333;20.616667;
83267;31/05/2003;0000;128.192159;207.3;43.6;975.635484;32.032258;18.745161;
83267;31/12/2003;0000;;187.4;243.2;973.134783;33.222581;21.162069;
83267;31/01/2004;0000;;101.9;292.5;971.6;31.109677;22.132258;
83267;29/02/2004;0000;;103.8;573.6;973.518391;30.593103;21.727586;
83267;31/03/2004;0000;;198.9;140.7;972.937634;33.229032;21.722581;
83267;30/04/2004;0000;;174.3;93.9;973.863333;32.556667;21.626667;
83267;31/05/2004;0000;;192.6;27.1;976.347312;31.077419;18.919355;
83267;30/06/2004;0000;;214.4;1.1;977.87;31.64;15.72;
83267;31/07/2004;0000;;239;20.8;976.426882;32.219355;15.473333;
83267;31/08/2004;0000;;263.9;0;976.629032;35.36129;15.409677;
83267;30/09/2004;0000;;173;36.8;974.151685;35.536667;18.466667;
83267;31/10/2004;0000;;169.5;165.2;972.647312;34.051613;21.3;
83267;30/11/2004;0000;;173.8;147.6;971.928889;33.093333;21.406667;
83267;31/12/2004;0000;;156.1;204.7;972.122581;32.287097;21.912903;
83267;31/01/2005;0000;;130.2;526;971.433696;31.283871;22.003226;
83267;28/02/2005;0000;;137.4;258.7;972.325641;32.432143;22.071429;
83267;31/03/2005;0000;;129.4;195.2;972.994624;31.525806;22.467742;
83267;30/04/2005;0000;;206.4;37.8;974.048889;32.873333;20.736667;
83267;31/05/2005;0000;;248.7;16;973.92967;33.432258;19.254839;
83267;30/06/2005;0000;;248.1;0;975.304651;34.03;17.226667;
83267;31/07/2005;0000;;291.6;0;977.027957;33.496774;14.303226;
83267;31/08/2005;0000;;259.7;0;974.758065;36.396774;15.483871;
83267;30/09/2005;0000;;159.4;24.9;974.384444;34.796667;18.826667;
83267;31/10/2005;0000;;;151.6;972.562366;36.258065;21.73871;
83267;30/11/2005;0000;;168.7;251.2;971.138889;34.283333;22.251724;
83267;31/12/2005;0000;;132.2;358.6;970.645161;32.387097;22.046667;
83267;31/01/2006;0000;;150.7;464.8;972.002151;31.852174;21.687097;
83267;28/02/2006;0000;;109.2;271.3;972.221429;31.985714;22.264286;
83267;31/03/2006;0000;;159;257.2;972.466667;32.829032;22.345161;
83267;30/04/2006;0000;;182.1;212.5;972.741111;32.773333;21.12;
83267;31/05/2006;0000;123.593605;259.5;98.5;976.212903;32.003226;16.996774;
83267;30/06/2006;0000;76.506395;280.1;1.6;976.045556;33.233333;16.213333;
83267;31/07/2006;0000;5;290.5;5;976.415054;33.483871;14.687097;
83267;31/08/2006;0000;0;253.1;0;974.516129;35.66129;16.951613;
83267;30/09/2006;0000;36.1;147.8;36.1;973.987778;34.51;20.246667;
83267;31/10/2006;0000;144.973089;139.8;241.7;972.166667;32.712903;22.353333;
83267;30/11/2006;0000;140.857811;199.1;110.9;971.544444;33.07;21.733333;
83267;31/12/2006;0000;147.959592;99.7;364;972.827957;31.587097;22.06129;
83267;31/01/2007;0000;148.470271;118;287.5;972.46129;31.916129;22.422581;
83267;28/02/2007;0000;130.11358;126.3;262.5;972.42619;31.417857;22.371429;
83267;31/03/2007;0000;142.012344;228.8;241.5;972.804348;32.974194;21.654839;
83267;30/04/2007;0000;132.067775;223.6;57.9;973.534444;33.48;20.89;
83267;31/05/2007;0000;50.832225;244.6;25.7;974.93913;32.02069;16.56;
83267;30/06/2007;0000;15.9;265.1;15.9;975.891111;33.433333;14.23;
83267;31/07/2007;0000;;;24.3;;;;
83267;31/08/2007;0000;0;275.1;0;974.741935;35.467742;13.690323;
83267;30/09/2007;0000;19.6;113;19.6;973.585556;36.55;17.37;
83267;31/10/2007;0000;142.691533;137.6;198.1;972.054839;33.412903;20.132258;
83267;30/11/2007;0000;142.036856;173;309;971.315556;32.886667;21.113793;
83267;31/12/2007;0000;146.769608;142.9;252.8;971.422581;31.690323;21;
83267;31/01/2008;0000;143.62857;110.1;297.9;971.641935;30.951613;20.693548;
83267;29/02/2008;0000;132.554602;124.3;302.2;972.4;31.255172;20.627586;
83267;31/03/2008;0000;138.805203;166.4;174.6;972.4;31.690323;20.635484;
83267;30/04/2008;0000;127.327383;189.5;206.8;972.203333;31.603333;19.176667;
83267;31/05/2008;0000;100.8;205.5;0.9;975.033333;31.080645;17.032258;
83267;30/06/2008;0000;0;246.2;0;975.898889;31.993333;14.583333;
83267;31/07/2008;0000;0;295.1;0;975.823656;34.73871;12.980645;
83267;31/08/2008;0000;0;176;0;973.22623;36.855;14.275;
83267;30/09/2008;0000;32.1;157;32.1;973.69661;35.85;17.505;
83267;31/10/2008;0000;101;195.7;102;972.65914;34.680645;19.609677;
83267;30/11/2008;0000;142.897275;111.6;193.4;971.15;33.133333;20.676667;
83267;31/12/2008;0000;145.636091;56;176.1;970.888172;31.622581;20.251613;
83267;31/01/2009;0000;146.503684;100.8;144.9;972.326882;32.758065;20.122581;
83267;28/02/2009;0000;128.769358;92;221.6;972.461905;32.092857;20.403571;
83267;31/03/2009;0000;139.333622;84.7;239.9;971.982796;32.441935;20.403226;
83267;30/04/2009;0000;122.442372;77.9;88.5;973.294444;32.586667;19.806667;
83267;31/05/2009;0000;128.133025;105.8;50.8;974.356989;32.112903;17.654839;
83267;30/06/2009;0000;91.043585;109.5;52.6;976.156667;30.76;13.225;
83267;31/07/2009;0000;32.669038;249.9;0.9;975.510753;32.412903;;
83267;31/08/2009;0000;26.642089;271.8;17.8;974.329032;35.316129;15.522581;
83267;30/09/2009;0000;126.89684;216.3;120.5;973.786667;34.716667;18.853333;
83267;31/10/2009;0000;144.268363;179.7;174.6;971.449462;34.012903;20.312903;
83267;30/11/2009;0000;142.795829;141.5;186.4;971.133333;32.643333;21.173333;
83267;31/12/2009;0000;148.116009;109.9;206.2;972.01828;31.529032;20.970968;
83267;31/01/2010;0000;146.139314;119.4;521.6;972.319355;31.335484;20.983871;
83267;28/02/2010;0000;131.589414;120.3;238.8;972.035714;32.246429;21.05;
83267;31/03/2010;0000;142.351854;140.6;207.5;972.432609;32.674194;21.329032;
83267;30/04/2010;0000;90.523657;194.1;26.4;973.81;33.31;18.363333;
83267;31/05/2010;0000;31.396065;200.5;6.5;974.425806;31.922581;15.558065;
83267;30/06/2010;0000;50.087828;204.4;44.3;976.326667;33.706667;13.97;
83267;31/07/2010;0000;3.706267;217;0;975.887097;32.722581;11.535484;
83267;31/08/2010;0000;1.051705;226.5;0;975.232258;35.577419;;
83267;30/09/2010;0000;0.332985;70.6;0;972.196667;37.98;;
83267;31/10/2010;0000;134.309625;188.1;134.3;972.139785;35.503226;17.806452;
83267;30/11/2010;0000;;;144.8;;;;
83267;31/12/2010;0000;144.062362;177.3;307.2;970.058065;32.132258;17.74;
83267;31/01/2011;0000;141.361694;162.5;390.2;970.984946;31.287097;16.987097;
83267;28/02/2011;0000;127.347315;130.8;449.2;972.052381;30.789286;20.925;
83267;31/03/2011;0000;139.302465;144.6;229.7;971.025806;31.229032;22.441935;
83267;30/04/2011;0000;133.174236;222.1;143.7;972.803333;32.596667;22.606667;
83267;31/05/2011;0000;71.632044;251.9;0.1;974.393548;32.193333;16.451613;
83267;30/06/2011;0000;28.3345;269.1;10.8;975.312222;;14.01;
83267;31/07/2011;0000;7.664937;287.5;0;974.830108;34.296774;13.419355;
83267;31/08/2011;0000;5.949557;293.9;3.7;974.56129;35.209677;14.170968;
83267;30/09/2011;0000;49.033477;242.4;48.5;973.768889;37.096667;17.536667;
83267;31/10/2011;0000;99.728198;188.2;100;971.408602;33.770968;16.951613;
83267;30/11/2011;0000;;;205;;;;
83267;31/12/2011;0000;144.971081;152.9;220.2;971.51413;31.677419;19.341935;
83267;31/01/2012;0000;143.051618;127.6;220;971.953763;30.625806;19.670968;
83267;29/02/2012;0000;132.307101;166.9;285.6;971.952874;31.77931;20.048276;
83267;31/03/2012;0000;138.790842;206.8;216.2;973.203226;32.683871;20.348387;
83267;30/04/2012;0000;130.183532;201.7;158.6;972.910112;32.83;20.366667;
83267;31/05/2012;0000;118.151509;243.7;81.8;974.766667;32.119355;19.103226;
83267;30/06/2012;0000;56.499392;251.5;15.2;975.382022;32.363333;17.943333;
83267;31/07/2012;0000;15.746533;286.7;0;975.819355;33.503226;15.416129;
83267;31/08/2012;0000;4.93141;306.4;0;975.403226;35.829032;16.380645;
83267;30/09/2012;0000;76.845055;234.2;76.1;973.878889;36.796;19.596;
83267;31/10/2012;0000;104.340596;228.7;104.2;971.864516;;;
83267;30/11/2012;0000;;;24.2;;;;
83267;31/12/2012;0000;135.568296;163.7;135.6;971.477333;;23.592593;
83267;31/01/2013;0000;147.490557;132.5;335.8;972.233696;;23.687097;
83267;28/02/2013;0000;129.886125;134.4;321.7;972.331325;31.142857;22.614286;
83267;31/03/2013;0000;141.607812;138.6;269.9;972.63;31.8;22.041379;
83267;30/04/2013;0000;128.195264;169.4;199.7;973.877778;31.133333;20.493333;
83267;31/05/2013;0000;72.072555;232.6;0.2;974.573118;32.287097;19.012903;
83267;30/06/2013;0000;25.47328;241.8;6;975.055056;33.44;18.213333;
83267;31/07/2013;0000;6.141279;220.8;0;976.043956;33.317241;15.570968;
83267;31/08/2013;0000;1.802917;265.4;0.4;975.217978;34.262069;14.758065;
83267;30/09/2013;0000;42.729926;210.5;39;973.71625;35.451852;19.161538;
83267;31/10/2013;0000;145.073802;192.5;209.6;972.626087;33.93;21.183871;
83267;30/11/2013;0000;135.559879;;129.4;;;;
83267;31/12/2013;0000;146.234391;136.8;436.2;971.60989;31.016667;21.645161;
83267;31/01/2014;0000;144.296467;172.7;275;973.150538;31.583871;20.725806;
83267;28/02/2014;0000;128.097914;112.7;557.5;972.085366;30.717857;21.481481;
83267;31/03/2014;0000;140.083757;147.1;383.5;972.996739;31.574194;21.929032;
83267;30/04/2014;0000;102.278684;219.7;44;973.228889;32.283333;21.37;
83267;31/05/2014;0000;59.450481;219.2;31.5;973.744186;32.741176;19.206897;
83267;30/06/2014;0000;12.35531;247.5;1.8;974.855172;;17.833333;
83267;31/07/2014;0000;7.130858;255;3.7;975.707778;;16.458065;
83267;31/08/2014;0000;1.242166;266.4;0;974.174725;;17.075862;
83267;30/09/2014;0000;56.749741;225.7;56.5;972.152809;36.333333;20.506667;
83267;31/10/2014;0000;83.192151;176.9;90.9;971.57957;35.774194;21.377419;
83267;30/11/2014;0000;123.31725;;124.2;;;;
83267;31/12/2014;0000;146.653713;131.6;349.7;971.283516;31.274194;21.767742;
83267;31/01/2015;0000;147.114251;212.7;200.1;972.7;32.922581;20.925806;
83267;28/02/2015;0000;128.821028;128.4;221.2;971.912346;31.539286;21.373077;
83267;31/03/2015;0000;140.458529;149;169.1;971.904301;31.883871;21.948387;
</pre>"
