"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83229</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : SALVADOR  ONDINA  - BA (OMM: 83229)
Latitude  (graus) : -13.01
Longitude (graus) : -38.53
Altitude  (metros): 51.41
Estação Operante
Inicio de operação: 01/01/1903
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83229;30/09/2003;0000;;217.5;168.7;;27.886667;21.653333;
83229;31/10/2003;0000;;249.9;69.2;;29.064516;22.803226;
83229;30/11/2003;0000;;233.1;132.8;;29.76;23.403333;
83229;31/12/2003;0000;;272.5;15.2;;31.416129;23.948387;
83229;31/01/2004;0000;;173.6;319.4;1005.95914;30.570968;23.709677;
83229;29/02/2004;0000;;216.5;165.3;;30.506897;23.982759;
83229;31/03/2004;0000;;206.6;121.9;;30.206452;24.012903;
83229;30/04/2004;0000;;171.6;278.4;;29.423333;23.626667;
83229;31/05/2004;0000;;172.2;159.5;;28.641935;22.848387;
83229;30/06/2004;0000;;145.1;326.3;;27.423333;21.636667;
83229;31/07/2004;0000;;142.9;218.4;;26.225806;20.690323;
83229;31/08/2004;0000;;180.9;129.5;;26.690323;20.525806;
83229;30/09/2004;0000;;237.1;40.5;1012.02;28.146667;21.416667;
83229;31/10/2004;0000;;221.5;82;;29.248387;21.906452;
83229;30/11/2004;0000;;206.8;167.6;;29.823333;22.496667;
83229;31/12/2004;0000;;297;10.9;;31.164516;23.403333;
83229;31/01/2005;0000;;245.3;42.9;;31.777419;24.070968;
83229;28/02/2005;0000;;150;349.4;;30.439286;23.835714;
83229;31/03/2005;0000;;238.1;349.4;;31.016129;24.132258;
83229;30/04/2005;0000;;148.4;415;;29.486667;23.72;
83229;31/05/2005;0000;;171.1;198.2;;28.73871;23.487097;
83229;30/06/2005;0000;;131.3;421.1;1011.45;27.266667;22.37;
83229;31/07/2005;0000;;152.4;204.1;;26.609677;21.416129;
83229;31/08/2005;0000;;204.7;117.1;;27.416129;21.806452;
83229;30/09/2005;0000;;234.8;50.6;;28.53;22.683333;
83229;31/10/2005;0000;;269.2;32.9;;30.180645;23.16;
83229;30/11/2005;0000;;208.8;72.8;;30.076667;23.7;
83229;31/12/2005;0000;;229.1;75.5;1006.55914;30.603226;23.896774;
83229;31/01/2006;0000;;280.6;40.1;;31.983871;23.832258;
83229;28/02/2006;0000;;248.6;7.1;1006.36506;33.182143;24.910714;
83229;31/03/2006;0000;;223.9;35.9;;32.5;24.706452;
83229;30/04/2006;0000;;147.5;587.4;;29.666667;23.396667;
83229;31/05/2006;0000;109.33586;129.4;396.5;;27.680645;22.290323;
83229;30/06/2006;0000;88.622346;114.3;401.4;;26.47;21.15;
83229;31/07/2006;0000;88.28751;149.4;91.7;;26.290323;20.8;
83229;31/08/2006;0000;95.514456;211.2;122.7;;27.393548;21.022581;
83229;30/09/2006;0000;99.355665;199.1;126.9;;27.68;21.11;
83229;31/10/2006;0000;120.99216;168.6;258.9;;28.783871;22.177419;
83229;30/11/2006;0000;128.171315;212.8;220;;29.39;22.413333;
83229;31/12/2006;0000;130.3;262;30.3;;30.877419;23.380645;
83229;31/01/2007;0000;20;255.3;20;;31.951613;23.803226;
83229;28/02/2007;0000;130.451521;151.3;282.6;;30.475;23.185714;
83229;31/03/2007;0000;142.366303;233.5;86.8;;30.36129;23.109677;
83229;30/04/2007;0000;128.534691;183.6;143.2;;29.713333;22.94;
83229;31/05/2007;0000;113.74311;164.9;211.2;;28.341935;22.464516;
83229;30/06/2007;0000;93.652783;160;134;;27.272414;21.268966;
83229;31/07/2007;0000;90.80439;172.2;130.4;;27.025806;20.529032;
83229;31/08/2007;0000;89.064189;197.6;109;;26.848387;20.167742;
83229;30/09/2007;0000;95.340297;217.6;85.8;;27.76;20.303333;
83229;31/10/2007;0000;120.99216;208.7;78.9;;29.053333;22.586667;
83229;30/11/2007;0000;67.467543;211.1;19.1;;30.59;24.096667;
83229;31/12/2007;0000;18.8;235.9;18.8;;31.612903;22.296774;
83229;31/01/2008;0000;17.8;255.6;17.8;;31.883871;22.719355;
83229;29/02/2008;0000;147.27722;230;183.8;;32.103448;23.089655;
83229;31/03/2008;0000;145.787873;207.3;149.3;;30.967742;22.916129;
83229;30/04/2008;0000;131.663908;201.9;154.3;;29.98;22.67;
83229;31/05/2008;0000;112.181029;149;203.6;;28.109677;21.874194;
83229;30/06/2008;0000;89.854948;159.3;178.2;;27.34;20.393333;
83229;31/07/2008;0000;83.463574;162.6;149.1;;26.235484;19.241935;
83229;31/08/2008;0000;84.948103;196;58.7;;26.945161;19.53871;
83229;30/09/2008;0000;73.354911;174.4;37.8;;28.313333;20.59;
83229;31/10/2008;0000;55.254322;246;31.7;;30.180645;21.309677;
83229;30/11/2008;0000;84.726542;217.5;78.4;;30.7;21.876667;
83229;31/12/2008;0000;105.795536;174.3;103.5;;29.716129;21.86129;
83229;31/01/2009;0000;34.656321;254.6;30.3;;31.7;22.577419;
83229;28/02/2009;0000;122.282811;194.4;122.1;;31.117857;22.1;
83229;31/03/2009;0000;26.675836;233;25.6;;31.887097;22.622581;
83229;30/04/2009;0000;122.182305;145.9;506.6;;29.616667;21.873333;
83229;31/05/2009;0000;103.663685;98.6;549.3;;27.335484;21.009677;
83229;30/06/2009;0000;101.553784;163.6;155.1;;27.636667;22.471429;
83229;31/07/2009;0000;98.631391;189.4;158.9;1011.95914;27.3;22.012903;
83229;31/08/2009;0000;99.375686;181.4;93.8;;27.458065;21.677419;
83229;30/09/2009;0000;96.592785;231.9;56.1;;28.756667;21.806667;
83229;31/10/2009;0000;132.467464;166.7;162.4;;29.56129;22.890323;
83229;30/11/2009;0000;98.53717;260;48.1;;30.58;22.66;
83229;31/12/2009;0000;32.470016;232.9;5.8;1007.41828;31.93871;23.567742;
83229;31/01/2010;0000;82.290658;236.1;78.5;;31.506452;23.351613;
83229;28/02/2010;0000;21.442276;195.4;19.2;;32.910714;24.307143;
83229;31/03/2010;0000;123.029097;207.1;122.8;;31.874194;23.829032;
83229;30/04/2010;0000;125.330423;144;448.8;;28.966667;22.886667;
83229;31/05/2010;0000;119.799526;168;243.8;;28.63871;22.364516;
83229;30/06/2010;0000;96.236941;127.2;96.6;1012.1;27.003333;21.313333;
83229;31/07/2010;0000;84.62172;143.5;492.5;1012.98172;26.180645;19.887097;
83229;31/08/2010;0000;84.127781;180.5;176.3;1013.46129;26.419355;19.283871;
83229;30/09/2010;0000;87.569196;187;55.8;;27.293333;19.966667;
83229;31/10/2010;0000;91.856719;220.7;56.7;;29.909677;21.690323;
83229;30/11/2010;0000;47.774723;212;27.2;;30.69;22.006667;
83229;31/12/2010;0000;105.972552;196.3;102.5;;30.577419;22.122581;
83229;31/01/2011;0000;136.779283;214.1;170.3;;30.080645;21.658065;
83229;28/02/2011;0000;70.740799;224.8;46.2;;31.453571;22.475;
83229;31/03/2011;0000;144.143993;182.8;200.7;;30.451613;22.373333;
83229;30/04/2011;0000;118.962439;182.2;331;;29.346667;21.433333;
83229;31/05/2011;0000;100.690909;138.5;304.2;;27.532258;20.419355;
83229;30/06/2011;0000;83.553822;134;277.7;;26.53;19.51;
83229;31/07/2011;0000;81.078484;198.4;57.6;;26.783871;19.3;
83229;31/08/2011;0000;87.547344;188.6;91.3;;27;19.090323;
83229;30/09/2011;0000;81.548598;189.1;62;;27.126667;19.583333;
83229;31/10/2011;0000;114.556218;186;208.5;;28.86129;21.03871;
83229;30/11/2011;0000;115.255692;162.4;319.2;;28.396667;21.53;
83229;31/12/2011;0000;132.649277;201.5;100.7;;29.974194;22.619355;
83229;31/01/2012;0000;81.085078;242;35.7;1008.26129;30.609677;22.867742;
83229;29/02/2012;0000;81.018324;207.5;70.9;;30.417241;22.655172;
83229;31/03/2012;0000;80.62736;239.1;74.7;;30.445161;22.787097;
83229;30/04/2012;0000;52.528216;221.1;48.8;;30.526667;22.686667;
83229;31/05/2012;0000;109.079216;159.8;411.5;;28.235484;22.064516;
83229;30/06/2012;0000;93.419212;167.8;170.2;;27.463333;21.336667;
83229;31/07/2012;0000;86.8404;186.5;162.5;;26.719355;20.377419;
83229;31/08/2012;0000;83.926206;211.3;137.4;;26.4;19.722581;
83229;30/09/2012;0000;80.307795;204.6;30.7;;27.966667;20.763333;
83229;31/10/2012;0000;90.055585;206.6;73.6;1010.25914;28.609677;21.26129;
83229;30/11/2012;0000;56.657526;170.2;35.5;;30.176667;22.472414;
83229;31/12/2012;0000;20.429356;239;10.7;;31.741935;22.719355;
83229;31/01/2013;0000;38.390046;218.1;36.2;1007.36129;32.058065;23.416129;
83229;28/02/2013;0000;29.19789;226.9;28.6;;32.764286;23.521429;
83229;31/03/2013;0000;38.587849;255;38.4;;32.780645;23.816129;
83229;30/04/2013;0000;131.730528;149.8;230.8;;30.313333;23.083333;
83229;31/05/2013;0000;110.618581;166.3;231.1;;27.912903;21.990323;
83229;30/06/2013;0000;90.888316;113.3;308.4;;26.677778;21.267857;
83229;31/07/2013;0000;90.554183;142.5;198;;26.435484;20.658065;
83229;31/08/2013;0000;87.545951;186.1;211.2;;26.690323;19.954839;
83229;30/09/2013;0000;96.431268;191.3;109.4;1011.73;27.496667;20.446667;
83229;31/10/2013;0000;114.553729;205.1;208.6;1010.43871;28.229032;21.119355;
83229;30/11/2013;0000;119.935432;196.3;209.2;;28.91;21.433333;
83229;31/12/2013;0000;135.653895;167.5;158.2;;29.354839;22.23871;
83229;31/01/2014;0000;106.241015;204.9;48.3;;29.545161;22.112903;
83229;28/02/2014;0000;117.750904;188.3;142.7;;29.389286;21.875;
83229;31/03/2014;0000;134.101071;228.3;128.8;;30.009677;22.412903;
83229;30/04/2014;0000;116.509157;187.8;107.1;;29.21;22.486207;
83229;31/05/2014;0000;103.46081;144.9;247.2;;27.554839;21.022581;
83229;30/06/2014;0000;87.168631;148.9;190.6;;26.656667;20.433333;
83229;31/07/2014;0000;85.573447;156.5;198.9;1014.125;26.16129;20.414815;
83229;31/08/2014;0000;86.022626;190.2;60.2;;26.429032;21.36;
83229;30/09/2014;0000;95.416757;170.3;92.7;;27.5;21.6;
83229;31/10/2014;0000;70.54781;203.1;27.7;;28.93871;22.619355;
83229;30/11/2014;0000;73.027918;156.3;59;;29.35;22.956667;
83229;31/12/2014;0000;137.41107;175.8;194.2;;29.516129;23.2;
83229;31/01/2015;0000;95.393482;228.3;51.3;;30.303226;23.632258;
83229;28/02/2015;0000;99.327683;184.1;89.6;;30.632143;23.925;
83229;31/03/2015;0000;43.669251;216.7;31.3;;31.319355;24.196774;
</pre>"
