"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83716</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : PRESIDENTE PRUDENTE - SP (OMM: 83716)
Latitude  (graus) : -22.11
Longitude (graus) : -51.38
Altitude  (metros): 435.55
Estação Operante
Inicio de operação: 01/10/1940
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83716;31/08/2002;0000;;229.5;75.4;965.872043;29.787097;18.467742;
83716;30/09/2002;0000;;204.5;98.6;964.766667;28.09;16.63;
83716;31/10/2002;0000;;198.3;60.3;961.543011;33.664516;22.006452;
83716;30/11/2002;0000;;200.8;181.3;962.080899;31.203448;20.565517;
83716;31/12/2002;0000;;235;100.7;961.25914;32.609677;22.087097;
83716;31/01/2003;0000;155.047927;145.3;390.3;960.611828;30.56;22.433333;
83716;28/02/2003;0000;137.95697;200.5;210.5;962.840476;31.939286;22.792857;
83716;31/03/2003;0000;143.028744;257.1;91.7;963.733333;31.06129;21.61;
83716;30/04/2003;0000;127.174775;216.9;83.6;965.56;29.613333;19.713793;
83716;31/05/2003;0000;33.896481;263.2;28.8;967.17957;26.564516;15.583871;
83716;30/06/2003;0000;73.8;238.5;73.8;967.287778;28.123333;17.806897;
83716;31/07/2003;0000;13;246.5;13;968.673118;27.677419;16.66;
83716;31/08/2003;0000;31.8;246.8;31.8;968.535484;26.487097;13.745161;
83716;30/09/2003;0000;;221.6;80.8;966.392222;29.333333;17.036667;
83716;31/10/2003;0000;;223.2;69;964.319355;30.709677;18.606452;
83716;30/11/2003;0000;;215.5;62.5;961.974444;31.043333;19.67;
83716;31/12/2003;0000;;226.2;162;962.004301;32.251613;21.354839;
83716;31/01/2004;0000;;233.1;119.1;959.716129;31.135484;21.335484;
83716;29/02/2004;0000;;227.8;95.5;962.296552;31.231034;21.058621;
83716;31/03/2004;0000;;264.8;175.7;962.194624;31.112903;20.532258;
83716;30/04/2004;0000;;207.5;35.2;963.98;30.026667;20.66;
83716;31/05/2004;0000;;155.3;166.5;966.488172;23.232258;15.048387;
83716;30/06/2004;0000;;189.3;64.5;968.467778;24.46;15.063333;
83716;31/07/2004;0000;;204.1;65.8;967.464516;24.054839;14.9;
83716;31/08/2004;0000;;287.8;0;967.516129;28.609677;15.816129;
83716;30/09/2004;0000;;253;17.5;964.027778;33.233333;20.389655;
83716;31/10/2004;0000;;168.3;227;963.948684;28.890323;18.254167;
83716;30/11/2004;0000;;;161.4;961.894595;29.936667;;
83716;31/12/2004;0000;;210.6;98.5;962.172;31.106452;;
83716;31/01/2005;0000;;;0;;;;
83716;31/07/2005;0000;;230.5;23.3;968.855263;24.983871;14.574194;
83716;31/08/2005;0000;;260.2;28.5;965.904301;29.516129;16.677419;
83716;30/09/2005;0000;;161.7;157.5;965.413333;26.303333;15.642857;
83716;31/10/2005;0000;;156.9;157.9;962.513978;30.116129;20.52;
83716;30/11/2005;0000;;222.6;37.7;960.692222;31.163333;20.25;
83716;31/12/2005;0000;;202.7;69.5;960.254839;30.535484;20.487097;
83716;31/01/2006;0000;;177.9;172.1;961.623656;31.980645;22.335484;
83716;28/02/2006;0000;;170.8;269.8;960.511905;30.937037;21.55;
83716;31/03/2006;0000;;218.4;171;961.230108;31.029032;21.945161;
83716;30/04/2006;0000;;229.9;9.9;963.306667;29.34;19.423333;
83716;31/05/2006;0000;24.9;265.3;24.9;966.755914;25.909677;14.425806;
83716;30/06/2006;0000;18.4;233.8;17.9;967.181111;27.34;15.89;
83716;31/07/2006;0000;30.7;252.2;30.7;966.608602;28.596774;16.990323;
83716;31/08/2006;0000;14.5;267.1;14.5;964.853763;30.53871;17.054839;
83716;30/09/2006;0000;80;219.3;79.9;964.305618;28.866667;16.78;
83716;31/10/2006;0000;102.7;230.3;102.7;961.337634;31.222581;20.558621;
83716;30/11/2006;0000;65.7;210;65.7;960.331111;32.113333;21.072414;
83716;31/12/2006;0000;158.900557;181.4;343.9;960.625806;31.096774;21.945161;
83716;31/01/2007;0000;154.654428;136;350.8;959.92043;30.329032;22.509677;
83716;28/02/2007;0000;136.499714;196;173.3;960.891667;31.196429;22.064286;
83716;31/03/2007;0000;146.79498;266.7;126.8;962.378495;32.732258;22.422581;
83716;30/04/2007;0000;130.614334;239.2;57.3;963.515556;30.966667;20.806667;
83716;31/05/2007;0000;59.390686;225.4;52.7;965.090323;27.025806;16.26;
83716;30/06/2007;0000;0.4;253;0.4;966.166667;28.56;16.775862;
83716;31/07/2007;0000;112.069067;225.3;249.7;965.826882;25.967742;14.387097;
83716;31/08/2007;0000;101.5;271.9;1.5;966.047312;29.016129;16.093548;
83716;30/09/2007;0000;13.7;273.2;13.7;964.742222;33.006667;20.21;
83716;31/10/2007;0000;61.3;229.4;61.3;961.795699;33.464516;20.677419;
83716;30/11/2007;0000;145.203811;211.5;192.3;960.541111;30.57;19.613333;
83716;31/12/2007;0000;128.596189;225.8;81.5;960.227957;31.793548;21.8;
83716;31/01/2008;0000;150.898719;148.4;198.9;960.230108;29.980645;21.267742;
83716;29/02/2008;0000;138.37754;186;194.5;961.302326;30.703448;21.493103;
83716;31/03/2008;0000;138.907263;237.4;212;961.825806;30.177419;20.583871;
83716;30/04/2008;0000;124.761468;206.4;112.5;961.817778;29.133333;19.506667;
83716;31/05/2008;0000;114.391706;207.2;64.9;965.526882;25.670968;16.064516;
83716;30/06/2008;0000;39.395108;212.1;14.5;966.515556;26.02;15.26;
83716;31/07/2008;0000;11.365203;266.1;0;967.343011;28.651613;16.73871;
83716;31/08/2008;0000;78.187865;255.5;77;964.443478;29.329032;17.619355;
83716;30/09/2008;0000;23.219802;248.1;21.8;965.068889;29.106667;15.66;
83716;31/10/2008;0000;115.98615;195.9;115.6;963.270968;31.43871;20.309677;
83716;30/11/2008;0000;82.481495;245;82.1;961.140449;31.273333;19.73;
83716;31/12/2008;0000;73.736954;255.4;73.6;959.72043;33.122581;20.874194;
83716;31/01/2009;0000;151.329924;169.1;563.8;961.401087;29.729032;20.935484;
83716;28/02/2009;0000;136.132762;183.8;211.2;960.943373;31.360714;22.089286;
83716;31/03/2009;0000;134.452232;238;94.3;961.484946;31.629032;22.141935;
83716;30/04/2009;0000;59.598927;295.9;19.8;963.82809;31.083333;19.95;
83716;31/05/2009;0000;64.123525;228.1;54.3;964.608602;28.412903;17.790323;
83716;30/06/2009;0000;48.344575;201.5;39.3;966.917241;24.172414;13.848276;
83716;31/07/2009;0000;105.968551;167.4;105.6;966.135484;25.319355;15.206452;
83716;31/08/2009;0000;119.497587;229.8;152.6;965.702151;26.809677;16.522581;
83716;30/09/2009;0000;128.795001;200.5;154.7;963.852809;29.168966;18.993103;
83716;31/10/2009;0000;141.951325;222.7;232.7;961.791398;29.825806;19.129032;
83716;30/11/2009;0000;152.65532;205.6;169.7;959.941111;31.963333;22.756667;
83716;31/12/2009;0000;156.799925;156.9;258.8;960.405376;30.596774;21.809677;
83716;31/01/2010;0000;152.175096;138.7;419.7;961.712308;30.383333;22.356667;
83716;28/02/2010;0000;137.918261;161.8;158.1;962.434043;31.659259;22.618519;
83716;31/03/2010;0000;139.081324;193.8;109.7;962.14;31.2;21.396774;
83716;30/04/2010;0000;84.187448;245.3;45.3;965.175;29.424138;19.375862;
83716;31/05/2010;0000;47.093568;206;29;965.666667;25.673333;15.956667;
83716;30/06/2010;0000;28.102583;245.7;20;968.015385;26.906897;15.228571;
83716;31/07/2010;0000;;;0;;;;
83716;31/08/2010;0000;34.97486;225.8;0;967.6625;29.352;15.24;
83716;30/09/2010;0000;130.93566;;237.4;963.941176;30.831034;18.22069;
83716;31/10/2010;0000;134.555302;180.8;107.2;962.946154;29.492857;18.219231;
83716;30/11/2010;0000;120.560718;188.3;89.9;960.483333;30.707143;19.334783;
83716;31/12/2010;0000;152.999856;136.4;183.5;959.373585;31.037931;21.444444;
83716;31/01/2011;0000;154.26568;;239.1;959.875;31.492857;21.926087;
83716;28/02/2011;0000;134.300752;126.9;325.7;961.857447;30.874074;21.947826;
83716;31/03/2011;0000;135.373745;121.3;109.6;961.9;28.909677;21.264516;
83716;30/04/2011;0000;89.574958;;75.5;964.590476;29.195833;19.869565;
83716;31/05/2011;0000;33.902685;;9.2;966.679167;27.048276;15.682143;
83716;30/06/2011;0000;;;47.5;;;;
83716;31/07/2011;0000;36.572268;;17.7;966.284615;27.407407;17.8125;
83716;31/08/2011;0000;36.914084;205.8;24;965.215385;30.148276;16.133333;
83716;30/09/2011;0000;19.096758;;8.1;965.925532;32.114815;17.977273;
83716;31/10/2011;0000;115.995261;;210.5;961.984314;29.796667;19.36;
83716;30/11/2011;0000;127.805657;;122.7;962.355;30.747368;19.4;
83716;31/12/2011;0000;154.280417;215.7;190.2;960.637255;32.541379;21.192308;
83716;31/01/2012;0000;125.26014;;225.6;961.784906;30.158065;21.1;
83716;29/02/2012;0000;149.232814;;146.6;961.965909;32.796154;22.505263;
83716;31/03/2012;0000;;;123.9;963.326;31.483333;20.930435;
83716;30/04/2012;0000;;;1;964.213333;;20.91875;
83716;31/05/2012;0000;66.975895;;75.6;966.275;26.293333;17.193333;
</pre>"
