"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82326</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CODAJAS - AM (OMM: 82326)
Latitude  (graus) : -3.83
Longitude (graus) : -62.08
Altitude  (metros): 48.00
Estação Operante
Inicio de operação: 19/08/1974
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82326;28/02/2002;0000;;95;404.6;;32.657143;23.282143;
82326;31/03/2002;0000;;136.6;368.6;;33.212903;23.341935;
82326;30/04/2002;0000;;133.2;335.4;;32.56;;
82326;31/05/2002;0000;;125;372.8;;32.432258;21.903226;
82326;30/06/2002;0000;;199;168;;31.36;21.66;
82326;31/07/2002;0000;;230.4;119.5;;33.724138;21.944828;
82326;31/08/2002;0000;;220.1;117.3;;34.996774;21.63871;
82326;30/09/2002;0000;;215.7;123.8;;34.586667;22.74;
82326;31/10/2002;0000;;198.7;134.4;;34.090323;23.054839;
82326;30/11/2002;0000;;204.6;218;;34.226667;23.493333;
82326;31/12/2002;0000;;135.2;511.4;;32.722581;24.222581;
82326;31/01/2003;0000;151.306892;207.6;161.9;;34.793333;24.273333;
82326;28/02/2003;0000;132.748934;128;277.3;;33.117857;24.096429;
82326;31/03/2003;0000;145.206311;152.2;430.5;;32.967742;23.825806;
82326;30/04/2003;0000;138.67175;142.4;185.1;;32.303333;23.88;
82326;31/05/2003;0000;142.99549;171.1;315.5;;32.348387;23.503226;
82326;30/06/2003;0000;135.800908;160;219.3;;31.873333;23.033333;
82326;31/07/2003;0000;141.524466;235.8;150.4;;32.958065;22.677419;
82326;31/08/2003;0000;142.901816;223.5;153.5;;33.174194;23.054839;
82326;30/09/2003;0000;;207.4;50.2;;34.143333;23.04;
82326;31/10/2003;0000;;169.4;263;;33.277419;23.877419;
82326;30/11/2003;0000;;188.3;58.4;;33.5;24.036667;
82326;31/12/2003;0000;;180.8;135.8;;33.232258;23.906452;
82326;31/01/2004;0000;;132.8;219;;32.319355;24.022581;
82326;29/02/2004;0000;;115.2;419.4;;31.789655;23.7;
82326;31/03/2004;0000;;142.6;368.7;;31.990323;23.270968;
82326;30/04/2004;0000;;145.7;322.5;;32.36;23.593333;
82326;31/05/2004;0000;;138.5;195.3;;31.006452;23.54;
82326;30/06/2004;0000;;184.2;181.7;;31.506667;22.303333;
82326;31/07/2004;0000;;229.7;184.9;;32.141935;22.222581;
82326;31/08/2004;0000;;233.8;62.9;;33.473333;22.636667;
82326;30/09/2004;0000;;189.9;220.2;;32.88;22.923333;
82326;31/10/2004;0000;;203.8;248.1;;33.783333;23.726667;
82326;30/11/2004;0000;;158.7;131.2;;33.441379;23.944828;
82326;31/12/2004;0000;;155.2;372.2;;33.058065;23.574194;
82326;31/01/2005;0000;;195.4;162.9;;33.774194;23.506452;
82326;28/02/2005;0000;;99.2;480.1;;31.692857;24.003571;
82326;31/03/2005;0000;;115.7;563;;31.732258;23.906452;
82326;30/04/2005;0000;;114.3;383.3;;31.606667;23.703333;
82326;31/05/2005;0000;;166;128.8;;32.532258;23.887097;
82326;30/06/2005;0000;;221.2;83.5;;33.2;23.173333;
82326;31/07/2005;0000;;208.4;66.4;;33.496774;22.487097;
82326;31/08/2005;0000;;226.2;93.1;;34.316129;22.712903;
82326;30/09/2005;0000;;174.1;127.2;;34.056667;23.08;
82326;31/10/2005;0000;;162.2;133.3;;34.064516;23.596774;
82326;30/11/2005;0000;;150.1;126.5;;33.75;23.803448;
82326;31/12/2005;0000;;133.9;298.3;;32.590323;23.380645;
82326;31/01/2006;0000;;161.1;262.2;;33.151613;23.580645;
82326;28/02/2006;0000;;95.2;344.1;;32.542857;23.546429;
82326;31/03/2006;0000;;128.5;347.5;;31.977419;23.256667;
82326;30/04/2006;0000;;132;411;;32.16;23.386667;
82326;31/05/2006;0000;;91.2;466;;30.606452;22.990323;
82326;30/06/2006;0000;136.903934;211.6;63.5;;33.093333;22.22;
82326;31/07/2006;0000;113.696066;205.4;86.9;;33.132258;22.63871;
82326;31/08/2006;0000;112;245.3;112;;34.490323;22.251613;
82326;30/09/2006;0000;111.3;226.5;111.3;;34.83;22.986667;
82326;31/10/2006;0000;115.1;201.2;115.3;;34.890323;23.7;
82326;30/11/2006;0000;141.635209;152.6;366.9;;32.996667;23.07;
82326;31/12/2006;0000;148.424887;168.5;488;;33.193548;23.383871;
82326;31/01/2007;0000;147.135409;150.3;324.4;;33.093548;23.383871;
82326;28/02/2007;0000;135.135846;179.7;98.8;;34.325;23.642857;
82326;31/03/2007;0000;143.287629;121.7;362.3;;32.319355;23.006452;
82326;30/04/2007;0000;139.370583;138.8;383.4;;32.793333;23.243333;
82326;31/05/2007;0000;141.101563;166.9;302.7;;32.667742;22.748387;
82326;30/06/2007;0000;136.497671;223.3;91.4;;33.336667;21.836667;
82326;31/07/2007;0000;141.504111;228.1;143;;33.83871;22.345161;
82326;31/08/2007;0000;142.901635;225.1;103.4;;34.141935;22.077419;
82326;30/09/2007;0000;105.596583;202.5;86.9;;34.05;21.033333;
82326;31/10/2007;0000;145.505963;199.3;155.6;;34.509677;21.358824;
82326;30/11/2007;0000;142.394037;186;135.5;;34.323333;24.278261;
82326;31/12/2007;0000;;150.5;301.7;;32.493548;23.603226;
82326;31/01/2008;0000;145.986436;132.6;354.6;;32.519355;24.012903;
82326;29/02/2008;0000;132.435313;107.9;423;;31.813793;21.506897;
82326;31/03/2008;0000;140.198502;99;321.8;;31.748387;20.583871;
82326;30/04/2008;0000;135.346511;132.5;307.8;;32.133333;20.736667;
82326;31/05/2008;0000;136.96176;125.8;365.3;;30.896774;20.729032;
82326;30/06/2008;0000;134.701981;176;182.3;;31.8;21.086667;
82326;31/07/2008;0000;112.591544;231;56.7;;33.006452;20.309677;
82326;31/08/2008;0000;108.218482;238.1;91;;33.232258;20.978571;
82326;30/09/2008;0000;137.25939;189;152;;32.51;22.848148;
82326;31/10/2008;0000;142.672552;174.7;187.3;;32.145161;23.029032;
82326;30/11/2008;0000;139.430854;145.6;247.8;;31.906667;23.616667;
82326;31/12/2008;0000;144.957815;170.3;391.6;;31.745161;23.593548;
82326;31/01/2009;0000;142.120402;130.3;393;;30.603226;23.706452;
82326;28/02/2009;0000;127.23362;120.9;482.7;;30.839286;23.339286;
82326;31/03/2009;0000;141.372969;148.6;329;;31.509677;23.503226;
82326;30/04/2009;0000;135.754307;111.8;462.4;;30.36;23.77;
82326;31/05/2009;0000;138.50371;135;391;;30.535484;23.5;
82326;30/06/2009;0000;132.927785;138.5;292;;30.126667;23.683333;
82326;31/07/2009;0000;100.127566;244.1;34.2;;32.222581;23.935484;
82326;31/08/2009;0000;71.987583;256;51.3;;33.596774;23.896774;
82326;30/09/2009;0000;96.646075;230.7;91.3;;34.286667;23.866667;
82326;31/10/2009;0000;85.977417;205.9;82.1;;33.851613;24.358065;
82326;30/11/2009;0000;145.692878;199.9;167.9;;33.95;24.513333;
82326;31/12/2009;0000;144.18444;99.6;519.3;;30.574194;23.887097;
82326;31/01/2010;0000;145.581599;158.6;337.9;;31.776667;23.843333;
82326;28/02/2010;0000;130.981873;124.3;186.5;;31.642857;24.264286;
82326;31/03/2010;0000;146.268569;169.3;416.1;;32.732258;24.367742;
82326;30/04/2010;0000;136.841491;131.4;509.7;;31.043333;24.343333;
82326;31/05/2010;0000;141.48543;142.5;246.4;;31.26;23.906667;
82326;30/06/2010;0000;136.492283;217.8;224.9;;31.62;23.386667;
82326;31/07/2010;0000;136.979329;207.3;134.6;;31.554839;21.245161;
82326;31/08/2010;0000;90.291763;237;23.3;;33.754839;21.741935;
82326;30/09/2010;0000;140.816102;214.8;164.4;;33.95;23.043333;
82326;31/10/2010;0000;;207.1;124.6;;;23.123333;
82326;30/11/2010;0000;140.117306;163.6;297.9;;32.148;23.193333;
82326;31/12/2010;0000;143.419255;167.3;557.1;;31.674194;22.951613;
82326;31/01/2011;0000;142.903456;136.5;469.4;;30.980645;22.909677;
82326;28/02/2011;0000;127.530921;127.7;415.1;;30.528571;22.278571;
82326;31/03/2011;0000;139.850639;125.3;326.3;;30.825806;22.787097;
82326;30/04/2011;0000;133.92038;132.9;393.5;;30.283333;22.563333;
82326;31/05/2011;0000;139.247091;167.2;189.1;;31.158065;23.064516;
82326;30/06/2011;0000;135.056338;208.7;142.8;;31.73;22.733333;
82326;31/07/2011;0000;113.480459;250.9;57.7;;32.516129;21.919355;
82326;31/08/2011;0000;100.754874;255.5;80.5;;33.36129;22.432258;
82326;30/09/2011;0000;118.853726;217.4;113.7;;33.133333;22.713333;
82326;31/10/2011;0000;147.952398;195.2;246.2;;32.848387;23.258065;
82326;30/11/2011;0000;139.041229;164.6;310.2;;31.956667;22.996667;
82326;31/12/2011;0000;145.711805;187;239.5;;32.187097;23.66129;
82326;31/01/2012;0000;141.737268;122.8;436.1;;30.483871;23.03871;
82326;29/02/2012;0000;;131.7;374.5;;30.324138;22.327586;
82326;31/03/2012;0000;139.034366;137;497.1;;30.677419;22.358065;
82326;30/04/2012;0000;136.101636;158.8;249.7;;31.326667;22.766667;
82326;31/05/2012;0000;139.957898;190.4;241.4;;31.129032;22.735484;
82326;30/06/2012;0000;135.022612;218.3;144.2;;31.446667;22.743333;
82326;31/07/2012;0000;135.335571;225.5;115.2;;31.393548;21.987097;
82326;31/08/2012;0000;113.221772;233.9;76.3;;33.174194;21.664516;
82326;30/09/2012;0000;121.312463;224.6;113;;33.61;22.165517;
82326;31/10/2012;0000;146.055919;218.6;181.4;;33.783871;22.977419;
82326;30/11/2012;0000;142.369038;199;233.2;;33.433333;23.26;
82326;31/12/2012;0000;143.018189;133.4;624.8;;31.432258;22.577419;
82326;31/01/2013;0000;151.696727;168.2;571.6;;31.512903;22.7;
82326;28/02/2013;0000;126.533804;120.2;625.2;;31.121429;21.742857;
82326;31/03/2013;0000;141.374651;159.1;545.2;;31.319355;22.116129;
82326;30/04/2013;0000;135.393713;147.9;319.4;;31.206667;22;
82326;31/05/2013;0000;138.498656;198.5;359.6;;31.264516;21.680645;
82326;30/06/2013;0000;135.021125;219.3;135.4;;32.033333;22.296667;
82326;31/07/2013;0000;131.136772;217.1;97.4;;31.677419;22.258065;
82326;31/08/2013;0000;122.950547;234;101.8;;32.441935;22.567742;
82326;30/09/2013;0000;72.057928;240.9;44.4;;33.686667;23.183333;
82326;31/10/2013;0000;97.252841;221.6;89.7;;33.919355;23.335484;
82326;30/11/2013;0000;138.649351;145.9;545.4;;31.5;23.263333;
82326;31/12/2013;0000;146.108511;192;215;;32.470968;23.773333;
82326;31/01/2014;0000;144.832538;179.9;326;;31.906452;23.480645;
82326;28/02/2014;0000;127.592181;116.3;386.2;;31.103571;23.064286;
82326;31/03/2014;0000;144.783491;130.4;495.9;;31.251613;23.316129;
82326;30/04/2014;0000;137.572303;153.8;403.7;;32.04;23.593333;
82326;31/05/2014;0000;140.362457;168.8;317.2;;31.466667;23.696774;
82326;30/06/2014;0000;135.366406;197.5;243.6;;31.963333;23.176667;
82326;31/07/2014;0000;131.034575;245.1;94.4;;32.253333;22.903333;
82326;31/08/2014;0000;120.47941;232.9;98.3;;32.941935;22.174194;
82326;30/09/2014;0000;86.553675;240.2;64.5;;34.806667;22.94;
82326;31/10/2014;0000;143.717055;159.5;256.8;;33.345833;23.354167;
82326;30/11/2014;0000;140.902233;162.7;318.8;;32.393103;23.436667;
82326;31/12/2014;0000;145.718286;161.7;373.1;;32.254839;23.806667;
82326;31/01/2015;0000;143.297991;149.9;411.5;;31.548387;23.229032;
82326;28/02/2015;0000;130.01692;125.4;338.6;;32.016667;23.676923;
82326;31/03/2015;0000;141.373083;158.2;489.5;;31.825806;23.158065;
</pre>"
