"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82870</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : VALE DO GURGUEIA  CRISTIANO CASTRO  - PI (OMM: 82870)
Latitude  (graus) : -8.41
Longitude (graus) : -43.71
Altitude  (metros): 265.00
Estação Operante
Inicio de operação: 01/08/1978
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82870;31/10/2006;0000;81.8;208.9;81.9;;35.141935;;
82870;30/11/2006;0000;79.3;227.6;79.3;;33.946667;21.822727;
82870;31/12/2006;0000;38.1;154.1;38.7;;34.490323;22.148387;
82870;31/01/2007;0000;72.1;215.5;72.1;;34.883871;22.332258;
82870;28/02/2007;0000;135.539982;160.1;257.9;;31.671429;21.714286;
82870;31/03/2007;0000;114;237.3;14;;33.7;20.716129;
82870;30/04/2007;0000;86.6;227.6;86.6;;33.926667;20.633333;
82870;31/05/2007;0000;0;292.6;0;;35.748387;21.003226;
82870;30/06/2007;0000;0;279.3;0;;34.78;18.83;
82870;31/07/2007;0000;0;315.8;0;;35.845161;19.719355;
82870;31/08/2007;0000;0;317.6;0;;35.541935;20.732258;
82870;30/09/2007;0000;0;290;0;;36.913333;22.706667;
82870;31/10/2007;0000;2.4;282;2.4;;38.070968;23.451613;
82870;30/11/2007;0000;94.2;239.2;92.8;;36.675862;23.358621;
82870;31/12/2007;0000;18.1;222.6;181.1;;33.519355;21.270968;
82870;31/01/2008;0000;128.8;172.2;128.8;;32.741935;21.412903;
82870;29/02/2008;0000;102;186.6;101.8;;31.565517;21.368966;
82870;31/03/2008;0000;133.696542;125;404;;29.554839;21.122581;
82870;30/04/2008;0000;131.011465;187.4;122.6;;31.013333;21.42;
82870;31/05/2008;0000;93.288535;261.2;15;;32.419355;20.551613;
82870;30/06/2008;0000;0;299.1;0;;33.003333;17.723333;
82870;31/07/2008;0000;;301.6;0;;33.23871;17.722581;
82870;31/08/2008;0000;0;277.7;0;;35.464286;20.575;
82870;30/09/2008;0000;2.5;297.3;2.5;;37.726667;22.296667;
82870;31/10/2008;0000;2;297;2;;38.045161;23.851613;
82870;30/11/2008;0000;69.2;189.1;69.2;;35.796667;23.42;
82870;31/12/2008;0000;145.790984;201.4;177.4;;33.296774;21.951613;
82870;31/01/2009;0000;143.719804;223.3;164.7;;32.296774;21.116129;
82870;28/02/2009;0000;128.229379;157.3;147.2;;31.157143;21.175;
82870;31/03/2009;0000;;182.9;109.4;;32.212903;21.509677;
82870;30/04/2009;0000;;136.2;243.6;;30.64;22.186667;
82870;31/05/2009;0000;;182;192.6;;31.154839;21.470968;
82870;30/06/2009;0000;49.683107;275.1;23.8;;32.393333;19.246667;
82870;31/07/2009;0000;10.393956;312.7;0;;34.554839;18.212903;
82870;31/08/2009;0000;20.429745;;17.8;;35.993548;20.364516;
82870;30/09/2009;0000;0.790004;280.7;0;;38.253333;22.58;
82870;31/10/2009;0000;148.082731;207.1;193.1;;35.109677;23.119355;
82870;30/11/2009;0000;52.491557;236.1;19.6;;35.286667;22.536667;
82870;31/12/2009;0000;146.555114;164.2;257.5;;31.587097;22.129032;
82870;31/01/2010;0000;121.339496;223.6;70.8;;32.787097;21.825806;
82870;28/02/2010;0000;98.714265;150.6;76.8;;34.177778;22.878571;
82870;31/03/2010;0000;145.542426;194.7;214;;33.077419;22.8;
82870;30/04/2010;0000;135.84365;230;198.2;;32.733333;22.236667;
82870;31/05/2010;0000;98.370546;306.9;33.4;;35.541935;21.303226;
82870;30/06/2010;0000;26.074621;270.4;0;;34.773333;21.03;
82870;31/07/2010;0000;6.670442;316.8;0;;34.903226;20.151613;
82870;31/08/2010;0000;1.731251;;0;;36.090323;20.656667;
82870;30/09/2010;0000;0.427069;311.5;0;;37.286667;22.663333;
82870;31/10/2010;0000;22.791875;234.7;22.7;;36.870968;23.532258;
82870;30/11/2010;0000;54.821108;226.5;113.6;;36.14;22.966667;
82870;31/12/2010;0000;136.301183;161.4;136.3;;32.767742;21.574194;
82870;31/01/2011;0000;143.667511;190.5;158.5;;32.148387;21.66129;
82870;28/02/2011;0000;133.740616;110;180.2;;30.271429;21.521429;
82870;31/03/2011;0000;137.167763;179.3;308.9;;31.096774;21.796774;
82870;30/04/2011;0000;124.177916;217.1;87.3;;31.993333;21.226667;
82870;31/05/2011;0000;67.488453;254.1;25.5;;32.980645;20.9;
82870;30/06/2011;0000;15.496282;300.3;0;;34.573333;18.093333;
82870;31/07/2011;0000;4.171904;317.5;0;;34.432258;18.212903;
82870;31/08/2011;0000;1.115831;323.9;0;;36.645161;19.609677;
82870;30/09/2011;0000;0.267833;320.5;0;;37.32;21.35;
82870;31/10/2011;0000;68.745664;238.7;68.7;;36.174194;23.145161;
82870;30/11/2011;0000;111.509706;161.8;111.9;;32.586667;22.153333;
82870;31/12/2011;0000;22.519124;217.7;22.5;;35.032258;21.516129;
82870;31/01/2012;0000;139.400299;145.4;139.2;;32.477419;21.903226;
82870;29/02/2012;0000;135.657991;146.4;244.5;;30.931034;20.848276;
82870;31/03/2012;0000;139.408954;238.5;127.8;;32.574194;20.903226;
82870;30/04/2012;0000;74.334844;278.6;9.8;;35.406667;20.453333;
82870;31/05/2012;0000;18.120948;291.3;0;;36.483871;20.33871;
82870;30/06/2012;0000;4.336443;297.5;0;;36.293333;20.06;
82870;31/07/2012;0000;1.054689;328.8;0;;35.870968;19.870968;
82870;31/08/2012;0000;0.259271;337;0;;35.322581;19.635484;
82870;30/09/2012;0000;0.065742;296.2;0;;37.813333;20.853333;
82870;31/10/2012;0000;0.615353;296.4;0.6;;38.76129;23.53871;
82870;30/11/2012;0000;76.301954;155.9;80.6;;35.3;23.576667;
82870;31/12/2012;0000;87.000876;206.7;87;;34.296774;22.251613;
82870;31/01/2013;0000;144.100006;176.1;144.1;;32.367742;22.241935;
82870;28/02/2013;0000;7.100691;224.8;7.1;;35.328571;21.975;
82870;31/03/2013;0000;144.37253;202.4;241.6;;34.090323;22.319355;
82870;30/04/2013;0000;116.321879;211.5;68.9;;32.006667;21.643333;
82870;31/05/2013;0000;62.978032;268.4;30.3;;33.883871;20.883871;
82870;30/06/2013;0000;;293.7;2.7;;35.413333;19.833333;
82870;31/07/2013;0000;;298.5;0;;35.483871;20.119355;
82870;31/08/2013;0000;0;326.6;0;;36.612903;21.090323;
82870;30/09/2013;0000;0;313.7;0;;38.186667;22.546667;
82870;31/10/2013;0000;;278.2;22.4;;37.193548;22.764516;
82870;30/11/2013;0000;55.1;185.5;55.1;;35.513333;23.023333;
82870;31/12/2013;0000;145.612963;177.4;228.8;;32.793548;22.116129;
82870;31/01/2014;0000;80.522716;213.1;20.4;;33.903226;21.348387;
82870;28/02/2014;0000;129.433406;149.8;128.4;;33.292857;21.992857;
82870;31/03/2014;0000;138.588775;177.2;196.4;;31.522581;21.612903;
82870;30/04/2014;0000;134.338189;226.5;196.2;;32.34;21.246667;
82870;31/05/2014;0000;77.331831;266.7;4.1;;33.96129;20.074194;
82870;30/06/2014;0000;19.95416;290.6;0;;35.2;19.176667;
82870;31/07/2014;0000;5.183648;312.1;0;;35.258065;20.277419;
82870;31/08/2014;0000;1.242591;320;0;;36.316129;20.806452;
82870;30/09/2014;0000;0.301934;302.3;0;;37.553333;22.313333;
82870;31/10/2014;0000;43.15771;230.4;50.9;;37.122581;23.612903;
82870;30/11/2014;0000;51.217578;208.8;51.2;;34.706667;22.813333;
82870;31/12/2014;0000;114.703017;180.1;114.7;;33.354839;21.948387;
82870;31/01/2015;0000;65.704346;227.3;65.7;;35.2;21.832258;
82870;28/02/2015;0000;133.958955;133.9;146.6;;32.607143;21.978571;
82870;31/03/2015;0000;138.963416;;;;;;
</pre>"
