"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83552</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CORUMBA - MS (OMM: 83552)
Latitude  (graus) : -19.02
Longitude (graus) : -57.67
Altitude  (metros): 130.00
Estação Operante
Inicio de operação: 01/05/1912
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83552;30/11/2001;0000;;;117.3;992.246667;33.003333;23.183333;
83552;31/12/2001;0000;;;157.7;992.267742;32.948387;23.325806;
83552;31/01/2002;0000;;;71.7;992.024194;34.703226;24.554839;
83552;31/03/2002;0000;;;56.5;993.083333;34.025;24.566667;
83552;30/04/2002;0000;;;10.5;993.771667;34.233333;23.36;
83552;31/05/2002;0000;;;7.3;994.818421;33.210526;23.052632;
83552;30/06/2002;0000;;;6.5;999.425;29.076667;17.68;
83552;31/07/2002;0000;;;1.5;999.109677;28.512903;16.883871;
83552;31/08/2002;0000;;;19.6;996.480645;33.251613;21.529032;
83552;30/09/2002;0000;;;11.6;995.948333;33.006667;20.793103;
83552;31/10/2002;0000;;;34.3;992.253226;37.235484;24.806452;
83552;30/11/2002;0000;;;70.7;992.615;36.533333;24.44;
83552;31/12/2002;0000;;;24.7;992.591935;36.809677;25.170968;
83552;31/01/2003;0000;187.224633;;288.9;992.272581;33.774194;24.36129;
83552;31/03/2003;0000;153.826192;;253.5;994.191228;33.003448;23.562069;
83552;30/04/2003;0000;110.596059;;77.3;996.388333;30.78;21.196667;
83552;31/05/2003;0000;87.333535;;79.1;997.622581;29.229032;19.141935;
83552;30/06/2003;0000;65.570406;;2.4;997.365;29.69;19.61;
83552;31/07/2003;0000;21.6;;21.6;999.280645;28.716129;16.909677;
83552;31/08/2003;0000;34.8;;34.8;999.494624;28.625806;17.454839;
83552;30/09/2003;0000;;;95.9;996.11;32.243333;20.606667;
83552;31/10/2003;0000;;;53.4;993.378495;34.203226;23.358065;
83552;30/11/2003;0000;;;65.7;991.865556;34.67;22.876667;
83552;31/12/2003;0000;;;125.1;991.078261;34.341935;24.109677;
83552;31/01/2004;0000;;;43.7;989.933333;36.903226;24.906452;
83552;29/02/2004;0000;;;215.9;992.835632;33.696552;23.1;
83552;31/03/2004;0000;;;126.6;992.573118;34.245161;23.348387;
83552;30/04/2004;0000;;;142;993.794444;33.086667;22.893333;
83552;31/05/2004;0000;;;90.7;999.089247;24.703226;16.512903;
83552;30/06/2004;0000;;;27.9;998.953333;28.586667;18.67;
83552;31/07/2004;0000;;;27.3;998.16129;26.880645;16.922581;
83552;31/08/2004;0000;;;0.3;998.230108;31.522581;18.019355;
83552;30/09/2004;0000;;191.5;16.9;994.734444;34.863333;21.103333;
83552;31/10/2004;0000;;205;99.2;992.766667;33.964516;22.164516;
83552;30/11/2004;0000;;225.8;151.3;992.262222;33.1;21.8;
83552;31/12/2004;0000;;255.3;220.1;991.541935;34.845161;23.254839;
83552;31/01/2005;0000;;158.9;203.5;990.151613;33.119355;23.9;
83552;28/02/2005;0000;;219.6;150.8;992.690476;34.310714;23.096429;
83552;31/03/2005;0000;;212.3;96.2;993.438372;33.593103;22.546429;
83552;30/04/2005;0000;;201.2;41.8;995.601111;32.243333;21.173333;
83552;31/05/2005;0000;;202.7;14.3;995.086022;31.809677;20.303226;
83552;30/06/2005;0000;;205.4;13.2;996.63;31.266667;20.493333;
83552;31/07/2005;0000;;240.9;13.1;999.852688;29.235484;16.341935;
83552;31/08/2005;0000;;220.6;1.1;996.154839;33.683871;19.683871;
83552;30/09/2005;0000;;172.3;38.3;996.561111;31.106667;17.993333;
83552;31/10/2005;0000;;214.2;51;993.347312;34.53871;21.374194;
83552;30/11/2005;0000;;206.4;50.9;993.29;35.003333;23.353333;
83552;31/12/2005;0000;;242.6;180.1;993.19589;34.054839;23.3;
83552;31/01/2006;0000;;199.1;132;994.297849;33.829032;23.203226;
83552;28/02/2006;0000;;214.9;69.2;993.875;34.503571;23.65;
83552;31/03/2006;0000;;192.5;138.9;994.663889;33.751613;23.541935;
83552;30/04/2006;0000;;200.1;60.2;996.372414;32.236667;21.246667;
83552;31/05/2006;0000;60.4;251.2;60.4;;28.035484;15.83871;
83552;30/06/2006;0000;3.7;222.1;3.7;999.783333;30.046667;19.08;
83552;31/07/2006;0000;24.4;265.7;24.4;;30.806452;20.335484;
83552;31/08/2006;0000;0.7;243.5;0.7;998.184706;31.848387;19.7;
83552;30/09/2006;0000;43.1;188.6;43.1;997.771111;32.333333;19.92;
83552;31/10/2006;0000;120.4;210.5;120.4;994.239785;33.874194;22.183871;
83552;30/11/2006;0000;162.10971;208.3;196.5;993.878571;33.57;21.95;
83552;31/12/2006;0000;170.495212;175.3;232.7;994.004301;32.790323;22.825806;
83552;31/01/2007;0000;169.131817;174.7;212.9;993.380645;33.280645;22.829032;
83552;28/02/2007;0000;149.834885;180.7;80;994.258667;33.057143;23.485714;
83552;31/03/2007;0000;154.065115;243.4;123.9;996.248387;34.312903;23.148387;
83552;30/04/2007;0000;46.3;253.4;46.3;996.975;33.233333;22.533333;
83552;31/05/2007;0000;64.2;198.2;64.2;1000.16129;27.619355;17.535484;
83552;30/06/2007;0000;0;257.9;0;1000.065;29.483333;18.303333;
83552;31/07/2007;0000;18.7;232.6;18.7;;28.267742;16.093548;
83552;31/08/2007;0000;3.8;236.5;3.8;;28.941935;16.316129;
83552;30/09/2007;0000;0.1;196.4;0.1;996.767778;36.396667;22.64;
83552;31/10/2007;0000;169.178246;169.8;173.2;994.503261;34.777419;22.941935;
83552;30/11/2007;0000;127.521754;193.1;123.5;993.628889;32.753333;21.336667;
83552;31/12/2007;0000;;221;193.8;993.425806;33.251613;22.496774;
83552;31/01/2008;0000;169.131817;156.9;239.6;993.750794;32.619355;24.5;
83552;29/02/2008;0000;153.351535;198;208.3;995.374138;33.134483;24.068966;
83552;31/03/2008;0000;144.9;236.8;44.9;995.574194;33.158065;24.358065;
83552;30/04/2008;0000;79.2;219.3;79.2;995.941667;31.093333;21.763333;
83552;31/05/2008;0000;83.652131;194.6;116.2;999.42375;28.103226;19.393548;
83552;30/06/2008;0000;13.937046;190.8;0.5;;26.846667;16.653333;
83552;31/07/2008;0000;13.558923;274.4;0.6;999.609589;32.303226;21.780645;
83552;31/08/2008;0000;45.434479;268.5;41.9;996.666667;32.745161;21.609677;
83552;30/09/2008;0000;19.770392;228.8;18.1;998.227778;32.926667;20.446667;
83552;31/10/2008;0000;92.021132;219.3;91.5;995.717204;34.835484;23.425806;
83552;30/11/2008;0000;116.614892;;116.4;993.463333;36.116667;23.383333;
83552;31/12/2008;0000;85.639638;265.6;100.5;992.880645;35.745161;23.780645;
83552;31/01/2009;0000;116.934756;260.7;116.9;994.645161;35.396774;22.393548;
83552;28/02/2009;0000;157.067352;168.4;179.3;994.231646;34.575;23.603571;
83552;31/03/2009;0000;167.129992;196.7;169;994.763441;34.683871;23.919355;
83552;30/04/2009;0000;51.067514;274.9;34.2;996.82809;35.613333;22.566667;
83552;31/05/2009;0000;43.848671;200.8;40.1;997.855914;32.480645;20.535484;
83552;30/06/2009;0000;30.715654;205.6;29.7;;28.786667;16.333333;
83552;31/07/2009;0000;61.688672;213.7;61.4;999.604301;29.925806;16.96129;
83552;31/08/2009;0000;20.648994;249.6;19.4;997.951613;32.683871;18.293548;
83552;30/09/2009;0000;10.042593;212.3;9.4;997.648315;32.896667;19.686667;
83552;31/10/2009;0000;103.68624;257;103.5;993.501075;36.006452;23.074194;
83552;30/11/2009;0000;47.316565;242.6;47.2;991.766265;37.266667;25.913333;
83552;31/12/2009;0000;180.863091;214.6;258.4;993.134409;33.8;23.529032;
83552;31/01/2010;0000;171.155197;203.4;209.5;993.86087;32.990323;23.16129;
83552;28/02/2010;0000;151.699972;176.5;109.2;994.064634;33.932143;24.475;
83552;31/03/2010;0000;126.82561;258.8;91.3;994.711828;35.141935;24.129032;
83552;30/04/2010;0000;24.138921;255;8.9;997.582857;32.31;21.63;
83552;31/05/2010;0000;67.329405;221.8;77.4;999.551648;28.2;16.748387;
83552;30/06/2010;0000;11.949795;244.2;2.7;;30.286667;18.056667;
83552;31/07/2010;0000;10.641484;208.5;7.4;;28.132258;15.958065;
83552;31/08/2010;0000;3.324697;195.5;0;999.23662;;;
83552;30/09/2010;0000;34.777147;148.7;34.1;;;;
83552;31/10/2010;0000;73.882713;207.5;73.7;995.586517;34.096774;;
83552;30/11/2010;0000;97.262195;250.2;97.6;994.063095;33.726667;;
83552;31/12/2010;0000;50.847499;262.7;50.8;991.648913;36.603226;;
83552;31/01/2011;0000;169.131817;215.3;249.8;993.295699;33.851613;;
83552;28/02/2011;0000;148.063551;130.6;345.4;994.851282;31.774074;;
83552;31/03/2011;0000;157.549356;168.8;242.1;993.997701;31.683333;;
83552;30/04/2011;0000;128.415721;212.6;80.9;996.646067;32.216667;;
83552;31/05/2011;0000;41.646942;219.7;1.8;;28.51;;
83552;30/06/2011;0000;13.37259;199;4.1;;27.758621;;
83552;31/07/2011;0000;14.052839;215.4;11.6;999.318056;28.890323;;
83552;31/08/2011;0000;20.15765;239;19.5;999.194565;30.858065;;
83552;30/09/2011;0000;22.183063;233.2;22;998.580899;34.043333;;
83552;31/10/2011;0000;136.415739;248.2;136.4;994.062366;34.364516;;
83552;30/11/2011;0000;44.838302;272.2;44.8;993.848889;36.896667;;
83552;31/12/2011;0000;93.009253;274;93;993.684946;36.758065;;
83552;31/01/2012;0000;107.903619;235.1;107.9;993.829348;34.745161;;
83552;29/02/2012;0000;93.601927;191.4;93.6;995.081395;34.078571;;
83552;31/03/2012;0000;110.800876;238.1;110.8;996.470588;33.893548;;
83552;30/04/2012;0000;145.144487;;182.1;996.71875;33.191304;;
83552;31/05/2012;0000;95.325936;;77.1;999.555556;30.577778;;
83552;30/06/2012;0000;59.687568;;48.5;;29.365217;;
83552;31/07/2012;0000;6.616983;;0.6;;28.703846;;
83552;31/08/2012;0000;1.485425;247;0;;33.844444;;
83552;30/09/2012;0000;21.319085;215.5;21;997.746032;36.881481;;
83552;31/10/2012;0000;19.892451;238.6;19.8;994.05;37.236667;;
83552;30/11/2012;0000;162.287097;212.4;224.7;993.253333;34.633333;;
83552;31/12/2012;0000;164.179047;286.7;155.4;993.282796;35.251613;;
83552;31/01/2013;0000;169.158391;259.6;204.7;994.076667;35.335714;;
83552;28/02/2013;0000;120.737992;172.2;74.1;994.453247;34.332;;
83552;31/03/2013;0000;157.571356;185.7;179;996.124242;33.296154;;
83552;30/04/2013;0000;117.270799;191.6;90.1;997.526984;32.385185;;
83552;31/05/2013;0000;76.899937;185.4;55.2;998.643478;30.125806;;
83552;30/06/2013;0000;80.287752;130.8;73.2;999.218889;28.48;;
83552;31/07/2013;0000;15.697734;;9.8;;28.596667;;
83552;31/08/2013;0000;4.235663;;2.6;;29.867742;;
83552;30/09/2013;0000;37.439719;;37.1;;33.643333;;
83552;31/10/2013;0000;51.409493;;51.3;;34.8;;
83552;30/11/2013;0000;115.420371;;115.4;;35.777778;;
83552;31/12/2013;0000;170.522362;;273.5;;35.364516;;
83552;31/01/2014;0000;168.366023;;156.3;;33.777419;;
83552;28/02/2014;0000;143.455249;;126.1;;32.9;;
83552;31/03/2014;0000;157.571356;;331.6;;33;;
83552;30/04/2014;0000;103.097724;;36.9;;33.4;;
83552;31/05/2014;0000;;;167.5;;27.907143;;
83552;30/06/2014;0000;;;2.1;;28.14;;
</pre>"
