"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83221</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : FEIRA DE SANTANA - BA (OMM: 83221)
Latitude  (graus) : -12.18
Longitude (graus) : -38.96
Altitude  (metros): 230.68
Estação Operante
Inicio de operação: 01/01/1939
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83221;30/06/2012;0000;;80.7;62.3;991.55;28.596667;19.09;
83221;31/07/2012;0000;;151;27.6;992.123656;27.683871;18.219355;
83221;31/08/2012;0000;;140.3;56.3;993.992473;27.241935;17.364516;
83221;30/09/2012;0000;;146.9;20.1;992.688764;29.834483;18;
83221;31/10/2012;0000;;148.5;15;990.166667;30.993548;19.467742;
83221;30/11/2012;0000;;81.8;77;987.022222;32.003333;22.166667;
83221;31/12/2012;0000;;146.7;1.8;987.141935;33.932258;20.703226;
83221;31/01/2013;0000;;123.8;123.2;987.191304;33.703226;21.182759;
83221;28/02/2013;0000;;140;5.7;987.37037;33.341667;20.736;
83221;31/03/2013;0000;;143.4;1;986.95443;34.16;21.3375;
83221;30/04/2013;0000;;97.5;76;987.762222;31.324138;20.683333;
83221;31/05/2013;0000;;94.6;39.5;989.001075;28.172414;19.966667;
83221;30/06/2013;0000;;65.9;112.3;990.261798;27.092857;19.164286;
83221;31/07/2013;0000;;65.6;74.2;991.972043;26.374194;18.087097;
83221;31/08/2013;0000;;91.2;54;990.68913;26.933333;17.49;
83221;30/09/2013;0000;;86.7;34.6;991.009091;28.696667;17.893333;
83221;31/10/2013;0000;;77.6;72;989.754839;30.2;18.976667;
83221;30/11/2013;0000;;51.4;38.8;987.306667;31.964286;19.625;
83221;31/12/2013;0000;;50.5;66.2;986.734783;32.577419;21.2;
83221;31/01/2014;0000;;77.4;19.4;988.138462;33.187097;19.548387;
83221;28/02/2014;0000;;52.2;41.6;987.675;31.325;20.25;
83221;31/03/2014;0000;;68.9;24.1;987.76044;32.058065;20.574194;
83221;30/04/2014;0000;;106.3;19.6;987.663636;32.231034;20.886667;
83221;31/05/2014;0000;;93.7;98.9;989.010989;29.056667;19.75;
83221;30/06/2014;0000;;63.8;59.9;990.534831;27.18;17.93;
83221;31/07/2014;0000;;53.6;122.3;993.144565;26.467742;17.332258;
83221;31/08/2014;0000;;82.6;49.5;992.512088;26.923333;15.986667;
83221;30/09/2014;0000;;65.4;22.1;991.379775;29.113333;18.173333;
83221;31/10/2014;0000;;53.6;53.2;990.432258;29.719355;19.209677;
83221;30/11/2014;0000;;41.2;27.6;987.701124;31.148276;20.62069;
83221;31/12/2014;0000;;31;109.2;988.027473;31.106452;20.934483;
83221;31/01/2015;0000;;160.5;13;988.560215;32.835484;20.464516;
83221;28/02/2015;0000;;125;40.4;987.590361;32.815385;21.235714;
83221;31/03/2015;0000;;225.9;18.6;987.191111;32.76129;20.846667;
</pre>"
