"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82797</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : SURUBIM - PE (OMM: 82797)
Latitude  (graus) : -7.83
Longitude (graus) : -35.71
Altitude  (metros): 418.32
Estação Operante
Inicio de operação: 01/10/1929
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82797;31/08/2004;0000;;238.3;45.9;969.947312;27.145161;18.377419;
82797;30/09/2004;0000;;232;34.7;968.496629;28.966667;18.593333;
82797;31/10/2004;0000;;274.4;5.7;966.921505;31.477419;19.63871;
82797;30/11/2004;0000;;289.7;6.8;966.024444;33.173333;19.406667;
82797;31/12/2004;0000;;299.7;10.6;965.602151;32.948387;19.790323;
82797;31/01/2005;0000;;256.7;8.5;966.130645;33.4;20.422581;
82797;28/02/2005;0000;;224.5;29.2;965.730357;33.039286;21.832143;
82797;31/03/2005;0000;;245.1;94.4;965.512903;33.419355;21.690323;
82797;30/04/2005;0000;;249.6;22.2;965.954444;30.84;21.426667;
82797;31/05/2005;0000;;174.2;91.1;966.824731;28.716129;20.680645;
82797;30/06/2005;0000;;110;258.1;968.211111;25.893333;19.92;
82797;31/07/2005;0000;;221.8;71.6;970.144086;25.919355;18.290323;
82797;31/08/2005;0000;;181.2;95.2;969.801075;25.967742;18.032258;
82797;30/09/2005;0000;;264;5.6;968.831111;28.526667;18.686667;
82797;31/10/2005;0000;;309.7;2.5;967.532258;30.941935;19.570968;
82797;30/11/2005;0000;;283.5;9;965.585556;31.743333;20.233333;
82797;31/12/2005;0000;;263.2;27.3;964.725806;31.409677;20.496774;
82797;31/01/2006;0000;;281.6;2.9;965.283871;31.66129;19.806452;
82797;28/02/2006;0000;;233.3;71.8;965.914286;32.65;21.678571;
82797;31/03/2006;0000;;250.2;38.7;965.169892;32.033333;21.783333;
82797;30/04/2006;0000;;219.3;41.2;964.67191;31.12;22.193333;
82797;31/05/2006;0000;;199.2;58.6;966.968817;29.406452;21.283871;
82797;30/06/2006;0000;83.091828;167.8;148.7;968.441111;26.833333;19.91;
82797;31/07/2006;0000;79.793594;200.7;41;969.411828;26.412903;18.848387;
82797;31/08/2006;0000;61.414578;227.8;34.6;969.094624;27.8;18.803226;
82797;30/09/2006;0000;10;266.5;10;968.75;29.993333;19.266667;
82797;31/10/2006;0000;4.4;299.1;4.4;966.466667;31.890323;20.309677;
82797;30/11/2006;0000;31.8;283;31.8;965.331111;31.696552;20.710345;
82797;31/12/2006;0000;9.5;303.8;9.5;966.244086;32.451613;21.13871;
82797;31/01/2007;0000;23.2;273.1;23.2;967.474194;31.687097;21.764516;
82797;28/02/2007;0000;51.7;221.6;51.8;966.608929;32.389286;22.135714;
82797;31/03/2007;0000;73.1;242.5;73.1;965.605376;30.377419;21.458065;
82797;30/04/2007;0000;56.1;228.9;56.1;965.705556;31.123333;21.316667;
82797;31/05/2007;0000;37.4;202;39.7;966.504301;28.993548;20.670968;
82797;30/06/2007;0000;83.091828;148;123;968.541111;27.136667;19.813333;
82797;31/07/2007;0000;77.751068;211.8;48.5;969.037634;26.464516;18.658065;
82797;31/08/2007;0000;59.757104;194.7;48.6;969.105376;26.548387;18.293548;
82797;30/09/2007;0000;29.3;228.9;29.3;969.433333;28.506667;18.686667;
82797;31/10/2007;0000;3.6;270.5;3.6;967.152688;30.458065;19.706452;
82797;30/11/2007;0000;5.8;287.9;5.8;965.434444;31.6;20.166667;
82797;31/12/2007;0000;16.8;278.2;16.8;965.184946;31.835484;20.432258;
82797;31/01/2008;0000;3.5;265.9;3.5;965.819355;31.996774;21.041935;
82797;29/02/2008;0000;1.4;262.2;1.4;966.501724;33.142857;21.864286;
82797;31/03/2008;0000;129.054739;233.8;157.4;964.449462;31.770968;22.109677;
82797;30/04/2008;0000;86.745261;227.6;58.4;964.471111;29.513333;21.34;
82797;31/05/2008;0000;95.538335;186.4;115.2;966.132258;28.154839;20.154839;
82797;30/06/2008;0000;66.798064;168.3;64.6;968.14;26.523333;18.73;
82797;31/07/2008;0000;74.773122;162.5;93.2;969.302151;25.977419;18.693548;
82797;31/08/2008;0000;77.810679;185.9;80.6;967.513978;26.809677;18.516129;
82797;30/09/2008;0000;39.45986;236.8;19.8;968.353333;29.54;18.866667;
82797;31/10/2008;0000;19.121727;277.1;7;967.436559;31.33871;19.867742;
82797;30/11/2008;0000;5.000332;291;0.4;965.622222;32.393333;20.636667;
82797;31/12/2008;0000;3.35353;286.3;1.9;964.905376;32.912903;20.951613;
82797;31/01/2009;0000;9.391323;265.2;9;966.832258;33.36129;21.280645;
82797;28/02/2009;0000;109.593385;205.1;136.9;965.753571;30.622222;21.685714;
82797;31/03/2009;0000;59.499645;266.3;44.7;964.677419;30.83871;21.793548;
82797;30/04/2009;0000;43.757927;171.7;36.6;965.521111;31.193333;21.846667;
82797;31/05/2009;0000;96.059865;178.6;95.3;966.077419;29.383871;21.512903;
82797;30/06/2009;0000;69.986563;168.6;69.2;968.106667;27.366667;19.923333;
82797;31/07/2009;0000;53.925876;186.2;52.9;968.696774;27.077419;19.258065;
82797;31/08/2009;0000;50.529064;165.5;49.7;968.606452;27.380645;18.903226;
82797;30/09/2009;0000;16.937786;249.9;15.8;968.808889;29.256667;19.54;
82797;31/10/2009;0000;0.95759;274.6;0.3;965.973118;31.641935;19.76129;
82797;30/11/2009;0000;16.593824;268.3;16.4;965.845556;31.736667;20.706667;
82797;31/12/2009;0000;12.678181;242.1;12.6;965.65914;32.477419;21.683871;
82797;31/01/2010;0000;111.80392;197.4;111.8;967.016129;30.667742;21.548387;
82797;28/02/2010;0000;15.519317;208.6;43.5;966.310714;31.878571;22.310714;
82797;31/03/2010;0000;25.007061;271.5;25;965.060215;33.622581;22.503226;
82797;30/04/2010;0000;92.80081;224.6;92.8;965.321111;31.12;22.156667;
82797;31/05/2010;0000;39.001209;258.2;39;965.96129;30.896774;20.783871;
82797;30/06/2010;0000;92.83531;201.9;249;968.144444;27.923333;20.626667;
82797;31/07/2010;0000;72.464321;197.1;38.9;968.787097;26.677419;19.090323;
82797;31/08/2010;0000;65.566341;190.8;51;969.532258;26.329032;18.093548;
82797;30/09/2010;0000;48.88762;222.4;25.7;968.336667;28.496667;18.75;
82797;31/10/2010;0000;30.898248;254.8;7.7;966.257609;31.48;20.65;
82797;30/11/2010;0000;6.703313;294.3;2.9;964.902222;32.436667;20.836667;
82797;31/12/2010;0000;46.639224;247.7;45.7;963.780645;31.43871;21.509677;
82797;31/01/2011;0000;70.615267;228.3;70.3;964.440323;30.93871;21.419355;
82797;28/02/2011;0000;35.637866;236.1;35.4;965.717857;31.742857;22.028571;
82797;31/03/2011;0000;71.284077;277.9;71.2;964.386022;31.741935;21.903226;
82797;30/04/2011;0000;108.0207;203.6;174.3;964.368889;29.683333;21.736667;
82797;31/05/2011;0000;96.343002;153.9;184.3;966.192473;27.287097;20.958065;
82797;30/06/2011;0000;82.637218;180.1;97.3;967.821111;26.966667;19.76;
82797;31/07/2011;0000;73.227559;139.8;120.1;968.368817;25.377419;18.9;
82797;31/08/2011;0000;76.214841;216.6;62.6;969.041935;26.490323;18.493548;
82797;30/09/2011;0000;55.781884;248.2;13.9;969.284444;28.083333;17.843333;
82797;31/10/2011;0000;47.801098;239.5;11;965.710753;29.867742;19.812903;
82797;30/11/2011;0000;27.755783;252.6;15.8;965.661111;30.66;20.766667;
82797;31/12/2011;0000;8.463893;281.9;3.2;965.596774;32.216129;20.774194;
82797;31/01/2012;0000;72.651572;229.7;71.8;967.283871;30.76129;21.232258;
82797;29/02/2012;0000;49.466881;258.3;48.9;966.353448;30.3;20.817241;
82797;31/03/2012;0000;11.807559;285.4;6.1;966.163441;31.719355;20.883871;
82797;30/04/2012;0000;3.675158;271.8;3.5;965.9;32.1;20.8;
82797;31/05/2012;0000;46.437647;242.9;46.4;967.292473;30.5;20.190323;
82797;30/06/2012;0000;86.903126;187.6;95.1;968.715556;27.763333;19.58;
82797;31/07/2012;0000;60.443367;190.8;59.3;968.974194;25.977419;18.306452;
82797;31/08/2012;0000;31.908956;250.4;29.2;970.202151;27.56129;17.796774;
82797;30/09/2012;0000;4.490886;271.8;1.9;969.686667;29.966667;18.616667;
82797;31/10/2012;0000;5.445843;263.5;4.3;967.184946;30.090323;19.670968;
82797;30/11/2012;0000;1.849058;275.6;1.4;965.234444;31.893333;20.74;
82797;31/12/2012;0000;9.140474;271.8;9;965.03871;32.148387;21.345161;
82797;31/01/2013;0000;31.038231;247.2;31;967.203226;31.554839;21.167742;
82797;28/02/2013;0000;4.716328;253.1;4.7;966.307143;32.25;21.725;
82797;31/03/2013;0000;9.805354;268.4;9.8;965.516129;32.435484;22.516129;
82797;30/04/2013;0000;101.900429;240.7;101.9;965.817978;31.533333;22.083333;
82797;31/05/2013;0000;35.500796;225.7;35.5;966.840217;28.590323;20.696774;
82797;30/06/2013;0000;73.000109;204.4;73;967.767778;27.47;19.863333;
82797;31/07/2013;0000;79.283838;167.9;109.4;968.848387;26.322581;19.009677;
82797;31/08/2013;0000;54.281944;223.2;45.4;968.554839;26.803226;18.409677;
82797;30/09/2013;0000;25.437011;232.2;14.4;968.51;28.306667;19.013333;
82797;31/10/2013;0000;17.677327;275.8;11.4;967.317204;30.580645;19.809677;
82797;30/11/2013;0000;11.02184;244.2;8.5;965.504444;30.966667;20.273333;
82797;31/12/2013;0000;11.451393;242.6;10.5;965.244086;31.641935;21.316129;
82797;31/01/2014;0000;6.511688;270.9;6.2;967.040984;32.109677;20.86129;
82797;28/02/2014;0000;81.055468;193.8;81;965.955357;30.032143;21.146429;
82797;31/03/2014;0000;28.350487;255.9;28.3;965.684946;31.541935;21.767742;
82797;30/04/2014;0000;46.91596;235.3;46.9;965.878889;31.953333;22.05;
82797;31/05/2014;0000;98.718105;217.1;203.1;966.634783;28.241935;20.56129;
82797;30/06/2014;0000;76.545201;192.5;41.3;968.171111;27.26;19.433333;
82797;31/07/2014;0000;71.108228;204.3;55.1;970.390323;27.396774;19.135484;
82797;31/08/2014;0000;67.593354;226.5;58.4;969.707527;27.696774;18.254839;
82797;30/09/2014;0000;65.856732;218.2;54.3;968.621111;28.41;19.086667;
82797;31/10/2014;0000;66.339959;243.7;56.3;967.716129;29.554839;19.612903;
82797;30/11/2014;0000;74.012623;237.1;67.8;966;30.803333;20.223333;
82797;31/12/2014;0000;13.604458;247.1;5.7;966.482796;31.267742;20.364516;
82797;31/01/2015;0000;11.706154;268.5;9.1;967.727419;32.496774;20.012903;
82797;28/02/2015;0000;11.72347;235.3;10.9;967.042857;32.75;21.525;
82797;31/03/2015;0000;50.703551;227.4;50.8;965.774194;31.633333;21.541935;
</pre>"
