"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83386</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : JANUARIA - MG (OMM: 83386)
Latitude  (graus) : -15.45
Longitude (graus) : -44
Altitude  (metros): 473.71
Estação Operante
Inicio de operação: 19/06/1912
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83386;31/12/2001;0000;;189.7;253.5;957.482796;31.409677;20.819355;
83386;31/01/2002;0000;;236.3;351.5;957.579121;30.580645;20.412903;
83386;28/02/2002;0000;;201.1;72.5;958.505952;30.996429;20;
83386;31/03/2002;0000;;278.9;34;958.746237;32.33871;19.748387;
83386;30/04/2002;0000;;302.2;28.8;959.071111;32.403333;18.936667;
83386;31/05/2002;0000;;292.4;0.2;960.436264;31.773333;16.435484;
83386;30/06/2002;0000;;281.3;0;963.323333;30.566667;15.116667;
83386;31/07/2002;0000;;280.1;0.2;962.434409;31.129032;15.535484;
83386;31/08/2002;0000;;310.6;0;962.684946;32.2;16.732258;
83386;30/09/2002;0000;;258.5;4.1;960.417978;32.98;19.196667;
83386;31/10/2002;0000;;306.7;19.5;957.67957;35.822581;20.245161;
83386;30/11/2002;0000;;244;136.7;958.5;33.126667;20.36;
83386;31/12/2002;0000;;163.6;480.7;957.845652;31.393548;21.077419;
83386;31/01/2003;0000;126.939934;159.4;299.1;958.464516;30.358065;21.167742;
83386;28/02/2003;0000;117.09103;260.1;17.1;958.908333;32.267857;20.192857;
83386;31/03/2003;0000;65.90897;216.1;65.8;958.382796;32.822581;20.593548;
83386;30/04/2003;0000;5.3;289.9;5.3;959.411111;33.31;19.426667;
83386;31/05/2003;0000;4;272.4;4;960.753763;31.670968;17.154839;
83386;30/06/2003;0000;0;301.2;0;961.667778;31.436667;13.776667;
83386;31/07/2003;0000;0;299.3;0;963.830108;30.267742;13.687097;
83386;31/08/2003;0000;3.3;259;3.3;962.149462;31.629032;16.641935;
83386;30/09/2003;0000;;;0;;;;
83386;31/10/2003;0000;134.5;258.5;34.5;958.861176;34.348387;20.148387;
83386;30/11/2003;0000;78.3;217.8;78.3;957.6375;33.043333;21.26;
83386;31/12/2003;0000;51.1;230.9;51.1;957.464516;34.622581;21.174194;
83386;31/01/2004;0000;126.630093;;236.9;956.531183;30.732258;21.741935;
83386;29/02/2004;0000;108.30674;;245.1;958.570115;29.724138;20.982759;
83386;31/03/2004;0000;122.751505;202.8;261.2;958.368817;29.116129;20.254839;
83386;30/04/2004;0000;103.869464;233.1;76.9;959.522222;30.223333;18.963333;
83386;31/05/2004;0000;73.030536;277.7;0;961.276344;30.558065;17.954839;
83386;30/06/2004;0000;0.3;269.2;0.3;964.29;28.856667;14.53;
83386;31/07/2004;0000;2.5;289.5;2.5;963.136559;29.041935;13.393548;
83386;31/08/2004;0000;0;;0;963.126882;31.587097;14.141935;
83386;30/09/2004;0000;0;295.1;0;960.93;33.72;16.37;
83386;31/10/2004;0000;108.4;273.1;108.4;957.745161;35.141935;21.090323;
83386;30/11/2004;0000;64;235.9;64;957.404444;32.803333;21.063333;
83386;31/12/2004;0000;;233.7;149.5;957.274194;31.706452;20.425806;
83386;31/01/2005;0000;;199.7;142.7;956.91828;31.43871;21.670968;
83386;28/02/2005;0000;112.897456;190.5;197.6;957.464286;31.342857;21.014286;
83386;31/03/2005;0000;121.056543;222.8;178.7;958.42043;31.151613;21.470968;
83386;30/04/2005;0000;110.018841;271.3;10.7;959.6;32.51;19.44;
83386;31/05/2005;0000;;259.6;71.8;960.924731;30.687097;17.132258;
83386;30/06/2005;0000;0;260.6;0;962.75;30.01;15.286667;
83386;31/07/2005;0000;0.2;300.5;0.2;964.047312;30.422581;13.26129;
83386;31/08/2005;0000;0;303.5;0;962.496774;32.103226;15.187097;
83386;30/09/2005;0000;31.2;245.1;31.2;960.398889;33.7;19.333333;
83386;31/10/2005;0000;7.3;314.9;7.3;956.944086;36.770968;20.235484;
83386;30/11/2005;0000;;127.3;276.8;957.353333;31.246667;21.076667;
83386;31/12/2005;0000;115.358134;159;235.9;957.27957;29.519355;20.106452;
83386;31/01/2006;0000;102.8;297.3;2.8;958.070968;32.648387;19.816129;
83386;28/02/2006;0000;;240.5;41;956.814286;34.425;21.489286;
83386;31/03/2006;0000;;175.1;355.6;957.791398;30.777419;21.2;
83386;30/04/2006;0000;;259.6;85.4;958.475556;30.28;19.493333;
83386;31/05/2006;0000;71.14768;281.6;0.2;961.288172;30.077419;15.606452;
83386;30/06/2006;0000;17.05232;280.4;0;962.873333;29.146667;13.816667;
83386;31/07/2006;0000;0;270.7;0;963.630108;29.906452;12.909677;
83386;31/08/2006;0000;0.5;309.3;0.5;961.8;32.245161;15.967742;
83386;30/09/2006;0000;27.2;265.3;27.2;960.641111;33.056667;18.31;
83386;31/10/2006;0000;65.2;145.6;65.2;958.308602;31.632258;21.067742;
83386;30/11/2006;0000;112.864263;157.6;219.4;957.792222;29.82;20.473333;
83386;31/12/2006;0000;125.90954;197.6;217.8;958.448387;31.064516;20.616129;
83386;31/01/2007;0000;136.202998;218.7;105.8;957.724731;32.083871;21.093548;
83386;28/02/2007;0000;100.927378;163.2;527.5;958.492857;29.557143;20.553571;
83386;31/03/2007;0000;108.4;311.6;8.4;959.288172;32.251613;19.219355;
83386;30/04/2007;0000;4.1;265.9;4.1;959.33;32.54;19.153333;
83386;31/05/2007;0000;0;303.1;0;959.95914;31.954839;16.383871;
83386;30/06/2007;0000;0;294.3;0;962.42;30.726667;13.8;
83386;31/07/2007;0000;0;298.1;0;961.730108;31.36129;13.864516;
83386;31/08/2007;0000;0;318.5;0;962.946237;31.132258;14.006452;
83386;30/09/2007;0000;0;318.6;0;962.023333;33.276667;16.51;
83386;31/10/2007;0000;9.2;293.2;9.2;958.076344;35.748387;19.832258;
83386;30/11/2007;0000;108.6;219.1;108.6;955.877778;35.193333;21.923333;
83386;31/12/2007;0000;124;223.2;124;957.262366;31.635484;20.632258;
83386;31/01/2008;0000;83.6;;83.6;957.241935;31.787097;20.651613;
83386;29/02/2008;0000;53.9;221.6;53.9;957.750575;32.103448;20.451724;
83386;31/03/2008;0000;74.2;230.7;74.2;957.852688;31.093548;20.296774;
83386;30/04/2008;0000;103.253447;238.2;105.3;957.355556;31.333333;19.573333;
83386;31/05/2008;0000;2.346553;279.7;0.3;960.347312;31.283871;15.764516;
83386;30/06/2008;0000;0;278.7;0;962.476667;30.513333;14.036667;
83386;31/07/2008;0000;0;305;0;963.733333;30.067742;12.219355;
83386;31/08/2008;0000;0;316.6;0;960.998925;32.46129;14.412903;
83386;30/09/2008;0000;12.6;253.3;12.6;959.966667;34.346667;17.47;
83386;31/10/2008;0000;0.7;302.9;0.7;958.643011;36.73871;20.554839;
83386;30/11/2008;0000;129.321046;119.1;177.9;957.06;31.426667;21.396667;
83386;31/12/2008;0000;119.8205;118.4;278.9;956.992473;30.048387;20.629032;
83386;31/01/2009;0000;129.775115;230.4;215.2;958.052688;31.590323;20.896774;
83386;28/02/2009;0000;113.919025;272.8;83.1;957.620238;32.217857;20.746429;
83386;31/03/2009;0000;117.262554;247.9;100.1;957.024419;32.536667;20.665517;
83386;30/04/2009;0000;100.799099;146.3;104.4;959.227848;29.951724;20.378571;
83386;31/05/2009;0000;40.984077;217.8;15.7;960.7;29.746667;16.472414;
83386;30/06/2009;0000;25.113309;234.9;12;962.065476;30.237931;15.233333;
83386;31/07/2009;0000;;;0;;;;
83386;31/08/2009;0000;7.176247;258.6;6.6;961.424419;32.175862;16.3;
83386;30/09/2009;0000;14.206599;266;13.9;959.677778;35.263333;20.226667;
83386;31/10/2009;0000;149.189884;202.2;247.6;957.03871;33.206452;21.790323;
83386;30/11/2009;0000;107.672149;248.5;55.6;957.034444;32.723333;20.22;
83386;31/12/2009;0000;124.363868;173.6;302.5;957.802151;30.387097;20.8;
83386;31/01/2010;0000;93.380069;289;26.9;958.351613;32.693548;20.332258;
83386;28/02/2010;0000;77.169691;240.1;60.6;958.00119;34.139286;20.392857;
83386;31/03/2010;0000;116.669973;208.7;184.7;958.033333;30.783871;21.016129;
83386;30/04/2010;0000;90.878616;266.6;85.2;959.564444;30.886667;18.023333;
83386;31/05/2010;0000;60.974709;281.4;19.6;959.560215;31.883871;17.832258;
83386;30/06/2010;0000;17.243917;297.4;0.1;963.339773;30.568966;13.796552;
83386;31/07/2010;0000;10.589246;238.2;0.1;963.7875;30.412903;14.465385;
83386;31/08/2010;0000;5.145589;304.8;0;963.135802;31.364516;12.888889;
83386;30/09/2010;0000;15.271069;303.9;12.2;960.553333;33.593333;16.706667;
83386;31/10/2010;0000;30.853102;221.1;29.3;957.005376;35.393548;21.603226;
83386;30/11/2010;0000;117.177905;146.7;365.3;956.878889;30.713333;20.656667;
83386;31/12/2010;0000;129.039714;197.9;216.1;955.349462;31.206452;20.703226;
83386;31/01/2011;0000;120.522411;257.8;194.4;956.856989;30.951613;19.835484;
83386;28/02/2011;0000;117.09103;252.9;119.2;957.303571;33.139286;19.810714;
83386;31/03/2011;0000;109.599784;188.3;386.6;957.292473;30.1;20.345161;
83386;30/04/2011;0000;86.287199;246.7;49.8;959.326667;30.416667;18.673333;
83386;31/05/2011;0000;42.857281;273.1;13.2;960.493548;30.070968;15.832258;
83386;30/06/2011;0000;16.134568;281.3;0;961.658889;30.536667;14.173333;
83386;31/07/2011;0000;8.25126;313.5;0;962.004301;30.825806;12.596774;
83386;31/08/2011;0000;5.468786;330.6;0;961.439785;33.212903;14.029032;
83386;30/09/2011;0000;2.374509;310.6;0;961.816667;33.693333;14.946667;
83386;31/10/2011;0000;55.833466;171.9;55;957.75914;32.209677;19.987097;
83386;30/11/2011;0000;110.670592;156.1;195.8;958.117778;30.39;19.53;
83386;31/12/2011;0000;117.459193;163;282;957.531183;29.754839;20.319355;
83386;31/01/2012;0000;115.25561;202.4;128.3;958.269892;30.141935;19.73871;
83386;29/02/2012;0000;83.687736;267.5;21.5;958.295402;32.42069;19.662069;
83386;31/03/2012;0000;74.482107;268;54.7;957.991398;33.558065;19.709677;
83386;30/04/2012;0000;12.707847;293.8;0.2;958.202222;34.436667;18.663333;
83386;31/05/2012;0000;27.295504;243.6;24.6;960.977419;31.287097;17.551613;
83386;30/06/2012;0000;1.617371;293.3;0;961.763333;32.29;15.786667;
83386;31/07/2012;0000;0.651668;305.1;0;962.367742;31.567742;14.196774;
83386;31/08/2012;0000;0.316964;291.4;0;964.288172;31.090323;15.009677;
83386;30/09/2012;0000;0.168233;291.2;0;961.238202;34.566667;17.786667;
83386;31/10/2012;0000;1.15797;285.9;1.1;958.029032;36.022581;20.741935;
83386;30/11/2012;0000;119.230983;105.4;468;956.94;30.083333;21.433333;
83386;31/12/2012;0000;97.214014;327.3;23.9;956.692473;34.235484;20.674194;
83386;31/01/2013;0000;130.200799;164.2;307.2;957.945161;30.741935;21.187097;
83386;28/02/2013;0000;89.41865;276.8;25.5;957.597619;33.810714;20.121429;
83386;31/03/2013;0000;141.435042;246.7;148;957.896774;33.674194;21.229032;
83386;30/04/2013;0000;98.867071;249.7;124.4;959.681111;30.793333;19.263333;
83386;31/05/2013;0000;40.046578;299.4;0.6;960.45914;31.641935;16.619355;
83386;30/06/2013;0000;15.984464;278.9;0.2;961.673333;31.706667;15.966667;
83386;31/07/2013;0000;7.044203;305.6;0;962.6;32.012903;14.974194;
83386;31/08/2013;0000;3.435173;322.3;0;961.739785;32.403226;15.267742;
83386;30/09/2013;0000;7.024882;255.8;5.4;960.385556;34.16;18.583333;
83386;31/10/2013;0000;71.549062;232.6;71.2;959.013043;33.558065;20.196774;
83386;30/11/2013;0000;129.447404;209.6;129.4;956.97439;33.858621;20.742857;
83386;31/12/2013;0000;124.888146;134.5;296.5;956.684946;30.054839;21.374194;
83386;31/01/2014;0000;102.377263;286.4;50.1;959.1;31.945161;19.364516;
83386;28/02/2014;0000;54.027321;246.8;25.3;958.233333;32.678571;19.535714;
83386;31/03/2014;0000;60.352078;217.6;49.7;958.608602;32.880645;20.622581;
83386;30/04/2014;0000;10.958055;269.7;5.3;958.772222;33.053333;19.816667;
83386;31/05/2014;0000;15.268206;282.3;13.7;960.080645;32.680645;17.23871;
83386;30/06/2014;0000;0.61806;269.8;0;962.22;31.47;15.82;
83386;31/07/2014;0000;0.280795;299.3;0;963.951613;31.206452;15.441935;
83386;31/08/2014;0000;0.129158;317.3;0;962.688172;32.66129;15.109677;
83386;30/09/2014;0000;4.062267;312.7;4;960.304444;34.926667;18.2;
83386;31/10/2014;0000;55.716625;263.5;55.7;959.208602;35.016129;20.483871;
83386;30/11/2014;0000;135.774737;214.3;190.8;957.571111;32.2;21.213333;
83386;31/12/2014;0000;124.888146;214;210.5;958.52043;30.932258;20.5;
83386;31/01/2015;0000;95.039626;328.7;20.7;958.862366;35.53871;19.774194;
83386;28/02/2015;0000;113.294017;202.3;275.1;958.846429;31.921429;19.739286;
83386;31/03/2015;0000;107.390699;245.8;56.7;957.83871;32.651613;20.358065;
</pre>"
