"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83179</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : BARRA - BA (OMM: 83179)
Latitude  (graus) : -11.08
Longitude (graus) : -43.16
Altitude  (metros): 401.58
Estação Operante
Inicio de operação: 03/03/1925
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83179;30/09/2009;0000;0.438451;307.9;0;966.424444;36.163333;21.67;
83179;31/10/2009;0000;130.233668;216.6;136.7;964.409677;34.683871;22.548387;
83179;30/11/2009;0000;22.843821;299.8;22.8;963.873333;34.996667;21.62;
83179;31/12/2009;0000;143.100633;155.3;143.5;964.832258;32.883871;21.9;
83179;31/01/2010;0000;41.40769;260.5;41.4;965.003226;33.996774;21.587097;
83179;28/02/2010;0000;36.902499;189.2;36.9;964.419048;35.046429;22.785714;
83179;31/03/2010;0000;147.455259;233.3;208;965.001075;33.551613;21.93871;
83179;30/04/2010;0000;128.782278;271;126.5;965.703333;32.853333;21.5;
83179;31/05/2010;0000;46.50407;304.4;3;965.839785;34.245161;20.245161;
83179;30/06/2010;0000;10.293217;276.2;0;967.971111;33.35;20.58;
83179;31/07/2010;0000;4.512348;262.1;1.6;968.552688;32.396774;18.054839;
83179;31/08/2010;0000;1.048141;;0;969.109677;32.887097;17.148387;
83179;30/09/2010;0000;0.388704;251.4;0;966.732222;34.463333;20.086667;
83179;31/10/2010;0000;66.18478;266.3;66.1;964.126882;36.074194;22.906452;
83179;30/11/2010;0000;43.423436;234.6;43.4;963.243333;34.853333;22.433333;
83179;31/12/2010;0000;150.504963;219.3;181.5;962.837634;33.13871;21.154839;
83179;31/01/2011;0000;137.377801;254.7;133.3;963.774194;32.458065;21.419355;
83179;28/02/2011;0000;136.262328;189.5;158.2;964.45;33.442857;22.046429;
83179;31/03/2011;0000;129.702436;226.6;281.5;963.983871;31.216129;21.767742;
83179;30/04/2011;0000;103.631659;279.3;53.1;965.305556;32.036667;21.176667;
83179;31/05/2011;0000;34.343345;265;0;966.293548;32.33871;19.487097;
83179;30/06/2011;0000;9.568195;290.1;0;967.26;33.163333;17.286667;
83179;31/07/2011;0000;3.149174;320.8;0;967.656989;31.945161;15.948387;
83179;31/08/2011;0000;1.988476;330.2;0.5;967.290323;33.951613;18.090323;
83179;30/09/2011;0000;0.452107;310.9;0;967.966667;34.273333;18.773333;
83179;31/10/2011;0000;32.226788;222.9;32.1;963.775269;34.806452;22.332258;
83179;30/11/2011;0000;34.326435;196.2;34.3;964.405556;32.903333;21.686667;
83179;31/12/2011;0000;88.507341;249.9;88.5;964.033333;34.177419;21.477419;
83179;31/01/2012;0000;36.604887;228.1;36.6;964.42043;34.125806;22.622581;
83179;29/02/2012;0000;30.701091;221.9;30.7;964.643678;33.87931;22.075862;
83179;31/03/2012;0000;69.900355;292;69.9;964.246237;35.729032;22.635484;
83179;30/04/2012;0000;0.300121;296.4;0.3;964.364444;35.746667;21.863333;
83179;31/05/2012;0000;4.00002;272.7;4;966.095699;34.319355;20.951613;
83179;30/06/2012;0000;4.0E-6;292;0;969.026667;33.796667;19.126667;
83179;31/07/2012;0000;1.0E-6;317.5;0;969.504839;32.822581;17.325806;
83179;31/08/2012;0000;1.0E-6;313.3;0;971.040323;32.406452;17.329032;
83179;30/09/2012;0000;0;306.9;0;969.185;35.276667;20.076667;
83179;31/10/2012;0000;0;309.2;0;965.943548;36.406452;22.477419;
83179;30/11/2012;0000;119.5;142.3;119.5;964.986667;32.78;22.663333;
83179;31/12/2012;0000;27.8;266.8;27.8;964.424194;35.56129;22.012903;
83179;31/01/2013;0000;133.8;186.8;133.8;965.76129;33.625806;22.796774;
83179;28/02/2013;0000;1.2;267.7;1.2;964.630357;36.242857;23.010714;
83179;31/03/2013;0000;;;0;;;;
83179;30/04/2013;0000;87.05507;227.9;86.8;966.566102;33.69;22.583333;
83179;31/05/2013;0000;2.299358;263.8;1.4;967.386885;34.432258;21.358065;
83179;30/06/2013;0000;0.179749;278.4;0;968.969492;33.76;19.906667;
83179;31/07/2013;0000;0.044082;281.9;0;969.687097;33.14;18.274194;
83179;31/08/2013;0000;0.015926;312.2;0;968.825806;33.954839;18.751613;
83179;30/09/2013;0000;0.00474;292.9;0;968.042373;35.28;21.586667;
83179;31/10/2013;0000;23.000884;298.2;23;966.501667;35.819355;23.177419;
83179;30/11/2013;0000;138.700061;240.7;138.7;964.713333;34.61;22.87;
83179;31/12/2013;0000;130.042379;163.8;330.4;965.287097;31.087097;21.745161;
83179;31/01/2014;0000;104.693316;275.2;30.6;965.987097;33.719355;21.616129;
83179;28/02/2014;0000;67.31858;204.3;53.2;965.294643;33.078571;21.667857;
83179;31/03/2014;0000;;;0;;;;
83179;30/04/2014;0000;;263.2;97.3;966.74;32.716667;21.226667;
83179;31/05/2014;0000;26.198021;282.2;23;967.442623;32.790323;19.84;
83179;30/06/2014;0000;1.182172;293;0;969.148333;32.763333;17.766667;
83179;31/07/2014;0000;0.398538;302.1;0;971.163934;32.580645;17.91;
83179;31/08/2014;0000;0.157708;327.2;0;970.048387;33.667742;18.154839;
83179;30/09/2014;0000;0.051027;304.4;0;968.031667;35.516667;20.576667;
83179;31/10/2014;0000;2.410535;283.3;2.4;967.145161;35.593548;22.148387;
83179;30/11/2014;0000;86.701093;242.3;86.7;965.576667;34.546667;22.683333;
83179;31/12/2014;0000;122.300215;212.4;122.3;966.291667;33.319355;21.675862;
83179;31/01/2015;0000;11.100582;266.1;11.1;966.476667;35.716129;22.093103;
83179;28/02/2015;0000;66.000051;169.6;66;966.439286;33.646429;22.1;
83179;31/03/2015;0000;;;0;;;;
</pre>"
