"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82588</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : MORADA NOVA - CE (OMM: 82588)
Latitude  (graus) : -5.11
Longitude (graus) : -38.36
Altitude  (metros): 43.62
Estação Operante
Inicio de operação: 01/10/1962
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82588;28/02/2007;0000;142.051573;159.7;264;;33.521429;22.542857;
82588;31/03/2007;0000;146.887934;255.3;76.1;;32.796774;22.477419;
82588;30/04/2007;0000;150.90389;220.7;138.4;1007.605;33.523333;22.773333;
82588;31/05/2007;0000;139.490326;270.4;152.8;;32.256667;22.354839;
82588;30/06/2007;0000;121.003717;236.8;143.4;;31.816667;21.563333;
82588;31/08/2007;0000;0;294.5;0;;33.629032;21.054839;
82588;30/09/2007;0000;0;305.3;0;1010.05;34.623333;21.303333;
82588;31/10/2007;0000;0;322.1;9.1;;35.474194;21.632258;
82588;30/11/2007;0000;0;314.8;0;;35.776667;22.426667;
82588;31/12/2007;0000;2.4;274.4;2.4;;35.512903;23.219355;
82588;31/01/2008;0000;121.2;248.1;121.2;1006.23871;34.951613;23.541935;
82588;29/02/2008;0000;33.7;233.7;31.6;1007.27931;35.134483;23.317241;
82588;31/03/2008;0000;144.704898;190.9;220.4;;32.670968;23.067742;
82588;30/04/2008;0000;134.330036;199.8;254.6;;31.586667;23.233333;
82588;31/05/2008;0000;133.420276;224.7;132.9;;31.2;23.1;
82588;30/06/2008;0000;94.305526;209.1;39.8;1009.245;31.16;22.296667;
82588;31/08/2008;0000;19.221331;274.2;11.6;1008.88254;33.790323;23.183871;
82588;30/09/2008;0000;3.328051;298.5;1.4;;35.023333;23.96;
82588;31/10/2008;0000;0.378233;315.9;0;;35.451613;24.716129;
82588;30/11/2008;0000;0.060564;313.1;0;;36.04;24.373333;
82588;31/12/2008;0000;0.109923;298.4;0.1;;36.23871;24.241935;
82588;31/01/2009;0000;74.801202;239.3;74.8;;35.512903;24.022581;
82588;28/02/2009;0000;128.321378;192.8;171.3;;32.617857;23.675;
82588;31/03/2009;0000;136.489654;206.3;183.9;;32.309677;23.780645;
82588;30/04/2009;0000;122.904401;148;252.7;;31.213333;23.536667;
82588;31/05/2009;0000;125.71743;144.1;327.6;;30.8;23.522581;
82588;30/06/2009;0000;113.567379;231.4;94.6;;31.086667;21.896667;
82588;31/08/2009;0000;66.442483;288.6;56.8;1009.88254;32.964516;21.33871;
82588;30/09/2009;0000;7.928233;298.1;0.2;1010.17;34.363333;21.41;
82588;31/10/2009;0000;2.241322;304.6;0.2;;35.067742;22.2;
82588;30/11/2009;0000;0.868519;304;0.4;;35.74;22.343333;
82588;31/12/2009;0000;3.198144;259;3.1;;35.648387;23.2;
82588;31/01/2010;0000;146.302036;243.6;146.2;;34.345161;22.545161;
82588;28/02/2010;0000;9.215053;234.4;9.2;;35.439286;22.925;
82588;31/03/2010;0000;33.603322;264.9;33.6;;36.454839;23.609677;
82588;30/04/2010;0000;153.070802;233.7;173.6;;33.736667;24.023333;
82588;31/05/2010;0000;31.908477;264.2;16.2;;34.690323;23.045161;
82588;30/06/2010;0000;34.826191;268.7;31.5;;34.05;23.046667;
82588;31/08/2010;0000;7.880708;294.3;0;;34.896774;22.167742;
82588;30/09/2010;0000;1.645351;313.6;0;;35.456667;21.78;
82588;31/10/2010;0000;52.222187;283.4;51.9;;35.587097;22.851613;
82588;30/11/2010;0000;3.72064;309;3.6;1006.325;35.583333;22.493333;
82588;31/12/2010;0000;140.103555;220.2;140.1;;33.719355;23.125806;
82588;31/01/2011;0000;137.059908;219.4;300.2;;32.619355;22.922581;
82588;28/02/2011;0000;120.991668;216.2;88.5;1006.55;32.985714;23.2;
82588;31/03/2011;0000;133.997282;226.1;122.1;1006.51129;32.606452;23.532258;
82588;30/04/2011;0000;120.035847;200.7;108.6;;32.206667;23.733333;
82588;31/05/2011;0000;127.42711;210.4;170.6;;31.277419;23.483871;
82588;30/06/2011;0000;71.272124;224.9;10.3;1008.99;32.433333;22.293333;
82588;31/08/2011;0000;22.262931;299.5;8.5;;33.141935;22.190323;
82588;30/09/2011;0000;8.144241;305.3;3.6;;34.696667;22.44;
82588;31/10/2011;0000;43.902715;298.1;42.9;;34.854839;23.180645;
82588;30/11/2011;0000;0.58842;291.6;0.2;1006.795;35.133333;23.433333;
82588;31/12/2011;0000;5.182267;306.4;5.1;;35.53871;23.803226;
82588;31/01/2012;0000;51.81334;261.8;51.8;;35.3;23.770968;
82588;29/02/2012;0000;142.851155;225.8;163;;33.862069;23.5;
82588;31/03/2012;0000;84.826848;259.3;74;;33.632258;23.76129;
82588;30/04/2012;0000;43.334706;269.5;36.8;;35.216667;23.95;
82588;31/05/2012;0000;4.846184;284.4;2.6;;35.283871;23.53871;
82588;30/06/2012;0000;43.55627;243.8;43.2;1009.5;34.496667;23.15;
82588;31/08/2012;0000;1.576065;322.7;0;;35.183871;22.993548;
82588;30/09/2012;0000;0.32911;314.5;0;;35.136667;22.716667;
82588;31/10/2012;0000;0.07676;318.7;0;;35.658065;23.370968;
82588;30/11/2012;0000;0.014492;307.7;0;;35.443333;23.606667;
82588;31/12/2012;0000;0.00297;278;0;;35.53871;23.951613;
82588;31/01/2013;0000;3.100505;257.9;3.1;;35.764516;24.083871;
82588;28/02/2013;0000;98.700049;257.8;98.7;;36.028571;24.025;
82588;31/03/2013;0000;116.400023;250.2;116.4;;35.435484;24.045161;
82588;30/04/2013;0000;153.011693;232.5;215.4;;34.023333;23.893333;
82588;31/05/2013;0000;124.605056;252.6;106;;32.329032;23.535484;
82588;30/06/2013;0000;124.508623;234.2;222.4;;32.043333;23.21;
82588;31/08/2013;0000;0.2;301;0.2;;34.403226;21.590323;
82588;30/09/2013;0000;0;302.7;0;1009.16;35.196667;22.513333;
82588;31/10/2013;0000;0.1;316.5;0.1;;35.635484;22.96129;
82588;30/11/2013;0000;60.1;261;60.1;;34.32;23.406667;
82588;31/12/2013;0000;22;290.1;22;;34.577419;23.770968;
82588;31/01/2014;0000;12.3;261.3;12.3;;35.077419;23.680645;
82588;28/02/2014;0000;84.8;195.8;84.8;;34.589286;23.846429;
82588;31/03/2014;0000;151.102161;245.3;216.7;1007.33871;34.019355;23.741935;
82588;30/04/2014;0000;144.438743;221;163.5;;32.79;23.983333;
82588;31/05/2014;0000;129.490302;237.7;104.7;;32.648387;23.76129;
82588;30/06/2014;0000;59.365997;232.6;17.4;;33.466667;23.773333;
82588;31/08/2014;0000;0.792614;317.4;0.2;;35.035484;23.56129;
82588;30/09/2014;0000;1.760222;262;1.6;1009.85;35.66;23.486667;
82588;31/10/2014;0000;2.638783;305.5;2.6;;36.074194;23.387097;
82588;30/11/2014;0000;6.406572;271.3;6.4;;35.43;22.736667;
82588;31/12/2014;0000;3.201502;285.1;3.2;;35.670968;21.596774;
82588;31/01/2015;0000;25.300238;284.7;25.3;;35.712903;21.287097;
82588;28/02/2015;0000;96.400028;215.9;96.4;;35.028571;21.55;
82588;31/03/2015;0000;139.400002;229.1;139.4;;33.326667;21.323333;
</pre>"
