"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82996</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : PORTO DE PEDRAS - AL (OMM: 82996)
Latitude  (graus) : -9.18
Longitude (graus) : -35.43
Altitude  (metros): 50.02
Estação Operante
Inicio de operação: 14/03/1927
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82996;31/03/2002;0000;;240.7;376.6;;29.548387;23.629032;
82996;30/04/2002;0000;;200.1;133.4;;29.406667;23.5;
82996;31/05/2002;0000;;178.8;226.9;;28.812903;22.954839;
82996;30/06/2002;0000;;152.4;489;;27.563333;22.296667;
82996;31/07/2002;0000;;201;156.2;1012.28871;27.670968;22.119355;
82996;31/08/2002;0000;;194.1;122.3;;27.487097;21.767742;
82996;30/09/2002;0000;;275;62.6;;28.576667;21.9;
82996;31/10/2002;0000;;277.1;20.4;;29.412903;23.764516;
82996;30/11/2002;0000;;;18.8;;29.95;24.281818;
82996;31/12/2002;0000;;314.2;6.1;1008.68871;30.670968;24.470968;
82996;31/01/2003;0000;149.753718;;;;;;
82996;28/02/2003;0000;135.475621;212.4;80.9;;30.921429;24.65;
82996;31/03/2003;0000;147.219352;254.7;182;;30.706452;24.267742;
82996;30/04/2003;0000;139.169922;265.4;75.5;;30.37;23.596667;
82996;31/05/2003;0000;138.053324;245.8;121.2;;29.56129;23.035484;
82996;30/06/2003;0000;128.407196;179;272.8;;28.093333;21.946667;
82996;31/07/2003;0000;132.261082;207.1;113.1;;27.680645;21.764516;
82996;31/08/2003;0000;134.68323;241.7;127.3;;27.767742;21.954839;
82996;30/09/2003;0000;133.511153;251.9;147.2;;28.393333;22.706667;
82996;31/10/2003;0000;143.367038;277.8;74.2;;29.622581;23.477419;
82996;30/11/2003;0000;36.599401;301.1;15.6;;30.506667;23.99;
82996;31/12/2003;0000;150.127401;290.8;15.5;;31.129032;24.416129;
82996;29/02/2004;0000;138.593306;213.2;140.8;;30.503448;24.003448;
82996;31/03/2004;0000;145.248411;277.5;88.7;;30.7;24.125806;
82996;30/04/2004;0000;136.244162;227.6;215.6;;30.083333;23.8;
82996;31/05/2004;0000;136.015036;220.4;127.6;;29.464516;23.367742;
82996;30/06/2004;0000;127.808192;139.1;641.1;1012.565;27.55;22.383333;
82996;31/07/2004;0000;130.97823;131.8;202.6;;27.2;21.377419;
82996;31/08/2004;0000;134.767132;223.9;247.7;;27.464516;21.383871;
82996;30/09/2004;0000;129.319475;226.7;127.5;;28.113793;22.448276;
82996;31/10/2004;0000;127.580525;283.3;30.9;1010.21129;29.258065;23.154839;
82996;30/11/2004;0000;20.7;316.2;20.7;1009.03;30.186667;23.96;
82996;31/12/2004;0000;;324.1;5.7;;30.751613;23.977419;
82996;31/01/2005;0000;;314.8;9.3;;31.219355;24.7;
82996;28/02/2005;0000;;231.1;69.2;;31.021429;24.846429;
82996;30/04/2005;0000;;263.4;87.6;;30.763333;24.463333;
82996;31/05/2005;0000;;142.5;287.6;;29;23.082143;
82996;30/06/2005;0000;;141.6;465.4;;27.865517;22.917241;
82996;31/07/2005;0000;;;141.3;1013.65;27.522581;22.425806;
82996;31/08/2005;0000;;195.8;202.1;;27.216129;21.53871;
82996;30/09/2005;0000;;234.4;59;;28.213333;22.123333;
82996;31/10/2005;0000;;310.7;19.3;;29.467742;23.083871;
82996;30/11/2005;0000;;308.6;9.3;;30.466667;23.66;
82996;31/12/2005;0000;;297.6;33.2;;30.487097;23.409677;
82996;31/01/2006;0000;;304.1;53.7;;30.429032;23.858065;
82996;28/02/2006;0000;;261.8;42.6;;31.382143;23.607143;
82996;31/03/2006;0000;;280.5;178.7;;30.716129;23.370968;
82996;30/04/2006;0000;;230.2;191.4;;29.966667;22.823333;
82996;31/05/2006;0000;;180.7;260.2;;28.651613;22.03871;
82996;30/06/2006;0000;127.000294;156;170.3;;27.746667;21.516667;
82996;31/07/2006;0000;130.067257;199.4;222.1;;27.058065;20.696774;
82996;31/08/2006;0000;133.573843;223.4;82.6;;27.722581;21.06129;
82996;30/09/2006;0000;107.226157;285.2;58.4;;28.846667;22.793333;
82996;31/10/2006;0000;32.9;301.2;32.9;;29.841935;22.935484;
82996;30/11/2006;0000;106.4;310.9;106.4;;29.996667;23.133333;
82996;31/12/2006;0000;25.6;321.2;25.6;;30.632258;23.625806;
82996;31/01/2007;0000;150.848882;287.4;178.7;;30.358065;23.874194;
82996;28/02/2007;0000;134.420569;226.6;135.6;1007.75119;30.796429;23.867857;
82996;31/03/2007;0000;143.782578;235.1;258.9;;29.73871;23.270968;
82996;30/04/2007;0000;135.933876;227.3;206.2;;29.68;23.163333;
82996;31/05/2007;0000;135.499733;220.1;236.3;;28.809677;22.377419;
82996;30/06/2007;0000;127.716795;172.3;288.4;;27.943333;21.966667;
82996;31/07/2007;0000;129.725899;165.9;243.4;;27.125806;20.719355;
82996;31/08/2007;0000;131.345136;182.2;252.6;;26.83871;21.264516;
82996;30/09/2007;0000;131.805292;240.4;61.3;1012.59;27.586667;21.823333;
82996;31/10/2007;0000;67.894708;273.6;38.4;;28.63871;23.045161;
82996;30/11/2007;0000;22;289.8;22;;29.536667;23.65;
82996;31/12/2007;0000;24.1;285.2;24.1;;29.7;23.916129;
82996;31/01/2008;0000;28.9;288;28.9;;30.541935;24.303226;
82996;29/02/2008;0000;19.6;272.7;19.6;;31.124138;24.117241;
82996;31/03/2008;0000;143.701616;209.5;580.9;1007.02043;29.893548;23.529032;
82996;30/04/2008;0000;136.198097;260.5;241;;29.716667;23.383333;
82996;31/05/2008;0000;135.433305;204.4;476.8;;28.674194;23.351613;
82996;30/06/2008;0000;127.805893;160.3;259.3;;27.44;22.51;
82996;31/07/2008;0000;130.614892;167.1;301.8;;26.780645;21.858065;
82996;31/08/2008;0000;132.68555;213.4;209.6;1011.01828;27.080645;21.7;
82996;30/09/2008;0000;100.696796;224.6;39;1011.49;28.253333;23.413333;
82996;31/10/2008;0000;70.822331;261;47.1;;29.254839;23.43871;
82996;30/11/2008;0000;24.338475;308.1;13.7;;30.133333;24.316667;
82996;31/12/2008;0000;20.604206;313.6;17.7;;30.403226;24.43871;
82996;31/01/2009;0000;99.320965;290.5;98.9;;30.490323;23.63871;
82996;28/02/2009;0000;133.412143;222.1;191.9;;29.978571;24.085714;
82996;31/03/2009;0000;146.130877;287.2;149.6;;30.309677;23.622581;
82996;30/04/2009;0000;137.788307;240.6;303.6;;30.026667;23.833333;
82996;31/05/2009;0000;135.949146;156.2;436.1;;28.53871;23.496774;
82996;30/06/2009;0000;128.859381;187.2;400.1;;27.95;22.843333;
82996;31/07/2009;0000;132.362058;203;250.5;;27.512903;22.203226;
82996;31/08/2009;0000;134.795686;205.3;251.4;;27.374194;22.580645;
82996;30/09/2009;0000;110.758233;269.8;55.5;1011.77;28.38;23.28;
82996;31/10/2009;0000;47.818565;314;15.4;;29.145161;22.490323;
82996;30/11/2009;0000;29.529825;294.5;20.8;;29.443333;24.383333;
82996;31/12/2009;0000;28.371166;287.6;25.8;;29.874194;24.654839;
82996;31/01/2010;0000;148.928678;217.2;177;;29.351613;23.990323;
82996;28/02/2010;0000;81.76966;212.9;67.4;;30.171429;25.010714;
82996;31/03/2010;0000;147.633553;259.4;209.7;;30.748387;24.132258;
82996;30/04/2010;0000;138.848421;258.8;208.4;;30.096667;24.493333;
82996;31/05/2010;0000;131.456552;241.5;96.4;;29.512903;23.722581;
82996;30/06/2010;0000;130.219882;195;460.3;;28.206667;23.006667;
82996;31/07/2010;0000;133.067142;207;142.7;;27.664516;22.270968;
82996;31/08/2010;0000;131.732259;198.8;115;;27.151613;21.754839;
82996;30/09/2010;0000;120.076653;223.8;91.7;;27.626667;22.79;
82996;31/10/2010;0000;56.925256;258.7;17.4;;29.187097;23.4;
82996;30/11/2010;0000;18.861934;318.3;7.4;;29.743333;23.97;
82996;31/12/2010;0000;25.522921;298;22.7;;29.954839;24.551613;
82996;31/01/2011;0000;101.022112;259.8;100.6;;29.996774;24.148387;
82996;28/02/2011;0000;133.750973;229.2;150.2;;29.875;24.342857;
82996;31/03/2011;0000;76.808632;313.2;67.4;;30.448387;23.903226;
82996;30/04/2011;0000;136.329655;182.2;513.5;;29.503333;23.666667;
82996;31/05/2011;0000;135.192454;134.1;418;;28.132258;23.329032;
82996;30/06/2011;0000;128.466812;207;138.2;;27.716667;22.696667;
82996;31/07/2011;0000;130.887101;156.2;357.3;;26.887097;21.767742;
82996;31/08/2011;0000;134.40883;232.5;178.9;;27.529032;22.032258;
82996;30/09/2011;0000;95.777114;234;32.1;;28.073333;22.48;
82996;31/10/2011;0000;76.170356;262.4;54.9;;28.8;23.641935;
82996;30/11/2011;0000;102.973925;279.1;97.6;;29.13;23.83;
82996;31/01/2012;0000;89.079929;231.4;86.3;;29.703226;23.932258;
82996;29/02/2012;0000;105.794401;269.9;105.2;;29.662069;24.382759;
82996;31/03/2012;0000;144.092209;287.1;148.4;;29.574194;24.187097;
82996;30/04/2012;0000;59.423644;282.3;39.9;;29.88;23.746667;
82996;31/05/2012;0000;121.568939;279.6;119.6;;29.487097;23.145161;
82996;30/06/2012;0000;128.100245;173.5;228;;27.896667;22.286667;
82996;31/07/2012;0000;131.293579;183.2;214.3;;27.174194;21.616129;
82996;31/08/2012;0000;126.399021;227.1;95.1;;27.064516;21.483871;
82996;30/09/2012;0000;62.767858;240.6;15.1;1013.085;28.233333;22.426667;
82996;31/10/2012;0000;47.023654;263.9;33;;28.964516;23.054839;
82996;30/11/2012;0000;9.459421;302.7;4.2;1008.59;29.746667;23.513333;
82996;31/12/2012;0000;;;7.3;;;;
82996;31/03/2013;0000;;;3.2;;31.422727;25.063636;
82996;30/04/2013;0000;138.832325;253.3;148.5;;30.45;24.143333;
82996;31/05/2013;0000;138.09303;196.7;167.6;;29.251724;23.710345;
82996;30/06/2013;0000;130.196032;195.8;264.8;;28.34;22.626667;
82996;31/07/2013;0000;133.046668;192.1;344.1;;27.632258;22.080645;
82996;31/08/2013;0000;135.12914;218.9;150.9;1012;27.425806;22.232258;
82996;30/09/2013;0000;115.502825;243.6;65.5;;28.246667;23.163333;
82996;31/10/2013;0000;139.221466;269.4;137.5;;29.170968;23.619355;
82996;30/11/2013;0000;86.464625;257.1;61.1;;29.006667;24.2;
82996;31/12/2013;0000;;;11.3;;;;
82996;31/01/2014;0000;28.9;286.4;28.9;;30.26129;23.996667;
82996;28/02/2014;0000;94.6;213.7;94.6;;29.764286;23.517857;
82996;31/03/2014;0000;135.7;250.4;115.7;;30.070968;23.577419;
82996;30/04/2014;0000;137.390622;270.5;307.7;;29.87;23.583333;
82996;31/05/2014;0000;135.538403;206.5;372.5;;28.577419;22.864516;
82996;30/06/2014;0000;128.743415;236.6;114.7;1010.98;28.2;22.61;
82996;31/07/2014;0000;132.309309;217.9;169.4;;27.429032;21.964516;
82996;31/08/2014;0000;133.646907;218.5;157.9;;27.406452;21.470968;
82996;30/09/2014;0000;127.978276;232.2;97.8;;27.836667;22.413333;
82996;31/10/2014;0000;141.4958;255.3;139.5;;28.480645;23.219355;
82996;30/11/2014;0000;98.536875;256.5;61.1;;29.173333;22.996667;
82996;31/12/2014;0000;;;1.2;;;;
82996;31/01/2015;0000;;;1.7;;;;
82996;28/02/2015;0000;73.087206;217.8;71.7;;30.507692;23.9;
82996;31/03/2015;0000;146.089914;263.6;150.6;;30.306452;24.029032;
</pre>"
