"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83887</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CAMPOS NOVOS - SC (OMM: 83887)
Latitude  (graus) : -27.38
Longitude (graus) : -51.2
Altitude  (metros): 946.67
Estação Operante
Inicio de operação: 01/07/1923
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83887;31/12/2002;0000;;159.2;163.7;908.975269;25.858065;16.174194;
83887;31/01/2003;0000;145.710482;239.7;188.8;908.433696;26.570968;16.690323;
83887;28/02/2003;0000;127.540575;191.5;153.6;909.960241;27.021429;17.357143;
83887;31/03/2003;0000;126.373802;196.2;153.6;910.850538;25.354839;15.235484;
83887;30/04/2003;0000;109.702714;233.1;129.4;911.977778;23.266667;12.303333;
83887;31/05/2003;0000;100.227714;218.1;137.5;912.966667;19.622581;9.33871;
83887;30/06/2003;0000;105.165439;149.8;103.2;912.848889;19.856667;12.21;
83887;31/07/2003;0000;105.912352;176.7;104.5;914.649462;19.696774;9.858065;
83887;31/08/2003;0000;96.635818;227.5;56;914.819355;18.748387;5.706667;
83887;30/09/2003;0000;;203.9;67;913.372222;22.37;9.633333;
83887;31/10/2003;0000;;211.7;179;911.432258;24.196774;12.541935;
83887;30/11/2003;0000;;214.9;166.5;908.787778;24.813333;13.216667;
83887;31/12/2003;0000;;189.3;405.4;909.2;24.43871;14.825806;
83887;31/01/2004;0000;;242.5;117.6;908.511828;26.080645;15.519355;
83887;29/02/2004;0000;;252.4;54.5;910.28046;26.217241;14.710345;
83887;31/03/2004;0000;;250;99.6;910.678495;26.532258;14.496774;
83887;30/04/2004;0000;;198.3;181.9;911.008889;24.52;14.853333;
83887;31/05/2004;0000;;124.1;148;913.280645;16.874194;8.909677;
83887;30/06/2004;0000;;165.8;29.4;914.979775;19.22;8.733333;
83887;31/07/2004;0000;;152.5;185.5;914.38172;16.735484;8.087097;
83887;31/08/2004;0000;;216.2;58.8;915.181111;20.858065;8.203226;
83887;30/09/2004;0000;;159.3;193.9;912.605556;22.91;12.523333;
83887;31/10/2004;0000;;241.2;266.2;910.723656;22.68;10.934483;
83887;30/11/2004;0000;;202.7;174.9;909.211111;23.79;13.296667;
83887;31/12/2004;0000;;242.4;140.1;909.588172;25.522581;14.751613;
83887;31/01/2005;0000;;236.7;232.6;908.104301;26.493548;16.643333;
83887;28/02/2005;0000;;255.2;32.1;909.447619;27.475;15.775;
83887;31/03/2005;0000;;246.5;119.3;910.291398;27.045161;15.464516;
83887;30/04/2005;0000;;160.8;381.4;912.082222;23.283333;13.613333;
83887;31/05/2005;0000;;173.8;311.2;912.164516;20.953333;11.08;
83887;30/06/2005;0000;;139.2;235.7;913.955556;19.723333;11.223333;
83887;31/07/2005;0000;;206.3;131.5;915.322581;17.293548;7.248387;
83887;31/08/2005;0000;;193.6;190.6;912.930108;22.222581;10.303226;
83887;30/09/2005;0000;;145.4;281.5;913.286667;16.77;8.4;
83887;31/10/2005;0000;;143.1;323.1;910.4;22.609677;13.906452;
83887;30/11/2005;0000;;242;75.8;909.454444;25.84;13.36;
83887;31/12/2005;0000;;240.7;44.5;908.480645;26.574194;14.851613;
83887;31/01/2006;0000;;231.6;152.7;909.519355;28.332258;17.293548;
83887;28/02/2006;0000;;199.4;112.1;908.065476;26.5;16.642857;
83887;31/03/2006;0000;;200.5;214.3;909.649462;25.5;15.683871;
83887;30/04/2006;0000;;221.6;41.6;911.47;22.433333;11.86;
83887;31/05/2006;0000;28.5;189.7;28.5;913.910753;17.519355;7.774194;
83887;30/06/2006;0000;97.9;190.3;97.9;914.196667;19.786667;9.673333;
83887;31/07/2006;0000;56.5;205.9;56.5;913.583871;20.419355;10.167742;
83887;31/08/2006;0000;108.600721;208.9;152.4;912.239785;20.374194;9.3;
83887;30/09/2006;0000;109.118016;202.6;157.1;911.946667;20.36;9.613333;
83887;31/10/2006;0000;133.118826;218.2;133.3;910.092473;24.816129;13.777419;
83887;30/11/2006;0000;133.303503;208.3;188.2;909.568889;24.653333;14;
83887;31/12/2006;0000;150.531635;224.7;213.4;908.995699;27.687097;16.964516;
83887;31/01/2007;0000;145.68847;190.4;192.3;908.05914;26.522581;17.148387;
83887;28/02/2007;0000;124.108747;210.5;175.3;909.747619;26.325;16.878571;
83887;31/03/2007;0000;132.42395;220.2;206.1;910.835484;26.893548;17.248387;
83887;30/04/2007;0000;113.878824;181.6;187.4;912.498889;23.483333;14.186667;
83887;31/05/2007;0000;95.450802;144.9;266.4;912.947312;17.351613;8.522581;
83887;30/06/2007;0000;99.233581;136.6;71.2;912.797778;19.046667;9.906667;
83887;31/07/2007;0000;91.918264;169;293.7;912.162366;16.232258;6.596774;
83887;31/08/2007;0000;104.124851;156.5;99.6;913.46129;19.519355;8.693548;
83887;30/09/2007;0000;119.489146;189.3;171.9;913.972222;23.106667;11.98;
83887;31/10/2007;0000;129.083052;135.1;253.2;910.925806;22.935484;13.680645;
83887;30/11/2007;0000;129.796096;257.9;198.8;908.4;24.293333;12.893333;
83887;31/12/2007;0000;147.331848;237.4;154.6;908.198925;27.2;15.958065;
83887;31/01/2008;0000;138.537109;198.2;196;909.191398;25.116129;15.741935;
83887;29/02/2008;0000;124.953821;222.6;112.8;909.210345;25.710345;15.151724;
83887;31/03/2008;0000;124.799181;227.8;115.8;909.658065;24.835484;15.183871;
83887;30/04/2008;0000;105.869103;173.6;248.7;909.616667;21.613333;11.793333;
83887;31/05/2008;0000;100.290079;193.5;84.8;912.245161;19.316129;8.96129;
83887;30/06/2008;0000;87.387283;133.3;249;913.2;16.17;7.043333;
83887;31/07/2008;0000;87.849571;215.7;37.5;914.212903;20.96129;9.954839;
83887;31/08/2008;0000;109.248728;178.5;110.3;911.7;19.822581;10.332258;
83887;30/09/2008;0000;103.405539;182.8;224.8;912.43;19.086667;8.33;
83887;31/10/2008;0000;124.412744;133.8;408.1;911.903226;21.422581;12.896774;
83887;30/11/2008;0000;130.007159;205.4;146.5;909.802222;23.956667;13.87;
83887;31/12/2008;0000;136.156312;261.1;107;908.062366;26.3;14.66129;
83887;31/01/2009;0000;136.861525;212.5;191.9;908.945161;24.687097;14.977419;
83887;28/02/2009;0000;105.090549;167.5;54.6;909.292857;26.682143;17.085714;
83887;31/03/2009;0000;111.556844;240.6;97.6;909.526882;26.796774;16.209677;
83887;30/04/2009;0000;44.244391;238.5;22.9;911.913333;24.82;13.54;
83887;31/05/2009;0000;105.919432;175.1;218.7;911.548387;21.125806;10.270968;
83887;30/06/2009;0000;84.023479;185.4;64.2;913.004444;16.736667;6.396667;
83887;31/07/2009;0000;89.513412;143.7;261.4;912.163441;16.293548;6.503226;
83887;31/08/2009;0000;109.799614;193.8;258;912.126882;21.223333;9.548387;
83887;30/09/2009;0000;110.486169;98.1;494.4;910.651111;19.69;10.996667;
83887;31/10/2009;0000;127.306029;190.6;182.6;909.284946;23.667742;12.364516;
83887;30/11/2009;0000;144.745891;147.8;179.5;906.901111;27.566667;17.08;
83887;31/12/2009;0000;148.813395;224.6;142.3;907.778495;27.474194;16.545161;
83887;31/01/2010;0000;145.378208;136.3;280.3;908.525806;26.164516;17.577419;
83887;28/02/2010;0000;127.888055;193.1;189.4;909.209524;27.789286;17.992857;
83887;31/03/2010;0000;125.859869;190.1;230.3;909.523656;24.896774;15.496774;
83887;30/04/2010;0000;109.213077;182.3;344.2;912.426667;22.34;12.83;
83887;31/05/2010;0000;100.029029;107.2;258.4;912.160215;17.983871;10.006452;
83887;30/06/2010;0000;95.527706;155.9;89.4;914.256667;18.48;8.8;
83887;31/07/2010;0000;100.253374;179.6;157.6;914.233333;18.609677;8.245161;
83887;31/08/2010;0000;103.2653;188.7;95.5;914.11828;19.680645;8.416129;
83887;30/09/2010;0000;113.104711;178.9;132.4;911.335556;21.423333;10.986667;
83887;31/10/2010;0000;120.063435;208.7;155.8;910.041935;21.535484;10.554839;
83887;30/11/2010;0000;120.725315;260.4;82;907.713333;25.073333;13.186667;
83887;31/12/2010;0000;141.8379;209.9;246.4;906.503226;25.109677;15.56129;
83887;31/01/2011;0000;138.008259;200.4;101.2;907.108602;27.76129;17.503226;
83887;28/02/2011;0000;124.046385;115.7;362;909.003571;25.860714;17.814286;
83887;31/03/2011;0000;122.730981;191.4;247.4;910.767742;24.422581;14.916129;
83887;30/04/2011;0000;62.676444;205.9;87.8;911.818889;23.656667;13.176667;
83887;31/05/2011;0000;38.148262;187.7;139.2;913.668817;19.077419;9.606452;
83887;30/06/2011;0000;26.1939;141.2;165.4;912.396667;16.92;7.136667;
83887;31/07/2011;0000;34.025932;164.6;293.8;912.409677;18.541935;8.719355;
83887;31/08/2011;0000;37.421798;151;392.8;911.329032;18.503226;9.016129;
83887;30/09/2011;0000;46.893077;209.6;320.9;913.843333;21.01;9.303333;
83887;31/10/2011;0000;69.373406;229.9;234.7;909.194624;23.374194;12.725806;
83887;30/11/2011;0000;77.379132;239.2;110.2;909.685556;24.633333;12.703333;
83887;31/12/2011;0000;93.965403;230.7;127.7;907.587097;25.677419;14.535484;
83887;31/01/2012;0000;99.414784;270.9;224.9;908.445161;26.783871;15.564516;
83887;29/02/2012;0000;101.012666;217.5;160.2;909.289655;28.403448;17.358621;
83887;31/03/2012;0000;82.726796;270;145.3;910.556989;26.729032;14.090323;
83887;30/04/2012;0000;60.127527;183.9;152.1;910.298889;22.966667;12.803333;
83887;31/05/2012;0000;41.545336;203.4;67.9;913.951613;20.277419;9.548387;
83887;30/06/2012;0000;31.608456;171.1;149.8;912.623333;18.036667;8.11;
83887;31/07/2012;0000;30.474898;163.1;204.3;912.782796;16.854839;8.229032;
83887;31/08/2012;0000;42.015413;221.8;7;915.651613;22.167742;10.567742;
83887;30/09/2012;0000;55.016326;199.3;95.8;912.498889;22.976667;10.276667;
83887;31/10/2012;0000;73.702565;135;203.7;909.529032;23.109677;13.777419;
83887;30/11/2012;0000;65.332021;237.8;13.6;908.811111;26.846667;14.656667;
83887;31/12/2012;0000;114.405921;185.6;209.9;907.541935;27.7;17.916129;
83887;31/01/2013;0000;96.11995;257.6;111;910.107527;26.035484;14.945161;
83887;28/02/2013;0000;85.0572;157.4;187.2;909.110714;25.367857;16.725;
83887;31/03/2013;0000;72.346251;150.7;213.2;910.55914;22.796774;14.141935;
83887;30/04/2013;0000;54.413644;231.8;124.7;912.074444;22.603333;11.096667;
83887;31/05/2013;0000;42.125004;157.3;102.8;911.998925;19.580645;9.745161;
83887;30/06/2013;0000;32.930251;128.6;211.9;912.271111;17.273333;9.17;
83887;31/07/2013;0000;29.999554;205.5;130.8;914.152688;17.787097;6.903226;
83887;31/08/2013;0000;33.564887;181.1;317.6;913.113978;18.096774;7.048387;
83887;30/09/2013;0000;46.341739;174.5;292.9;912.01;20.226667;9.816667;
83887;31/10/2013;0000;61.977158;213.2;210.5;911.334409;22.1;10.993548;
83887;30/11/2013;0000;81.056961;224.2;119.8;909.557778;24.563333;13.083333;
83887;31/12/2013;0000;104.819867;254.6;147.5;907.811828;27.148387;15.319355;
83887;31/01/2014;0000;110.434218;224.2;241.2;910.552688;27.125806;17.106452;
83887;28/02/2014;0000;90.840179;221.7;184.9;910.602381;27.460714;16.235714;
83887;31/03/2014;0000;78.617407;206.5;236.1;910.072043;24.412903;14.729032;
83887;30/04/2014;0000;61.466962;183.3;142.4;912.171111;22.653333;13.573333;
83887;31/05/2014;0000;41.115763;165.8;293.4;912.423656;18.967742;10.229032;
83887;30/06/2014;0000;33.371913;117.4;438.9;912.538889;17.273333;9.71;
83887;31/07/2014;0000;33.113253;173.1;97.8;915.465591;17.616129;8.709677;
83887;31/08/2014;0000;43.522445;231.8;88.7;913.945161;21.2;8.748387;
83887;30/09/2014;0000;56.070874;159.2;268.8;911.508889;21.413333;12.416667;
83887;31/10/2014;0000;82.935633;232.1;129.1;911.444086;25.487097;14.06129;
83887;30/11/2014;0000;88.61883;194.6;231.9;909.2;25.08;14.803333;
83887;31/12/2014;0000;101.428854;180.5;208.5;908.934409;25.751613;16.083871;
83887;31/01/2015;0000;106.993654;214.3;332.6;910.744086;26.780645;17.122581;
83887;28/02/2015;0000;86.48843;184.1;201.6;909.519048;25.978571;16.175;
83887;31/03/2015;0000;85.831933;207.2;113.8;910.837634;25.716129;15.635484;
</pre>"
