"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82723</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : LABREA - AM (OMM: 82723)
Latitude  (graus) : -7.25
Longitude (graus) : -64.83
Altitude  (metros): 61.00
Estação Operante
Inicio de operação: 30/11/1972
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82723;30/09/2004;0000;;118.7;59.2;;33.380769;21.507407;
82723;31/10/2004;0000;;;0.8;;;;
82723;30/11/2004;0000;;65.8;100.5;;32.588462;;
82723;31/12/2004;0000;;;144;;32.595652;24.56087;
82723;31/01/2005;0000;;131.4;215.9;;33.103333;24.88;
82723;28/02/2005;0000;;60.5;237.6;;31.522222;23.996296;
82723;31/03/2005;0000;;;175.6;;31.058824;24.082353;
82723;30/04/2005;0000;;;222.4;;30.916667;23.8875;
82723;31/05/2005;0000;;142.3;60.8;;31.810345;24.07;
82723;30/06/2005;0000;;190.5;8.8;;31.362069;22.603448;
82723;31/07/2005;0000;;;13.5;;30.436842;21.647059;
82723;31/08/2005;0000;;189.7;14.3;1004.83871;32.825806;22.296774;
82723;30/09/2005;0000;;141.1;109.4;;35.123333;21.49;
82723;31/10/2005;0000;;108.6;100.9;1001.68172;35.745161;23.193548;
82723;30/11/2005;0000;;114;354.2;;34.836667;23.046667;
82723;31/12/2005;0000;;63;439.2;;33.93;22.872414;
82723;31/01/2006;0000;;76.3;186.9;;33.980645;23.280645;
82723;28/02/2006;0000;;55.9;292.7;1002.39881;32.792857;23.442857;
82723;31/03/2006;0000;;85.9;359.2;;33.833333;23.583333;
82723;30/04/2006;0000;;75;280.4;;33.486667;23.083333;
82723;31/05/2006;0000;;114.3;152.8;;33.06129;21.503226;
82723;30/06/2006;0000;134.020577;234.2;47.3;;35.416667;21.083333;
82723;31/07/2006;0000;44.179423;217;30.9;1005.2;36.109677;20.790323;
82723;31/08/2006;0000;85.3;191.9;85.3;;36.68;21.706667;
82723;30/09/2006;0000;45.2;131.2;45.2;;;21.691304;
82723;31/10/2006;0000;141.166264;92.6;153.5;;;23.66129;
82723;30/11/2006;0000;136.844297;98.7;218.4;;;23.66;
82723;31/12/2006;0000;;74.7;199.6;;;23.562069;
82723;31/01/2007;0000;143.258029;87.5;437.9;;;23.680645;
82723;28/02/2007;0000;127.525985;78;145.5;;;23.664286;
82723;31/03/2007;0000;;101.6;214.1;;;23.467742;
82723;30/04/2007;0000;;102.1;226.1;;;23.57;
82723;31/05/2007;0000;;121.7;210.2;;;21.709677;
82723;30/06/2007;0000;;199.1;24.9;;;20.776667;
82723;31/07/2007;0000;32;211.9;22;;;20.493548;
82723;31/08/2007;0000;22.2;229.3;22.2;;34.806452;20.029032;
82723;30/09/2007;0000;39.6;160.1;39.6;;34.911538;21.603571;
82723;31/10/2007;0000;145.011573;153.7;227.5;;33.251613;21.980645;
82723;30/11/2007;0000;141.772624;121;216.4;;32.723333;21.99;
82723;31/12/2007;0000;145.300826;103.9;194.9;;31.8;21.980769;
82723;31/01/2008;0000;143.657208;87.6;475.9;;31.248387;21.667742;
82723;29/02/2008;0000;133.534098;87.1;165.6;;31.3;21.910714;
82723;31/03/2008;0000;141.626553;114.5;190;;31.545161;22.612903;
82723;30/04/2008;0000;133.169138;115.7;201.8;1001.06;31.866667;21.696667;
82723;31/05/2008;0000;137.056478;122.4;107;;31.019355;21.312903;
82723;30/06/2008;0000;63.730503;160.9;21;;30.866667;20.703333;
82723;31/07/2008;0000;30.674904;262.6;14.2;;34.4;20.990909;
82723;31/08/2008;0000;25.940692;220.3;21.2;1002.39011;35.493548;22.132258;
82723;30/09/2008;0000;120.140966;169.2;119.8;;33.896667;22.87;
82723;31/10/2008;0000;145.081152;166.6;222;;33.712903;22.754839;
82723;30/11/2008;0000;142.183729;104.8;368.4;1001.8;32.2;23.09;
82723;31/12/2008;0000;145.313363;83.6;378.6;;31.341935;22.680645;
82723;31/01/2009;0000;146.003989;97;431.7;;31.206452;23.019355;
82723;28/02/2009;0000;129.975872;78;290.8;1002.55119;31.292857;23.007143;
82723;31/03/2009;0000;141.695263;101.6;293.4;;31.796774;22.806452;
82723;30/04/2009;0000;134.693516;81.7;287.5;;31.536667;23.056667;
82723;31/05/2009;0000;105.853607;138.2;45.4;;32.03871;22.803226;
82723;30/06/2009;0000;91.379342;134.6;74.6;;31.073333;21.926667;
82723;31/07/2009;0000;42.53803;225.2;27.4;;33.335484;21.129032;
82723;31/08/2009;0000;17.820114;187.8;12.9;;34.470968;21.732258;
82723;30/09/2009;0000;78.581429;179.4;77.6;1004.52;34.416667;22.363333;
82723;31/10/2009;0000;66.236738;164.4;65.6;1002.78172;34.580645;23.251613;
82723;30/11/2009;0000;144.349677;113.3;145;1001.45;33.296667;23.52;
82723;31/12/2009;0000;147.634426;66.8;304.1;;31.56129;23.529032;
82723;31/01/2010;0000;147.930054;72.5;343.4;;31.848148;23.533333;
82723;28/02/2010;0000;133.417241;51.3;241.1;;31.978571;23.992857;
82723;31/03/2010;0000;146.203632;120.9;198.2;;32.641935;23.996774;
82723;30/04/2010;0000;135.382536;155.2;171.3;;33.276667;23.856667;
82723;31/05/2010;0000;138.523033;170.3;152.2;;32.429032;22.554839;
82723;30/06/2010;0000;108.246033;194.3;52.8;;33.216667;22.22;
82723;31/07/2010;0000;40.193135;229.9;8.4;;32.625806;19.977419;
82723;31/08/2010;0000;15.229441;148.4;5.8;;35.73871;20.319355;
82723;30/09/2010;0000;72.120777;175.9;70.4;;35.796667;22.7;
82723;31/10/2010;0000;126.401778;156.2;126.1;;34.24;23.146667;
82723;30/11/2010;0000;;100.9;107.9;;33.15;23.229167;
82723;31/12/2010;0000;149.169276;132.3;185.6;;32.935484;23.13871;
82723;31/01/2011;0000;145.967036;75.1;335.9;;31.512903;22.945161;
82723;28/02/2011;0000;129.935978;72.5;263.8;;31.475;22.835714;
82723;31/03/2011;0000;143.180763;92.5;361.7;;32.266667;23.08;
82723;30/04/2011;0000;134.595916;134.3;178.8;;32.516667;23.373333;
82723;31/05/2011;0000;126.213802;135.2;165.3;;31.770968;22.754839;
82723;30/06/2011;0000;92.415949;218.6;40.9;;33.633333;21.486667;
82723;31/07/2011;0000;54.665061;264.7;30.3;;34.093548;21.109677;
82723;31/08/2011;0000;41.701516;258.1;32.5;;35.570968;20.996774;
82723;30/09/2011;0000;135.906698;169.1;178.9;;34.19;22.613333;
82723;31/10/2011;0000;123.721024;136.3;107.1;;33.729032;23.4;
82723;30/11/2011;0000;107.531037;153.9;96.7;;33.43;23.106667;
82723;31/12/2011;0000;145.848699;111.7;256.4;;32.925806;23.23871;
82723;31/01/2012;0000;136.279642;96.8;385.1;1003.75914;31.6;23.106452;
82723;29/02/2012;0000;121.097672;73.1;303.2;;31.027586;22.6;
82723;31/03/2012;0000;129.153633;85.5;310.8;;31.674194;22.7;
82723;30/04/2012;0000;129.414942;114.4;158.1;;32.263333;23.153333;
82723;31/05/2012;0000;132.687257;142.2;120.2;;32.806452;22.63871;
82723;30/06/2012;0000;62.748502;202.3;27.2;;33.093333;21.516667;
82723;31/07/2012;0000;38.961693;228.5;0;1005.85914;33.487097;20.193548;
82723;31/08/2012;0000;8.782763;239.4;0.8;;35.567742;20.251613;
82723;30/09/2012;0000;66.922018;209.6;69.6;;35.38;22.966667;
82723;31/10/2012;0000;99.514997;;99.1;;33.36129;23.2;
82723;30/11/2012;0000;116.99014;;124.6;1002.26;33.356667;23.836667;
82723;31/12/2012;0000;143.995404;;234.2;;32.419355;23.025806;
82723;31/01/2013;0000;145.397235;;450.4;;31.786667;23.646667;
82723;28/02/2013;0000;124.837454;;434.2;;31.260714;23.314286;
82723;31/03/2013;0000;141.539826;;245.1;;32.148387;23.641935;
82723;30/04/2013;0000;136.330627;;202;;32.613333;23.65;
82723;31/05/2013;0000;135.077938;;128.2;;32.582143;23.117857;
82723;30/06/2013;0000;100.111665;;45.8;1005;33.095652;22.756522;
82723;31/07/2013;0000;109.900305;;104.4;;32.448387;21.209677;
82723;31/08/2013;0000;37.878748;;15.4;;33.748387;20.654839;
82723;30/09/2013;0000;101.046889;;97.6;1004.79;33.79;22.093333;
82723;31/10/2013;0000;142.430369;;143.8;1004.16506;33.287097;23.009677;
82723;30/11/2013;0000;136.622757;;217.3;;32.343333;22.996667;
82723;31/12/2013;0000;149.625243;;178.5;1002.87907;32.764516;23.551613;
82723;31/01/2014;0000;138.069858;;304.1;;32.041379;23.068966;
82723;28/02/2014;0000;120.044169;;247.4;;31.878571;23.010714;
82723;31/03/2014;0000;156.60206;;440.2;;32.256667;23.2;
82723;30/04/2014;0000;132.876868;;388.4;;32.6;23.053333;
82723;31/05/2014;0000;101.352157;;81.9;;;23;
82723;30/06/2014;0000;83.505954;;33;;33.696667;22.166667;
82723;31/07/2014;0000;68.30068;;54.4;1007.10597;31.796774;20.943333;
82723;31/08/2014;0000;37.634562;;27.1;;34.092857;21.519355;
82723;30/09/2014;0000;82.791488;;77;;35.571429;22.767857;
82723;31/10/2014;0000;120.945612;;120.5;;33.282143;22.722581;
82723;30/11/2014;0000;149.386217;;191.3;;32.24;23.506897;
82723;31/12/2014;0000;149.625243;;153.2;;31.943333;23.232143;
82723;31/01/2015;0000;131.007481;;274.3;;31;22.790323;
82723;28/02/2015;0000;118.475757;;247.8;;31.240741;23.003571;
82723;31/03/2015;0000;134.406845;;289.2;;30.882759;23.377419;
</pre>"
