"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83288</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : BOM JESUS DA LAPA - BA (OMM: 83288)
Latitude  (graus) : -13.26
Longitude (graus) : -43.41
Altitude  (metros): 439.96
Estação Operante
Inicio de operação: 01/11/1941
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83288;31/07/2004;0000;;282.5;0;965.404301;30.46129;16.206452;
83288;31/08/2004;0000;;303;0;965.532258;32.873333;17.032258;
83288;30/09/2004;0000;;292.3;0;963.49;34.483333;18.846667;
83288;31/10/2004;0000;;291.3;45.1;961.169892;35.554839;22.467742;
83288;30/11/2004;0000;;222;159.5;960.157778;34.363333;21.63;
83288;31/12/2004;0000;;292.5;174;960.526882;32.648387;20.96;
83288;31/01/2005;0000;;216.9;169;960.260215;31.954839;21.193548;
83288;28/02/2005;0000;;204.7;257.5;960.478571;31.739286;20.796429;
83288;31/03/2005;0000;;214.2;65.9;961.55914;31.28;21.423333;
83288;30/04/2005;0000;;258.1;45.3;962.57;31.973333;21.346667;
83288;31/05/2005;0000;;266.7;5;963.716129;31.377419;18.464516;
83288;30/06/2005;0000;;245.3;0.2;964.89;31.423333;16.983333;
83288;31/07/2005;0000;;279;0;966.725806;31.093333;16.63871;
83288;31/08/2005;0000;;300.5;0;965.12043;33.351613;17.667742;
83288;30/09/2005;0000;;266;4.8;963.211111;35.086667;19.803333;
83288;31/10/2005;0000;;291.8;6.5;960.95914;36.977419;21.203226;
83288;30/11/2005;0000;;184.3;87.7;960.496667;33.003333;21.443333;
83288;31/12/2005;0000;;209.8;308.5;960.218478;31.667742;20.964516;
83288;31/01/2006;0000;;312.1;13.8;961.005376;33.796774;20.262069;
83288;28/02/2006;0000;;234.8;88.4;960.297619;33.857143;21.632143;
83288;31/03/2006;0000;;175.4;107.9;961.233333;31.612903;21.154839;
83288;30/04/2006;0000;;202.4;94.6;961.636667;30.273333;20.36;
83288;31/05/2006;0000;4.6;239.9;4.6;964.070968;30.554839;18.074194;
83288;30/06/2006;0000;0.7;224.1;0.7;965.937778;30.043333;15.803333;
83288;31/07/2006;0000;0;258.3;0;966.186022;30.886667;15.636667;
83288;31/08/2006;0000;0;302.4;0;964.517391;33.690323;17.654839;
83288;30/09/2006;0000;15.6;252.6;15.6;963.237778;34.506667;19.526667;
83288;31/10/2006;0000;107.6;202.1;107.8;960.994624;34.051613;21.377419;
83288;30/11/2006;0000;95.4;185.3;95.4;960.68;31.523333;21.103333;
83288;31/12/2006;0000;122.5;247.8;122.5;961.143011;33.296774;21.367742;
83288;31/01/2007;0000;29.6;270.6;29.6;960.56129;34.912903;21.9;
83288;28/02/2007;0000;110.299171;168.3;243.5;961.819277;30.214286;20.925;
83288;31/03/2007;0000;117.3;280.2;17.3;962.025556;32.432258;20.2;
83288;30/04/2007;0000;14.3;258.6;14.3;962.052222;33.4;20.63;
83288;31/05/2007;0000;0;297.2;0;962.883871;33.629032;19.496774;
83288;30/06/2007;0000;0;282.2;0;965.386667;31.92;16.896667;
83288;31/07/2007;0000;0;294.8;0;965.017204;32.396667;16.796667;
83288;31/08/2007;0000;0;310.3;0;965.392473;32.229032;17.048387;
83288;30/09/2007;0000;0;295.1;0;964.59;34.48;18.9;
83288;31/10/2007;0000;5.4;285.8;5.4;961.090323;36.664516;21.37;
83288;30/11/2007;0000;75;237;75;959.070115;35.59;23.223333;
83288;31/12/2007;0000;148.440328;242.3;279;960.951563;32.635484;21.358065;
83288;31/01/2008;0000;145.759425;;162.6;960.632787;32.487097;20.63871;
83288;29/02/2008;0000;131.741997;238.1;105.6;960.786207;32.848276;20.989655;
83288;31/03/2008;0000;114.558003;211.3;40.7;960.938043;31.454839;20.519355;
83288;30/04/2008;0000;117.18203;250.4;153.4;960.429213;31.583333;20.593333;
83288;31/05/2008;0000;36.21797;282.2;0;962.719355;31.809677;19.312903;
83288;30/06/2008;0000;0;278.9;0;964.944444;31.33;17.43;
83288;31/07/2008;0000;0;300.4;0;966.110753;31.074194;16.329032;
83288;31/08/2008;0000;0;300.8;0;963.527957;33.029032;18.148387;
83288;30/09/2008;0000;28.8;268.8;28.8;962.797778;35.266667;20.186667;
83288;31/10/2008;0000;0;285.1;0;961.035484;36.770968;22.556667;
83288;30/11/2008;0000;151.123472;138.1;177.8;959.961111;32.476667;22.796667;
83288;31/12/2008;0000;128.875059;201;154;961.304839;30.951613;21.519355;
83288;31/01/2009;0000;117.580879;267.2;102.6;962.019355;31.764516;21.758065;
83288;28/02/2009;0000;113.190928;271.7;105.6;960.641463;32.967857;21.267857;
83288;31/03/2009;0000;148.825978;232.9;158.7;959.874194;33.367742;21.822581;
83288;30/04/2009;0000;96.015012;193.5;92.3;961.957778;30.286667;21.036667;
83288;31/05/2009;0000;;210.2;18.9;964.108475;30.096552;19.565517;
83288;30/06/2009;0000;;216.3;7.8;964.656962;31.057692;18.792308;
83288;31/07/2009;0000;32.764599;289.3;0;964.76413;32.512903;18.316129;
83288;31/08/2009;0000;12.263752;291.4;0;963.873118;33.793548;18.96129;
83288;30/09/2009;0000;7.052067;274.3;2.9;962.357778;36.473333;22.466667;
83288;31/10/2009;0000;171.13763;204.8;181.1;959.51828;34.277419;23.287097;
83288;30/11/2009;0000;27.883629;258.1;27.3;959.734831;33.924138;22.2;
83288;31/12/2009;0000;148.440328;174.3;181.4;960.794624;32.609677;21.680645;
83288;31/01/2010;0000;50.91253;290.4;26.3;961.163441;33.764516;21.916129;
83288;28/02/2010;0000;51.206649;203;45.4;960.834524;35.375;22.621429;
83288;31/03/2010;0000;137.021841;207.7;152.2;961.356989;32.248387;21.741935;
83288;30/04/2010;0000;115.779883;241.9;121.6;961.95;31.61;20.716667;
83288;31/05/2010;0000;45.216262;278.8;29.8;962.41828;33.054839;20.625806;
83288;30/06/2010;0000;5.226327;286.1;0;965.635556;32.023333;17.12;
83288;31/07/2010;0000;2.173935;279.7;0;965.96129;31.764516;17.570968;
83288;31/08/2010;0000;;318.5;0;965.38172;32.867742;17.716129;
83288;30/09/2010;0000;14.256011;282.7;6.6;963.166667;34.93;20.336667;
83288;31/10/2010;0000;87.228952;243.3;85.6;960.193548;36.545161;23.46129;
83288;30/11/2010;0000;149.166367;212.7;164.9;960.064444;32.824138;22.334483;
83288;31/12/2010;0000;103.43001;208.1;97.3;958.913978;31.906452;22.129032;
83288;31/01/2011;0000;130.63663;244.6;129.8;959.924731;31.825806;21.554839;
83288;28/02/2011;0000;74.665057;192.2;70.1;960.869048;33.874074;22.074074;
83288;31/03/2011;0000;126.86678;199.3;168.1;960.958065;30.964516;21.712903;
83288;30/04/2011;0000;62.100394;276.8;35.8;962.038889;31.863333;21.14;
83288;31/05/2011;0000;22.641031;270.4;10.1;962.894624;32.041935;19.280645;
83288;30/06/2011;0000;4.616693;260.2;0;964.211111;32.21;18.106667;
83288;31/07/2011;0000;1.581754;312.4;0;964.760215;32.274194;17.170968;
83288;31/08/2011;0000;0.669289;322.4;0;964.339785;34.067742;19.283871;
83288;30/09/2011;0000;0.180186;304;0;964.59;34.576667;19.026667;
83288;31/10/2011;0000;93.430011;;94.1;960.649462;33.919355;22.132258;
83288;30/11/2011;0000;119.401017;170.1;134.5;961.458889;30.566667;20.61;
83288;31/12/2011;0000;136.49351;222.9;198.9;960.887097;31.603226;21.054839;
83288;31/01/2012;0000;96.662018;227.7;48.6;961.372043;32.216129;21.267742;
83288;29/02/2012;0000;54.925638;229.1;35.9;961.243678;33.62069;21.365517;
83288;31/03/2012;0000;55.390559;273.2;48.2;961.046237;34.916129;22.364516;
83288;30/04/2012;0000;2.338395;305.9;0;960.87;35.94;22.173333;
83288;31/05/2012;0000;34.026321;267.6;33.7;963.282796;33.329032;20.5;
83288;30/06/2012;0000;2.334083;288;2.2;964.467778;33.383333;19.57;
83288;31/07/2012;0000;0.039632;309.7;0;965.035484;32.648387;17.832258;
83288;31/08/2012;0000;0.013127;298.1;0;966.646237;32.164516;18.077419;
83288;30/09/2012;0000;0.005248;298.3;0;964.086667;35.863333;20.746667;
83288;31/10/2012;0000;15.401066;266;15.4;960.986022;36.49;22.017241;
83288;30/11/2012;0000;110.513623;111;293.8;960.713333;30.32;21.803333;
83288;31/12/2012;0000;85.780991;321.6;1.2;959.895699;34.916129;22.225806;
83288;31/01/2013;0000;141.42385;185;75.3;961.34086;32.709677;22.326667;
83288;28/02/2013;0000;43.28965;253.8;34;960.391667;36.040741;22.622222;
83288;31/03/2013;0000;80.538615;264;78.6;960.77957;35.04;22.841935;
83288;30/04/2013;0000;58.55762;246.1;58;962.369663;32.656667;21.52;
83288;31/05/2013;0000;16.363219;278.6;16;963.175269;33.890323;20.851613;
83288;30/06/2013;0000;24.690037;257.6;24.6;964.364444;32.844828;20.113793;
83288;31/07/2013;0000;0.039239;292.2;0;965.352688;32.832258;19.619355;
83288;31/08/2013;0000;0.012264;320.6;0;964.487097;33.458065;19.525806;
83288;30/09/2013;0000;2.803698;263.8;2.8;963.174157;35.533333;22.076667;
83288;31/10/2013;0000;90.200494;243;90.2;961.984946;35.18;22.436667;
83288;30/11/2013;0000;128.500101;237.9;128.5;960.327778;33.996667;22.536667;
83288;31/12/2013;0000;129.778431;141.6;237.7;960.936559;30.23;21.941935;
83288;31/01/2014;0000;79.091664;286.8;12;962.082796;32.735484;21.712903;
83288;28/02/2014;0000;49.259804;206;35.2;961.191667;34.244444;22.132143;
83288;31/03/2014;0000;97.253545;242.4;94;961.634409;33.83871;22.367742;
83288;30/04/2014;0000;42.506595;271.8;40;962.14;33.846667;22.413333;
83288;31/05/2014;0000;5.406026;272.3;4.5;963.08587;33.858065;21.112903;
83288;30/06/2014;0000;3.802465;270.9;3.6;965.183333;32.726667;19.323333;
83288;31/07/2014;0000;0.069845;291.1;0;966.972826;32.610345;19.03;
83288;31/08/2014;0000;0.023139;301.3;0;965.952688;33.425806;19.051613;
83288;30/09/2014;0000;;301.3;0;963.334444;35.966667;21.406667;
83288;31/10/2014;0000;31.694804;268.7;29.3;962.772043;35.667742;22.83871;
83288;30/11/2014;0000;164.054372;235.1;232.3;961.14;33.683333;22.663333;
83288;31/12/2014;0000;134.347002;239.1;117.9;962.162366;31.732258;22.164516;
83288;31/01/2015;0000;71.750519;317.8;30.8;962.437634;35.329032;22.329032;
83288;28/02/2015;0000;66.825526;194.9;60.7;962.292857;33.371429;22.153571;
83288;31/03/2015;0000;94.939341;230.5;92.1;961.6;34.529032;22.912903;
</pre>"
