"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83967</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : PORTO ALEGRE - RS (OMM: 83967)
Latitude  (graus) : -30.05
Longitude (graus) : -51.16
Altitude  (metros): 46.97
Estação Operante
Inicio de operação: 09/12/1909
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83967;31/01/2005;0000;;278;28.8;;32.219355;20.654839;
83967;28/02/2005;0000;;208.7;41;;30.503571;20.821429;
83967;31/03/2005;0000;;209.9;141.3;;29.819355;19.8;
83967;30/04/2005;0000;;129.1;145.8;;25.366667;16.636667;
83967;31/05/2005;0000;;131.1;153.7;;23.374194;14.622581;
83967;30/06/2005;0000;;115.7;34.7;;23.14;15.106667;
83967;31/07/2005;0000;;173.5;57.7;;20.877419;10.832258;
83967;31/08/2005;0000;;126.2;155.9;;22.964516;13.390323;
83967;30/09/2005;0000;;70;164.3;;20.23;12.416667;
83967;31/10/2005;0000;;162.6;271.1;;24.067742;15.435484;
83967;30/11/2005;0000;;232.7;79.3;;28.326667;17.146667;
83967;31/12/2005;0000;;257.9;56;;28.935484;18.403226;
83967;31/01/2006;0000;;224.8;174.2;;31.258065;21.596774;
83967;28/02/2006;0000;;207.7;88.9;;29.792857;20.764286;
83967;31/03/2006;0000;;222.9;81.2;;29.629032;19.96129;
83967;30/04/2006;0000;;176.9;17.6;;25.856667;16.47;
83967;31/05/2006;0000;39.764577;152.9;171.8;;20.66129;12.145161;
83967;30/06/2006;0000;37.435044;133.3;66.7;1013.96;21.49;12.21;
83967;31/07/2006;0000;46.998222;130.7;67.5;;22.5;13.677419;
83967;31/08/2006;0000;39.072699;150.2;84.1;;20.980645;11.006452;
83967;30/09/2006;0000;46.855684;185.9;99.8;;22.13;11.913333;
83967;31/10/2006;0000;88.196717;205.8;38.6;;27.329032;16.209677;
83967;30/11/2006;0000;92.567058;208.2;118.4;1009.21;26.743333;17.106667;
83967;31/12/2006;0000;145.454778;269;136;1006.44086;31.577419;20.570968;
83967;31/01/2007;0000;144.769164;237.7;89;;31.077419;21.26129;
83967;28/02/2007;0000;120.215903;219.7;167.5;;30.810714;20.5;
83967;31/03/2007;0000;125.715862;171.7;108.9;;30.283871;21.587097;
83967;30/04/2007;0000;80.677235;181.1;38.9;;27.79;18.363333;
83967;31/05/2007;0000;37.652425;128.6;134.9;;20.206452;11.951613;
83967;30/06/2007;0000;31.674611;98.7;235.7;;18.81;11.353333;
83967;31/07/2007;0000;23.512061;147.1;178.6;;17.793548;8.493548;
83967;31/08/2007;0000;34.875644;119.8;149.1;;19.993548;10.293548;
83967;30/09/2007;0000;66.938021;145.5;174.9;;24.973333;15.473333;
83967;31/10/2007;0000;89.984941;144.9;70;;26.025806;17.180645;
83967;30/11/2007;0000;87.106117;244.9;132.3;;26.546667;15.246667;
83967;31/12/2007;0000;132.514775;263.1;89;;30.548387;19.13871;
83967;31/01/2008;0000;135.377259;271;105;;30.403226;20.051613;
83967;29/02/2008;0000;98.207966;231.5;72.1;;29.755172;20.024138;
83967;31/03/2008;0000;75.1;224.6;75.1;;29.703226;19.73871;
83967;30/04/2008;0000;67.328644;178.8;125.2;;25.603333;15.613333;
83967;31/05/2008;0000;45.790554;149.9;220.7;;22.345161;12.822581;
83967;30/06/2008;0000;25.574378;112.2;124.8;;18.09;9.82;
83967;31/07/2008;0000;42.559972;121;138.4;;21.216129;13.058065;
83967;31/08/2008;0000;41.366599;163.4;121.9;;21.090323;11.435484;
83967;30/09/2008;0000;46.371819;167.7;156.5;;21.33;12.063333;
83967;31/10/2008;0000;76.377535;158;219.5;1011.15914;24.141935;15.764516;
83967;30/11/2008;0000;77.050575;234.5;21.8;1009.15;27.833333;17.686667;
83967;31/12/2008;0000;120.924828;280.9;120.6;;29.135484;18.445161;
83967;31/01/2009;0000;124.098086;232.8;169.6;;29.045161;19.429032;
83967;28/02/2009;0000;117.319291;196.3;111.4;;30.232143;20.689286;
83967;31/03/2009;0000;99.653415;196.8;72.6;;29.245161;20.019355;
83967;30/04/2009;0000;52.067759;207;31;;27.55;16.23;
83967;31/05/2009;0000;53.080216;142.9;106.1;;23.887097;13.712903;
83967;30/06/2009;0000;26.832971;133.9;57.1;;18.863333;9.646667;
83967;31/07/2009;0000;22.714604;137.3;57.2;;17.503226;8.03871;
83967;31/08/2009;0000;48.214883;172.5;264.5;;23.135484;11.832258;
83967;30/09/2009;0000;53.136569;115.9;293.7;;21.99;13.806667;
83967;31/10/2009;0000;72.941894;200.1;125;;25.125806;14.467742;
83967;30/11/2009;0000;115.10886;113.3;287.6;;27.966667;19.756667;
83967;31/12/2009;0000;129.094561;220.6;143.8;;28.954839;19.935484;
83967;31/01/2010;0000;142.390416;206.8;173.7;;30.277419;21.245161;
83967;28/02/2010;0000;132.965172;215.5;110.9;;32.410714;22.225;
83967;31/03/2010;0000;110.030728;165.1;103.1;;28.967742;19.748387;
83967;30/04/2010;0000;71.805694;156.7;71.6;;25.983333;15.68;
83967;31/05/2010;0000;50.015172;104.4;119.9;;21.448387;14.316129;
83967;30/06/2010;0000;34.973947;123.9;204.6;;20.46;11.143333;
83967;31/07/2010;0000;33.235225;142.2;170.2;;20.748387;10.016129;
83967;31/08/2010;0000;36.420436;118.9;95.5;;19.996774;10.945161;
83967;30/09/2010;0000;55.764317;117.5;180.8;;22.003333;14.28;
83967;31/10/2010;0000;68.370115;193.6;57.8;;23.932258;14.022581;
83967;30/11/2010;0000;91.325125;237.4;72.1;;27.516667;16.126667;
83967;31/12/2010;0000;113.10525;273.5;92.9;;29.741935;18.977419;
83967;31/01/2011;0000;144.774793;226.8;135.7;;32.022581;22.564516;
83967;28/02/2011;0000;120.606277;182;119.5;1006.25119;30.189286;21.725;
83967;31/03/2011;0000;91.436977;215;83.1;;28.841935;19.174194;
83967;30/04/2011;0000;73.503417;162.7;172.7;;26.693333;16.526667;
83967;31/05/2011;0000;46.019085;122.4;50.1;;22.229032;13.216129;
83967;30/06/2011;0000;28.665168;107.5;109.6;1011.86;18.823333;10.41;
83967;31/07/2011;0000;27.838098;101.3;225.7;;18.36129;9.980645;
83967;31/08/2011;0000;37.081496;118.6;182.3;;19.948387;11.412903;
83967;30/09/2011;0000;51.356545;180.3;53;;23.51;11.966667;
83967;31/10/2011;0000;80.526685;200;123.7;;25.780645;15.803226;
83967;30/11/2011;0000;72.417172;262;13.7;;28.843333;17.046667;
83967;31/12/2011;0000;72.282787;233.2;52.1;1006.15914;29.629032;18.396774;
83967;31/01/2012;0000;138.910487;298.4;166;;31.251613;20.164516;
83967;29/02/2012;0000;141.111463;239.3;139.5;;33.572414;22.3;
83967;31/03/2012;0000;111.259376;249.5;122.7;;30.33871;18.780645;
83967;30/04/2012;0000;69.621718;157.8;77.1;;26.113333;16.016667;
83967;31/05/2012;0000;48.893096;186.4;35.7;1013.3;25.46129;14.425806;
83967;30/06/2012;0000;32.807001;140.8;31.9;;21.25;10.546667;
83967;31/07/2012;0000;28.31919;143.9;144.9;;19.712903;9.196774;
83967;31/08/2012;0000;64.103412;148.9;93.6;;26.254839;14.56129;
83967;30/09/2012;0000;60.824512;148.2;273.7;;24.04;14.163333;
83967;31/10/2012;0000;93.959596;168.8;121.1;;27.074194;17.351613;
83967;30/11/2012;0000;81.79191;274.9;26;;30.29;18.103333;
83967;31/12/2012;0000;151.605599;248.2;196;;32.774194;20.135484;
83967;31/01/2013;0000;125.609411;303.9;106.1;;31.419355;19.06129;
83967;28/02/2013;0000;114.503179;205.4;112.8;;30.307143;20.810714;
83967;31/03/2013;0000;87.814934;163.8;78;;26.845161;18.235484;
83967;30/04/2013;0000;71.271796;194.6;108.9;;26.463333;16.066667;
83967;31/05/2013;0000;44.872755;130.4;65.3;;22.235484;12.748387;
83967;30/06/2013;0000;32.723459;104;100.7;;19.46;11.49;
83967;31/07/2013;0000;28.723063;156.4;115.9;;19.854839;9.416129;
83967;31/08/2013;0000;32.024567;129.5;247.4;;19.454839;9.76129;
83967;30/09/2013;0000;55.91014;137.7;135.3;1011.65;23.226667;13.64;
83967;31/10/2013;0000;75.531567;207.8;131.8;;24.941935;15.006452;
83967;30/11/2013;0000;107.086818;258.1;184.6;;28.59;17.47;
83967;31/12/2013;0000;123.93769;282.8;76.6;;31.335484;20.270968;
83967;31/01/2014;0000;106.708564;244.9;76.8;;33.087097;21.925806;
83967;28/02/2014;0000;130.524859;222.3;147.7;;32.346429;21.846429;
83967;31/03/2014;0000;106.680241;191.3;126.4;;28.277419;19.412903;
83967;30/04/2014;0000;78.849683;181.4;83.5;;26.476667;17.406667;
83967;31/05/2014;0000;47.180444;134.7;71;;21.680645;13.674194;
83967;30/06/2014;0000;36.073242;102.8;228.6;;19.873333;12.11;
83967;31/07/2014;0000;38.367231;154;253.5;;21.167742;11.293548;
83967;31/08/2014;0000;43.659589;164.3;129.1;;22.803226;11.506452;
83967;30/09/2014;0000;63.472656;124.6;154.2;;23.996667;14.82;
83967;31/10/2014;0000;91.009419;196.2;185.3;;26.883333;17.09;
83967;30/11/2014;0000;112.5181;247.2;101.9;;28.876667;18.423333;
83967;31/12/2014;0000;136.018766;223.8;172.2;;29.587097;20.364516;
83967;31/01/2015;0000;148.372736;219.6;160.4;;30.890323;21.854839;
83967;28/02/2015;0000;117.308627;210.1;95;;30.203704;21.164286;
83967;31/03/2015;0000;89.05159;216.1;52.9;;29.522581;20.212903;
</pre>"
