"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83695</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : ITAPERUNA - RJ (OMM: 83695)
Latitude  (graus) : -21.2
Longitude (graus) : -41.9
Altitude  (metros): 123.59
Estação Operante
Inicio de operação: 01/01/1922
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83695;31/01/2004;0000;;;342.2;998.783871;30.245161;21.851613;
83695;29/02/2004;0000;;;148.1;999.993103;30.734483;22.035714;
83695;31/03/2004;0000;;213.8;148.3;;30.729032;21.232258;
83695;30/04/2004;0000;;176.4;78.1;1001.8;30.08;21.093333;
83695;31/05/2004;0000;;182.9;21.1;;28.025806;18.045161;
83695;30/06/2004;0000;;168.1;32.5;;26.443333;16.02;
83695;31/07/2004;0000;;143.4;23.9;;25.351613;15.158065;
83695;31/08/2004;0000;;209.2;13.6;1007.15914;27.987097;16.151613;
83695;30/09/2004;0000;;224;5.8;;31.713333;18.110345;
83695;31/10/2004;0000;;146.9;109.2;;29.416129;20.090323;
83695;30/11/2004;0000;;173.9;82.6;;30.836667;20.93;
83695;31/12/2004;0000;;129.9;340;999.146237;30.570968;21.8;
83695;31/01/2005;0000;;161.8;104.2;998.033333;32.135484;22.8;
83695;28/02/2005;0000;;178.8;159.2;998.591667;31.692857;21.585714;
83695;31/03/2005;0000;;192;260.3;;31.441935;22.522581;
83695;30/04/2005;0000;;203.5;61.4;;31.406897;21.586207;
83695;31/05/2005;0000;;170.7;77.5;;28.206452;19.077419;
83695;30/06/2005;0000;;158.2;87.4;;26.833333;17.343333;
83695;31/07/2005;0000;;174.5;48.5;;25.870968;15.83871;
83695;31/08/2005;0000;;240.1;4.1;;29.354839;17.380645;
83695;30/09/2005;0000;;139;104.2;;28.226667;18.96;
83695;31/10/2005;0000;;224.3;11.7;;32.319355;20.741935;
83695;30/11/2005;0000;;112.1;165.2;;28.546667;20.473333;
83695;31/12/2005;0000;;164.4;254.6;999.451087;29.954839;20.683871;
83695;31/01/2006;0000;;252.1;132.5;;34.087097;22.096774;
83695;28/02/2006;0000;;221.9;168;997.798795;34.421429;22.885714;
83695;31/03/2006;0000;;198.9;103.1;999.256989;32.33871;22.76129;
83695;30/04/2006;0000;;184.7;58.5;;29.803333;20.706667;
83695;31/05/2006;0000;52.2;201.6;52.2;;27.73871;16.974194;
83695;30/06/2006;0000;4.5;198.1;4.5;;27.25;15.753333;
83695;31/07/2006;0000;7.1;221.9;7.1;;28.806452;14.16129;
83695;31/08/2006;0000;5.5;209.3;5.5;;29.893548;16.980645;
83695;30/09/2006;0000;21.1;157.7;47.8;;28.973333;17.346667;
83695;31/10/2006;0000;110.056877;154.2;125;;29.651613;20.122581;
83695;30/11/2006;0000;117.778529;134.4;261.4;999.964444;29.826667;21.213333;
83695;31/12/2006;0000;142.234057;151.3;227.3;;31.187097;22.103226;
83695;31/01/2007;0000;144.110833;110.6;353.8;999.246237;30.883871;22.63871;
83695;28/02/2007;0000;129.884968;205.1;138.9;;32.107143;22.235714;
83695;31/03/2007;0000;134.5;266.8;34.5;;34.193548;22.380645;
83695;30/04/2007;0000;64.2;182.5;64.2;;31.33;21.376667;
83695;31/05/2007;0000;18.9;194.7;18.9;;28.183871;17.083871;
83695;30/06/2007;0000;1.8;229.7;1.8;;29.356667;15.29;
83695;31/07/2007;0000;11;221.9;11;;29.125806;15.987097;
83695;31/08/2007;0000;10.2;239.6;10.2;;29.8;16.306452;
83695;30/09/2007;0000;26.9;223.6;26.9;;30.91;17.693333;
83695;31/10/2007;0000;125.037275;238.1;143;;32.522581;20.354839;
83695;30/11/2007;0000;127.616128;146.5;114.3;999.532222;30.54;21.42;
83695;31/12/2007;0000;153.545802;245.1;245.5;998.826882;32.619355;22.2;
83695;31/01/2008;0000;136.329014;166.5;185.3;999.588172;30.845161;21.4;
83695;29/02/2008;0000;133.066744;202;230.2;999.34023;32.048276;22.241379;
83695;31/03/2008;0000;134.34263;208.7;75.3;999.54086;31.809677;22.245161;
83695;30/04/2008;0000;112.694854;179.6;165.3;999.231111;30.683333;21.43;
83695;31/05/2008;0000;74.571062;207.8;13.4;;28.190323;17.425806;
83695;30/06/2008;0000;17.685755;170.9;3.2;;27.083333;16.833333;
83695;31/07/2008;0000;22.181895;240.4;16.1;;27.974194;14.319355;
83695;31/08/2008;0000;17.583177;222.9;11.5;;30.258065;17.354839;
83695;30/09/2008;0000;;196;56.5;;29.093103;18.127586;
83695;31/10/2008;0000;52.174747;160.8;50.2;;30.474194;20.509677;
83695;30/11/2008;0000;125.453812;110.1;285.8;1000.51;29.006667;21.635;
83695;31/12/2008;0000;122.713087;128.8;406.4;998.678495;29.241935;21.329032;
83695;31/01/2009;0000;147.302424;158.6;377.2;999.377419;31.445161;22.416129;
83695;28/02/2009;0000;140.012655;233.3;176.4;999.396429;32.957143;22.610714;
83695;31/03/2009;0000;145.14853;196.8;203.5;998.939785;32.56129;22.803226;
83695;30/04/2009;0000;97.12511;186;82.9;;29.22;20.37;
83695;31/05/2009;0000;49.62921;187.8;4.2;;28.558065;18.093548;
83695;30/06/2009;0000;56.742544;181.8;78.2;1005.52;26.533333;15.77;
83695;31/07/2009;0000;31.794115;192.2;0.7;;27.758065;16.996774;
83695;31/08/2009;0000;32.991268;169.8;19.9;;28.167742;17.051613;
83695;30/09/2009;0000;108.620838;191.7;131.5;;31.21;19.816667;
83695;31/10/2009;0000;110.091994;159.1;105.2;;30.116129;21.045161;
83695;30/11/2009;0000;94.479999;237.9;73.3;998.11;33.92;22.766667;
83695;31/12/2009;0000;153.545802;168.3;228.1;998.36129;32.167742;22.348387;
83695;31/01/2010;0000;181.097034;301.9;99.3;999.560215;35.254839;23.229032;
83695;28/02/2010;0000;104.05918;246.8;59.9;999.795238;36.371429;23.432143;
83695;31/03/2010;0000;133.88986;207;129.3;999.148387;33.029032;22.867742;
83695;30/04/2010;0000;62.239765;198.2;55.2;;30.48;20.253333;
83695;31/05/2010;0000;12.895435;181.8;21.6;;29.170968;17.887097;
83695;30/06/2010;0000;2.281668;199.3;0;1007.44;27.48;13.993333;
83695;31/07/2010;0000;24.512878;174.9;23.3;1008.06129;28.125806;16.658065;
83695;31/08/2010;0000;12.550122;224.8;11.7;1007.11828;28.945161;14.683871;
83695;30/09/2010;0000;15.23296;200.6;14.6;;31.093333;17.726667;
83695;31/10/2010;0000;106.184416;142.3;156.3;;29.590323;19.941935;
83695;30/11/2010;0000;112.384951;125.5;362.3;998.774444;29.163333;20.776667;
83695;31/12/2010;0000;160.263848;215;383.7;995.458065;32.487097;22.9;
83695;31/01/2011;0000;132.436394;242.2;70.3;997.790323;33.335484;23.022581;
83695;28/02/2011;0000;79.508362;258.5;56.4;998.857143;35.217857;22.753571;
83695;31/03/2011;0000;123.113626;129.6;480.8;999.155914;30.003226;22.3;
83695;30/04/2011;0000;94.916369;183;52;;29.95;21.38;
83695;31/05/2011;0000;44.271067;198.1;22.6;;27.225806;17.016129;
83695;30/06/2011;0000;24.206812;174.6;11.6;1005.49;26.45;15.526667;
83695;31/07/2011;0000;12.669211;211;2.9;;27.606452;14.606452;
83695;31/08/2011;0000;7.349763;232.5;0;;30.141935;16.748387;
83695;30/09/2011;0000;14.954477;207;12.2;;29.033333;16.603333;
83695;31/10/2011;0000;107.797599;136.9;149.9;;29.703226;19.864516;
83695;30/11/2011;0000;100.002577;163.5;152.6;1001.25;28.453333;19.36;
83695;31/12/2011;0000;131.697543;123.8;176.8;998.888172;29.996774;21.922581;
83695;31/01/2012;0000;138.015054;194.7;345.5;;31.058065;21.880645;
83695;29/02/2012;0000;84.802318;254;11;;33.513793;21.944828;
83695;31/03/2012;0000;137.35072;202.3;207.1;;32.493548;22.016129;
83695;30/04/2012;0000;107.031649;195.4;88;;30.45;21.146667;
83695;31/05/2012;0000;70.254967;157.2;130.4;;26.825806;17.522581;
83695;30/06/2012;0000;57.633359;163.4;14.7;;27.783333;17.87;
83695;31/07/2012;0000;34.031698;227.7;9.5;1005.63871;28.922581;15.416129;
83695;31/08/2012;0000;46.903281;217;38.2;;27.767742;16.419355;
83695;30/09/2012;0000;53.583442;215.9;44.9;;30.423333;17.286667;
83695;31/10/2012;0000;47.436806;276.3;38;;33.341935;20.474194;
83695;30/11/2012;0000;115.469094;143.8;235.8;999.365556;29.41;21.056667;
83695;31/12/2012;0000;131.320501;269.1;61.5;997.911828;34.603226;23.480645;
83695;31/01/2013;0000;157.116697;173.7;200.7;999.752688;32.493548;22.735484;
83695;28/02/2013;0000;108.437835;238.7;72.1;999.522619;33.689286;22.578571;
83695;31/03/2013;0000;131.746562;153.8;275;;31.006452;22.3;
83695;30/04/2013;0000;70.475599;165.6;18.6;;28.896667;19.646667;
83695;31/05/2013;0000;47.828316;189;30.1;;28.480645;17.43871;
83695;30/06/2013;0000;41.647141;183.3;31.6;;28.623333;17.67;
83695;31/07/2013;0000;24.245718;182.7;16.2;;27.777419;16.409677;
83695;31/08/2013;0000;38.063457;244.9;34.1;;29.164516;15.790323;
83695;30/09/2013;0000;54.608126;180.6;51.9;1004.54;29.73;18.29;
83695;31/10/2013;0000;51.560335;163.9;49.1;;29.803226;19.422581;
83695;30/11/2013;0000;122.164297;175.4;159;;30.98;20.603333;
83695;31/12/2013;0000;139.258092;150.5;436.1;997.277419;31.158065;22.235484;
83695;31/01/2014;0000;99.405933;305.4;21;;34.729032;22.76129;
83695;28/02/2014;0000;79.416024;271.9;66.9;1000.975;35.042857;22.7;
83695;31/03/2014;0000;136.110702;198.8;139.2;1001.11828;31.974194;22.158065;
83695;30/04/2014;0000;102.521618;209;102.1;;30.293333;20.886667;
83695;31/05/2014;0000;50.387211;207.6;47;;28.922581;17.612903;
83695;30/06/2014;0000;10.153668;190;6.3;;28.73;16.916667;
83695;31/07/2014;0000;30.18796;158.6;28.8;;26.951613;16.706452;
83695;31/08/2014;0000;20.18465;216.4;18.9;;29.103226;15.651613;
83695;30/09/2014;0000;5.84479;245;10.7;;32.286667;17.876667;
83695;31/10/2014;0000;118.326725;223.1;158.8;;31.790323;19.032258;
83695;30/11/2014;0000;123.557964;174.2;266.3;;31.043333;20.703333;
83695;31/12/2014;0000;146.956572;254.7;103.9;999.806452;33.519355;22.187097;
83695;31/01/2015;0000;61.414109;324.9;12.7;;37.703226;23.23871;
83695;28/02/2015;0000;96.807629;216.6;103.2;999.434524;35.542857;23.025;
83695;31/03/2015;0000;149.759791;199.2;126.9;;33.390323;22.516129;
</pre>"
