"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83405</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CACERES - MT (OMM: 83405)
Latitude  (graus) : -16.05
Longitude (graus) : -57.68
Altitude  (metros): 118.00
Estação Operante
Inicio de operação: 01/01/1912
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83405;28/02/2002;0000;;;283.8;994.55122;32.173077;23.007143;
83405;31/03/2002;0000;;;107;995.788043;33.545161;22.774194;
83405;30/04/2002;0000;;200.3;94;995.575581;33.353571;21.832143;
83405;31/05/2002;0000;;178.5;16;996.817442;32.476667;20.860714;
83405;30/06/2002;0000;;197.7;0;999.748864;29.993333;16.531034;
83405;31/07/2002;0000;;;26;999.32907;31.046154;16.683333;
83405;31/08/2002;0000;;180.8;51.5;997.013636;33.892857;19.245161;
83405;30/09/2002;0000;;133.9;42.6;996.465909;32.535714;18.693103;
83405;31/10/2002;0000;;201.4;36.9;993.624444;36.277419;22.923333;
83405;30/11/2002;0000;;173.8;43.8;994.901149;34.840741;22.85;
83405;31/12/2002;0000;;156.7;161.3;994.706742;33.543333;22.458621;
83405;31/01/2003;0000;166.876647;152.6;190.2;994.525806;32.906452;22.536667;
83405;28/02/2003;0000;131.538574;118.8;169.4;995.610714;32.717857;21.164286;
83405;31/03/2003;0000;146.212618;132;173.7;995.466667;32.316129;21.341935;
83405;30/04/2003;0000;118.356638;179.1;77.7;997.218889;31.786667;20.863333;
83405;31/05/2003;0000;71.343362;203.4;12;998.074194;31.445161;18.593548;
83405;30/06/2003;0000;9.2;203.2;9.2;997.851111;31.926667;17.663333;
83405;31/07/2003;0000;0;235.9;0;999.802151;31.896774;15.983871;
83405;31/08/2003;0000;72.6;225.5;1;999.94086;31.1;16.548387;
83405;30/09/2003;0000;;159.1;46.6;998.021348;34.139286;19.223333;
83405;31/10/2003;0000;;166.8;44.8;995.478495;34.129032;22.703226;
83405;30/11/2003;0000;;155.3;147.5;994.371111;32.786667;22.043333;
83405;31/12/2003;0000;;152.8;222.3;994.216129;33.645161;23.951613;
83405;31/01/2004;0000;;101.7;117.7;992.522581;32.980645;23.754839;
83405;29/02/2004;0000;;122.8;302.5;994.547126;32.186207;23.206897;
83405;31/03/2004;0000;;211.6;114.5;994.378495;33.825806;23.029032;
83405;30/04/2004;0000;;192.9;113;995.311111;33.083333;22.89;
83405;31/05/2004;0000;;120;29.5;999.317204;27.129032;18.106452;
83405;30/06/2004;0000;;171;10.4;999.837778;30.826667;17.256667;
83405;31/07/2004;0000;;190.7;48.4;998.960215;30.116129;16.758065;
83405;31/08/2004;0000;;228;1;998.62043;33.883871;16.277419;
83405;30/09/2004;0000;;139.4;19.4;996.246591;35.94;20.156667;
83405;31/10/2004;0000;;111.4;112.2;994.269892;34.909677;22.76129;
83405;30/11/2004;0000;;146.4;122.9;994.056667;33.386667;21.81;
83405;31/12/2004;0000;;127.7;144.1;993.73871;33.925806;23.516129;
83405;31/01/2005;0000;;51.5;258.4;993.073118;31.767742;24.032258;
83405;28/02/2005;0000;;102.3;172.5;993.563415;33.077778;23.067857;
83405;31/03/2005;0000;;149.4;239.7;994.58172;32.86129;23.277419;
83405;30/04/2005;0000;;166.5;18.6;996.664045;32.466667;21.153333;
83405;31/05/2005;0000;;198.7;51.5;996.466667;32.354839;20.583871;
83405;30/06/2005;0000;;224.1;5.9;997.583146;32.563333;19.506667;
83405;31/07/2005;0000;;204.4;1.8;;30.729032;15.687097;
83405;31/08/2005;0000;;188.6;0;997.475;34.929032;17.9;
83405;30/09/2005;0000;;74.6;33.2;997.796667;32.156667;18.663333;
83405;31/10/2005;0000;;98.6;44.1;994.976344;34.225806;23.045161;
83405;30/11/2005;0000;;122;223.8;993.361111;34.216667;23.633333;
83405;31/12/2005;0000;;125.9;149.6;992.68172;32.835484;23.5;
83405;31/01/2006;0000;;126.8;267;993.834409;32.364516;23.545161;
83405;28/02/2006;0000;;97.8;150.3;993.971429;32.35;23.428571;
83405;31/03/2006;0000;;115.6;169.8;993.567742;32.751613;23.932258;
83405;30/04/2006;0000;;136.6;110.4;995.424444;32.206667;22.517241;
83405;31/05/2006;0000;9.6;192.9;5.4;999.388172;29.658065;16.822581;
83405;30/06/2006;0000;0;213.2;0;998.285556;32.88;18.583333;
83405;31/07/2006;0000;10;268;10;998.220652;33.348387;17.3;
83405;31/08/2006;0000;4;242.3;4;997.147312;34.683871;18.329032;
83405;30/09/2006;0000;99.1;99.1;99.1;996.854444;33.096667;20.937931;
83405;31/10/2006;0000;153.9;118.4;153.9;994.660215;33.219355;23.280645;
83405;30/11/2006;0000;32.6;170.6;32.9;993.976667;34.793333;23.28;
83405;31/12/2006;0000;180.626642;101.5;401.4;994.588172;32.035484;24.103226;
83405;31/01/2007;0000;179.407073;104.1;458.1;994.479348;32.490323;23.932258;
83405;28/02/2007;0000;148.696785;76.6;92.3;994.522619;32.471429;23.535714;
83405;31/03/2007;0000;161.164209;152.3;171.5;995.210753;33.703226;23.619355;
83405;30/04/2007;0000;70.939006;217.2;18;995.777778;34.38;22.47;
83405;31/05/2007;0000;33.2;205.3;33.2;998.406452;30.867742;18.019355;
83405;30/06/2007;0000;0;237.6;0;998.676667;32.186667;16.917241;
83405;31/07/2007;0000;62.3;210.7;61.7;998.989247;31.2;16.443333;
83405;31/08/2007;0000;0;244.2;0;998.158065;32.790323;15.670968;
83405;30/09/2007;0000;9.5;72.4;9.5;996.307778;35.96;21.893333;
83405;31/10/2007;0000;142;92.6;141.8;994.365591;35.219355;22.893548;
83405;30/11/2007;0000;147.8;101.6;150.4;993.416667;33.046667;21.336667;
83405;31/12/2007;0000;144.3;110.5;146.7;993.001075;33.493548;21.858065;
83405;31/01/2008;0000;153.284192;84.6;365.4;993.376344;32;21.470968;
83405;29/02/2008;0000;141.408576;69.8;295.9;994.628736;32.765517;21.227586;
83405;31/03/2008;0000;130.414939;124.3;252.3;994.417204;32.33871;20.836667;
83405;30/04/2008;0000;107.88227;169.4;86.5;994.987778;31.75;19.016667;
83405;31/05/2008;0000;80.634902;160.3;5;997.441573;30.23;16.48;
83405;30/06/2008;0000;1.520176;152.1;0;999.608889;30.076667;14.673333;
83405;31/07/2008;0000;0.842124;268.7;0;997.644086;34.083871;14.516667;
83405;31/08/2008;0000;32.767178;221.7;32.4;995.737634;34.954839;16.583871;
83405;30/09/2008;0000;4.375915;146.8;4.2;996.692222;34.456667;17.643333;
83405;31/10/2008;0000;102.137612;86.9;102.1;995.551613;35.306452;20.580645;
83405;30/11/2008;0000;56.627812;134.6;56.6;993.716667;35.456667;21.626667;
83405;31/12/2008;0000;125.404647;104.2;125.4;993.719355;34.103226;21.041935;
83405;31/01/2009;0000;159.059451;152.8;255.3;994.85914;33.445161;20.35;
83405;28/02/2009;0000;143.394706;83;149;994.816667;32.746429;21.339286;
83405;31/03/2009;0000;148.026285;98.1;231.6;994.593548;32.925806;21.332258;
83405;30/04/2009;0000;116.539688;147.4;64.4;995.691111;33.083333;20.086667;
83405;31/05/2009;0000;60.203563;178.8;33.6;996.803226;32.219355;18.683871;
83405;30/06/2009;0000;13.881914;171.5;2.8;999.352222;29.9;14.143333;
83405;31/07/2009;0000;34.483672;183.3;34.6;998.404301;31.119355;14.8;
83405;31/08/2009;0000;15.271326;225.4;11;997.013978;34.07931;15.480645;
83405;30/09/2009;0000;116.39573;153;122.2;997.176667;31.863333;18.53;
83405;31/10/2009;0000;85.076331;139.4;72.5;994.579121;;20.658065;
83405;30/11/2009;0000;129.367189;130.9;127.8;993.28;35.170588;22.03;
83405;31/12/2009;0000;155.635558;88.4;150.6;994.025806;32.625806;21.919355;
83405;31/01/2010;0000;161.017796;119.4;326;994.450538;32.329032;21.280645;
83405;28/02/2010;0000;139.934207;87.3;352.7;994.455952;32.010714;21.439286;
83405;31/03/2010;0000;148.62553;79.1;109.8;994.619355;33.43871;21.864516;
83405;30/04/2010;0000;82.788253;174.1;50.6;996.54;33.07;19.096667;
83405;31/05/2010;0000;61.961832;173.5;76.8;997.987097;29.945161;15.941935;
83405;30/06/2010;0000;10.072324;199;0;999.479775;32.16;16.006667;
83405;31/07/2010;0000;3.277147;215.2;0;999.7;30.835484;13.454839;
83405;31/08/2010;0000;2.321985;156.6;0;998.17957;33.816129;16.090323;
83405;30/09/2010;0000;1.086825;50.7;7.8;994.362222;36.286667;21.863333;
83405;31/10/2010;0000;88.933672;146.2;102.8;994.519355;34.222581;22.158065;
83405;30/11/2010;0000;146.905093;125.4;146.9;993.2;33.803333;22.083333;
83405;31/12/2010;0000;173.101518;137.5;173.1;992.655914;33.412903;23.293548;
83405;31/01/2011;0000;155.192729;102.1;366.6;993.152688;32.364516;22.980645;
83405;28/02/2011;0000;126.673634;69;262.9;994.596429;31.375;23.125;
83405;31/03/2011;0000;137.376252;83.8;273.2;993.97957;31.590323;23.313333;
83405;30/04/2011;0000;84.348057;165.8;53.3;995.461111;33.976667;22.913333;
83405;31/05/2011;0000;53.565771;186.6;42.2;998.213978;31.712903;18.245161;
83405;30/06/2011;0000;22.244909;173.9;14.4;997.93;31.38;17.462069;
83405;31/07/2011;0000;4.872341;186.7;0;997.670968;31.683871;17.380645;
83405;31/08/2011;0000;2.196329;225.6;0;997.027957;33.854839;17.690323;
83405;30/09/2011;0000;20.851669;140.4;0;996.514444;36.573333;19.993333;
83405;31/10/2011;0000;34.133903;139.4;33.9;992.9;34.280645;23.141935;
83405;30/11/2011;0000;101.246791;212.4;101.5;993.338889;35.743333;23.172414;
83405;31/12/2011;0000;99.025312;148.4;82.2;993.309677;33.829032;23.387097;
83405;31/01/2012;0000;;;50.4;;;;
83405;29/02/2012;0000;137.962278;155.1;159.6;994.450588;32.772414;23.193103;
83405;31/03/2012;0000;129.324095;156.2;91.6;995.455914;31.86129;22.964516;
83405;30/04/2012;0000;107.310337;169.7;89.2;995.118889;31.4;22.98;
83405;31/05/2012;0000;;;0;;;;
83405;31/08/2012;0000;3.524122;251.7;0;998.031868;35.296774;18.953333;
83405;30/09/2012;0000;80.979119;180.2;75.2;996.1;36.166667;21.41;
83405;31/10/2012;0000;52.999708;199.3;52.5;994.307609;35.122581;23.993333;
83405;30/11/2012;0000;160.417965;131.7;240.6;993.41236;32.066667;24.453333;
83405;31/12/2012;0000;170.177536;152.2;222;994.295652;32.419355;23.951613;
83405;31/01/2013;0000;169.004191;130.4;259.5;994.711111;32.305556;24.064516;
83405;28/02/2013;0000;109.961792;117;122.6;995.119277;;23.689286;
83405;31/03/2013;0000;147.354152;184.3;106.2;995.647191;32.471429;23.448276;
83405;30/04/2013;0000;107.944426;148.4;63.6;996.530337;31.541379;21.834483;
83405;31/05/2013;0000;48.670024;154.9;26.8;996.753261;31.048387;20.503226;
83405;30/06/2013;0000;;160.9;57.9;997.183721;31.560714;20.672414;
83405;31/08/2013;0000;3.034283;231.5;0;998.041758;32.658065;15.948387;
83405;30/09/2013;0000;38.257076;181.1;37.1;996.311111;34.466667;21.17;
83405;31/10/2013;0000;136.927666;129.9;146;995.686813;33.88;22.632258;
83405;30/11/2013;0000;99.970101;161.7;99.7;994.216667;33.81;23.243333;
83405;31/12/2013;0000;168.117486;126.1;171.3;993.634444;32.632143;23.980645;
83405;31/01/2014;0000;;;16.6;;;;
83405;28/02/2014;0000;123.534054;89.4;374.5;995.346341;30.975;22.7;
83405;31/03/2014;0000;146.223378;132.5;240.6;995.165591;32.603333;23.083871;
83405;30/04/2014;0000;117.2852;165.7;75.8;995.047778;31.946667;22.806667;
83405;31/05/2014;0000;99.637858;138.7;125.6;996.65;30.356667;20.580645;
83405;30/06/2014;0000;56.266069;161.4;7.8;997.657778;31.103333;19.760714;
83405;31/07/2014;0000;;;0;;;;
</pre>"
