"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83648</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : VITORIA - ES (OMM: 83648)
Latitude  (graus) : -20.31
Longitude (graus) : -40.31
Altitude  (metros): 36.20
Estação Operante
Inicio de operação: 20/11/1923
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83648;31/05/2002;0000;;217.3;70.9;;29.203226;22.129032;
83648;30/06/2002;0000;;191.8;47.8;;27.89;20.97;
83648;31/07/2002;0000;;158.6;32.4;;26.183871;20.158065;
83648;31/08/2002;0000;;227.4;64.9;;28.677419;20.803226;
83648;30/09/2002;0000;;125.1;145.6;;26.373333;19.93;
83648;31/10/2002;0000;;248.7;19.5;;29.951613;22.458065;
83648;30/11/2002;0000;;193.4;112.3;;29.776667;23.016667;
83648;31/12/2002;0000;;129.5;212;;30.912903;23.932258;
83648;31/01/2003;0000;166.037334;148.8;206.7;;31.206452;24.287097;
83648;28/02/2003;0000;111.8;246.6;11.8;;32.807143;24.885714;
83648;31/03/2003;0000;6.6;251.2;6.6;;32.406452;24.583871;
83648;30/04/2003;0000;127.433736;201.6;160.7;;30.573333;23.286667;
83648;31/05/2003;0000;67.066264;188.3;33.8;;28.364516;21.3;
83648;30/06/2003;0000;2.1;247.3;2.1;;29.13;21.1;
83648;31/07/2003;0000;55.4;194.4;55.4;1017.27957;27.577419;19.867742;
83648;31/08/2003;0000;27.3;166.7;27.3;;26.016129;19.622581;
83648;30/09/2003;0000;;130;29.7;;26.31;20.256667;
83648;31/10/2003;0000;;178;105.3;;27.803226;21.03871;
83648;30/11/2003;0000;;184.2;35.3;;29.526667;22.71;
83648;31/12/2003;0000;;149.3;314.4;;30.322581;23.4;
83648;31/01/2004;0000;;126.2;345.4;;29.093548;23.267742;
83648;29/02/2004;0000;;174.7;115.7;;30.372414;23.527586;
83648;31/03/2004;0000;;180.8;216.6;;29.987097;22.93871;
83648;30/04/2004;0000;;155;125.7;;29.503333;22.49;
83648;31/05/2004;0000;;157.3;75.1;;28.206452;21.429032;
83648;30/06/2004;0000;;180;51.9;;27.31;19.966667;
83648;31/07/2004;0000;;167.4;141.8;;25.490323;18.912903;
83648;31/08/2004;0000;;241.6;75.2;;26.632258;19.416129;
83648;30/09/2004;0000;;222.1;26.6;;28.236667;21.03;
83648;31/10/2004;0000;;170.7;126.1;;28.5;21.529032;
83648;30/11/2004;0000;;164.2;107.1;1010.04;28.8;22.403333;
83648;31/12/2004;0000;;121.3;242.7;;29.706897;23.096552;
83648;31/01/2005;0000;;182.8;115.7;;31.222581;23.893548;
83648;28/02/2005;0000;;168.4;219.8;;30.532143;23.203571;
83648;31/03/2005;0000;;191.7;197;;31.070968;23.76129;
83648;30/04/2005;0000;;197.6;43.7;;30.816667;23.293333;
83648;31/05/2005;0000;;164.1;204;;28.545161;21.551613;
83648;30/06/2005;0000;;162.1;194.1;1015.53;26.86;19.96;
83648;31/07/2005;0000;;184.7;96.3;;26.145161;18.967742;
83648;31/08/2005;0000;;214.8;84.1;;27.796774;20.348387;
83648;30/09/2005;0000;;125.6;157.6;;26.483333;20.43;
83648;31/10/2005;0000;;228.1;20.4;;30.177419;22.429032;
83648;30/11/2005;0000;;80.3;272;1009.32;27.526667;21.346667;
83648;31/12/2005;0000;;152.1;185.8;;29.635484;22.125806;
83648;31/01/2006;0000;;271.6;65;;32.248387;23.793548;
83648;28/02/2006;0000;;243.8;29.9;;34.128571;24.892857;
83648;31/03/2006;0000;;170.6;207;;31.335484;23.645161;
83648;30/04/2006;0000;;174.7;214.6;;29.466667;22.363333;
83648;31/05/2006;0000;89.470678;210.2;1.3;;27.909677;20.222581;
83648;30/06/2006;0000;68.193108;163.2;65.1;;26.246667;18.946667;
83648;31/07/2006;0000;71.105261;207.5;62.5;;26.932258;18.422581;
83648;31/08/2006;0000;84.330953;190.1;84.2;;27.325806;19.909677;
83648;30/09/2006;0000;66.4;147.9;66.4;;26.646667;19.32;
83648;31/10/2006;0000;66.5;120;66.5;;27.274194;21.051613;
83648;30/11/2006;0000;116.927518;129.9;195.4;;28.256667;21.696667;
83648;31/12/2006;0000;138.985634;115.6;326.7;;29.63871;22.751613;
83648;31/01/2007;0000;154.825457;124.2;173.4;;30.906452;23.796774;
83648;28/02/2007;0000;133.70268;182.8;87.2;1009.85119;30.760714;23.192857;
83648;31/03/2007;0000;101.79732;281.8;48.3;;32.412903;23.832258;
83648;30/04/2007;0000;101.9;191.7;101.9;;30.82;22.826667;
83648;31/05/2007;0000;38.1;209.3;38.1;;28.109677;20.212903;
83648;30/06/2007;0000;13.6;222.8;13.6;;28.276667;19.673333;
83648;31/07/2007;0000;2;194.6;2;;27.703226;20.080645;
83648;31/08/2007;0000;47.6;203;47.6;;27.258065;19.43871;
83648;30/09/2007;0000;75;191.6;75;1016.94;26.883333;19.686667;
83648;31/10/2007;0000;32.1;202.3;32.1;;28.980645;21.370968;
83648;30/11/2007;0000;130.426521;171.8;164.6;;29.57;22.33;
83648;31/12/2007;0000;128.373479;230;94.2;;30.66129;23.116129;
83648;31/01/2008;0000;128.4;167.4;128.4;;29.767742;22.448387;
83648;29/02/2008;0000;141.680114;188.3;173;;31.448276;23.255172;
83648;31/03/2008;0000;100.019886;191.9;68.7;;31.525806;23.419355;
83648;30/04/2008;0000;73.3;209.8;73.3;1008.03;31.48;23.393333;
83648;31/05/2008;0000;47;205.7;47;;27.951613;20.022581;
83648;30/06/2008;0000;42.1;171.8;42.1;;27.423333;19.76;
83648;31/07/2008;0000;28.6;223.1;28.3;;26.793548;19.109677;
83648;31/08/2008;0000;26.8;217.7;26.8;;27.932258;20.570968;
83648;30/09/2008;0000;29.2;162.1;29.2;;26.91;20.043333;
83648;31/10/2008;0000;108.6;193.1;108.6;;29.241935;22;
83648;30/11/2008;0000;111.353591;59.1;662.8;;27.713333;21.716667;
83648;31/12/2008;0000;134.116705;127.7;136.1;;28.935484;22.719355;
83648;31/01/2009;0000;151.312945;145.3;218.1;;30.66129;23.887097;
83648;28/02/2009;0000;115.401702;245.8;49;;32.378571;24.789286;
83648;31/03/2009;0000;158.774742;203.9;210.9;;31.912903;24.483871;
83648;30/04/2009;0000;116.009273;183.2;230.1;1011.27;29.376667;22.62;
83648;31/05/2009;0000;93.425118;195.5;70.3;;28.248387;21.054839;
83648;30/06/2009;0000;63.833844;164.3;46.5;1015.28;26.13;19.496667;
83648;31/07/2009;0000;82.531084;206;90;;27.580645;19.990323;
83648;31/08/2009;0000;82.359529;161.3;85.6;;26.606452;19.96129;
83648;30/09/2009;0000;59.809338;176.8;17.5;;29.18;21.993333;
83648;31/10/2009;0000;120.437714;149.2;406.4;;28.651613;22.174194;
83648;30/11/2009;0000;154.612025;253;144.3;;31.54;23.9;
83648;31/12/2009;0000;;;2;;;;
83648;31/01/2010;0000;40.716865;301.4;15.6;;33.567742;25.645161;
83648;28/02/2010;0000;60.410357;233.5;57.1;;33.475;25.507143;
83648;31/03/2010;0000;158.774742;187.1;374.7;;31.335484;24.629032;
83648;30/04/2010;0000;120.209181;202.8;138.7;;29.93;22.863333;
83648;31/05/2010;0000;93.893613;199;113.4;;28.441935;21.266667;
83648;30/06/2010;0000;67.25071;185.5;68.6;1017.14;26.023333;18.55;
83648;31/07/2010;0000;77.195826;174.7;94.9;;26.419355;19.754839;
83648;31/08/2010;0000;59.348957;205.7;20.7;;26.432258;18.596774;
83648;30/09/2010;0000;54.003025;185.8;27.8;1016.475;27.48;20.403333;
83648;31/10/2010;0000;60.210644;109.8;47.2;;27.580645;21.290323;
83648;30/11/2010;0000;118.378776;100.4;265.4;;28.503333;21.863333;
83648;31/12/2010;0000;;;0;;;;
83648;31/01/2011;0000;87.582943;232.1;26.8;;32.096774;24.387097;
83648;28/02/2011;0000;87.104438;238.2;76.7;1010.225;32.407143;24.807143;
83648;31/03/2011;0000;133.879407;125.1;277.4;;29.845161;23.567742;
83648;30/04/2011;0000;120.284582;149.9;384;;29.766667;22.96;
83648;31/05/2011;0000;89.234273;223.6;72.3;;27.883871;20.522581;
83648;30/06/2011;0000;61.720604;173.6;38.4;;26.453333;19.546667;
83648;31/07/2011;0000;52.012795;206.4;30.5;;26.903226;19.045161;
83648;31/08/2011;0000;33.694828;218.9;13.4;;28.16129;19.964516;
83648;30/09/2011;0000;38.288113;190.8;31.2;1016.8;26.88;19.59;
83648;31/10/2011;0000;101.236626;115.3;141.6;;27.316129;21.003226;
83648;30/11/2011;0000;117.099603;117.5;247.1;;26.763333;20.853333;
83648;31/12/2011;0000;132.625524;83.8;251.8;;28.73871;22.96129;
83648;31/01/2012;0000;141.185513;169.8;282.9;;29.987097;23.33871;
83648;29/02/2012;0000;123.788831;246.4;73.6;;31.32069;23.837931;
83648;31/03/2012;0000;87.979126;217.5;58.9;;31.622581;23.877419;
83648;30/04/2012;0000;42.98566;189.5;30.1;1011;30.8;23.406667;
83648;31/05/2012;0000;82.830073;132.8;267.1;;26.787097;20.312903;
83648;30/06/2012;0000;87.982091;188.1;92.8;;27.836667;21.133333;
83648;31/07/2012;0000;74.987247;205.5;42.6;;27.493548;19.890323;
83648;31/08/2012;0000;79.462757;189.9;238.4;;26.645161;19.296774;
83648;30/09/2012;0000;78.470328;183.5;37.9;;27.513333;20.203333;
83648;31/10/2012;0000;83.41562;209.6;56;;29.180645;21.596774;
83648;30/11/2012;0000;117.21721;108.4;376.1;;28.336667;21.913333;
83648;31/12/2012;0000;116.980218;259;42.7;;32.254839;24.751613;
83648;31/01/2013;0000;165.639368;176.4;197.8;;31.36129;24.167742;
83648;28/02/2013;0000;78.19843;231.2;39.2;;32.15;24.553571;
83648;31/03/2013;0000;148.457496;168.5;434.5;;31.609677;23.890323;
83648;30/04/2013;0000;95.166975;152.3;50.9;;28.693333;22.163333;
83648;31/05/2013;0000;92.945207;179.5;76.1;1013.625;28.487097;21.125806;
83648;30/06/2013;0000;86.026026;194.6;84.8;;28.436667;20.673333;
83648;31/07/2013;0000;67.038972;174.4;61;;26.722581;19.880645;
83648;31/08/2013;0000;83.986191;205;83.1;;27.751613;19.56129;
83648;30/09/2013;0000;47.37742;173.7;33.3;;27.646667;20.63;
83648;31/10/2013;0000;74.27874;145.9;68.9;1013.13587;28.051613;21.109677;
83648;30/11/2013;0000;121.469925;155.5;351.1;;28.683333;21.946667;
83648;31/12/2013;0000;142.402877;123.7;713.9;;29.76129;23.16129;
83648;31/01/2014;0000;119.872492;264.8;51.1;;31.741935;24.335484;
83648;28/02/2014;0000;62.285664;249.9;41.1;;32.592857;24.542857;
83648;31/03/2014;0000;95.573229;223.2;90.9;;31.751613;24.283871;
83648;30/04/2014;0000;96.795876;207.1;95.5;;30.366667;23.123333;
83648;31/05/2014;0000;7.465752;184.1;5;1013.41828;29.090323;21.3;
83648;30/06/2014;0000;51.682355;178;51.2;1015.95;28.066667;20.746667;
83648;31/07/2014;0000;74.352691;137.9;107.3;;26.022581;19.590323;
83648;31/08/2014;0000;80.417908;211.4;83.4;;27.367742;19.235484;
83648;30/09/2014;0000;43.168373;230.1;23.7;1015.1;28.463333;20.883333;
83648;31/10/2014;0000;105.19405;160.9;286.6;;28.212903;20.641935;
83648;30/11/2014;0000;113.136839;185.7;68.7;;28.986667;22.583333;
83648;31/12/2014;0000;110.288769;248.6;86.1;1010.73871;31.235484;23.574194;
83648;31/01/2015;0000;21.882644;301.4;0;1012.3;33.177419;24.954839;
83648;28/02/2015;0000;56.649427;210.1;53.9;;32.964286;25.160714;
83648;31/03/2015;0000;49.927873;212.8;48.9;;32.386667;24.687097;
</pre>"
