"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82780</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : PICOS - PI (OMM: 82780)
Latitude  (graus) : -7.03
Longitude (graus) : -41.48
Altitude  (metros): 207.93
Estação Operante
Inicio de operação: 01/11/1923
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82780;31/03/2003;0000;135.392789;226.7;214.3;987.97957;32.274194;22.554839;
82780;30/04/2003;0000;132.827987;247.6;72.6;988.565556;32.833333;22.303333;
82780;31/05/2003;0000;91.772013;248.6;52;989.243011;33.76129;21.519355;
82780;30/06/2003;0000;0.7;261.6;0.7;989.696667;34.733333;20.53;
82780;31/07/2003;0000;10.7;305.9;10.7;991.252174;33.883871;19.248387;
82780;31/08/2003;0000;0;314.5;0;990.452688;35.948387;21.377419;
82780;30/09/2003;0000;;323.5;0;989.213333;36.956667;23.78;
82780;31/10/2003;0000;;309.5;0;987.207527;37.883871;25.077419;
82780;30/11/2003;0000;;273.4;4.2;986.196667;37.583333;25.996667;
82780;31/12/2003;0000;;273;91.9;986.549462;37.23871;25.064516;
82780;31/01/2004;0000;;133.3;434.5;987.347312;31.393548;23.041935;
82780;29/02/2004;0000;;173.5;300.5;988.498851;31.424138;22.52069;
82780;31/03/2004;0000;;244.7;23.5;987.61828;32.674194;22.490323;
82780;30/04/2004;0000;;194;67.4;988.152222;32.67;22.07;
82780;31/05/2004;0000;;256.3;10.4;989.322581;33.43871;20.916129;
82780;30/06/2004;0000;;237.2;8.2;993.001639;33.113333;19.893333;
82780;31/07/2004;0000;;282.7;0;991.196825;33.990323;19.645161;
82780;31/08/2004;0000;;312.8;0;991.051613;35.512903;21.387097;
82780;30/09/2004;0000;;314.7;0;989.248889;36.396667;22.823333;
82780;31/10/2004;0000;;305.5;1.2;987.112903;37.803226;24.677419;
82780;30/11/2004;0000;;281.1;31.4;986.486667;37.57;24.573333;
82780;31/12/2004;0000;;252.2;25.6;986.55914;36.903226;24.583871;
82780;31/01/2005;0000;;222.6;129.3;986.716129;34.735484;23.335484;
82780;28/02/2005;0000;;185.5;117.4;986.804762;33.735714;23.067857;
82780;31/03/2005;0000;;199.2;198.8;987.983871;32.696774;22.896774;
82780;30/04/2005;0000;;231.8;77.1;988.213333;33.553333;22.126667;
82780;31/05/2005;0000;;224.2;38.1;989.251613;32.532258;21.967742;
82780;30/06/2005;0000;;239.2;3.1;990.206667;33.573333;21.47;
82780;31/07/2005;0000;;303.2;0;991.796774;33.83871;20.532258;
82780;31/08/2005;0000;;298;0;991.922222;34.754839;21.835484;
82780;30/09/2005;0000;;309.6;0;989.97;36.86;22.65;
82780;31/10/2005;0000;;330.8;0;987.493548;38.406452;24.935484;
82780;30/11/2005;0000;;275.2;54.8;985.887778;37.903333;25.593333;
82780;31/12/2005;0000;;235.5;101.9;986.163441;34.245161;23.180645;
82780;31/01/2006;0000;;259.6;65.1;986.270968;35.9;23.096774;
82780;28/02/2006;0000;;162.7;221.8;987.227381;31.478571;22.971429;
82780;31/03/2006;0000;;184.4;193.6;987.565591;31.73871;22.887097;
82780;30/04/2006;0000;;173.5;190.8;988.296667;31.09;22.66;
82780;31/05/2006;0000;;236.5;41.2;989.672043;31.729032;21.545161;
82780;30/06/2006;0000;7.8;246.2;0;990.834444;32.666667;20.39;
82780;31/07/2006;0000;0;279.4;0;992.612698;33.425806;19.932258;
82780;31/08/2006;0000;0;316.8;0;990.7;35.229032;20.909677;
82780;30/09/2006;0000;10.8;314.1;10.8;989.66;36.9;22.813333;
82780;31/10/2006;0000;19.8;265;19.8;987.19375;37.406452;24.76129;
82780;30/11/2006;0000;14.5;260.6;14.5;986.064444;36.89;24.91;
82780;31/12/2006;0000;153.7;254.7;153.7;987.14086;36.183871;24.435484;
82780;31/01/2007;0000;95.1;267.9;95.1;987.026882;35.677419;23.319355;
82780;28/02/2007;0000;113.015433;152.7;202.4;988.530952;31.332143;22.528571;
82780;31/03/2007;0000;131.275766;221.8;94.9;987.966667;31.66129;22.048387;
82780;30/04/2007;0000;116.808801;225.5;63.8;988.03;33.3;22.32;
82780;31/05/2007;0000;46.2;270.4;46.2;988.698925;33.758065;21.535484;
82780;30/06/2007;0000;0;273.1;0;990.654444;33.606667;20.866667;
82780;31/07/2007;0000;0;317;0;991.17619;34.635484;20.164516;
82780;31/08/2007;0000;0;316.1;0;990.403226;34.23871;21.16129;
82780;30/09/2007;0000;0;312.1;0;991.606667;35.583333;22.99;
82780;31/10/2007;0000;3.2;306.5;3.2;987.058065;37.558065;25.06129;
82780;30/11/2007;0000;32.9;304.3;32.9;985.651111;38.003333;25.58;
82780;31/12/2007;0000;30.1;258.8;30.1;986.205376;36.235484;23.841935;
82780;31/01/2008;0000;88.9;173.5;88.9;986.33871;34.454839;24.145161;
82780;29/02/2008;0000;75;182.6;75;987.777011;33.662069;22.503448;
82780;31/03/2008;0000;115.681265;154.9;287.8;987.770968;30.993548;22.254839;
82780;30/04/2008;0000;122.912354;213.4;138.4;987.093333;31.77;22.4;
82780;31/05/2008;0000;114.2;249.5;14.2;988.991398;31.987097;21.53871;
82780;30/06/2008;0000;0;262.3;0;990.778333;32.833333;19.143333;
82780;31/07/2008;0000;0;278.3;0;991.323656;32.780645;19.46129;
82780;31/08/2008;0000;1.1;302.7;1.1;990.407937;34.758065;20.987097;
82780;30/09/2008;0000;2.4;308.7;2.4;988.804444;36.723333;23.043333;
82780;31/10/2008;0000;0.9;333.6;0.9;987.760215;37.593548;24.822581;
82780;30/11/2008;0000;2.9;277.2;2.9;985.596667;38.19;25.843333;
82780;31/12/2008;0000;141.8;231.1;141.8;986.15914;35.367742;24.158065;
82780;31/01/2009;0000;86.1;216.3;86.1;987.329032;34.693548;23.203226;
82780;28/02/2009;0000;120.300767;174.1;157.4;987.141667;32.257143;22.364286;
82780;31/03/2009;0000;135.392789;223.4;156.1;986.96129;32.577419;22.409677;
82780;30/04/2009;0000;89.960315;147.5;233.8;988.461111;30.873333;22.633333;
82780;31/05/2009;0000;71.488099;177.2;51.8;989.267742;30.935484;22.335484;
82780;30/06/2009;0000;37.86146;241.9;26.7;990.5;32.193333;20.22;
82780;31/07/2009;0000;11.494123;280.1;5.6;991.898413;33.048387;19.567742;
82780;31/08/2009;0000;2.533104;285.5;0.5;989.945161;34.867742;21.348387;
82780;30/09/2009;0000;1.117766;314.9;0.7;990.105;37.42;23.056667;
82780;31/10/2009;0000;1.847067;285.3;1.8;986.809677;37.116129;24.525806;
82780;30/11/2009;0000;4.504174;287.9;4.5;985.978889;37.676667;25.15;
82780;31/12/2009;0000;112.800197;194.7;112.8;987.037634;35.145161;23.906452;
82780;31/01/2010;0000;79.300078;219.4;79.3;987.731183;33.46129;22.648387;
82780;28/02/2010;0000;130.100029;196.6;130.1;986.830952;35.310714;23.714286;
82780;31/03/2010;0000;171.800002;238.4;171.8;987.284946;34.909677;23.341935;
82780;30/04/2010;0000;143.262846;229.3;153.1;987.794444;32.833333;22.973333;
82780;31/05/2010;0000;8.764521;291.8;0.8;987.815054;35.2;21.722581;
82780;30/06/2010;0000;15.331336;236.5;14;990.587778;33.323333;21.26;
82780;31/07/2010;0000;0.422834;290.4;0;991.795238;34.077419;20.641935;
82780;31/08/2010;0000;0.095289;330.9;0;990.426882;34.964516;20.967742;
82780;30/09/2010;0000;0.020105;318.5;0;989.596667;36.356667;22.503333;
82780;31/10/2010;0000;84.502499;290.5;84.5;987.02043;37.509677;24.248387;
82780;30/11/2010;0000;50.900488;297.8;50.9;985.638889;36.62;23.673333;
82780;31/12/2010;0000;74.500069;186.9;74.5;985.511828;33.448387;23.16129;
82780;31/01/2011;0000;46.700029;197.4;46.7;986.233333;33.541935;22.403226;
82780;28/02/2011;0000;116.61517;148.4;225.9;987.266667;31.757143;22.125;
82780;31/03/2011;0000;129.253045;233.4;224.7;987.003226;32.390323;21.812903;
82780;30/04/2011;0000;119.138681;248.7;76.9;987.665556;32.613333;22.033333;
82780;31/05/2011;0000;107.613847;218.6;92.6;988.654839;31.787097;21.112903;
82780;30/06/2011;0000;31.20091;254.7;0;989.753333;33.57;19.93;
82780;31/07/2011;0000;8.806423;277.5;0;991.269841;33.670968;20.041935;
82780;31/08/2011;0000;6.245308;306.2;4.2;989.954839;35.516129;21.122581;
82780;30/09/2011;0000;0.420598;317.5;0;990.931667;35.95;21.81;
82780;31/10/2011;0000;4.467187;276.8;3.8;986.348387;36.680645;24.512903;
82780;30/11/2011;0000;75.504924;229.5;75.5;986.591111;35.24;23.736667;
82780;31/12/2011;0000;0.40196;275.8;0.4;986.222581;36.941935;24.487097;
82780;31/01/2012;0000;49.500126;201.9;49.5;986.905376;35.106452;23.829032;
82780;29/02/2012;0000;75.10002;184;75.1;987.014943;33.558621;22.737931;
82780;31/03/2012;0000;47.400012;221.9;47.4;987.260215;34.719355;23.003226;
82780;30/04/2012;0000;12.700003;266.6;12.7;986.792222;36.45;22.473333;
82780;31/05/2012;0000;7.100001;295;7.1;988.350538;36.035484;22.932258;
82780;30/06/2012;0000;1.8;280.4;1.8;989.731111;35.343333;22.11;
82780;31/07/2012;0000;0;302.6;0;991.473016;34.696774;22.145161;
82780;31/08/2012;0000;0;327.9;0;991.246237;34.532258;21.574194;
82780;30/09/2012;0000;0;302.9;0;989.877778;36.503333;22.896667;
82780;31/10/2012;0000;0.6;337;0.6;987.037634;37.7;24.906452;
82780;30/11/2012;0000;103.9;248.7;103.9;985.981111;37.056667;25.23;
82780;31/12/2012;0000;13.8;243.9;13.8;986.849206;36.132258;24.358065;
82780;31/01/2013;0000;73.9;184.7;73.9;987.397849;34.487097;23.941935;
82780;28/02/2013;0000;8.8;209.7;8.8;986.344048;36.310714;23.857143;
82780;31/03/2013;0000;69.9;195.6;69.9;987.625676;35.316129;24.545161;
82780;30/04/2013;0000;68.5;204.7;68.5;989.396667;33.526667;23.06;
82780;31/05/2013;0000;67;254.6;67;989.948387;34.519355;22.825806;
82780;30/06/2013;0000;8.6;265.3;8.6;990.621667;34.663333;22.32;
82780;31/07/2013;0000;1;264.6;1;991.670968;34.287097;21.93871;
82780;31/08/2013;0000;0;319.8;0;990.867742;35.767742;22.825806;
82780;30/09/2013;0000;0;324.8;0;990.106667;37.413333;24.306667;
82780;31/10/2013;0000;1.3;299.9;1.3;989.008065;37.570968;25.693548;
82780;30/11/2013;0000;16.2;224.1;16.2;987.236667;36.53;25.37;
82780;31/01/2014;0000;28.4;205.8;28.4;988.658065;35.419355;23.590323;
82780;28/02/2014;0000;109.6;129;109.6;987.964286;33.153571;23.392857;
82780;31/03/2014;0000;99.7;190.2;99.7;988.833871;33.193548;23.448387;
82780;30/04/2014;0000;64.1;204.4;64.1;989.526667;33.42;23.183333;
82780;31/05/2014;0000;11.2;252.7;11.2;989.916129;34.754839;22.33871;
82780;30/06/2014;0000;0.2;271.6;0.2;990.94;34.886667;21.76;
82780;31/07/2014;0000;23.8;279.1;23.8;992.887097;34.341935;21.43871;
82780;31/08/2014;0000;0;325.7;0;992.014516;35.23871;22.029032;
82780;30/09/2014;0000;0;291;0;990.331667;37.223333;23.846667;
82780;31/10/2014;0000;14;293.9;43.8;989.406452;36.932258;25.125806;
82780;30/11/2014;0000;35.6;262.4;35.6;988.03;36.886667;24.81;
82780;31/01/2015;0000;46.6;;46.6;989.33;35.985;23.805;
82780;28/02/2015;0000;91.3;162.6;84.3;988.805455;34.378571;23.596429;
</pre>"
