"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83533</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : BOM DESPACHO - MG (OMM: 83533)
Latitude  (graus) : -19.68
Longitude (graus) : -45.36
Altitude  (metros): 695.00
Estação Operante
Inicio de operação: 01/01/1981
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83533;28/02/2002;0000;;;328.5;;;18.928571;
83533;31/03/2002;0000;;;86.1;;;17.174194;
83533;30/04/2002;0000;;;6.1;;;14.366667;
83533;31/05/2002;0000;;223;20.9;;29.822581;12.180645;
83533;30/06/2002;0000;;219.2;0;;29.306667;8.793333;
83533;31/07/2002;0000;;216;9.4;;28.558065;9.012903;
83533;31/08/2002;0000;;252.1;1.2;;31.6;10.090323;
83533;30/09/2002;0000;;185.2;68.3;;30.223333;12.951724;
83533;31/10/2002;0000;;256.5;51.5;;34.674194;14.741935;
83533;30/11/2002;0000;;178.8;157.7;;30.946667;17.62;
83533;31/12/2002;0000;;150.7;254.3;;31.977419;19.393548;
83533;31/01/2003;0000;;;331.3;;30.7;20.122581;
83533;28/02/2003;0000;;235;113;;32.714286;17.192857;
83533;31/03/2003;0000;;172.3;221.9;;30.951613;18.232258;
83533;30/04/2003;0000;;210.5;13.8;;31.093333;17.16;
83533;31/05/2003;0000;;216.4;30.7;;28.164516;;
83533;30/06/2003;0000;;;0;;29.56;7.65;
83533;31/07/2003;0000;;225.6;16.9;;28.487097;6.745161;
83533;31/08/2003;0000;;215.3;26.7;;29.874194;9.483871;
83533;30/09/2003;0000;;208.7;37.6;;31.266667;12.433333;
83533;31/10/2003;0000;;;54.3;;31.864516;13.864516;
83533;30/11/2003;0000;;;110;;31.486667;16.513333;
83533;31/12/2003;0000;;;191.7;;31.648387;18.603226;
83533;31/01/2004;0000;;;210.8;;30.132258;18.612903;
83533;29/02/2004;0000;;108;317.9;;29.127586;18.382759;
83533;31/03/2004;0000;;207;208.3;;30.312903;16.664516;
83533;30/04/2004;0000;;179.1;59.7;;29.133333;15.73;
83533;31/05/2004;0000;;206.6;10;;27.887097;11.983871;
83533;30/06/2004;0000;;158.5;3.1;;26.466667;9.14;
83533;31/07/2004;0000;;;20.2;;26.116129;7.848387;
83533;31/08/2004;0000;;;0;;29.451613;7.380645;
83533;30/09/2004;0000;;251;6.2;;33.13;10.216667;
83533;31/10/2004;0000;;170.7;106.6;;31.241935;15.983871;
83533;30/11/2004;0000;;200.5;110.7;;31.72;15.953333;
83533;31/12/2004;0000;;;460;;;;
83533;31/01/2005;0000;;133.8;386.1;;30.958065;21.222581;
83533;28/02/2005;0000;;206.9;112.7;;31.764286;18.371429;
83533;31/03/2005;0000;;166.8;246.2;;30.183871;19.693548;
83533;30/04/2005;0000;;206.6;30;;30.93;16.713333;
83533;31/05/2005;0000;;178;49.3;;27.867742;12.36129;
83533;30/06/2005;0000;;133.7;18;;26.84;12.053333;
83533;31/07/2005;0000;;149.1;0.2;;27.080645;9.06129;
83533;31/08/2005;0000;;255.2;12.8;;30.109677;10.058065;
83533;30/09/2005;0000;;189.4;73.7;;30.523333;15.906667;
83533;31/10/2005;0000;;232.4;110.8;;33.651613;16.396774;
83533;30/11/2005;0000;;95.6;249.2;;28.08;18.43;
83533;31/12/2005;0000;;;239.4;;28.280645;18.132258;
83533;31/01/2006;0000;;200.8;104.7;;31.425806;17.4;
83533;28/02/2006;0000;;176.1;136.8;;31.903571;18.410714;
83533;31/03/2006;0000;;174.1;188.2;;30.141935;18.825806;
83533;30/04/2006;0000;;195.1;41;;29.68;15.983333;
83533;31/05/2006;0000;;224.7;38.5;;27.63871;11.390323;
83533;30/06/2006;0000;;196.6;3.6;;26.646667;9.3;
83533;31/07/2006;0000;;204.9;0;;27.916129;5.625806;
83533;31/08/2006;0000;;232.8;15.6;;30.270968;8.032258;
83533;30/09/2006;0000;;205.5;137.7;;30.006667;12.246667;
83533;31/10/2006;0000;;141.7;115.8;;28.929032;16.609677;
83533;30/11/2006;0000;;150.2;192;;29.206667;17.02;
83533;31/12/2006;0000;;125.3;519;;30.210526;19.278947;
83533;31/01/2007;0000;;102.8;503.1;;29.974194;19.93871;
83533;28/02/2007;0000;;180.1;159.8;;30.471429;17.742857;
83533;31/03/2007;0000;;248.2;40;;32.116129;15.951613;
83533;30/04/2007;0000;;206.3;43.8;;30.9;15.94;
83533;31/05/2007;0000;;209.5;15.8;;28.567742;10.174194;
83533;30/06/2007;0000;;217.4;6.6;;28.806667;6.276667;
83533;31/07/2007;0000;;207.9;28;;27.864516;7.23871;
83533;31/08/2007;0000;;241.6;0;;29.754839;6.447826;
83533;30/09/2007;0000;;229;0;;32.446667;10.913333;
83533;31/10/2007;0000;;219;35;;33.819355;14.980645;
83533;30/11/2007;0000;;127.3;133;;30.74;18.61;
83533;31/12/2007;0000;;193.5;242.4;;31.212903;17.764516;
83533;31/01/2008;0000;;;350.8;;29.658065;18.567742;
83533;29/02/2008;0000;;157.3;230.2;;30.42069;18.348276;
83533;31/03/2008;0000;;197.7;303.7;;30.225806;17.477419;
83533;30/04/2008;0000;;191.3;91.1;;29.86;16.486667;
83533;31/05/2008;0000;;203.4;0.4;;27.56129;10.687097;
83533;30/06/2008;0000;;208.6;0;;28;10.127273;
83533;31/07/2008;0000;;224.6;0;;27.690323;5.554839;
83533;31/08/2008;0000;;243.4;9;;30.412903;9.306452;
83533;30/09/2008;0000;;224.1;53.1;;30.733333;11.38;
83533;31/10/2008;0000;;118.9;34;;32.103226;16.032258;
83533;30/11/2008;0000;;158.3;222.6;;30.386667;18.32;
83533;31/12/2008;0000;;99;417.3;;28.909677;18.696774;
83533;31/01/2009;0000;;;339.2;;30.432258;19.109677;
83533;28/02/2009;0000;;191.3;169.2;;31.664286;18.635714;
83533;31/03/2009;0000;;;126.8;;31.264516;18.554839;
83533;30/04/2009;0000;;185.1;86.7;;29.393333;15.233333;
83533;31/05/2009;0000;;205.8;32.8;;27.845161;11.774194;
83533;30/06/2009;0000;;195.6;3.2;;26.78;9;
83533;31/07/2009;0000;;229.5;2;;29.148387;9.316129;
83533;31/08/2009;0000;;203.9;22.4;;29.245161;10.393548;
83533;30/09/2009;0000;;172.5;66.6;;31.773333;15.646667;
83533;31/10/2009;0000;;;195.8;;30.758065;17.825806;
83533;30/11/2009;0000;;224.2;140.8;;32.208;18.913333;
83533;31/12/2009;0000;;124.3;386.6;;29.509677;19.309677;
83533;31/01/2010;0000;;199.3;100.6;;32.173913;18.793548;
83533;28/02/2010;0000;;209.7;38.4;;;18.171429;
83533;31/03/2010;0000;;202.9;180;;;18.380645;
83533;30/04/2010;0000;;221.4;21.4;;;15.146667;
83533;31/05/2010;0000;;199.7;54.2;;;11.077419;
83533;30/06/2010;0000;;212;4;;;6.573333;
83533;31/07/2010;0000;;206.5;0.4;;;9.374194;
83533;31/08/2010;0000;;252.9;0;;30.290323;6.412903;
83533;30/09/2010;0000;;223;75.8;;31.73;11.053333;
83533;31/10/2010;0000;;190.2;132.4;;30.883871;16.283871;
83533;30/11/2010;0000;;166.4;280.5;;29.77;18.156667;
83533;31/12/2010;0000;;211.9;327.4;;31.664516;19.067742;
83533;31/01/2011;0000;;201.9;128.2;;31.309677;18.864516;
83533;28/02/2011;0000;;237.9;124.5;;34.039286;17.875;
83533;31/03/2011;0000;;130.3;399.7;;29.43871;18.787097;
83533;30/04/2011;0000;;229.7;122.6;;30.27;15.113333;
83533;31/05/2011;0000;;240.9;0;;28.551613;11.587097;
83533;30/06/2011;0000;;227.7;16.6;;27.42;8.863333;
83533;31/07/2011;0000;;221.6;0;;28.541935;7.93871;
83533;31/08/2011;0000;;262.3;0;;31.941935;9.609677;
83533;30/09/2011;0000;;260.8;0.8;;32.53;10.565517;
83533;31/10/2011;0000;;161.6;182;;29.993548;16.587097;
83533;30/11/2011;0000;;214.8;100.6;;29.493333;16.096667;
83533;31/12/2011;0000;;136.8;448.6;;29.567742;19.135484;
83533;31/01/2012;0000;;172;151.2;;30.025806;18.56129;
83533;29/02/2012;0000;;245;58.6;;31.806897;17.358621;
83533;31/03/2012;0000;;213.7;117;;31.229032;17.587097;
83533;30/04/2012;0000;;223.4;43.2;;30.493333;16.44;
83533;31/05/2012;0000;;200.7;39.9;;27.283871;12.025806;
83533;30/06/2012;0000;;211.4;100.5;;28.226667;12.18;
83533;31/07/2012;0000;;235.4;1.6;;28.629032;8.045161;
83533;31/08/2012;0000;;260.6;0;;28.458065;8.803226;
83533;30/09/2012;0000;;243.7;17;;31.923333;11.78;
83533;31/10/2012;0000;;254.8;56.8;;33.632258;14.06129;
83533;30/11/2012;0000;;178.7;236.1;;30.31;18.27;
83533;31/12/2012;0000;;219.8;71;;33.383871;19.232258;
83533;31/01/2013;0000;;157.8;259;;30.277419;19.503226;
83533;28/02/2013;0000;;;3.8;;;;
83533;31/03/2013;0000;;169.7;141.2;;30.719355;19.26129;
83533;30/04/2013;0000;;193.5;67.8;;28.723333;15.44;
83533;31/05/2013;0000;;231.3;82.8;;28.758065;11.941935;
83533;30/06/2013;0000;;220.9;34;;28.286667;11.573333;
83533;31/07/2013;0000;;249.1;0;;28.448387;9.206452;
83533;31/08/2013;0000;;272.4;1.4;;29.919355;9.290323;
83533;30/09/2013;0000;;223.1;35.2;;30.876667;12.19;
83533;31/10/2013;0000;;216.4;132.3;;29.864516;15.206452;
83533;30/11/2013;0000;;199.1;237.2;;30.27;17.253333;
83533;31/12/2013;0000;;173.8;221.7;;30.9;19.635484;
83533;31/01/2014;0000;;304.1;76.7;;33.222581;16.219355;
83533;28/02/2014;0000;;255.8;4.2;;33.210714;16.3;
83533;31/03/2014;0000;;205.1;118.7;;30.932258;17.283333;
83533;30/04/2014;0000;;222.7;93.1;;30.306667;16.496667;
83533;31/05/2014;0000;;249.4;8.8;;29.158065;10.554839;
83533;30/06/2014;0000;;212.6;1;;28.77;10.33;
83533;31/07/2014;0000;;211;58.8;;27.790323;9.158065;
83533;31/08/2014;0000;;275.9;0;;30.122581;8.941935;
83533;30/09/2014;0000;;245.7;9.4;;32.37;12.413333;
83533;31/10/2014;0000;;271.8;66.3;;32.929032;14.864516;
83533;30/11/2014;0000;;209;253.9;;30.583333;18.36;
83533;31/12/2014;0000;;201.2;147.8;;30.441935;19.022581;
83533;31/01/2015;0000;;283.4;69.4;;34.283871;18.606452;
83533;28/02/2015;0000;;190.3;175;;30.632143;18.957143;
</pre>"
