"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83389</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : MOCAMBINHO - MG (OMM: 83389)
Latitude  (graus) : -15.08
Longitude (graus) : -44.01
Altitude  (metros): 452.00
Estação Operante
Inicio de operação: 01/11/1975
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83389;28/02/2003;0000;110.6;269.6;10.2;961.508537;32.732143;20.692593;
83389;31/03/2003;0000;82.5;233.8;81.7;960.813978;33.277419;21.180645;
83389;30/04/2003;0000;104.1;279.4;104.1;961.748889;33.456667;20;
83389;31/05/2003;0000;13.2;261.5;13.2;963.3;31.5;17.909677;
83389;30/06/2003;0000;0;287.9;0;964.289888;31.586667;14.68;
83389;31/07/2003;0000;0;292.7;0;966.04086;30.345161;13.964516;
83389;31/08/2003;0000;5.5;254.2;5.5;964.439785;31.641935;16.112903;
83389;30/09/2003;0000;0;254;0;962.967778;33.593333;17.646429;
83389;31/10/2003;0000;12.9;227.9;12.9;960.86129;34.76129;19.235484;
83389;30/11/2003;0000;129.2;215.8;129.2;959.744444;33.096667;21.02;
83389;31/12/2003;0000;86.4;;96.4;959.510753;33.83871;21.396774;
83389;31/01/2004;0000;23;;229.7;958.865591;30.493548;21.606452;
83389;29/02/2004;0000;114.8;172.2;115.1;960.829885;30.341379;20.968966;
83389;31/03/2004;0000;107.6;209.4;107.9;960.968817;30.180645;20.558065;
83389;30/04/2004;0000;12.8;241.5;12.8;961.783333;31.06;19.266667;
83389;31/05/2004;0000;1.7;275;1.7;963.31828;31.612903;18.048387;
83389;30/06/2004;0000;8.2;263.3;8.2;966.33;29.6;15.49;
83389;31/07/2004;0000;0;287.1;0;965.12043;29.454839;14.283871;
83389;31/08/2004;0000;0;308;0;965.265591;31.73871;14.719355;
83389;30/09/2004;0000;0;301.9;0;963.281111;33.686667;15.543333;
83389;31/10/2004;0000;93.8;264.1;85.9;960.281111;35.22;20.12;
83389;30/11/2004;0000;144.016431;216.6;156.6;959.731461;32.896552;20.573333;
83389;31/12/2004;0000;60.983569;134;48.4;959.813978;32.954839;20.703226;
83389;31/01/2005;0000;;221.1;212.1;959.309783;32.06129;21.57;
83389;28/02/2005;0000;130.501229;154.7;202.7;959.763415;31.334615;21.028571;
83389;31/03/2005;0000;140.255951;224.2;224.6;960.809677;31.316129;21.419355;
83389;30/04/2005;0000;113.426972;258.7;46.4;961.855556;32.548276;19.796667;
83389;31/05/2005;0000;;251.6;31.5;963.01413;30.564516;17.819355;
83389;30/06/2005;0000;5.5;255.9;5.5;964.985556;30.2;15.79;
83389;31/07/2005;0000;0;286.5;0;966.269565;30.443333;13.980645;
83389;31/08/2005;0000;0;302.1;0;964.88022;32.067742;15.151613;
83389;30/09/2005;0000;6.7;;6.7;962.95;33.629167;18.7;
83389;31/10/2005;0000;7.6;;7.6;960.528767;36.214286;19.167857;
83389;30/11/2005;0000;;103.5;213.1;960.07541;32.148148;;
83389;31/12/2005;0000;;;61.5;;;;
83389;31/01/2006;0000;148.562099;;0;960.008333;34.76875;19.48;
83389;28/02/2006;0000;;;87;959.282432;34.288462;21.819048;
83389;31/03/2006;0000;;176.6;142.2;960.140217;31.525806;20.64;
83389;30/04/2006;0000;;247.1;84.4;961.048864;30.896667;19.93;
83389;31/05/2006;0000;1.1;277.3;1.1;963.813187;30.587097;15.9;
83389;30/06/2006;0000;0;269.8;0;966.080488;29.493333;14.696667;
83389;31/07/2006;0000;0;250.5;0;966.222826;30.658065;13.003226;
83389;31/08/2006;0000;0;;0;964.474725;33.016129;15.787097;
83389;30/09/2006;0000;0;263.5;0;963.306667;33.49;17.956667;
83389;31/10/2006;0000;88.5;160.6;115.7;961.256044;32.370968;21.270968;
83389;30/11/2006;0000;141.905041;165.1;216.5;960.621839;30.746667;21.176667;
83389;31/12/2006;0000;152.156693;197.1;115.7;961.204651;31.770968;20.966667;
83389;31/01/2007;0000;151.016534;239;133.4;960.458696;33.53871;21.512903;
83389;28/02/2007;0000;60.621732;169.3;389.4;961.151282;30.25;21.048148;
83389;31/03/2007;0000;5;312.8;5;961.835556;32.777419;19.674194;
83389;30/04/2007;0000;14.7;251.9;14.7;962.064045;32.786667;19.92;
83389;31/05/2007;0000;;294.3;0;963.18587;32.4;17.074194;
83389;30/06/2007;0000;0;278.4;0;965.743182;30.976667;15.153571;
83389;31/07/2007;0000;0;284.4;0;965.190217;31.322581;14.809677;
83389;31/08/2007;0000;0;272.1;0;965.811236;31.480645;14.123333;
83389;30/09/2007;0000;0;304.1;0;965.150575;33.096667;16.189286;
83389;31/10/2007;0000;1.1;287.9;1.1;960.789888;35.406452;18.906452;
83389;30/11/2007;0000;152.21901;225.6;208.2;958.696591;35.43;21.373333;
83389;31/12/2007;0000;127.58099;207.4;93.1;960.161538;32.314815;20.940741;
83389;31/01/2008;0000;41.5;209.6;41.8;960.073913;32.896667;20.586667;
83389;29/02/2008;0000;105.6;;105.6;960.2875;33.032143;21.148148;
83389;31/03/2008;0000;140.394805;234.3;158.3;960.562366;31.819355;20.764516;
83389;30/04/2008;0000;85.205195;240;67.3;960.045977;32.446667;20.358621;
83389;31/05/2008;0000;3.8;274.8;3.8;962.834066;31.903226;16.7;
83389;30/06/2008;0000;0;267.1;0;965.102247;30.75;15.365517;
83389;31/07/2008;0000;0;291;0;966.42967;30.119355;13.010714;
83389;31/08/2008;0000;;308.1;0;963.793258;32.387097;14.693333;
83389;30/09/2008;0000;13.6;255.6;13.6;962.602299;34.68;17.636667;
83389;31/10/2008;0000;;;0;;;;
83389;30/11/2008;0000;142.725992;71.1;191.9;959.719178;30.36;21.475;
83389;31/12/2008;0000;146.878047;162;162.3;959.748315;30.58;20.827586;
83389;31/01/2009;0000;148.940473;231.4;247.5;960.676404;31.854839;20.883871;
83389;28/02/2009;0000;105.273926;;47.6;960.132927;33.503571;21.008;
83389;31/03/2009;0000;96.008853;256;74.9;959.481522;33.632258;20.916129;
83389;30/04/2009;0000;129.182305;181.3;251;961.702299;30.576667;20.811111;
83389;31/05/2009;0000;81.402022;229.7;15.1;963.254444;29.841935;17.266667;
83389;30/06/2009;0000;24.843853;245.7;0;964.255556;30.426667;16.203333;
83389;31/07/2009;0000;6.287893;284;0;964.569892;31.790323;15.067742;
83389;31/08/2009;0000;1.872334;274.2;0;964.107692;32.441935;15.96;
83389;30/09/2009;0000;10.504267;267.2;10;962.173034;35.766667;19.6;
83389;31/10/2009;0000;147.444327;215.9;252.6;959.493103;33.619355;21.455556;
83389;30/11/2009;0000;114.305849;243.3;44.7;959.561111;33.733333;20.946667;
83389;31/12/2009;0000;150.132183;173.8;158.1;960.534783;31.996774;21.374194;
83389;31/01/2010;0000;64.608389;287.6;34.7;960.817204;33.377419;21.070968;
83389;28/02/2010;0000;46.382394;233.7;35.1;960.466667;34.914286;21.014286;
83389;31/03/2010;0000;141.289971;211.7;146.9;960.710753;31.732258;21.554839;
83389;30/04/2010;0000;83.185743;257.9;78.4;961.907778;31.75;19.22;
83389;31/05/2010;0000;8.945673;263.4;3.7;962.023656;32.66129;18.696774;
83389;30/06/2010;0000;1.411012;284.2;0;965.641111;30.78;14.693333;
83389;31/07/2010;0000;0.452947;255;0;966.081319;30.217241;15.096552;
83389;31/08/2010;0000;0.131784;299.8;0;965.359302;31.245161;13.257143;
83389;30/09/2010;0000;4.838982;308.2;4.8;963.167778;33.4;16.053333;
83389;31/10/2010;0000;62.208865;;62.3;959.634615;35.826923;21.6;
83389;30/11/2010;0000;142.209264;149.6;359.6;959.269663;31.523333;21.117241;
83389;31/12/2010;0000;149.72634;190.6;200.4;957.935484;31.041935;21.323333;
83389;31/01/2011;0000;88.694397;261.7;153;959.346739;31.680645;20.535484;
83389;28/02/2011;0000;81.344258;240.8;68.7;959.804819;33.407143;20.435714;
83389;31/03/2011;0000;;;326.5;959.030435;30.426667;21.073333;
83389;31/05/2011;0000;;;6.5;963.261111;29.972222;15.838889;
83389;30/06/2011;0000;8.286678;249.8;0;964.162651;31.053571;15.675;
83389;31/07/2011;0000;2.593733;292.1;0;964.822581;30.945161;13.535484;
83389;31/08/2011;0000;0.806882;318.7;0;963.950538;33.287097;14.580645;
83389;30/09/2011;0000;0.22425;263.1;0;964.461798;33.216667;14.7;
83389;31/10/2011;0000;92.33483;189.4;92.3;960.44186;31.856667;20.067857;
83389;30/11/2011;0000;135.952851;138.1;171;960.837778;29.556667;19.636667;
83389;31/12/2011;0000;140.600271;175.2;146.5;960.249438;30.206452;20.134483;
83389;31/01/2012;0000;100.622379;214;85.2;960.882796;30.858065;19.8;
83389;29/02/2012;0000;41.145472;258.4;29.9;960.795181;32.625;19.964286;
83389;31/03/2012;0000;70.405368;271.6;67.4;960.753333;33.72;20.441379;
83389;30/04/2012;0000;8.402192;287.3;6.3;960.698876;34.55;19.27931;
83389;31/05/2012;0000;23.627872;221.4;23.1;963.315116;31.496552;17.92963;
83389;30/06/2012;0000;4.005467;278.1;3.8;964.396629;31.913333;16.546667;
83389;31/07/2012;0000;;299.2;0;965.003488;31.380645;14.848276;
</pre>"
