"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83441</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : SALINAS - MG (OMM: 83441)
Latitude  (graus) : -16.15
Longitude (graus) : -42.28
Altitude  (metros): 471.32
Estação Operante
Inicio de operação: 05/03/1925
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83441;31/07/2002;0000;;181.5;6.1;965.524731;28.925806;15.183333;
83441;31/08/2002;0000;;228.5;0.8;965.523656;30.573333;15.796774;
83441;30/09/2002;0000;;140.8;52.4;963.365909;30.303448;19.073333;
83441;31/10/2002;0000;;275.5;17.3;960.665217;34.254839;19.358065;
83441;30/11/2002;0000;;190.3;162.6;960.552222;31.583333;19.95;
83441;31/12/2002;0000;;160.5;287.7;959.13913;32.351613;20.806452;
83441;31/01/2003;0000;148.823185;142;158.7;959.876344;31.251613;21.354839;
83441;28/02/2003;0000;102.3;212.8;2.3;960.786905;32.760714;19.95;
83441;31/03/2003;0000;116;197.2;112.8;960.195699;32.741935;20.577419;
83441;30/04/2003;0000;33.9;213.3;33.9;961.367778;32.23;19.59;
83441;31/05/2003;0000;9.9;171.2;9.9;962.731183;30.529032;17.870968;
83441;30/06/2003;0000;0;225.5;0;963.902222;30.116667;12.47;
83441;31/07/2003;0000;2.1;181.2;2.1;966.205376;28.354839;13.841935;
83441;31/08/2003;0000;;121.4;5.4;964.926882;29.277419;15.935484;
83441;30/09/2003;0000;130.4;133.3;30.4;963.395556;31.823333;17.716667;
83441;31/10/2003;0000;5.8;226.6;5.8;959.941935;32.851613;18.656667;
83441;30/11/2003;0000;109.8;202.8;109.8;958.928889;32.013333;19.893333;
83441;31/12/2003;0000;70.5;232.5;70.6;958.425806;34.432258;21.193548;
83441;31/01/2004;0000;148.55623;126.6;207.8;957.525806;30.032258;21.183333;
83441;29/02/2004;0000;133.371024;170.1;261.8;959.41954;30.175862;20.42069;
83441;31/03/2004;0000;137.507405;150.3;332.1;959.611828;28.848387;20.167742;
83441;30/04/2004;0000;127.234098;158.8;45;960.553333;29.126667;19.66;
83441;31/05/2004;0000;21.634592;150.3;5.9;962.335484;28.435484;18.245161;
83441;30/06/2004;0000;23.1;130.5;23.3;965.88;26.076667;15.713333;
83441;31/07/2004;0000;5.5;141.8;5.5;965.129032;25.703226;14.251613;
83441;31/08/2004;0000;0;215.5;0;965.196774;28.954839;13.367742;
83441;30/09/2004;0000;0;271.3;0;963.427778;31.566667;14.406667;
83441;31/10/2004;0000;140.7;229.1;141.5;960.062366;32.135484;19.087097;
83441;30/11/2004;0000;61.6;159.9;61.6;959.717778;30.67;19.9;
83441;31/12/2004;0000;;223.8;54.5;958.929032;32.13871;19.751613;
83441;31/01/2005;0000;;186.2;127;958.264516;32.445161;21.041935;
83441;28/02/2005;0000;130.253373;175.1;136.7;958.659524;31.217857;20.710714;
83441;31/03/2005;0000;140.658808;204.5;146.8;959.803226;31.570968;21.174194;
83441;30/04/2005;0000;33.489952;198;5.8;961.505556;31.093333;19.596667;
83441;31/05/2005;0000;;173.4;12.5;962.254839;29.916129;17.025806;
83441;30/06/2005;0000;113.2;129.7;13.2;964.835556;27.766667;16.166667;
83441;31/07/2005;0000;3.7;200;3.7;966.306452;28.087097;13.974194;
83441;31/08/2005;0000;1;219.9;1;964.925806;30.229032;16.345161;
83441;30/09/2005;0000;19.6;178.2;19.6;962.995556;31.966667;18.566667;
83441;31/10/2005;0000;47.8;302.7;47.8;960.630108;35.226667;20.251613;
83441;30/11/2005;0000;;121.4;213.4;959.616667;29.766667;20.603333;
83441;31/12/2005;0000;146.717716;140.1;183.4;958.992473;29.583871;20.187097;
83441;31/01/2006;0000;111.7;232.9;11.7;960.258065;31.693548;19.132258;
83441;28/02/2006;0000;;223.2;50;958.269048;34.625;20.971429;
83441;31/03/2006;0000;;158.7;224.3;959.392473;30.541935;21.483871;
83441;30/04/2006;0000;;162.5;93.8;960.248889;29.026667;19.546667;
83441;31/05/2006;0000;;170.9;23.1;962.649462;27.406452;15.551613;
83441;30/06/2006;0000;68.8;126.2;4.6;965.742222;26.086667;13.406667;
83441;31/07/2006;0000;0.9;176.9;0.9;965.543011;27.393548;12.290323;
83441;31/08/2006;0000;1.2;206.8;1.2;964.190323;30.180645;15.319355;
83441;30/09/2006;0000;70.9;175.8;70.9;963.077778;30.366667;17.646667;
83441;31/10/2006;0000;88.6;103.7;88.6;960.536559;29.912903;20.309677;
83441;30/11/2006;0000;137.914899;151.5;400.3;959.446667;29.633333;19.87;
83441;31/12/2006;0000;147.561518;171.4;162.9;960.292473;30.412903;20.354839;
83441;31/01/2007;0000;149.883023;189.7;72.1;959.754839;32.103226;20.683871;
83441;28/02/2007;0000;127.65565;136;240;960.219048;29.592857;20.864286;
83441;31/03/2007;0000;111.4;255.7;11.4;961.249462;31.570968;19.290323;
83441;30/04/2007;0000;95;189.5;95;961.5;30.52;19.123333;
83441;31/05/2007;0000;3.1;181;3.1;962.862366;29.196774;15.345161;
83441;30/06/2007;0000;0.4;193.4;0.4;965.058889;28.863333;13.06;
83441;31/07/2007;0000;0.7;207;0.7;964.496774;29.448387;13.983871;
83441;31/08/2007;0000;0.6;235.1;0.6;965.422581;29.351613;13.283871;
83441;30/09/2007;0000;7.1;220.2;7.1;964.711111;31.143333;16.54;
83441;31/10/2007;0000;0;233.3;0;960.967742;33.683871;19.76129;
83441;30/11/2007;0000;139.4;217.2;139.4;958.335556;34.026667;21.086667;
83441;31/12/2007;0000;112.9;208.1;112.9;959.075269;31.696774;20.493548;
83441;31/01/2008;0000;79;173.2;79;959.203226;31.003226;20.125806;
83441;29/02/2008;0000;62.7;186.5;62.7;959.462069;31.67931;19.975862;
83441;31/03/2008;0000;36.3;183.5;36.3;959.453763;32.277419;20.212903;
83441;30/04/2008;0000;76.6;211.5;76.6;959.063333;31.823333;19.346667;
83441;31/05/2008;0000;0;194;0;962.368817;29.877419;15.516129;
83441;30/06/2008;0000;0.5;144.8;0.5;964.773333;28.46;15.216667;
83441;31/07/2008;0000;0;218.4;0;966.035484;27.796774;12.306452;
83441;31/08/2008;0000;0;262;0;963.358065;30.858065;14.477419;
83441;30/09/2008;0000;22;198.4;22;962.661111;32.013333;17.64;
83441;31/10/2008;0000;1;280.7;1;961.372043;34.958065;19.570968;
83441;30/11/2008;0000;144.180831;107;351.6;958.823333;30.836667;21.35;
83441;31/12/2008;0000;147.152246;124.2;260.9;958.721505;29.712903;20.648387;
83441;31/01/2009;0000;144.112816;198;119.2;959.666667;31.23871;20.76129;
83441;28/02/2009;0000;58.987126;237.5;4.8;959.388095;32.564286;20.625;
83441;31/03/2009;0000;48.492772;224.1;34.7;958.354839;33.480645;19.925806;
83441;30/04/2009;0000;126.26534;126.8;204.3;960.853333;28.866667;20.5;
83441;31/05/2009;0000;74.909355;131.1;22.8;962.988172;26.812903;17.048387;
83441;30/06/2009;0000;22.471887;150.6;0;964.106667;27.893333;16.373333;
83441;31/07/2009;0000;7.341648;212;0;964.356989;29.458065;14.241935;
83441;31/08/2009;0000;8.750476;184.2;6.5;964.217204;29.770968;16.370968;
83441;30/09/2009;0000;3.316411;219;2.6;962.131111;33.46;19.006667;
83441;31/10/2009;0000;145.276793;171.9;186.5;959.007527;32.119355;21.009677;
83441;30/11/2009;0000;80.686006;223.1;56.9;958.956667;31.963333;19.31;
83441;31/12/2009;0000;88.392242;177.1;79.5;959.363441;31.683871;20.445161;
83441;31/01/2010;0000;32.470907;260.8;28.3;959.733333;34.532258;19.783871;
83441;28/02/2010;0000;89.715728;227;88.8;959.857143;34.55;20.85;
83441;31/03/2010;0000;139.887186;198.1;247.7;959.625806;31.241935;21.248387;
83441;30/04/2010;0000;71.508509;189.5;75;961.493333;29.583333;19.1;
83441;31/05/2010;0000;35.429951;178.5;16.6;961.695699;29.632258;17.964516;
83441;30/06/2010;0000;7.16269;191.9;0.7;965.324444;27.686667;13.766667;
83441;31/07/2010;0000;8.188814;182.5;6;966;27.770968;15.651613;
83441;31/08/2010;0000;0.710197;252;0;965.404301;29.645161;13.348387;
83441;30/09/2010;0000;0.218372;230.1;0;963.064444;32.003333;16.375862;
83441;31/10/2010;0000;25.657592;182.5;25.6;959.533333;33.445161;20.851613;
83441;30/11/2010;0000;140.929715;148.1;303;958.564444;30.533333;20.533333;
83441;31/12/2010;0000;148.326742;194.2;241.5;956.566667;30.719355;20.316129;
83441;31/01/2011;0000;113.687039;227.7;52.6;958.545161;30.996774;19.954839;
83441;28/02/2011;0000;53.493299;223.7;28.4;959.110714;33.071429;19.596429;
83441;31/03/2011;0000;132.203434;153.5;131.2;958.536559;31.574194;20.525806;
83441;30/04/2011;0000;44.176165;176.7;38.6;961.277778;30.05;19.233333;
83441;31/05/2011;0000;5.365184;179.8;1.5;962.494624;28.732258;16.364516;
83441;30/06/2011;0000;1.628357;188.2;0;963.69;28.766667;14.553333;
83441;31/07/2011;0000;4.227841;247.3;3.4;964.15914;29.458065;13.516129;
83441;31/08/2011;0000;0.738601;267.8;0.2;963.677419;31.490323;15.006452;
83441;30/09/2011;0000;0.230677;257.1;0;964.375556;31.566667;14.616667;
83441;31/10/2011;0000;95.130267;122.7;95.1;959.82043;30.293548;19.625806;
83441;30/11/2011;0000;98.926259;129.3;138.3;959.425556;28.293333;19.756667;
83441;31/12/2011;0000;119.270748;167.1;216.9;958.291398;29.883871;20.332258;
83441;31/01/2012;0000;106.657171;191.7;65.6;959.323656;30.170968;19.693548;
83441;29/02/2012;0000;79.527923;239.4;48;959.221839;32.431034;19.772414;
83441;31/03/2012;0000;43.396277;233.4;25.2;959.348387;33.183871;20.009677;
83441;30/04/2012;0000;7.614414;252.8;1;959.103333;34.126667;19.35;
83441;31/05/2012;0000;63.96608;157;63.7;962.250538;29.23871;17.929032;
83441;30/06/2012;0000;1.136681;192.5;0;963.22;29.87;16.531034;
83441;31/07/2012;0000;1.288704;244.6;0.8;963.770968;29.83871;15.245161;
83441;31/08/2012;0000;1.625189;211.1;1.4;965.711828;28.906452;15.53871;
83441;30/09/2012;0000;6.326638;232.1;6.2;962.717778;33.023333;18.413333;
83441;31/10/2012;0000;3.346758;263.5;3.3;960.012903;34.445161;20.435484;
83441;30/11/2012;0000;117.702741;81.3;243.2;957.982222;29.233333;21.48;
83441;31/12/2012;0000;114.359946;318.5;54.9;957.775269;33.574194;19.706452;
83441;31/01/2013;0000;145.704461;187.1;164.5;958.715054;32.616129;21.390323;
83441;28/02/2013;0000;91.133581;253.9;62.6;958.971429;33.267857;20.389286;
83441;31/03/2013;0000;112.832684;231.6;101.1;958.777419;33.78;21.706667;
83441;30/04/2013;0000;28.980845;169.4;17.2;960.331111;30.96;20.64;
83441;31/05/2013;0000;19.334567;204.4;15.2;960.996774;31.087097;18.077419;
83441;30/06/2013;0000;9.633384;177.3;7.9;962.793333;29.79;17.92;
83441;31/07/2013;0000;0.806474;209.2;0;964.022581;29.706452;16.467742;
83441;31/08/2013;0000;18.725418;228;18.4;963.263441;30.374194;16.532258;
83441;30/09/2013;0000;1.599141;192.1;1.4;962.155556;31.836667;19.916667;
83441;31/10/2013;0000;33.655356;180.3;33.6;960.832258;31.712903;20.254839;
83441;30/11/2013;0000;138.395579;213;225.9;958.366667;32.103333;21.186667;
83441;31/12/2013;0000;124.747234;124.2;303.5;957.23871;29.5;21.24;
83441;31/01/2014;0000;90.668883;252.8;26.3;960.334409;31.267742;20.041935;
83441;28/02/2014;0000;41.542043;238.8;17.9;959.454762;32.992857;19.714286;
83441;31/03/2014;0000;95.913141;200.9;92.5;959.633333;31.809677;20.964516;
83441;30/04/2014;0000;17.049275;218.4;12.1;960.191111;32.56;19.966667;
83441;31/05/2014;0000;11.210479;225.9;9.5;961.501075;31.293548;18.132258;
83441;30/06/2014;0000;13.040217;171.6;12.5;963.757778;29.116667;17.003333;
83441;31/07/2014;0000;5.306183;183.4;4.8;965.64086;28.625806;16.729032;
83441;31/08/2014;0000;0.756519;267.4;0.6;964.263441;30.425806;15.080645;
83441;30/09/2014;0000;0.478491;259.7;0.4;962.151111;32.796667;18.446667;
83441;31/10/2014;0000;67.117999;235.5;67.1;961.277419;32.712903;20.203226;
83441;30/11/2014;0000;129.822424;177.7;218.3;958.933333;31.086667;21.165517;
83441;31/12/2014;0000;123.363432;214.3;136.7;959.647312;30.622581;20.36129;
83441;31/01/2015;0000;87.945685;307.9;13.9;960.292391;33.964516;19.816129;
83441;28/02/2015;0000;118.843082;205.7;118.8;960.028571;32.210714;20.464286;
83441;31/03/2015;0000;57.343877;216.1;40.9;959.580645;33.325806;20.393548;
</pre>"
