"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82445</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : ITAITUBA - PA (OMM: 82445)
Latitude  (graus) : -4.28
Longitude (graus) : -55.98
Altitude  (metros): 45.00
Estação Operante
Inicio de operação: 01/01/1928
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82445;31/01/2008;0000;139.637499;105.8;287.2;1007.07957;30.680645;24.074194;
82445;29/02/2008;0000;133.453474;136.9;239.3;;31.141379;24.065517;
82445;31/03/2008;0000;129.684996;120.8;492.5;;30.596774;23.829032;
82445;30/04/2008;0000;131.592246;132.1;214.6;;30.84;24.083333;
82445;31/05/2008;0000;138.742369;161.5;204.1;;31.112903;24.241935;
82445;30/06/2008;0000;145.432904;203.1;144.4;;32.56;23.983333;
82445;31/07/2008;0000;133.922021;199.8;81.5;;33.687097;23.577419;
82445;31/08/2008;0000;104.385673;;75.2;;34.664516;24.380645;
82445;30/09/2008;0000;105.256295;231.3;95.9;;34.14;24.826667;
82445;31/10/2008;0000;47.56665;229.9;41.4;;34.826667;24.99;
82445;30/11/2008;0000;163.934634;171.9;262.4;;33.193333;24.52;
82445;31/12/2008;0000;150.176189;130.4;179.3;;31.764516;24.222581;
82445;31/01/2009;0000;149.893005;145.6;194.8;;31.580645;24.409677;
82445;28/02/2009;0000;127.031413;112.3;314.7;1007.44881;31.271429;24.139286;
82445;31/03/2009;0000;141.403406;122.7;335.5;;31.332258;24.090323;
82445;30/04/2009;0000;145.311669;144.2;368.9;;31.68;24.143333;
82445;31/05/2009;0000;140.755058;144.1;295.1;;31.280645;24.23871;
82445;30/06/2009;0000;137.528508;179.3;165.3;1009.24;31.823333;24.16;
82445;31/07/2009;0000;136.747627;;83.9;;33.674194;24.087097;
82445;31/08/2009;0000;50.33926;276.8;10.8;;35.635484;24.980645;
82445;30/09/2009;0000;57.866381;259.8;41.8;;35.93;24.84;
82445;31/10/2009;0000;53.556243;215.5;52.1;;35.945161;25.6;
82445;30/11/2009;0000;9.543673;234.5;9.2;;36.34;25.866667;
82445;31/12/2009;0000;176.901193;139.3;177.5;;33.412903;25.125806;
82445;31/01/2010;0000;155.903093;178.8;155.9;;32.367742;24.967742;
82445;28/02/2010;0000;150.165102;160.5;349.7;;32.517857;24.760714;
82445;31/03/2010;0000;173.965394;201;186;;33.2;25.077419;
82445;30/04/2010;0000;145.311669;136.5;494.7;;31.963333;24.653333;
82445;31/05/2010;0000;158.540756;176.7;145.1;;32.219355;25.106452;
82445;30/06/2010;0000;134.258176;232.5;98.7;;33.146667;24.196667;
82445;31/07/2010;0000;117.008262;222.9;93.7;;33.058065;24.209677;
82445;31/08/2010;0000;29.209333;254.5;6.6;;35.316129;23.906452;
82445;30/09/2010;0000;58.09121;108.6;54.4;;35.276667;24.116667;
82445;31/10/2010;0000;189.420396;229;201.5;;35.341935;24.5;
82445;30/11/2010;0000;147.69293;172.9;144.6;1005.94;33.563333;24.85;
82445;31/12/2010;0000;154.431695;139;238.3;;32.012903;24.070968;
82445;31/01/2011;0000;129.908165;136.6;440.7;;31.106452;23.096774;
82445;28/02/2011;0000;123.447859;117.2;430.5;;31.792857;23.425;
82445;31/03/2011;0000;145.461587;149.9;274.1;;32.093548;24.064516;
82445;30/04/2011;0000;137.480892;149.7;382.7;;31.643333;24.03;
82445;31/05/2011;0000;146.903762;151.2;346.7;;32.106452;24.4;
82445;30/06/2011;0000;127.661131;253.3;70.1;;33.736667;24.26;
82445;31/07/2011;0000;81.602036;270.2;54;;33.912903;23.680645;
82445;31/08/2011;0000;134.894358;290.4;128;;35.319355;24.383871;
82445;30/09/2011;0000;88.403454;260.8;83.5;;35.07;24.573333;
82445;31/10/2011;0000;160.448434;210.3;160;;34.116129;24.503333;
82445;30/11/2011;0000;161.688309;177.8;172.1;;33.143333;;
82445;31/12/2011;0000;169.091977;192.8;176.5;1006.07957;32.85;;
82445;31/01/2012;0000;137.799107;114.5;348.4;;30.822581;;
82445;29/02/2012;0000;122.59572;107.7;323.7;;30.710345;;
82445;31/03/2012;0000;135.574678;153.8;340;;31.419355;;
82445;30/04/2012;0000;141.345172;167.6;201.7;;32;;
82445;31/05/2012;0000;153.096357;202.8;223.1;;32.512903;;
82445;30/06/2012;0000;134.687384;246.8;92.2;;32.793333;;
82445;31/07/2012;0000;106.609287;221.4;77.3;;33.180645;;
82445;31/08/2012;0000;90.125936;265.8;73.8;;34.883871;;
82445;30/09/2012;0000;77.976068;240.8;71;;35.013333;;
82445;31/10/2012;0000;176.681699;236.2;176.3;;34.435484;;
82445;30/11/2012;0000;187.209518;189.6;218;;34.343333;;
82445;31/12/2012;0000;136.478743;159.6;127.2;;32.474194;;
82445;31/01/2013;0000;143.798038;134.8;234.6;;31.054839;;
82445;28/02/2013;0000;127.149402;111.7;338.8;;31.075;;
82445;31/03/2013;0000;149.687132;139.3;372.5;;31.93871;;
82445;30/04/2013;0000;155.718485;181;236.8;;32.656667;24.71;
82445;31/05/2013;0000;146.903762;171.7;223.7;;31.916129;24.177419;
82445;30/06/2013;0000;145.083301;244;136.2;1008.79;33.35;23.553333;
82445;31/07/2013;0000;123.335009;239;75.2;1009.71828;33.174194;23.583871;
82445;31/08/2013;0000;86.893402;251.3;58.6;;33.964516;24.064516;
82445;30/09/2013;0000;127.010063;246.7;120.6;;34.66;24.57;
82445;31/10/2013;0000;76.371266;240;70.7;;34.722581;24.76129;
82445;30/11/2013;0000;157.345093;144.5;272.7;;32.41;24.226667;
82445;31/12/2013;0000;171.00993;192.1;135.4;;33.164516;24.751613;
82445;31/01/2014;0000;152.092398;149.3;281.5;;31.906452;24.051613;
82445;28/02/2014;0000;125.356116;96.1;424.6;1007.1;31.392857;23.560714;
82445;31/03/2014;0000;147.614732;134.1;283.1;1007.68172;32.129032;24.277419;
82445;30/04/2014;0000;147.406629;158.6;181.8;;32.403333;24.416667;
82445;31/05/2014;0000;151.034346;158.6;269.8;;32.570968;24.425806;
82445;30/06/2014;0000;125.265937;208;66.1;;33.883333;24.15;
82445;31/07/2014;0000;85.170814;262.6;59.1;;34.025806;23.796774;
82445;31/08/2014;0000;79.248596;280.4;69.4;;35.348387;23.745161;
82445;30/09/2014;0000;31.64275;277.5;27.7;;36.05;24.94;
82445;31/10/2014;0000;184.380395;229.6;185.1;;35.219355;24.680645;
82445;30/11/2014;0000;142.25244;201.1;141.8;;34.593333;24.79;
82445;31/12/2014;0000;181.823737;212.8;257.6;;33.809677;24.896774;
82445;31/01/2015;0000;154.219743;153.5;197.4;;32.34;24.03871;
82445;28/02/2015;0000;140.235289;128.3;224.7;;32.660714;24.414286;
82445;31/03/2015;0000;143.533275;122;330.8;;32.196774;23.954839;
</pre>"
