"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82480</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : PIRIPIRI - PI (OMM: 82480)
Latitude  (graus) : -4.26
Longitude (graus) : -41.78
Altitude  (metros): 161.12
Estação Operante
Inicio de operação: 09/03/1976
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82480;31/12/2001;0000;;249.1;78.3;990.683871;35.787097;23.722581;
82480;31/01/2002;0000;;172.8;346.7;992.866667;31.832258;22.425806;
82480;28/02/2002;0000;;226.7;109.7;992.629762;33.078571;22.457143;
82480;31/03/2002;0000;;212.5;317.8;992.851685;31.664516;22.593103;
82480;30/04/2002;0000;;187.1;396.6;992.298889;31.626667;22.52;
82480;31/05/2002;0000;;245;170.6;993.25914;32.070968;22.277419;
82480;30/06/2002;0000;;252;33.4;994.99;32.473333;21.86;
82480;31/07/2002;0000;;288.3;1.3;995.213978;34.103226;21.658065;
82480;31/08/2002;0000;;315.4;0;994.234409;35.987097;20.658065;
82480;30/09/2002;0000;;299;5.6;993.24;37.08;21.306667;
82480;31/10/2002;0000;;296.2;10.6;991.660215;37.587097;22.045161;
82480;30/11/2002;0000;;280.8;1.2;991.83;37.513333;22.38;
82480;31/12/2002;0000;;243.1;56.1;992.291398;36.212903;23.6;
82480;31/01/2003;0000;149.859914;238.6;172.7;993.022581;35.083871;22.903226;
82480;28/02/2003;0000;130.739986;124.4;291.1;992.814286;31.742857;23;
82480;31/03/2003;0000;140.364301;174.4;474.7;992.854444;31.36129;22.793333;
82480;30/04/2003;0000;135.84531;199.9;173.7;993.203333;31.593333;22.98;
82480;31/05/2003;0000;140.085237;225.8;59.4;993.667742;32.151613;22.387097;
82480;30/06/2003;0000;134.522919;257.4;106.1;994.066667;32.013333;22.06;
82480;31/07/2003;0000;25.291844;292.4;23.8;995.126882;33.451613;20.954839;
82480;31/08/2003;0000;42;309.4;42;994.686022;35.458065;21.329032;
82480;30/09/2003;0000;;299;15.7;993.413333;36.806667;21.586667;
82480;31/10/2003;0000;;307.6;0;991.584946;37.774194;22.193548;
82480;30/11/2003;0000;;285.5;50.7;990.91;36.933333;23.146667;
82480;31/12/2003;0000;;268.8;38.7;991.522826;36.632258;22.987097;
82480;31/01/2004;0000;;162.3;492.5;992.683824;32.032258;22.632258;
82480;29/02/2004;0000;;177.2;402.1;993.028736;31.410345;22.972414;
82480;31/03/2004;0000;;226.6;138;992.22043;31.96129;22.851613;
82480;30/04/2004;0000;;201.2;180.8;992.654444;31.733333;23.06;
82480;31/05/2004;0000;;263.8;129.4;993.606452;32.335484;22.651613;
82480;30/06/2004;0000;;233.2;54.8;995.887778;31.573333;21.68;
82480;31/07/2004;0000;;265.6;14.8;995.519048;33.344828;21.393548;
82480;31/08/2004;0000;;303.3;5.1;994.991398;35.464516;20.6;
82480;30/09/2004;0000;;288.7;10.2;992.9125;36.906667;21.834483;
82480;31/10/2004;0000;;316.5;2.2;991.449462;37.458065;22.56129;
82480;30/11/2004;0000;;290.8;1;990.93;37.566667;22.566667;
82480;31/12/2004;0000;;278.2;15.4;991.32043;36.806452;22.909677;
82480;31/01/2005;0000;;229.2;255.1;991.168817;34.993548;23.206452;
82480;28/02/2005;0000;;212.7;191.4;991.24881;33.7;23.492857;
82480;31/03/2005;0000;;212.2;300.3;992.709677;32.477419;23.032258;
82480;30/04/2005;0000;;214.8;193.9;992.498889;32.173333;23.246667;
82480;31/05/2005;0000;;227.8;143.3;993.16129;31.76129;22.709677;
82480;30/06/2005;0000;;230.2;13.2;994.976667;32.746667;22.34;
82480;31/07/2005;0000;;299.8;2.1;995.11828;34.490323;21.322581;
82480;31/08/2005;0000;;320.8;0;994;36.16129;21.412903;
82480;30/09/2005;0000;;306.8;0;993.087778;37.366667;21.26;
82480;31/10/2005;0000;;315.2;5.3;991.744086;38.290323;22.741935;
82480;30/11/2005;0000;;285.2;2;991.581667;37.893333;22.893333;
82480;31/12/2005;0000;;228.3;88.4;990.272043;35.567742;23.4;
82480;31/01/2006;0000;;244;104.4;990.854839;34.774194;22.929032;
82480;28/02/2006;0000;;186.9;225;991.885714;32.842857;22.542857;
82480;31/03/2006;0000;;217.8;386.5;992.403226;32.212903;22.612903;
82480;30/04/2006;0000;;184.3;348.9;992.155556;31.3;22.94;
82480;31/05/2006;0000;;233.4;201.9;993.886022;31.587097;22.425806;
82480;30/06/2006;0000;134.523737;235.2;36.8;994.611111;31.873333;21.68;
82480;31/07/2006;0000;5.976263;271.6;3.7;995.996825;33.916129;21.670968;
82480;31/08/2006;0000;17.2;314.5;17.2;994.023656;35.470968;21.045161;
82480;30/09/2006;0000;1.6;305.9;1.6;993.557778;37.186667;21.78;
82480;31/10/2006;0000;27.4;309.8;27.4;991.517204;37.735484;22.380645;
82480;30/11/2006;0000;13.1;282.9;13.1;992.075;37.1;22.886667;
82480;31/12/2006;0000;32.7;265.2;32.7;992.117204;36.658065;23.4;
82480;31/01/2007;0000;27.1;233.8;27.1;991.808602;36.090323;23.341935;
82480;28/02/2007;0000;127.981616;157.8;444.7;992.925301;32.071429;22.664286;
82480;31/03/2007;0000;141.506772;202;236.9;992.255914;31.767742;22.987097;
82480;30/04/2007;0000;135.120157;173.9;375.6;992.9625;31.531034;22.806897;
82480;31/05/2007;0000;141.568173;281.4;107.2;992.936559;32.709677;22.935484;
82480;30/06/2007;0000;135.243266;268.9;81.5;994.477778;32.653333;21.566667;
82480;31/07/2007;0000;38.788561;311.9;26.9;995.385714;33.935484;21.754839;
82480;31/08/2007;0000;0;330.9;0;993.511828;35.870968;20.832258;
82480;30/09/2007;0000;0.1;294.7;0.1;993.522222;37.02;21.193333;
82480;31/10/2007;0000;0.4;302.9;0.4;991.167742;38.141935;22.374194;
82480;30/11/2007;0000;27.8;291.2;27.8;991.746667;37.646667;23.033333;
82480;31/12/2007;0000;16.2;238.7;16.2;990.807527;35.774194;22.916129;
82480;31/01/2008;0000;145.740296;198;238;991.217204;33.864516;22.606452;
82480;29/02/2008;0000;133.638701;219.7;338.6;992.597701;32.489655;22.393103;
82480;31/03/2008;0000;138.047098;150.1;418.1;992.588172;30.645161;22.335484;
82480;30/04/2008;0000;133.267876;174.7;509.8;991.88;30.693333;22.626667;
82480;31/05/2008;0000;138.55718;200.9;175.2;993.162366;31.374194;22.632258;
82480;30/06/2008;0000;78.439456;233.8;6.1;994.197778;32.326667;21.673333;
82480;31/07/2008;0000;33.39262;261.4;13.4;995.777778;33.167742;22.264516;
82480;31/08/2008;0000;29.990052;280.9;24.7;992.960215;35.109677;21.574194;
82480;30/09/2008;0000;1.728655;294.6;0;992.911111;36.88;21.673333;
82480;31/10/2008;0000;7.12292;319.9;6.7;991.890323;37.754839;22.683871;
82480;30/11/2008;0000;2.197614;287.9;2.1;992.026667;37.72;22.973333;
82480;31/12/2008;0000;1.722511;244.2;1.8;990.580645;37.045161;23.645161;
82480;31/01/2009;0000;138.100606;216.5;138.1;992.150538;34.606452;23.129032;
82480;28/02/2009;0000;128.350606;177.8;274.1;991.855952;32.178571;22.571429;
82480;31/03/2009;0000;140.017087;187.2;500.6;992.106452;31.56129;22.741935;
82480;30/04/2009;0000;133.329946;146.4;720.6;993.455556;30.6;22.78;
82480;31/05/2009;0000;137.85381;161.7;426.1;993.630108;30.754839;23.051613;
82480;30/06/2009;0000;107.603551;230.5;54.8;994.607778;31.866667;22.026667;
82480;31/07/2009;0000;87.060904;237.2;63.6;995.835484;32.619355;21.748387;
82480;31/08/2009;0000;28.7365;275.8;13.7;994.058065;34.496774;21.129032;
82480;30/09/2009;0000;5.626779;303.8;1.3;993.504444;37.08;21.74;
82480;31/10/2009;0000;32.056715;316.9;31.1;991.963953;37.077419;21.96129;
82480;30/11/2009;0000;6.715134;290.9;6.4;990.754444;37.053333;22.826667;
82480;31/12/2009;0000;13.475743;200.2;13.4;992.616129;35.326667;24.053333;
82480;31/01/2010;0000;91.610696;201.1;91.6;992.112903;33.916129;23.154839;
82480;28/02/2010;0000;97.304568;199.2;97.3;991.219048;34.664286;24.25;
82480;31/03/2010;0000;143.767689;248.2;343.6;992.012903;34.593548;23.503226;
82480;30/04/2010;0000;132.576422;206.1;204.5;992.081111;32.973333;23.886667;
82480;31/05/2010;0000;143.35943;253.4;140.4;992.516129;33.180645;23.645161;
82480;30/06/2010;0000;101.404356;265;41.6;994.511111;32.98;22.58;
82480;31/07/2010;0000;28.610624;267;0.1;995;35.03871;22.464516;
82480;31/08/2010;0000;9.078144;283;2.4;993.727957;36.419355;21.480645;
82480;30/09/2010;0000;1.974705;304.9;0.4;992.235556;37.82;21.946667;
82480;31/10/2010;0000;48.205989;307;47.9;991.772043;37.696774;22.483871;
82480;30/11/2010;0000;44.407888;273.2;44.3;990.293333;37.16;23.013333;
82480;31/12/2010;0000;147.528851;229.7;351.4;991.150794;33.967742;22.835484;
82480;31/01/2011;0000;142.668895;177.3;288;991.153763;31.516129;22.496774;
82480;28/02/2011;0000;127.631769;165.2;247.9;992.020238;31.114286;22.564286;
82480;31/03/2011;0000;139.979961;202.1;371;992.04086;31.225806;22.548387;
82480;30/04/2011;0000;134.055878;162.4;448.6;992.395556;30.866667;22.613333;
82480;31/05/2011;0000;140.797886;216.7;252.4;992.695699;31.606452;23.296774;
82480;30/06/2011;0000;101.555533;247.2;40;993.997778;32.413333;22.253333;
82480;31/07/2011;0000;66.960771;258;43.1;994.979365;32.322581;21.806452;
82480;31/08/2011;0000;20.861038;288.2;10.1;994.1;34.735484;21.490323;
82480;30/09/2011;0000;3.50868;310.7;0.6;995.065;36.56;21.566667;
82480;31/10/2011;0000;57.242352;284.3;56.7;992.361905;36.445161;22.522581;
82480;30/11/2011;0000;13.973194;289;13.7;990.825556;35.553333;22.993333;
82480;31/12/2011;0000;10.274919;281.5;10.2;992.411111;36.606452;22.277419;
82480;31/01/2012;0000;84.711229;231.6;84.7;991.7;34.812903;22.993548;
82480;29/02/2012;0000;133.990134;195.9;248.5;991.84023;32.937931;22.413793;
82480;31/03/2012;0000;142.588276;229;250.3;992.511828;32.780645;22.535484;
82480;30/04/2012;0000;122.762258;232.7;78.1;992.386364;32.473333;22.86;
82480;31/05/2012;0000;67.391288;283.3;30;994.32381;33.806452;22.516129;
82480;30/06/2012;0000;34.701978;253;22.4;994.406667;34.826667;22.04;
82480;31/07/2012;0000;5.803508;281.2;3.5;995.047619;35.63871;21.735484;
82480;31/08/2012;0000;1.337477;302.1;0.3;994.484946;36.606452;21.406452;
82480;30/09/2012;0000;0.233223;296.5;0;995.428333;37.413333;21.846667;
82480;31/10/2012;0000;6.654372;306.5;6.6;991.191398;38.354839;22.580645;
82480;30/11/2012;0000;78.108148;277.7;78.1;990.826667;37.506667;22.926667;
82480;31/12/2012;0000;40.005284;283.9;40;991.792063;36.703226;23.270968;
82480;31/01/2013;0000;123.600579;204;123.6;992.202151;34.580645;23.548387;
82480;28/02/2013;0000;134.842523;207.8;174.1;991.134524;34.857143;23.121429;
82480;31/03/2013;0000;147.484502;228.8;169.8;992.005435;34.303226;23.51;
82480;30/04/2013;0000;137.659074;226.3;235.6;993.061111;32.546667;23.186667;
82480;31/05/2013;0000;131.257841;238.7;95;994.638095;32.258065;22.56129;
82480;30/06/2013;0000;93.599207;233.4;59.4;995.035;32.833333;22.006667;
82480;31/07/2013;0000;34.246246;262.3;12.8;995.822222;34.225806;21.954839;
82480;31/08/2013;0000;9.002697;284.2;2.8;993.270968;36.683871;22.335484;
82480;30/09/2013;0000;1.760303;304.5;0.3;992.926667;37.76;22.7;
82480;31/10/2013;0000;14.327591;291.1;14;992.122581;38.116129;22.845161;
82480;30/11/2013;0000;43.069419;233.8;43;990.68;36.006667;23.513333;
82480;31/12/2013;0000;50.623567;274.6;50.6;992.314286;36.516129;23.380645;
82480;31/01/2014;0000;123.502898;234.6;123.5;992.33871;34.677419;22.83871;
82480;28/02/2014;0000;130.369181;170.8;246.7;991.764286;32.735714;22.742857;
82480;31/03/2014;0000;142.956239;195.3;204.2;992.561111;32.4;23.006667;
82480;30/04/2014;0000;136.204623;194.5;281.2;993.092222;32.093333;22.793333;
82480;31/05/2014;0000;140.033867;231;154.8;994.41746;31.754839;23.109677;
82480;30/06/2014;0000;115.86225;265.8;64.1;993.842222;32.84;22.553333;
82480;31/07/2014;0000;42.895453;272.7;7.1;996.722222;34.23871;21.845161;
82480;31/08/2014;0000;26.20451;300.8;17.2;994.35914;36.219355;21.309677;
82480;30/09/2014;0000;4.123301;290.5;1.5;994.533333;37.66;21.69;
82480;31/10/2014;0000;7.138514;294;6.5;992.169892;37.935484;23.477419;
82480;30/11/2014;0000;42.415989;265.8;42.3;991.267778;37.24;23.193333;
82480;31/12/2014;0000;20.24433;242.9;20.2;992.901587;36.03871;23.529032;
82480;31/01/2015;0000;55.509704;250.8;55.5;992.869892;35.851613;22.774194;
82480;28/02/2015;0000;131.393151;152.7;165.6;992.617857;33.642857;22.785714;
82480;31/03/2015;0000;142.191266;195.9;365.8;992.772043;32.513333;22.916129;
</pre>"
