"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83623</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : VOTUPORANGA - SP (OMM: 83623)
Latitude  (graus) : -20.41
Longitude (graus) : -49.98
Altitude  (metros): 502.50
Estação Operante
Inicio de operação: 05/07/1976
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83623;31/07/2006;0000;0.2;;0.2;958.709677;29.987097;16.812903;
83623;31/08/2006;0000;10.1;;10.1;956.936559;32.290323;17.506452;
83623;30/09/2006;0000;58.2;;58.2;956.45;30.52;17.593333;
83623;31/10/2006;0000;98.3;;98.7;953.783871;31.587097;20.866667;
83623;30/11/2006;0000;139.1;;139.1;952.618889;32.26;19.691667;
83623;31/12/2006;0000;154.402351;;227.6;953.139785;31.006452;21.129032;
83623;31/01/2007;0000;150.307382;;662;952.91828;29.980645;21.486667;
83623;28/02/2007;0000;135.151933;;228.6;953.055952;31.571429;22.014286;
83623;31/03/2007;0000;147.363162;;126.8;954.613978;33.051613;23.156667;
83623;30/04/2007;0000;89.936838;;10.3;955.244444;32.266667;20.944828;
83623;31/05/2007;0000;92.9;;92.9;956.772043;28.567742;16.619355;
83623;30/06/2007;0000;0;;0;958.223333;29.513333;16.62;
83623;31/07/2007;0000;64.1;;64.1;957.762366;27.903226;14.512903;
83623;31/08/2007;0000;0;;0;957.832258;30.948387;16.551613;
83623;30/09/2007;0000;0;;0;956.435556;34.333333;20.646667;
83623;31/10/2007;0000;50.1;101.5;50.1;953.566667;34.406452;22.325806;
83623;30/11/2007;0000;74.7;195.1;74.7;952.297778;31.306667;20.493333;
83623;31/12/2007;0000;133.6;241.9;128.2;951.9;32.767742;21.609677;
83623;31/01/2008;0000;150.3212;150.1;467.5;952.130108;30.083871;21.367742;
83623;29/02/2008;0000;134.724679;167.4;296.1;953.277011;30.744828;20.924138;
83623;31/03/2008;0000;142.186741;240.8;110.6;953.462366;30.83871;20.983871;
83623;30/04/2008;0000;126.030875;197.8;113.6;953.308889;30.006667;20.7;
83623;31/05/2008;0000;110.982384;209.8;55;956.710753;26.896774;16.183871;
83623;30/06/2008;0000;1.6;245.3;1.6;957.843333;28.26;17.590476;
83623;31/07/2008;0000;;296.9;0;958.774194;30.006452;;
83623;31/08/2008;0000;36.982253;270.7;16.7;955.773118;31.593548;18.464516;
83623;30/09/2008;0000;13.873217;245.7;7.1;955.892222;31.233333;16.866667;
83623;31/10/2008;0000;106.037859;209.8;105;954.587097;32.877419;21.283871;
83623;30/11/2008;0000;54.267853;238.3;53.1;952.172222;32.893333;20.3;
83623;31/12/2008;0000;145.921206;244.1;218.6;951.284946;33.155;20.587097;
83623;31/01/2009;0000;;174.8;237.1;953.090323;;20.935484;
83623;28/02/2009;0000;;187.7;224.6;952.872619;;21.678571;
83623;31/03/2009;0000;;203.2;202.4;952.730108;;21.606452;
83623;30/04/2009;0000;;271.2;41;954.885556;;18.956667;
83623;31/05/2009;0000;;264.3;39.1;956.023656;;17.722581;
83623;30/06/2009;0000;;207.8;15.5;957.744444;;14.613333;
83623;31/07/2009;0000;;217;16.8;957.180645;;16.187097;
83623;31/08/2009;0000;;238.7;72.2;956.91828;;17.03871;
83623;30/09/2009;0000;;215.5;166.1;955.38;;19.193333;
83623;31/10/2009;0000;;233.7;108.8;952.748387;;19.258065;
83623;30/11/2009;0000;;206.5;138.7;951.734524;;21.893333;
83623;31/12/2009;0000;;152.7;310.7;951.648052;;21.374194;
83623;31/01/2010;0000;;169.8;337.8;953.119355;;21.245161;
83623;28/02/2010;0000;125.697983;203.3;86.1;953.07619;;22.021429;
83623;31/03/2010;0000;;236.6;59.4;952.589247;;21.396774;
83623;30/04/2010;0000;;250.5;35.6;955.47;;18.643333;
83623;31/05/2010;0000;;253.8;13.4;955.913978;;15.474194;
83623;30/06/2010;0000;;265.1;17.2;959.165;;;
83623;31/07/2010;0000;;280.2;1.7;958.166667;;;
83623;31/08/2010;0000;;293.7;0;957.556757;;15.703226;
83623;30/09/2010;0000;;196.6;94.2;954.461364;;;
83623;31/10/2010;0000;;240.3;134.9;952.765217;;;
83623;30/11/2010;0000;;268.1;65.9;951.144444;;;
83623;31/12/2010;0000;;213.6;91.7;950.144706;;;
83623;31/01/2011;0000;;217.8;302.2;951.311594;;;
83623;28/02/2011;0000;;183.2;329.4;952.720238;;;
83623;31/03/2011;0000;;120.6;430.7;952.106452;;;
83623;30/04/2011;0000;91.973309;219.1;56.1;954.394382;;;
83623;31/05/2011;0000;36.453883;;7.5;956.235484;;;
83623;30/06/2011;0000;43.408961;252.7;35.2;957.558571;;;
83623;31/07/2011;0000;4.973297;254.2;0;956.744086;;;
83623;31/08/2011;0000;19.302906;260.8;17.8;956.132258;;;
83623;30/09/2011;0000;8.794465;264.9;8.2;956.134444;;;
83623;31/10/2011;0000;81.710806;197.1;81.6;952.346739;;;
83623;30/11/2011;0000;88.362236;268;88.3;952.103333;;;
83623;31/12/2011;0000;126.412029;263.6;126.4;951.116867;;;
83623;31/01/2012;0000;135.773433;175.6;402.5;952.580328;;;
83623;29/02/2012;0000;110.948549;239.1;69.8;953.068605;;;
83623;31/03/2012;0000;78.370721;253.2;46.1;953.709783;;;
83623;30/04/2012;0000;111.698091;207.4;110.4;953.812222;;;
83623;31/05/2012;0000;91.791796;218;85.5;957.030108;;;
83623;30/06/2012;0000;107.86592;196.8;180.2;957.563492;;;
83623;31/07/2012;0000;71.330249;;12.2;957.297849;;;
83623;31/08/2012;0000;23.587006;;0;958.988172;;;
83623;30/09/2012;0000;93.696891;;91.1;955.407778;;;
83623;31/10/2012;0000;26.881313;;21.6;952.332609;;;
83623;30/11/2012;0000;130.17376;;156.5;950.493258;;;
83623;31/12/2012;0000;136.975072;;289;951.528736;;;
83623;31/01/2013;0000;135.773433;;229.6;952.477193;;;
83623;28/02/2013;0000;118.580357;;168.1;953.190476;;;
83623;31/03/2013;0000;125.789303;;152.3;;;;
83623;30/04/2013;0000;90.665387;;35.6;;;;
83623;31/05/2013;0000;73.203235;;52.5;;;;
83623;30/06/2013;0000;78.808732;;71.4;;;;
83623;31/07/2013;0000;50.327529;;41.8;;;;
83623;31/08/2013;0000;5.717259;;0;;;;
83623;30/09/2013;0000;72.572783;;71.6;;;;
83623;31/10/2013;0000;61.792511;;65.8;;;;
83623;30/11/2013;0000;125.536085;;125.5;;;;
83623;31/12/2013;0000;136.950012;;171.2;;;;
83623;31/01/2014;0000;75.653066;;58.4;;;;
83623;28/02/2014;0000;118.580357;;154.4;;;;
83623;31/03/2014;0000;125.789303;;284.2;;;;
83623;30/04/2014;0000;81.678814;;20.2;;;;
83623;31/05/2014;0000;46.224156;;23.2;;;;
83623;30/06/2014;0000;13.068188;;3;;;;
83623;31/07/2014;0000;54.076299;;51.6;;;;
83623;31/08/2014;0000;2.034987;;0;;;;
83623;30/09/2014;0000;104.722887;;104.6;;;;
83623;31/10/2014;0000;30.200488;;29.7;;;;
83623;30/11/2014;0000;130.042516;;293.6;;;;
83623;31/12/2014;0000;138.497085;;177.4;952.044262;32.091667;19.109091;
83623;31/01/2015;0000;161.681658;;181.5;954.034848;34.57037;20.05;
83623;28/02/2015;0000;104.482606;;179.1;952.986905;32.155556;19.071429;
83623;31/03/2015;0000;113.462406;;182.9;953.635484;31.2;18.567742;
</pre>"
