"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83919</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : BOM JESUS - RS (OMM: 83919)
Latitude  (graus) : -28.66
Longitude (graus) : -50.43
Altitude  (metros): 1047.50
Estação Operante
Inicio de operação: 01/05/1948
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83919;31/08/2002;0000;;138.8;158.2;901.790323;19.906452;8.7;
83919;30/09/2002;0000;;163.7;172.9;899.156667;17.946667;6.03;
83919;31/10/2002;0000;;122.4;278.1;899.517391;22.4;12.406452;
83919;30/11/2002;0000;;162.1;174.3;898.69;23.676667;12.4;
83919;31/12/2002;0000;;166;180.9;897.195699;24.4;13.941935;
83919;31/01/2003;0000;99.496339;220.5;130.5;897.531183;25.370968;14.63871;
83919;28/02/2003;0000;92.23195;185.2;213.3;898.497619;26.564286;16.203571;
83919;31/03/2003;0000;82.421098;201.4;84.9;899.256989;24.683871;14.012903;
83919;30/04/2003;0000;55.721484;190.1;128.3;900.137778;21.576667;10.696667;
83919;31/05/2003;0000;37.001063;175.1;76.7;900.519355;18.464516;6.816129;
83919;30/06/2003;0000;39.774358;;126.6;900.29;18.316667;8.836667;
83919;31/07/2003;0000;36.123078;133.6;104;902.154839;18.370968;6.796774;
83919;31/08/2003;0000;29.531983;200.9;46.2;902.465591;17.406452;4.258065;
83919;30/09/2003;0000;;172.1;63.5;900.996667;20.286667;7.82;
83919;31/10/2003;0000;;202.4;191.3;899.515054;22.43871;10.287097;
83919;30/11/2003;0000;;206;149.7;896.741111;22.97;11.206667;
83919;31/12/2003;0000;;181.5;316.4;896.23871;23.645161;11.848387;
83919;31/01/2004;0000;;212.1;124.2;896.13871;25.16129;13.635484;
83919;29/02/2004;0000;;221.3;52.5;898.34023;24.148276;12.617241;
83919;31/03/2004;0000;;226.8;114.4;898.96129;24.096774;12.048387;
83919;30/04/2004;0000;;192.2;92.8;899.087778;22.933333;12.393333;
83919;31/05/2004;0000;;125.6;137.3;899.666667;15.774194;6.564516;
83919;30/06/2004;0000;;146;31.3;900.972222;18.326667;7.38;
83919;31/07/2004;0000;;147.9;129.2;901.793548;15.5;5.012903;
83919;31/08/2004;0000;;207.8;34;902.62043;19.754839;6.477419;
83919;30/09/2004;0000;;127.7;213.2;900.36;21.476667;10.366667;
83919;31/10/2004;0000;;234.3;126.2;898.305376;21.135484;8.580645;
83919;30/11/2004;0000;;198.1;115.6;896.907778;22.186667;10.976667;
83919;31/12/2004;0000;;205.3;127.4;897.564516;23.925806;12.458065;
83919;31/01/2005;0000;;241.7;74;895.948387;27.412903;14.470968;
83919;28/02/2005;0000;;131.8;80.2;897.330952;25.842857;13.867857;
83919;31/03/2005;0000;;228.5;139.7;898.554839;25.13871;13.66129;
83919;30/04/2005;0000;;130.5;173.6;900.207778;21.246667;11.62;
83919;31/05/2005;0000;;170.1;178.6;900.030108;20.070968;9.412903;
83919;30/06/2005;0000;;109.3;143.6;900.445556;18.726667;9.716667;
83919;31/07/2005;0000;;167.9;112.4;902.72043;15.890323;5.303226;
83919;31/08/2005;0000;;172.6;154.9;900.625806;19.903226;8.780645;
83919;30/09/2005;0000;;111.3;174.8;900.884444;15.756667;6.2;
83919;31/10/2005;0000;;148.3;313.2;897.904301;20.564516;10.970968;
83919;30/11/2005;0000;;231.7;97.9;897.337778;23.526667;11.56;
83919;31/12/2005;0000;;223.6;65.8;896.550538;24.348387;12.083871;
83919;31/01/2006;0000;;208.6;152.7;897.022581;26.780645;15.448387;
83919;28/02/2006;0000;;141.8;98;896.209524;25.225;14.910714;
83919;31/03/2006;0000;;189.9;78;897.622581;24.645161;13.845161;
83919;30/04/2006;0000;;214;54.9;898.882222;21.23;9.83;
83919;31/05/2006;0000;30.686792;154.3;22.8;901.372043;16.225806;6.103226;
83919;30/06/2006;0000;34.462436;118.7;125.1;901.668889;17.59;7.613333;
83919;31/07/2006;0000;40.275246;159.6;192.1;901.152688;18.587097;8.451613;
83919;31/08/2006;0000;42.214092;196.9;104.4;899.755914;19.206452;7.66129;
83919;30/09/2006;0000;42.017448;170.8;76.6;899.845556;18.526667;7.276667;
83919;31/10/2006;0000;72.845964;190.3;42.3;898.513978;23.703226;11.132258;
83919;30/11/2006;0000;72.0407;192.2;170.7;898.09;22.346667;11.463333;
83919;31/12/2006;0000;106.14;249.3;159.4;896.8;26.787097;15.335484;
83919;31/01/2007;0000;101.01379;190;156;895.476344;25.63871;15.580645;
83919;28/02/2007;0000;83.691593;166.3;267.5;897.396429;25.4;14.678571;
83919;31/03/2007;0000;94.593227;192.8;156.8;899.305376;26.364516;16.051613;
83919;30/04/2007;0000;64.034098;179.1;158.1;901.13;22.8;12.55;
83919;31/05/2007;0000;30.686792;123.4;227;900.644086;15.906452;6.509677;
83919;30/06/2007;0000;35.330804;95;68.3;899.816667;17.813333;7.666667;
83919;31/07/2007;0000;23.777386;168.9;267.6;899.602151;15.170968;4.041935;
83919;31/08/2007;0000;36.400226;159.3;119.2;901.6;18.406452;6.119355;
83919;30/09/2007;0000;58.164481;172.5;252.8;902.252222;21.626667;10.36;
83919;31/10/2007;0000;73.499041;110.9;139;898.732258;22.506452;12.225806;
83919;30/11/2007;0000;67.461032;230.8;209.9;896.544444;21.896667;10.326667;
83919;31/12/2007;0000;95.412625;227.1;149.7;896.836559;25.816129;13.529032;
83919;31/01/2008;0000;91.282758;202.5;102.3;897.692473;24.287097;13.993548;
83919;29/02/2008;0000;80.719694;178.9;155.7;897.495402;24.589655;13.506897;
83919;31/03/2008;0000;77.647524;204.5;156.7;898.337634;24.074194;13.470968;
83919;30/04/2008;0000;51.842769;178.4;107.4;897.473333;20.463333;9.986667;
83919;31/05/2008;0000;36.468524;184.5;102.5;899.75914;18.416129;6.870968;
83919;30/06/2008;0000;24.592044;120;126.4;900.338889;14.953333;5.073333;
83919;31/07/2008;0000;41.27231;182.1;45.3;901.729032;19.529032;8.529032;
83919;31/08/2008;0000;41.816088;187.7;109.3;899.166667;19.035484;7.774194;
83919;30/09/2008;0000;36.621307;167;152.9;900.284444;17.343333;6.1;
83919;31/10/2008;0000;61.549362;115.1;308.1;899.521505;19.929032;10.896774;
83919;30/11/2008;0000;74.139557;160.8;143.7;898.347778;21.96;12.4;
83919;31/12/2008;0000;85.806488;216.4;112.7;896.706452;24.270968;12.690323;
83919;31/01/2009;0000;87.624655;183.2;193.5;896.964516;23.741935;13.56129;
83919;28/02/2009;0000;85.638887;135.4;127.7;897.57381;25.514286;15.371429;
83919;31/03/2009;0000;82.638338;193.1;73.5;897.725806;24.5;14.283871;
83919;30/04/2009;0000;47.389521;201.9;15.9;900.142222;22.633333;10.866667;
83919;31/05/2009;0000;41.735751;139.9;109.5;899.392473;19.329032;8.193548;
83919;30/06/2009;0000;22.684297;140.1;88.9;900.224444;15.6;4.08;
83919;31/07/2009;0000;22.207596;142;143.8;900.03871;15.012903;3.819355;
83919;31/08/2009;0000;43.709901;185;228.1;900.144086;19.906452;7.251613;
83919;30/09/2009;0000;45.111655;125.2;528.8;898.641111;17.93;8.8;
83919;31/10/2009;0000;63.27672;151.6;127.3;897.732258;21.648387;10.193548;
83919;30/11/2009;0000;97.774141;133.6;260.8;895.234444;25.573333;15.923333;
83919;31/12/2009;0000;99.965412;190.6;147.8;896.7;25.403226;15.032258;
83919;31/01/2010;0000;101.775257;117.5;331.8;897.336559;25.167742;15.864516;
83919;28/02/2010;0000;94.240058;193.2;305.3;898.07619;26.678571;16.842857;
83919;31/03/2010;0000;81.10197;162.3;82.7;897.872043;23.790323;14.309677;
83919;30/04/2010;0000;55.180537;165.3;179.5;900.575556;20.42;11.213333;
83919;31/05/2010;0000;38.873098;112.9;170.8;899.917204;16.874194;8.816129;
83919;30/06/2010;0000;31.058836;111.6;125.3;901.591011;16.773333;6.633333;
83919;31/07/2010;0000;32.994921;159.9;173.8;901.756989;17.429032;5.890323;
83919;31/08/2010;0000;35.458269;140.9;75.9;901.165591;17.36129;6.651613;
83919;30/09/2010;0000;48.808935;148.8;180.9;899.485556;19.31;9.326667;
83919;31/10/2010;0000;52.378103;172.4;119.8;898.183871;19.567742;8.425806;
83919;30/11/2010;0000;70.722454;219.6;188.5;895.836667;22.476667;10.813333;
83919;31/12/2010;0000;92.415279;199.1;94.3;895.432258;24.483871;13.5;
83919;31/01/2011;0000;104.839286;175.8;188.3;895.691398;26.358065;16.116129;
83919;28/02/2011;0000;85.638887;124.8;301.3;897.592857;24.478571;15.842857;
83919;31/03/2011;0000;75.250719;193.3;241.2;898.991398;23.051613;12.916129;
83919;30/04/2011;0000;58.059836;185.1;139.8;899.393333;21.903333;11.103333;
83919;31/05/2011;0000;36.622874;164.4;79;900.896774;17.096774;8.180645;
83919;30/06/2011;0000;25.058225;124.4;173.8;899.34;15.04;5.486667;
83919;31/07/2011;0000;31.323808;141.6;270.5;899.966667;16.206452;7.064516;
83919;31/08/2011;0000;34.606233;137;295;899.443011;16.658065;6.787097;
83919;30/09/2011;0000;39.085317;194.1;100.9;901.541111;19.42;6.546667;
83919;31/10/2011;0000;64.069693;184.1;163.1;897.253763;21.509677;10.890323;
83919;30/11/2011;0000;65.907067;227.6;34.4;898.217778;23.44;10.826667;
83919;31/12/2011;0000;83.862163;204.6;112.5;896.102151;23.325806;12.451613;
83919;31/01/2012;0000;93.070006;232.5;155.3;897.143011;25.116129;14.129032;
83919;29/02/2012;0000;97.285617;182.9;141.1;897.916092;27.027586;16.441379;
83919;31/03/2012;0000;68.804161;254.9;32;898.98172;25.077419;12.8;
83919;30/04/2012;0000;52.136142;164.7;47.4;898.458889;21.593333;11;
83919;31/05/2012;0000;42.724394;208.5;46.4;901.489247;20.148387;7.63871;
83919;30/06/2012;0000;31.120584;143.9;142.8;900.287778;17.54;6.666667;
83919;31/07/2012;0000;27.539693;147.4;287.9;900.210753;15.503226;5.583871;
83919;31/08/2012;0000;51.608554;212.9;41;903.673118;21.296774;9.651613;
83919;30/09/2012;0000;50.670493;171.5;215.6;900.844444;20.306667;8.893333;
83919;31/10/2012;0000;74.534952;151.2;148.2;897.839785;22.322581;12.464516;
83919;30/11/2012;0000;77.733882;228.1;78.2;897.577778;24.553333;12.48;
83919;31/12/2012;0000;108.138597;180.4;204.9;895.866667;26.503226;15.858065;
83919;31/01/2013;0000;90.106195;225.6;116.1;898.265591;24.56129;13.664516;
83919;28/02/2013;0000;82.038357;158.4;212.1;897.741667;25;15.25;
83919;31/03/2013;0000;68.486011;144.7;211.1;899.007527;21.716129;13.058065;
83919;30/04/2013;0000;53.8647;219.5;45.4;899.977778;21.573333;10.2;
83919;31/05/2013;0000;40.869889;159.1;75.3;899.697849;19.019355;8.203226;
83919;30/06/2013;0000;31.552556;121.9;136.4;899.916667;16.486667;7.4;
83919;31/07/2013;0000;28.758644;209.8;98.4;901.847312;16.877419;5.109677;
83919;31/08/2013;0000;32.302951;174.8;415.5;900.668817;16.748387;6.032258;
83919;30/09/2013;0000;48.391087;167.4;232.1;899.936667;19.586667;9.04;
83919;31/10/2013;0000;60.336723;190;148.7;899.089247;20.754839;9.983871;
83919;30/11/2013;0000;81.045833;232.6;142.4;897.828889;24.38;12.373333;
83919;31/12/2013;0000;101.090075;247.4;131.2;896.233333;26.625806;14.554839;
83919;31/01/2014;0000;112.282071;226;229.7;898.603226;27.245161;16.509677;
83919;28/02/2014;0000;94.606821;193.8;195;898.791667;27.042857;16.228571;
83919;31/03/2014;0000;78.080257;177.1;173.2;898.655914;23.683871;13.574194;
83919;30/04/2014;0000;58.059836;173.6;100.1;900.41;21.193333;11.84;
83919;31/05/2014;0000;41.35104;164.6;146;899.755914;18.235484;9.032258;
83919;30/06/2014;0000;33.250471;115.7;346.9;900.065556;16.486667;8.106667;
83919;31/07/2014;0000;33.959062;167;82;902.794624;16.941935;7.025806;
83919;31/08/2014;0000;43.311189;233.5;132.7;901.413978;20.219355;7.174194;
83919;30/09/2014;0000;55.501158;146.7;216.7;898.993333;20.033333;10.893333;
83919;31/10/2014;0000;76.358867;186.3;238.4;900.234409;23.354839;12.780645;
83919;30/11/2014;0000;82.428858;203;142.8;897.948889;23.766667;13.12;
83919;31/12/2014;0000;99.550925;171.2;212.2;897.44086;25.116129;14.8;
83919;31/01/2015;0000;106.785405;191.9;200.3;898.846237;26.051613;16.380645;
83919;28/02/2015;0000;86.601078;191.8;124.5;897.947619;25.542857;15.628571;
83919;31/03/2015;0000;82.030692;197.7;105;899.112903;23.909677;14.380645;
</pre>"
