"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82141</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : SOURE - PA (OMM: 82141)
Latitude  (graus) : -0.73
Longitude (graus) : -48.51
Altitude  (metros): 10.49
Estação Operante
Inicio de operação: 21/08/1928
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82141;31/05/2010;0000;168.376237;179.5;254.2;;32.658065;23.474194;
82141;30/06/2010;0000;153.667872;225.5;234.4;1010.57;32.61;23.156667;
82141;31/07/2010;0000;150.131544;249.5;114;;32.319355;23.141935;
82141;31/08/2010;0000;163.710181;255.8;221;;32.203226;23.619355;
82141;30/09/2010;0000;125.066264;272;55.1;;32.303333;26.103333;
82141;31/10/2010;0000;46.124552;289.6;21.4;;32.835484;26.477419;
82141;30/11/2010;0000;97.390843;273.1;94.2;;32.666667;26.476667;
82141;31/12/2010;0000;88.496887;204.7;87.2;1007.71087;33.96087;25.525806;
82141;31/01/2011;0000;114.465204;104;667.6;;;23.816129;
82141;28/02/2011;0000;116.973749;86.4;493.1;;29.292857;24.003571;
82141;31/03/2011;0000;133.325445;95.9;597.1;;29.73871;24.296774;
82141;30/04/2011;0000;125.267156;96.5;555.2;;29.466667;24.153333;
82141;31/05/2011;0000;147.870261;137.9;359.7;;30.416129;25.067742;
82141;30/06/2011;0000;139.132422;234.5;89.3;;31.05;25.656667;
82141;31/07/2011;0000;143.237944;251.2;131;;31.277419;25.293548;
82141;31/08/2011;0000;134.05928;294.7;118.6;;31.212903;25.8;
82141;30/09/2011;0000;31.897407;292.2;13.9;1010.84;31.166667;26.726667;
82141;31/10/2011;0000;109.055129;283.1;106.7;;31.525806;26.603571;
82141;30/11/2011;0000;69.794785;278.2;68.4;;31.403333;26.073333;
82141;31/12/2011;0000;96.101798;301.8;95.7;;31.06129;26.109677;
82141;31/01/2012;0000;114.91679;223.8;114.8;;30.596774;24.993548;
82141;29/02/2012;0000;123.346052;109.3;579.1;1009.41954;29.551724;23.462069;
82141;31/03/2012;0000;131.645238;90.5;808.2;;29.567742;23.280645;
82141;30/04/2012;0000;143.297845;133.6;432.8;;30.38;23.83;
82141;31/05/2012;0000;165.535677;261.5;155.9;;31.222581;24.380645;
82141;30/06/2012;0000;147.075583;262.9;134.8;;30.94;23.796667;
82141;31/07/2012;0000;118.638433;274;82.5;;30.970968;24.132258;
82141;31/08/2012;0000;140.939686;269.4;132.6;;30.787097;24.003226;
82141;30/09/2012;0000;33.800683;261.2;12.6;;30.96;24.776667;
82141;31/10/2012;0000;5.092831;253.3;0;;31.348387;24.867742;
82141;30/11/2012;0000;0.905225;271.9;0;1008.51;31.546667;24.716667;
82141;31/12/2012;0000;60.545745;240;47;;31.593548;24.864516;
82141;31/01/2013;0000;146.576424;192.1;331;;30.487097;23.283871;
82141;28/02/2013;0000;132.22879;110.6;230.3;;30.264286;22.760714;
82141;31/03/2013;0000;152.751622;132.6;555.3;1009.84026;30.332258;24.396774;
82141;30/04/2013;0000;147.564906;116.9;510.1;1010.79;30.633333;24.373333;
82141;31/05/2013;0000;154.499025;153.3;338.8;1010.375;30.967742;24.632258;
82141;30/06/2013;0000;138.869606;252.6;86.6;;31.383333;24.953333;
82141;31/07/2013;0000;145.638626;202.3;203.8;1010.77033;30.890323;23.387097;
82141;31/08/2013;0000;152.345341;262.3;125.1;;30.951613;24.1;
82141;30/09/2013;0000;99.396595;272;48.6;;31.163333;25.37;
82141;31/10/2013;0000;25.970235;279.4;7.9;1009.67957;31.529032;25.558065;
82141;30/11/2013;0000;21.103433;238.4;18;;31.39;25.203333;
82141;31/12/2013;0000;33.874078;260.2;34.8;;31.419355;25.358065;
82141;31/01/2014;0000;138.116106;165.8;221.9;;29.887097;23.180645;
82141;28/02/2014;0000;110.326774;59.8;507.4;;28.878571;22.146429;
82141;31/03/2014;0000;121.962319;47.5;497;;29.112903;22.058065;
82141;30/04/2014;0000;123.373514;89.9;652.3;;29.523333;22.133333;
82141;31/05/2014;0000;131.233564;114.8;437;1010.53871;30.109677;22.332258;
82141;30/06/2014;0000;140.901274;190;226;;30.72;22.43;
82141;31/07/2014;0000;141.388748;252.8;214.4;;30.603226;21.9;
82141;31/08/2014;0000;113.398788;274.6;50.2;;30.641935;22.493548;
82141;30/09/2014;0000;33.069925;285.2;5.1;;31.163333;23.29;
82141;31/10/2014;0000;44.640674;280.3;39;;31.4;23.168966;
82141;30/11/2014;0000;1.835384;289.9;0;;31.536667;23.263333;
82141;31/12/2014;0000;10.860123;274.5;10.5;;31.666667;23.222581;
82141;31/01/2015;0000;97.550981;229.3;97.5;;;22.393548;
82141;28/02/2015;0000;157.235525;149.5;268.9;;;21.557143;
82141;31/03/2015;0000;102.53025;80.9;567.1;;;20.645161;
</pre>"
