"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83942</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CAXIAS DO SUL - RS (OMM: 83942)
Latitude  (graus) : -29.16
Longitude (graus) : -51.2
Altitude  (metros): 759.60
Estação Operante
Inicio de operação: 12/04/1912
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83942;30/11/2006;0000;76.974025;181.7;187.6;928.236667;22.73;13.4;
83942;31/12/2006;0000;119.018673;252.3;87.2;927.219355;27.906452;17.383871;
83942;31/01/2007;0000;112.317743;197.5;112.2;926.355914;26.596774;17.435484;
83942;28/02/2007;0000;95.844804;211.5;205.9;927.797619;26.728571;17.303571;
83942;31/03/2007;0000;101.927501;182.5;150.2;928.684946;26.664516;18.203226;
83942;30/04/2007;0000;72.644678;194;85.7;930.526667;24.026667;15.353333;
83942;31/05/2007;0000;32.66767;130.5;186.8;931.173118;16.425806;8.609677;
83942;30/06/2007;0000;38.343296;103.1;61.5;930.151111;18;9.793333;
83942;31/07/2007;0000;25.930307;161.1;272.5;930.491398;15.935484;6.509677;
83942;31/08/2007;0000;38.172643;123.5;131.7;931.780645;18.56129;8.070968;
83942;30/09/2007;0000;65.600381;133.6;271;932.123333;22.686667;13.323333;
83942;31/10/2007;0000;79.238944;122.2;96.3;928.636559;23.045161;13.909677;
83942;30/11/2007;0000;74.822781;258.1;182.1;926.824444;22.953333;12.313333;
83942;31/12/2007;0000;104.304186;248.8;204;926.446237;26.670968;15.509677;
83942;31/01/2008;0000;106.278313;223.4;75.5;927.672043;26.412;16.329032;
83942;29/02/2008;0000;93.223999;217.1;94.7;927.397701;;16.22069;
83942;31/03/2008;0000;87.421377;223.2;86.5;928.254839;25.416129;16.177419;
83942;30/04/2008;0000;59.672556;199.5;79.4;927.516667;21.913333;12.903333;
83942;31/05/2008;0000;42.623027;193.8;190.9;930.453763;19.029032;10.419355;
83942;30/06/2008;0000;27.900634;134.6;131.2;931.251111;15.94;7.833333;
83942;31/07/2008;0000;45.219623;178.6;71.7;932.003226;19.783871;11.245161;
83942;31/08/2008;0000;43.315747;192.3;189.2;929.618478;19.122581;9.477419;
83942;30/09/2008;0000;38.995628;182.6;166.1;931.066667;18.016667;8.413333;
83942;31/10/2008;0000;64.881211;162.7;276.4;930.023656;20.8;12.274194;
83942;30/11/2008;0000;82.096609;231.4;69.6;928.421111;24.373333;14.06;
83942;31/12/2008;0000;96.852277;251.6;105.6;926.62043;25.564516;14.854839;
83942;31/01/2009;0000;97.239422;226.1;242.6;927.293548;25.103226;15.83871;
83942;28/02/2009;0000;94.372442;168.1;150.3;927.17619;26.2;17.514286;
83942;31/03/2009;0000;86.445873;211.1;58.3;927.290323;25.654839;16.570968;
83942;30/04/2009;0000;57.492791;238.8;43.4;930.311111;23.413333;13.556667;
83942;31/05/2009;0000;48.907189;164.7;109;929.289247;20.583871;11.322581;
83942;30/06/2009;0000;25.904833;153.9;82.3;930.632222;15.46;7.253333;
83942;31/07/2009;0000;12.668478;153.4;104.5;930.301075;16.088;6.509677;
83942;31/08/2009;0000;50.676078;183;252.5;929.460215;20.896774;10.309677;
83942;30/09/2009;0000;46.276253;131.6;421.7;927.767778;19.026667;10.28;
83942;31/10/2009;0000;65.401064;176.4;146.2;926.470968;21.993548;11.519355;
83942;30/11/2009;0000;105.431281;122.2;302.2;923.335556;26.236667;17.2;
83942;31/12/2009;0000;106.845193;163.9;187.8;924.769892;26.012903;16.425806;
83942;31/01/2010;0000;112.317743;173.9;305.8;925.295699;26.425806;17.76129;
83942;28/02/2010;0000;106.40044;127.2;111.4;925.784524;28;18.825;
83942;31/03/2010;0000;84.016961;170.5;106.7;926.230108;24.677419;16.383871;
83942;30/04/2010;0000;61.594306;171.6;149.8;929.486667;21.84;13.406667;
83942;31/05/2010;0000;42.204083;88.2;155.9;929.019355;17.006452;11;
83942;30/06/2010;0000;35.16705;136.3;110.7;930.804444;17.313333;9.32;
83942;31/07/2010;0000;35.944514;167.8;224.6;930.539785;17.8;8.890323;
83942;31/08/2010;0000;37.194254;123.5;56.7;931.124731;17.564516;8.832258;
83942;30/09/2010;0000;52.996054;162.4;208.2;927.853333;20.006667;11.606667;
83942;31/10/2010;0000;58.24193;190.6;73.1;927.024731;20.093548;11.251613;
83942;30/11/2010;0000;77.69643;241.1;116.1;924.448889;23.423333;13.413333;
83942;31/12/2010;0000;96.47579;238.8;63.6;923.472043;25.574194;15.967742;
83942;31/01/2011;0000;116.656694;200;201.9;923.719355;27.206452;18.606452;
83942;28/02/2011;0000;92.909064;127.5;179.6;925.614286;25.2;18.092857;
83942;31/03/2011;0000;84.016961;196.6;204;927.505376;24.329032;15.664516;
83942;30/04/2011;0000;64.633055;183.5;156.1;927.995556;22.34;14.22;
83942;31/05/2011;0000;41.74688;131.1;76.4;930.251613;17.825806;10.983871;
83942;30/06/2011;0000;28.76797;108.2;171.2;928.704444;15.706667;8.633333;
83942;31/07/2011;0000;31.912946;123.5;299.5;929.184946;16.287097;8.922581;
83942;31/08/2011;0000;36.268512;117.3;274.9;928.1;17.306452;8.741935;
83942;30/09/2011;0000;50.198543;190.1;88.2;930.745556;20.586667;9.966667;
83942;31/10/2011;0000;70.174522;219.4;113.9;926.029032;22.483871;13.03871;
83942;30/11/2011;0000;68.168125;233.1;21.5;926.721111;24.746667;13.933333;
83942;31/12/2011;0000;76.269944;219.5;60.2;924.506452;25.241935;15.277419;
83942;31/01/2012;0000;107.237138;253.2;252.4;925.443011;26.4;16.83871;
83942;29/02/2012;0000;111.024686;195.8;195.9;925.521839;28.510345;19.337931;
83942;31/03/2012;0000;88.600433;259;80.8;927.527957;25.548387;16.006452;
83942;30/04/2012;0000;59.130615;172.7;93.6;927.355556;21.533333;13.326667;
83942;31/05/2012;0000;51.033578;225.1;41.5;930.66129;21.090323;11.948387;
83942;30/06/2012;0000;35.191937;165.4;83;929.346667;17.676667;9.52;
83942;31/07/2012;0000;28.919537;156.7;203.6;929.493548;15.948387;7.658065;
83942;31/08/2012;0000;61.132457;175.5;68.1;932.329032;22.377419;12.780645;
83942;30/09/2012;0000;55.50094;170.3;218.2;929.577778;21.326667;11.393333;
83942;31/10/2012;0000;81.631451;149.8;205.2;926.069892;23.725806;14.683871;
83942;30/11/2012;0000;86.150399;244.4;70.6;926.097778;25.43;15.06;
83942;31/12/2012;0000;119.973922;206.7;253.3;923.804301;27.593548;18.180645;
83942;31/01/2013;0000;98.917029;266.4;131.6;926.864516;25.716129;15.709677;
83942;28/02/2013;0000;96.616487;158.1;157.3;925.986905;25.7;17.185714;
83942;31/03/2013;0000;75.624318;130.9;159.9;927.85914;22.232258;14.780645;
83942;30/04/2013;0000;62.828366;234.9;93.3;929.016667;22.783333;13.566667;
83942;31/05/2013;0000;46.325518;170.9;110.8;928.687097;19.532258;11.4;
83942;30/06/2013;0000;34.760904;134;144.9;929.03;17.086667;9.993333;
83942;31/07/2013;0000;32.355885;214.5;82.3;931.306452;17.5;8.26129;
83942;31/08/2013;0000;33.423321;169;373.6;930.360215;17.029032;8.187097;
83942;30/09/2013;0000;51.89715;165.6;186.2;929.134444;20.35;10.96;
83942;31/10/2013;0000;65.451204;189.2;140.5;928.173118;21.777419;12.025806;
83942;30/11/2013;0000;88.892916;233.9;284.9;926.147778;25.33;14.593333;
83942;31/12/2013;0000;114.668168;254.9;185.2;924.443011;27.793548;17.245161;
83942;31/01/2014;0000;125.575383;219.3;163.1;926.74086;28.719355;19.193548;
83942;28/02/2014;0000;104.903026;192.3;231.5;927.469048;29.121429;18.635714;
83942;31/03/2014;0000;86.22382;183;145.1;927.335484;24.625806;16.283871;
83942;30/04/2014;0000;63.422941;175.6;111.4;929.704444;22.163333;14.18;
83942;31/05/2014;0000;42.740936;171.1;115.3;929.430108;18.448387;11.032258;
83942;30/06/2014;0000;34.753001;120;287.4;929.125556;16.82;10.18;
83942;31/07/2014;0000;37.848269;195.1;166.3;932.389247;18.151613;9.664516;
83942;31/08/2014;0000;46.924426;235.6;98.1;930.604301;20.964516;10.058065;
83942;30/09/2014;0000;58.312424;140.4;177.2;927.857778;21.1;13.046667;
83942;31/10/2014;0000;80.731292;200.8;209.1;928.891398;24.329032;14.412903;
83942;30/11/2014;0000;94.306794;220.6;122.5;926.532222;25.5;15.706667;
83942;31/12/2014;0000;108.611455;166.1;210;925.851613;26.380645;17.129032;
83942;31/01/2015;0000;118.461998;200.8;168.6;927.5;27.864516;18.716129;
83942;28/02/2015;0000;93.424223;184.2;80;926.641667;26.864286;17.707143;
83942;31/03/2015;0000;89.876799;199.6;94.1;928.077419;25.303226;16.729032;
</pre>"
