"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82753</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : OURICURI - PE (OMM: 82753)
Latitude  (graus) : -7.9
Longitude (graus) : -40.04
Altitude  (metros): 459.28
Estação Operante
Inicio de operação: 16/09/1975
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82753;30/09/2004;0000;;249.7;0;963.771667;31.956667;20.29;
82753;31/10/2004;0000;;304.1;0;961.059016;34.5;22.367742;
82753;30/11/2004;0000;;262.1;21.4;959.258333;34.796667;22.816667;
82753;31/12/2004;0000;;269.3;36.3;959.804918;34.670968;23.358065;
82753;31/01/2005;0000;;218.1;210.1;959.824194;32.1;22.606452;
82753;28/02/2005;0000;;195.4;7.9;959.848214;32.007143;22.35;
82753;31/03/2005;0000;;170;279.1;960.956452;31.629032;22.345161;
82753;30/04/2005;0000;;211.9;23.5;961.588333;30.706667;21.563333;
82753;31/05/2005;0000;;152.4;84.4;962.6;29.019355;20.829032;
82753;31/07/2005;0000;;208.8;5.2;966;29.280645;18.816129;
82753;31/08/2005;0000;;225.1;9;965.130645;30.66129;19.277419;
82753;30/09/2005;0000;;262.6;0.9;963.616667;33.183333;20.666667;
82753;31/10/2005;0000;;312;1.7;961.769355;34.951613;21.96129;
82753;30/11/2005;0000;;273.9;176.9;959.613333;34.883333;22.926667;
82753;31/12/2005;0000;;257.2;187.9;959.495082;31.419355;21.706667;
82753;31/01/2006;0000;;272.5;0;959.798387;33.787097;22.093548;
82753;28/02/2006;0000;;163.3;139.6;960.073214;31.878571;22.171429;
82753;31/03/2006;0000;;188.8;142.8;960.862903;30.787097;21.806452;
82753;30/04/2006;0000;;161;147.3;960.868333;29.006667;21.596667;
82753;30/06/2006;0000;111.9;143.2;11.9;964.681667;28.603333;19.12;
82753;31/07/2006;0000;34.4;176.1;34.4;965.585484;28.693548;18.416129;
82753;31/08/2006;0000;2.8;284.8;2.8;964.61129;31.2;18.725806;
82753;30/09/2006;0000;0;273.2;0;963.73;33.266667;20.213333;
82753;31/10/2006;0000;12.9;280.7;12.9;960.985484;34.835484;22.254839;
82753;30/11/2006;0000;27.2;272.6;27.2;959.793333;34.893333;22.876667;
82753;31/12/2006;0000;;;0.5;960.502273;35.590909;23.990909;
82753;31/01/2007;0000;19;274.1;18.9;960.391935;35.687097;23.93871;
82753;28/02/2007;0000;127.779006;158.2;404.3;961.316071;30.335714;21.803571;
82753;31/03/2007;0000;136.583894;199.6;118.3;961.420968;29.148387;21.106452;
82753;30/04/2007;0000;87.216106;212.7;5.5;961.491803;31.6;20.936667;
82753;31/05/2007;0000;111.1;206.3;110.9;961.479365;31.041935;20.416129;
82753;30/06/2007;0000;4.8;170.5;4.8;963.605;28.4;19.34;
82753;31/07/2007;0000;2;211.7;2;963.520968;30.141935;;
82753;30/09/2007;0000;42.6;248.3;2.6;963.555;31.46;;
82753;31/10/2007;0000;0;286.5;0;960.358065;33.983871;;
82753;30/11/2007;0000;;280.1;3.4;958.48;35.156667;;
82753;31/12/2007;0000;;267.2;19.4;958.73871;34.322581;;
82753;31/01/2008;0000;;207.9;29;958.748387;33.43871;;
82753;29/02/2008;0000;96.4;197.1;96.4;960.234483;30.927586;;
82753;31/03/2008;0000;134.191255;168.5;272.3;959.409677;29.896774;;
82753;30/04/2008;0000;129.258028;195.5;107.8;959.225;28.92;;
82753;31/05/2008;0000;101.441972;162.4;22.9;961.406452;28.229032;;
82753;30/06/2008;0000;0.2;184;0.2;963.041667;28.753333;;
82753;31/07/2008;0000;17.2;172.8;17.2;964.316129;28.26129;;
82753;31/08/2008;0000;0.8;240.9;0.8;962.369355;30.632258;;
82753;31/10/2008;0000;7.74005;293.4;0;961.041935;33.980645;;
82753;30/11/2008;0000;3.260138;262.2;1.5;958.29;35.856667;;
82753;31/12/2008;0000;53.913317;224.6;53.6;958.522581;33.541935;;
82753;31/01/2009;0000;100.373725;234.8;100.3;959.674194;33.025806;;
82753;28/02/2009;0000;127.801146;153.5;127.8;959.3125;30.707143;;
82753;31/03/2009;0000;140.819157;227.7;203.1;958.983871;30.787097;;
82753;30/04/2009;0000;129.664754;156.5;241.6;960.316667;29.243333;;
82753;31/05/2009;0000;121.375822;124.8;88.2;961.103226;27.680645;;
82753;30/06/2009;0000;;172.5;17.8;962.9;28.11;;
82753;31/07/2009;0000;51.594764;208.6;9.7;963.42043;29.780645;19.480645;
82753;31/08/2009;0000;20.334352;224.9;7.3;962.984946;31.216129;20.16129;
82753;30/09/2009;0000;3.823522;282.3;0;963.455;34.203333;21.13;
82753;31/10/2009;0000;39.338995;273.7;38.7;959.627586;34.525806;22.803226;
82753;30/11/2009;0000;12.205416;293.4;11.9;958.721111;35.12;23.013333;
82753;31/12/2009;0000;151.008548;204.9;178.4;959.445161;33.106452;22.819355;
82753;31/01/2010;0000;143.197714;225.5;179.7;959.946237;30.612903;21.406452;
82753;28/02/2010;0000;64.79357;198.8;21.6;959.417857;33.125;22.732143;
82753;31/03/2010;0000;114.481081;245.6;107.4;959.323656;34.041935;23.103226;
82753;30/04/2010;0000;133.622752;207.3;249.5;960.12;30.333333;22.196667;
82753;31/05/2010;0000;75.059723;231.8;0.9;960.582796;31.83871;21.125806;
82753;30/06/2010;0000;36.30783;143.6;19.3;963.547778;29.496667;20.406667;
82753;31/07/2010;0000;12.610374;190.7;6.3;963.663441;29.764516;19.680645;
82753;31/08/2010;0000;4.03795;247.6;2.2;963.875269;30.490323;19.583871;
82753;30/09/2010;0000;4.298166;240.8;3.8;962.134444;32.05;20.203333;
82753;31/10/2010;0000;36.12635;269;36;959.8;34.422581;22.429032;
82753;30/11/2010;0000;0.046364;301.1;0;957.967778;35.313333;23.236667;
82753;31/12/2010;0000;111.903852;190.5;111.9;957.641935;31.651613;22.316129;
82753;31/01/2011;0000;81.904404;221.2;81.9;958.304301;31.4;21.480645;
82753;28/02/2011;0000;95.701416;157.1;95.7;959.147619;31.55;22.103571;
82753;31/03/2011;0000;135.300163;236;135.3;958.963441;30.996774;21.696774;
82753;30/04/2011;0000;88.101199;210.5;88.1;959.756667;30.52;21.61;
82753;31/05/2011;0000;129.964083;167.5;167.7;961.146237;28.225806;20.558065;
82753;30/06/2011;0000;36.667338;197.6;11.9;962.6;29.183333;19.203333;
82753;31/07/2011;0000;19.556446;204.4;11.2;963.101075;29.358065;18.883871;
82753;31/08/2011;0000;28.858958;289.7;26.4;963.010753;31.512903;19.016129;
82753;30/09/2011;0000;3.215684;232.1;2.3;963.514444;31.576667;20;
82753;31/10/2011;0000;59.299304;271.4;59.1;959.160215;33.625806;22.087097;
82753;30/11/2011;0000;55.182445;217.9;55.1;959.106667;32.836667;22.46;
82753;31/12/2011;0000;44.238345;268.9;44.2;958.85914;34.009677;22.825806;
82753;31/01/2012;0000;53.212204;206.6;53.2;959.282796;33.003226;22.83871;
82753;29/02/2012;0000;76.10333;201.1;76.1;959.495402;31.855172;22.037931;
82753;31/03/2012;0000;21.202906;255.4;14.9;959.741935;33.329032;22.377419;
82753;30/04/2012;0000;3.600871;268.8;3.6;959.803333;34.09;22.29;
82753;31/05/2012;0000;3.40022;257.3;3.4;961.494624;32.493548;21.777419;
82753;30/06/2012;0000;5.5E-5;250.4;0;962.89;31.483333;21.2;
82753;31/07/2012;0000;12.600014;221.7;12.6;963.646237;29.948387;19.764516;
82753;31/08/2012;0000;2.200004;239.9;2.2;964.772043;30.332258;19.451613;
82753;30/09/2012;0000;1.400001;276;1.4;963.517778;32.573333;20.383333;
82753;31/10/2012;0000;0.500001;293.5;0.5;960.527174;33.693548;21.296774;
82753;30/11/2012;0000;25.3;234.7;25.3;958.477778;35.12;24.266667;
82753;31/12/2012;0000;6.7;258.3;6.7;958.454839;34.532258;24.270968;
82753;31/01/2013;0000;141.3;202.7;141.3;959.68172;32.967742;23.606452;
82753;28/02/2013;0000;1.1;229.1;1.1;959.017857;34.196429;24.010714;
82753;31/03/2013;0000;49.9;239.9;49.9;959.48172;34.374194;24.158065;
82753;30/04/2013;0000;89;189.8;89;960.462222;32.026667;23.206667;
82753;31/05/2013;0000;13.3;215.8;13.3;961.483871;32.016129;22.303226;
82753;30/06/2013;0000;1.5;225.3;1.5;962.294444;31.57;21.976667;
82753;31/07/2013;0000;30.5;205.2;30.5;963.715054;29.86129;20.406452;
82753;31/08/2013;0000;0.3;266.1;0.3;963.044086;30.774194;20.467742;
82753;30/09/2013;0000;0;267.1;0;962.15;32.983333;21.556667;
82753;31/10/2013;0000;0.4;280.6;0.4;960.743011;34.164516;22.919355;
82753;30/11/2013;0000;2.7;209.3;2.7;958.838889;33.663333;23.65;
82753;31/12/2013;0000;97.4;221.6;97.4;959.054839;33.477419;23.635484;
82753;31/01/2014;0000;29.2;266.9;29.2;960.062366;33.187097;23.548387;
82753;28/02/2014;0000;132.441584;162.4;135.9;959.469048;31.275;22.789286;
82753;31/03/2014;0000;108.696545;198;107.7;960.110753;31.125806;22.554839;
82753;30/04/2014;0000;79.752817;181.9;78.7;960.72;31.073333;22.093333;
82753;31/05/2014;0000;26.531682;196.6;25.6;961.567742;29.977419;21.087097;
82753;30/06/2014;0000;6.039018;190;5.7;962.86;30.203333;20.843333;
82753;31/07/2014;0000;10.398068;229.1;7.3;964.933696;30.116129;20.290323;
82753;31/08/2014;0000;0.429821;273.4;0.4;964.180645;30.629032;20.145161;
82753;30/09/2014;0000;0.707864;266.8;0.7;962.562222;33.146667;21.536667;
82753;31/10/2014;0000;11.101941;252.7;11.1;961.449462;33.345161;22.448387;
82753;30/11/2014;0000;23.300469;244.4;23.3;959.625556;33.55;23.363333;
82753;31/12/2014;0000;99.200077;248.8;99.2;960.207527;32.780645;22.912903;
82753;31/01/2015;0000;8.100087;267.4;8.1;960.712903;33.948387;23.422581;
82753;28/02/2015;0000;99.000008;186.5;99;960.19881;33.214286;23.375;
82753;31/03/2015;0000;143.93493;229;214.2;960.153763;31.703226;22.8;
</pre>"
