"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83395</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : JANAUBA - MG (OMM: 83395)
Latitude  (graus) : -15.8
Longitude (graus) : -43.29
Altitude  (metros): 516.00
Estação Operante
Inicio de operação: 15/03/1975
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83395;30/04/2002;0000;;277;2.8;;32.286667;19.846667;
83395;31/05/2002;0000;;282.8;0;;31.706897;18.006452;
83395;30/06/2002;0000;;265.7;0;;29.706897;18.32;
83395;31/07/2002;0000;;262.1;0.6;;30.52;17.154839;
83395;31/08/2002;0000;;293.4;0;;31.73;16.4;
83395;30/09/2002;0000;;216.4;2.5;;32.189655;18.586207;
83395;31/10/2002;0000;;302.4;28.3;;35.53;19.612903;
83395;30/11/2002;0000;;249.3;134.4;;33.446667;19.9;
83395;31/12/2002;0000;;177.8;309.6;;32.429032;20.976667;
83395;31/01/2003;0000;148.469938;181.4;195.4;;31.654839;20.667742;
83395;28/02/2003;0000;107.3;270.8;7.3;;32.778571;20.121429;
83395;31/03/2003;0000;18.8;229.9;11;;32.93871;20.225806;
83395;30/04/2003;0000;23.2;261.8;23.2;;32.62;20.273333;
83395;31/05/2003;0000;10.4;255.8;10.4;;31.325806;18.187097;
83395;30/06/2003;0000;0;262.5;0;;30.946667;15.82;
83395;31/07/2003;0000;0;299.6;0;;29.693548;15.529032;
83395;31/08/2003;0000;0;217.9;0;;30.451613;16.16129;
83395;30/09/2003;0000;1.3;224.9;1.3;;33.296667;18.11;
83395;31/10/2003;0000;16.5;;16.5;;34.36129;18.890323;
83395;30/11/2003;0000;114.5;;114.5;;33.606667;19.639286;
83395;31/12/2003;0000;136.2;;73.7;;33.832258;21.03871;
83395;31/01/2004;0000;148.742715;;249.7;;31.780645;21.180645;
83395;29/02/2004;0000;;;216.2;;31.32;;
83395;31/03/2004;0000;;;263.6;;30.43871;;
83395;30/04/2004;0000;;;76.1;;30.953333;;
83395;31/05/2004;0000;;;0;;30.341935;;
83395;30/06/2004;0000;;;4.5;;28.213333;;
83395;31/07/2004;0000;0;231.4;0;;28.322581;15.918519;
83395;31/08/2004;0000;0;293.9;0;;30.380645;16.658065;
83395;30/09/2004;0000;0;300.9;0;;32.62069;17.071429;
83395;31/10/2004;0000;85;267.6;85;;33.922581;19.916129;
83395;30/11/2004;0000;26.7;233.6;26.7;;32.736667;20.453333;
83395;31/12/2004;0000;;230.4;130.4;;33.448276;20.572414;
83395;31/01/2005;0000;;220.4;126.7;;33.154839;21.341935;
83395;28/02/2005;0000;132.110962;188.7;151.1;;32.342857;21.235714;
83395;31/03/2005;0000;141.048955;228.5;151.2;;32.635484;20.741935;
83395;30/04/2005;0000;27.610664;252.1;0.8;;33.513333;20.4;
83395;31/05/2005;0000;;244.6;12.9;;31.093548;18.658065;
83395;30/06/2005;0000;0;243.8;0;;29.62;18.02;
83395;31/07/2005;0000;0;275.8;0;;29.745161;16.090323;
83395;31/08/2005;0000;130.255417;194.1;0;;31.45;17.545455;
83395;30/09/2005;0000;104.4;239.8;4.8;;33.323333;19.32;
83395;31/10/2005;0000;7.3;300.2;7.3;;35.993548;19.974194;
83395;30/11/2005;0000;;110.4;139.9;;32.07931;21.414286;
83395;31/12/2005;0000;132.8;117.9;129;;30.196667;20.62;
83395;31/01/2006;0000;7.9;267;7.9;;33.651613;20.390323;
83395;28/02/2006;0000;;231.6;39.6;;35.057143;20.271429;
83395;31/03/2006;0000;;177.4;179.7;;31.506452;19.716129;
83395;30/04/2006;0000;;231.9;47.2;;30.61;18.293333;
83395;31/05/2006;0000;0;264.6;0;;30.358065;17.167742;
83395;30/06/2006;0000;0;264.4;0;;28.5;16.62;
83395;31/07/2006;0000;0;253;0;;29.319355;14.896774;
83395;31/08/2006;0000;1.7;288.6;1.7;;31.529032;17.322581;
83395;30/09/2006;0000;45.3;269.1;45.3;;32.296667;18.9;
83395;31/10/2006;0000;49.1;153.4;49.1;;31.425806;20.903226;
83395;30/11/2006;0000;139.435273;159.4;228.6;;30.24;20.373333;
83395;31/12/2006;0000;150.59805;196.3;117.8;;31.596774;20.941935;
83395;31/01/2007;0000;151.153447;205.2;121.2;;33.151613;20.96129;
83395;28/02/2007;0000;128.394992;168;277.1;;30.207143;20.5;
83395;31/03/2007;0000;115;311;15;;32.822581;20.264516;
83395;30/04/2007;0000;6.3;264.2;6.1;;32.526667;20.586667;
83395;31/05/2007;0000;9.6;283.9;9.6;;31.309677;18.206452;
83395;30/06/2007;0000;0;278.1;0;;30.2;16.493333;
83395;31/07/2007;0000;0;278.9;0;;30.896774;15.929032;
83395;31/08/2007;0000;0;298.6;0;;30.509677;16.754839;
83395;30/09/2007;0000;0;302.8;0;;32.226667;18.2;
83395;31/10/2007;0000;6.1;298.1;6.1;;35.148387;20.077419;
83395;30/11/2007;0000;152.161258;233.7;259.4;;34.763333;21.38;
83395;31/12/2007;0000;149;240.2;49;;32.154839;20.716129;
83395;31/01/2008;0000;94.8;218.8;94.8;;32.306667;20.613333;
83395;29/02/2008;0000;39.9;172.3;39.9;;32.844828;20.558621;
83395;31/03/2008;0000;138.225657;230.8;172;;31.241935;20.348387;
83395;30/04/2008;0000;129.438026;229.2;183.7;;31.883333;19.813333;
83395;31/05/2008;0000;88.536317;271.3;0.5;;30.754839;17.664516;
83395;30/06/2008;0000;0;256.5;0;;29.833333;16.848276;
83395;31/07/2008;0000;0;276.4;0;;29.125806;15.651613;
83395;31/08/2008;0000;;228.1;0;;31.867742;16.264516;
83395;30/09/2008;0000;4.4;256.3;4.4;;33.98;18.175862;
83395;31/10/2008;0000;0;308.9;0;;36.155172;20.02069;
83395;30/11/2008;0000;104.4;126.5;104.4;;31.336667;21.56;
83395;31/12/2008;0000;151.033449;;193.9;;30.483333;20.86;
83395;31/01/2009;0000;151.487896;;215.6;;32.216129;20.970968;
83395;28/02/2009;0000;91.408472;249.6;24.8;;33.314286;20.517857;
83395;31/03/2009;0000;98.571516;;83.2;;33.745161;21.174194;
83395;30/04/2009;0000;78.899123;174.1;70.9;;30.65;20.803333;
83395;31/05/2009;0000;15.987333;226.6;9.1;;29.758065;18.119355;
83395;30/06/2009;0000;2.187722;258;0;;30.266667;17.49;
83395;31/07/2009;0000;0.675276;274.9;0;;30.790323;15.858065;
83395;31/08/2009;0000;0.197574;269.1;0;;31.474194;17.987097;
83395;30/09/2009;0000;2.754485;268.2;2.7;;34.433333;19.866667;
83395;31/10/2009;0000;148.008947;;192.9;;33.367742;21.110345;
83395;30/11/2009;0000;135.129362;231.4;126.9;;33.246667;20.446667;
83395;31/12/2009;0000;150.597819;170.3;207;;31.3;21.164516;
83395;31/01/2010;0000;87.724188;272.4;17.4;;33.416129;20.735484;
83395;28/02/2010;0000;64.052726;237.4;51;;34.446429;21.417857;
83395;31/03/2010;0000;141.450346;213.7;152.5;;31.587097;21.254839;
83395;30/04/2010;0000;31.352065;234.9;17.4;;31.606667;19.886667;
83395;31/05/2010;0000;15.88743;255.4;11.2;;32.06;19.386667;
83395;30/06/2010;0000;1.390412;276;0;;29.85;17.066667;
83395;31/07/2010;0000;0.446337;270.8;0;;29.26129;17.503226;
83395;31/08/2010;0000;0.127534;291;0;;30.448387;15.56129;
83395;30/09/2010;0000;0.537702;285.2;0.5;;32.623333;17.886667;
83395;31/10/2010;0000;19.709953;221.2;19.7;;34.609677;21.277419;
83395;30/11/2010;0000;142.869485;152.9;203.3;;31.73;20.866667;
83395;31/12/2010;0000;150.188379;203.2;203.3;;31.367742;20.23871;
83395;31/01/2011;0000;135.069609;229;90.6;;32.016129;20.277419;
83395;28/02/2011;0000;76.508305;232;42.9;;34.357143;20.521429;
83395;31/03/2011;0000;;193.2;166.8;;31.125806;20.883871;
83395;30/04/2011;0000;79.055464;220.4;8.4;;31.46;20.653333;
83395;31/05/2011;0000;22.244974;253.7;1.3;;30.633333;18.5;
83395;30/06/2011;0000;5.820809;233.6;0;;30.611111;16.592593;
83395;31/07/2011;0000;1.814297;289.5;0;;30.487097;15.451613;
83395;31/08/2011;0000;0.555249;304.1;0;;32.680645;16.533333;
83395;30/09/2011;0000;0.152505;304.4;0.6;;32.923333;16.693333;
83395;31/10/2011;0000;118.311308;170.5;118.3;;31.235484;20.067742;
83395;30/11/2011;0000;82.419615;159.8;82.4;;30.706897;19.821429;
83395;31/12/2011;0000;148.578162;186.7;183.9;;30.874194;20.386667;
83395;31/01/2012;0000;105.359813;201.7;89.7;;31.590323;19.735484;
83395;29/02/2012;0000;42.546455;246.1;29.4;;33.706897;20.310345;
83395;31/03/2012;0000;33.538059;257.6;29.1;;34.590323;20.903226;
83395;30/04/2012;0000;40.936519;281.8;39.7;;35.075862;20.137931;
83395;31/05/2012;0000;41.54193;236.1;41.1;;30.635484;18.883871;
83395;30/06/2012;0000;0.229957;267.9;0;;31.393333;18.126667;
83395;31/07/2012;0000;0.067747;288.5;0;;31.087097;16.380645;
83395;31/08/2012;0000;0.01953;270.9;0;;30.145161;17.264516;
83395;30/09/2012;0000;6.705485;283.1;6.7;;33.393333;18.48;
83395;31/10/2012;0000;0.001658;291.3;0;;35.306667;20.232258;
83395;30/11/2012;0000;140.309462;113.4;333.9;;29.993333;21.32;
83395;31/12/2012;0000;103.814677;309.9;32.3;;34.66129;20.03871;
83395;31/01/2013;0000;153.062103;191.9;156.5;;32.832258;21.180645;
83395;28/02/2013;0000;24.813977;261.1;1.7;;35.381481;20.511111;
83395;31/03/2013;0000;68.869997;244.3;64.4;;34.038462;21.706667;
83395;30/04/2013;0000;65.820161;235.8;64.2;;31.953333;20.7;
83395;31/05/2013;0000;1.248565;264.4;0;;32.729032;18.490323;
83395;30/06/2013;0000;0.333031;258.1;0;;31.396552;18.289655;
83395;31/07/2013;0000;0.098257;283;0;;30.906452;16.967742;
83395;31/08/2013;0000;7.027758;278.7;7;;31.483871;16.941935;
83395;30/09/2013;0000;1.20864;254.1;1.2;;33.31;19.273333;
83395;31/10/2013;0000;33.101907;233.6;33.1;;33.13871;20.290323;
83395;30/11/2013;0000;147.205853;222.8;200.7;;33.25;20.86;
83395;31/12/2013;0000;146.463069;129.9;355.2;;29.825806;20.896774;
83395;31/01/2014;0000;101.340535;277.1;31.3;;33.083871;20.051613;
83395;28/02/2014;0000;50.659612;258.3;31.4;;33.682143;20.692857;
83395;31/03/2014;0000;69.458311;228.8;65.1;;32.351613;21;
83395;30/04/2014;0000;15.901627;253.7;12.5;;33.41;20.366667;
83395;31/05/2014;0000;1.05259;262.8;0;;32.274194;19.167742;
83395;30/06/2014;0000;4.065687;232.7;3.8;;30.45;17.786667;
83395;31/07/2014;0000;3.285025;272.1;3.2;;30.590323;16.909677;
83395;31/08/2014;0000;0.026482;280;0;;31.516129;16.696774;
83395;30/09/2014;0000;0.707465;298.4;0.7;;33.71;17.58;
83395;31/10/2014;0000;31.501834;254.2;31.5;;34.054839;19.767742;
83395;30/11/2014;0000;93.100342;214.1;93.1;;32.336667;20.846667;
83395;31/12/2014;0000;150.974005;218.1;170.8;;32.229032;20.083871;
83395;31/01/2015;0000;15.701573;291.4;0;;35.674194;19.541935;
83395;28/02/2015;0000;67.251601;206.5;65.2;;33.592857;20.864286;
83395;31/03/2015;0000;;243.2;32.5;;34.567742;20.993548;
</pre>"
